L' R F' U2 L F2
L' R F' U2 F2 L
R' L' U2 F L B
L' R' U2 F L B
R L' F' U2 L F2
R L' F' U2 F2 L
R' U2 L' U2 F B
R' U2 L' U2 B F
R2 U2 L' U2 F B'
R2 U2 L' U2 B' F
R U2 L' F' U2 F2
L' U2 D2 F L B'
L' U2 F D2 L B'
L' D2 U2 F L B'
R' D2 F2 B R F'
R2 D2 F2 R F' B
R2 D2 F2 R B F'
R' D2 B F2 R F'
R' F2 D2 B R F'
R' F2 B D2 R F'
R2 F2 D2 R F' B
R2 F2 D2 R B F'
R' B U2 L' U2 F
R' B D2 F2 R F'
R' B F2 D2 R F'
L' B2 R' U2 F B
L' B2 R' U2 B F
L' R U2 F L D2 B2
L' R U2 F D2 L B2
L' R D F' U2 L F2
L' R D F' U2 F2 L
L' R D' F' U2 L F2
L' R D' F' U2 F2 L
L' R D2 F' U2 L F2
L' R D2 F' U2 F2 L
L' R F' R U2 L F2
L' R F' R U2 F2 L
L2 R F' L U2 F L
L' R F' R' U2 L F2
L' R F' R' U2 F2 L
L R F' L2 U2 F L'
L' R F' R2 U2 L F2
L' R F' R2 U2 F2 L
R L F' L2 U2 F L'
L' R F' U2 L F2 D
L' R F' U2 L F2 D'
L' R F' U2 L F2 D2
L' R F' U2 L' F2 L2
L' R F' U2 F' L F'
L' R F' U2 F2 L D
L' R F' U2 F2 L D'
L' R F' U2 F2 L D2
L' R F' U2 F2 D L
L' R F' U2 F2 D' L
L' R F' U2 F2 D2 L
L' R F' D2 B2 R' U2
L' R F' B2 R' U2 F2
D2 L D2 R2 B' L' F
D2 L D2 B' L' R2 F
D2 L D2 B' L' F R2
D2 L D2 B' R2 L' F
R' L B L' D2 F2 R
R' L B D2 L' R2 F2
R' L B D2 L' F2 R2
R' L B D2 R2 L' F2
R' L B' L2 U2 L B2
L R B' L2 F' U2 L
R L B' L2 F' U2 L
L' R B2 F' R' U2 F2
D2 L B' L' F2 R F'
D2 L B' D2 L' R2 F
D2 L B' D2 L' F R2
D2 L B' D2 R2 L' F
R' L' U2 D F L B
L' R' U2 D F L B
R' L' U2 D' F L B
L' R' U2 D' F L B
R' L' U2 D2 F L B
L' R' U2 D2 F L B
R' L' U2 F L D B
R' L' U2 F L D' B
R' L' U2 F L D2 B
R' L' U2 F L B D
R' L' U2 F L B D'
R' L' U2 F L B D2
R' L' U2 F L' B L2
L' R' U2 F L D B
L' R' U2 F L D' B
L' R' U2 F L D2 B
L' R' U2 F L B D
L' R' U2 F L B D'
L' R' U2 F L B D2
R' L' U2 F L2 B L'
L' R' U2 F L' B L2
L' R' U2 F L2 B L'
R' L' U2 F D L B
R' L' U2 F D' L B
L' R' U2 F D L B
R' L' U2 F D2 L B
L' R' U2 F D' L B
L' R' U2 F D2 L B
L' R' U2 F' L F2 B
R' L' U2 F' L F2 B
L' R' U2 F' L B F2
R' L' U2 F' L B F2
L' R' U2 F2 L F' B
R' L' U2 F2 L F' B
L' R' U2 F2 L B F'
R' L' U2 F2 L B F'
R2 L' U2 F L' B' L2
R' L' U2 B D2 F L'
L' R' U2 B D2 F L'
R L' U2 F L D2 B2
R L' U2 F D2 L B2
D2 L' R F U2 L F2
D2 L' R F U2 F2 L
F2 L' R F L D2 B2
F2 L' R F D2 L B2
B' L' R F' U2 L F2
B' L' R F' U2 F2 L
U2 L' R F' R' U2 F2
B2 L' R F' U2 L F2
B2 L' R F' U2 F2 L
B L' R F' U2 L F2
B L' R F' U2 F2 L
R' L' D U2 F L B
L' R' D U2 F L B
B' L' R' U2 F L B
B2 L' R' U2 F L B
B L' R' U2 F L B
F2 L' R' F L B R2
R L' D F' U2 L F2
R L' D F' U2 F2 L
F L' R' F L B R
R' L' D' U2 F L B
L' R' D' U2 F L B
D2 L' R2 F U2 L F
F L' R2 F L R B
F L' R2 F R L B
R L' D' F' U2 L F2
R L' D' F' U2 F2 L
R' L' D2 U2 F L B
L' R' D2 U2 F L B
U2 L' U R' U F B
U2 L' U R' U B F
R L' D2 F' U2 L F2
R L' D2 F' U2 F2 L
U2 L' U' R' U' F B
U2 L' U' R' U' B F
R' L' F' L F2 B R
R' L' F' L B F2 R
L' R' F' L F2 B R
L' R' F' L B F2 R
R2 L' F' L F2 R B
R' L' F' U2 L F2 B
R' L' F' U2 L B F2
R' L' F' U2 F2 L B
L' R' F' U2 L F2 B
L' R' F' U2 L B F2
U2 L' U2 R' B R F
R L' F' R U2 L F2
L' R' F' U2 F2 L B
R L' F' R U2 F2 L
R L' F' R' U2 L F2
R L' F' R' U2 F2 L
R L' F' R2 U2 L F2
R L' F' R2 U2 F2 L
B' L' U2 D2 F L B'
B' L' U2 F D2 L B'
B2 L' U2 D2 F L B'
U2 L' U2 F R' B R
R L' F' U2 L F2 D
R L' F' U2 L F2 D'
R L' F' U2 L F2 D2
B2 L' U2 F D2 L B'
R L' F' U2 L' F2 L2
R L' F' U2 F' L F'
R L' F' U2 F2 L D
R L' F' U2 F2 L D'
R L' F' U2 F2 L D2
R L' F' U2 F2 D L
R L' F' U2 F2 D' L
R L' F' U2 F2 D2 L
B L' U2 D2 F L B'
B L' U2 F D2 L B'
R L' F' D2 B2 R' U2
R L' F' B2 R' U2 F2
R' L' F2 U2 L F' B
R' L' F2 U2 L B F'
R' L' F2 U2 F' L B
L' R' F2 U2 L F' B
L' R' F2 U2 L B F'
L' R' F2 U2 F' L B
L R' B L' D2 F2 R
L R' B D2 L' R2 F2
L R' B D2 L' F2 R2
L R' B D2 R2 L' F2
L R' B' L2 U2 L B2
F2 L' D2 R F L B'
B' L' D2 U2 F L B'
B2 L' D2 U2 F L B'
B L' D2 U2 F L B'
F L' D2 F L R B'
F L' D2 F L B' R
F L' D2 F R L B'
R' L' B2 R' U2 F B'
R' L' B2 R' U2 B' F
L' R' B2 R' U2 F B'
L' R' B2 R' U2 B' F
D2 L' F R U2 L F'
D2 L' F R U2 F' L
D2 L' F R2 U2 L F
F L' F L R' B R2
R2 L' B2 R' F' U2 F2
F L' F R' L B R2
D2 L' F B2 R' B U2
F L' F D2 L R B'
F L' F D2 L B' R
F L' F D2 R L B'
R L' B2 F' R' U2 F2
L' R2 U2 F L' B' L2
