D2 R' B U' R F2
D2 U R' B U' F2
U D2 R' B U' F2
B' D L2 F L' B'
D2 F2 U R' B U'
U L R' D B' L2 U'
U L R' D2 B' U' F2
D2 L R' B U' R F2
U L R' B' L2 U' F
U L R' B' U B' U2
D2 L U R' B U' F2
R' L D B' L2 U' R
R' L D2 B' U' R F2
U L D R' B' L2 U'
U L D2 R' B' U' F2
R' L B' L2 U' R F
R' L B' U B' U2 R
D2 L F2 U R' B U'
R' L' D L2 B' U' R
L' R' D L2 B' U' R
U L' R' D L2 B' U'
D2 L' R' B U' R F2
L R' D B' L2 U' R
D2 L' U R' B U' F2
L R' D2 B' U' R F2
U L' D L2 R' B' U'
U L' D R' L2 B' U'
L R' B' L2 U' R F
L R' B' U B' U2 R
D2 L' F2 U R' B U'
D2 L2 R' B U' R F2
D2 L2 U R' B U' F2
D L2 D R' B U' R
D L2 F R' U' L' R
D L2 F R' U' R L'
D2 L2 F2 U R' B U'
L' U R' D L2 B' U'
L U R' D B' L2 U'
L U R' D2 B' U' F2
L U R' B' L2 U' F
L U R' B' U B' U2
L' U D L2 R' B' U'
L' U D R' L2 B' U'
L U D R' B' L2 U'
L U D2 R' B' U' F2
D2 R' L B U' R F2
U R' L D B' L2 U'
U R' L D2 B' U' F2
D2 R' L' B U' R F2
U R' L B' L2 U' F
U R' L B' U B' U2
U R' L' D L2 B' U'
D2 R' L2 B U' R F2
D2 R' D' L2 B U' R
D2 R' D' B L2 U' R
D2 R' B L U' R F2
D2 R' B L' U' R F2
D2 R' B L2 U' R F2
D2 R' B U' R F2 D
D2 R' B U' R F2 D'
D2 R' B U' R F2 D2
D2 R' B U' R' F2 R2
D2 R' B U' R2 F2 R'
D2 R' B D' L2 U' R
L' U2 B2 U F L U
L' D L2 R' B' U' R
L' D R' L2 B' U' R
L D R' B' L2 U' R
L' D U L2 R' B' U'
L' D U R' L2 B' U'
D2 U L R' B U' F2
L D U R' B' L2 U'
D2 U L' R' B U' F2
D2 U L2 R' B U' F2
D U L2 D R' B U'
U D L2 D R' B U'
D2 U R' L B U' F2
D2 U R' L' B U' F2
D2 U R' L2 B U' F2
D2 U R' D' L2 B U'
D2 U R' D' B L2 U'
D2 U R' B L U' F2
D2 U R' B L' U' F2
D2 U R' B L2 U' F2
D2 U R' B U' F2 D
D2 U R' B U' F2 D'
D2 U R' B U' F2 D2
D2 U R' B D' L2 U'
F' U D2 R' B U' F2
F2 U D2 R' B U' F2
F U D2 R' B U' F2
B2 U' L U2 B' L' U'
U D2 L R' B U' F2
U D2 L' R' B U' F2
U D2 L2 R' B U' F2
L D2 R' B' U' R F2
L D2 U R' B' U' F2
U D2 R' L B U' F2
U D2 R' L' B U' F2
U D2 R' L2 B U' F2
U D2 R' D' L2 B U'
U D2 R' D' B L2 U'
U D2 R' B L U' F2
U D2 R' B L' U' F2
U D2 R' B L2 U' F2
U D2 R' B U' F2 D
U D2 R' B U' F2 D'
U D2 R' B U' F2 D2
U D2 R' B D' L2 U'
L D2 F2 U R' B' U'
D F L' U L' R' U'
D F L' U R' L' U'
D F L2 R' U' L R
D F L2 R' U' R L
D2 F R' B U' R F
D F R' L2 U' L R
D F R' L2 U' R L
D2 F U R' B U' F
D F U L2 R' U' L
D F U R' L2 U' L
B' D L D2 B' L F
B' D L B' L F L'
B' D L2 F L' D B'
B' D L2 F L' D' B'
B' D L2 F L' D2 B'
B' D L2 F L' B' D
B' D L2 F L' B' D'
B' D L2 F L' B' D2
B' D L2 F D L' B'
B' D L2 F D' L' B'
B' D L2 F D2 L' B'
B' D L2 F B L' B'
B' D L2 F B' L' B'
B' D L2 F B2 L' B'
B' D L2 B F L' B'
B' D L2 B' F L' B'
B' D L2 B2 F L' B'
D2 F' R' B U' R F'
D2 F2 L U R' B U'
D2 F2 L' U R' B U'
D2 F2 L2 U R' B U'
D2 F2 U R' D B U'
D2 F2 U R' D' B U'
D2 F2 U R' D2 B U'
D2 F2 U R' B U' D
D2 F2 U R' B U' D'
D2 F2 U R' B U' D2
D2 F2 U R' B D U'
D2 F2 U R' B D' U'
D2 F2 U R' B D2 U'
D2 F2 D B' D L B'
F' D2 R' B U' R F2
F2 D2 R' B U' R F2
D2 F2 B' D L B' L
D2 F2 B' D B' L B'
F' D2 U R' B U' F2
F D2 R' B U' R F2
F2 D2 U R' B U' F2
F D2 U R' B U' F2
F' D2 F2 U R' B U'
F2 D2 F2 U R' B U'
F D2 F2 U R' B U'
B' F D L2 F L' B'
D' B' D L D2 F2 B'
D' B' D L D2 B' F2
D' B' D' F2 D2 L B'
B' F' D L2 F L' B'
D2 B' F2 D L B' L
D2 B' F2 D B' L B'
F' B' D L2 F L' B'
F2 B' D L2 F L' B'
F B' D L2 F L' B'
R B2 L U' R2 B' U'
R B2 L U' B' R2 U'
U2 B2 U L U2 B' U'
U2 B2 U L' F L2 U
D' B2 U' L R2 F U
D' B2 U' L F R2 U
D' B2 U' R2 L F U
B' F2 D L2 F L' B'
