B L U B U B2
B L U2 B' D' R2
B L' F U B U
B L2 U B L U
L U2 D' R2 F' B'
L U2 D' R2 B' F'
L' D L2 B U2 B2
L D L2 F B U2
L D L2 B F U2
L' D F L2 B U2
L' D F B L2 U2
B U L B U B2
L' D B L2 U2 B'
L' D B F L2 U2
L D B L2 U2 B2
B U B L U B'
L' D' F U2 R2 F'
L' D' F B U2 R2
L D' U2 R2 F' B'
L D' U2 R2 B' F'
L' D' B F U2 R2
L D' B U2 R2 B2
L D' B U2 B2 R2
L' F U2 D' R2 F'
L' F D L2 B U2
L' F D B L2 U2
L' F D' U2 R2 F'
L' F D' B U2 R2
L' F B U B U
L2 B U B L U
L B U B U B
D' B U' R' U' R'
L' B F U B U
U L R2 B2 U F' B
U L R2 B2 U B F'
B L U D B U B2
B L U D' B U B2
U L U D' R2 F' B'
U L U D' R2 B' F'
B L U D2 B U B2
B L U B L U B2
B L U B L' U B2
B L U B L2 U B2
B L U B U B2 D
B L U B U B2 D'
B L U B U B2 D2
B L U B D L2 U
B L U' R' U' B' R'
U' L U' D' R2 F' B'
U' L U' D' R2 B' F'
B L U' R2 F' U' B'
F' L U2 D' R2 F' B'
F' L U2 D' R2 B' F'
F2 L U2 D' R2 F' B'
F2 L U2 D' R2 B' F'
B L U2 D B' D' R2
F L U2 D' R2 F' B'
F L U2 D' R2 B' F'
B L U2 D' B' D' R2
B L U2 D2 B' D' R2
B L U2 B' R D' R2
B L U2 B' R' D' R2
B L U2 B' R2 D' R2
B L U2 B' U' B2 U
B L U2 B' D' R2 D
B L U2 B' D' R2 D'
B L U2 B' D' R2 D2
F' L D L2 F B U2
F' L D L2 B F U2
F2 L D L2 F B U2
F2 L D L2 B F U2
F L D L2 F B U2
F L D L2 B F U2
B L D U B U B2
B L D U2 B' D' R2
F' L D B L2 U2 B2
F2 L D B L2 U2 B2
F L D B L2 U2 B2
D L D' L B U2 B2
U2 L D' R2 B' L' F'
U' L D' U' R2 F' B'
U' L D' U' R2 B' F'
F' L D' U2 R2 F' B'
F' L D' U2 R2 B' F'
F2 L D' U2 R2 F' B'
F2 L D' U2 R2 B' F'
B L D' U B U B2
U L D' U R2 F' B'
U L D' U R2 B' F'
F L D' U2 R2 F' B'
F L D' U2 R2 B' F'
B L D' U2 B' D' R2
F' L D' B U2 R2 B2
F' L D' B U2 B2 R2
F2 L D' B U2 R2 B2
F2 L D' B U2 B2 R2
F L D' B U2 R2 B2
F L D' B U2 B2 R2
B L D2 U B U B2
B L D2 U2 B' D' R2
B L F U B U B2
B L F U2 B' D' R2
B L F' U B U B2
B L F' U2 B' D' R2
B L F2 U B U B2
B L F2 U2 B' D' R2
F' L B U B U B
D' L B U' R' U' R'
F2 L B U B U B
F L B U B U B
U L B2 L2 U F B
U L B2 L2 U B F
U L B2 U B D2 F2
U L B2 U' B' U2 B2
B L' U L2 B U B2
B L' U B L2 U B'
B L' U B U' F U2
F' L' D L2 B U2 B2
F2 L' D L2 B U2 B2
F L' D L2 B U2 B2
F' L' D F L2 B U2
F' L' D F B L2 U2
F2 L' D F L2 B U2
F2 L' D F B L2 U2
F' L' D B L2 U2 B'
F' L' D B F L2 U2
B L' D F U B U
F2 L' D B L2 U2 B'
F L' D F L2 B U2
F2 L' D B F L2 U2
F L' D F B L2 U2
F L' D B L2 U2 B'
F L' D B F L2 U2
D L' D' L' F B U2
D L' D' L' B F U2
F' L' D' F U2 R2 F'
F' L' D' F B U2 R2
F2 L' D' F U2 R2 F'
F2 L' D' F B U2 R2
F' L' D' B F U2 R2
B L' D' F U B U
F2 L' D' B F U2 R2
F L' D' F U2 R2 F'
F L' D' F B U2 R2
D L' D' B L' F U2
F L' D' B F U2 R2
B L' D2 F U B U
B L' F L U B U
B L' F L' U B U
B L' F L2 U B U
F' L' F U2 D' R2 F'
