F L' R' D2 F2
F L' D2 R' F2
F L' D2 F2 R'
F R' L' D2 F2
F R' D2 L' F2
F' R' D2 L2 F2
F' R' D2 F2 L2
R' F L' D2 F2
R' F D2 L' F2
R' F' D2 F2 L'
F D2 L' R' F2
F D2 L' F2 R'
F D2 R' L' F2
F D2 R' L' F2
F' D2 F2 L' R'
F' D2 F2 L' R'
F' D2 F2 R' L'
F' L R' D2 L2 F2
F' L R' D2 F2 L2
R' L F L' D2 F2
R' L F D2 L' F2
R' L F' D2 F2 L'
F' L D2 F2 L' R'
F' L D2 F2 R' L'
B2 L F U2 L' B2
B2 L F U2 B2 L'
B2 L F' R U2 B2
F' L' R' D2 L2 F2
F' L' R' D2 F2 L2
F L' R' U2 B2 U2
F L' R' D2 F2 D
F L' R' D2 F2 D'
F L' R' D2 F2 D2
F L' R' F D2 F2
F L' R' F' D2 F2
F L' R' F2 D2 F2
F L' R2 D2 R F2
L' R' F L' D2 F2
R' L' F L' D2 F2
L' R' F D2 L' F2
R' L' F D2 L' F2
L R' F L' D2 F2
L2 R' F L' D2 F2
L R' F D2 L' F2
L' R' F' D2 F2 L'
L2 R' F D2 L' F2
R' L' F' D2 F2 L'
L R' F' D2 F2 L'
L2 R' F' D2 F2 L'
F L' U2 B2 L U2
F L' D R' D F2
F' L' D2 F2 L' R'
F' L' D2 F2 R' L'
F L' D2 R F2 R2
F L' D2 R' F2 D
F L' D2 R' F2 D'
F L' D2 R' F2 D2
F L' D2 F R' F
F L' D2 F2 R' D
F L' D2 F2 R' D'
F L' D2 F2 R' D2
F L' D2 F2 D R'
F L' D2 F2 D' R'
F L' D2 F2 D2 R'
F L' F R' D2 F2
F L' F D2 R' F2
F L' F D2 F2 R'
F L' F' R' D2 F2
F L' F' D2 R' F2
F L' F' D2 F2 R'
F L' F2 R' D2 F2
F L' F2 D2 R' F2
F L' F2 D2 F2 R'
R' L2 F L' D2 F2
F' L2 R' D2 L2 F2
F' L2 R' D2 F2 L2
R' L2 F D2 L' F2
F L2 R' D2 L F2
F L2 R' D2 F2 L
R' L2 F' D2 F2 L'
F' L2 D2 F2 L' R'
F' L2 D2 F2 R' L'
F L2 D2 L R' F2
F L2 D2 L R' F2
F L2 D2 L F2 R'
F L2 D2 R' L F2
F L2 D2 R' F2 L
F L2 D2 R' F2 L
B' L2 F L' B R'
F L2 D2 F2 L R'
F L2 D2 F2 R' L
B' L2 F B L' R'
B' L2 F B R' L'
B' L2 B R' F L'
B' L2 B F L' R'
B' L2 B F R' L'
F R D2 L' F2 R
F' R B2 U2 R2 B2
F' R B2 U2 B2 R2
F' R' L D2 L2 F2
F' R' L D2 F2 L2
F' R' L' D2 L2 F2
F' R' L' D2 F2 L2
F' R' L2 D2 L2 F2
F' R' L2 D2 F2 L2
F R' L' U2 B2 U2
F R' L' D2 F2 D
F R' L' D2 F2 D'
F R' L' D2 F2 D2
F R' L' F D2 F2
F R' L' F' D2 F2
F R' L' F2 D2 F2
F R' L2 D2 L F2
F R' L2 D2 F2 L
D R' U L2 B U'
D R' U B L2 U'
F' R' U2 R2 B2 U2
F' R' U2 B2 R2 U2
F' R' U2 B2 R2 U2
F R' U2 B2 U2 L'
F' R' D2 L F2 L
F' R' D2 L2 F2 D
F' R' D2 L2 F2 D'
F' R' D2 L2 F2 D2
F' R' D2 F' L2 F'
F' R' D2 F2 L2 D
F' R' D2 F2 L2 D'
F' R' D2 F2 L2 D2
F R' D' L' D' F2
F2 R' D2 F' L' F'
F R' D2 L F2 L2
F' R' F D2 L2 F2
F R' D2 L' F2 D
F R' D2 L' F2 D'
F R' D2 L' F2 D2
F' R' F D2 F2 L2
F R' D2 L2 F2 L
F2 R' F D2 F2 L'
D2 R' F D2 F L'
F2 R' F' L' D2 F2
F' R' F' D2 L2 F2
F' R' F' D2 F2 L2
F2 R' F' D2 L' F2
F' R' F2 D2 L2 F2
F' R' F2 D2 F2 L2
D2 R' F2 B' L B
F R' F2 D2 F2 L'
D2 R' B' L F2 B
D2 R' B' L B F2
D2 R' B' F2 L B
F R2 L' D2 R F2
F R2 D2 L' R F2
F R2 D2 R L' F2
R' D2 F D2 F L'
R' D2 F2 B' L B
F' U2 R B2 U2 R2
R' D2 B' L F2 B
R' D2 B' L B F2
R' D2 B' F2 L B
L' F L' R' D2 F2
L' F L' D2 R' F2
L' F L' D2 F2 R'
R' F L' U2 B2 U2
R' F L' D2 F2 D
R' F L' D2 F2 D'
R' F L' D2 F2 D2
R' F L' F D2 F2
R' F L' F' D2 F2
R' F L' F2 D2 F2
R' F L2 D2 L F2
R' F L2 D2 F2 L
L' F R' L' D2 F2
L2 F L' R' D2 F2
L' F R' D2 L' F2
L2 F L' D2 R' F2
L F L' R' D2 F2
L2 F L' D2 F2 R'
L F L' D2 R' F2
L F L' D2 F2 R'
R F L' R2 D2 F2
D2 F R' D2 F L'
L2 F R' L' D2 F2
L2 F R' D2 L' F2
L F R' L' D2 F2
L F R' D2 L' F2
F' U2 B2 L R U2
F' U2 B2 R L U2
R F R2 L' D2 F2
R' F U2 B2 U2 L'
R F R2 D2 L' F2
F U2 B2 L U2 L2
F U2 B2 L U2 L2
L' F D2 L' R' F2
L' F D2 L' F2 R'
L' F D2 R' L' F2
R' F D' L' D' F2
R' F D2 L F2 L2
R' F D2 L' F2 D
R' F D2 L' F2 D'
R' F D2 L' F2 D2
R' F D2 L2 F2 L
D2 F D2 R' F L'
L2 F D2 L' R' F2
D2 F D2 F L' R'
D2 F D2 F R' L'
L2 F D2 L' F2 R'
L2 F D2 R' L' F2
L F D2 L' R' F2
L F D2 L' F2 R'
L F D2 R' L' F2
R' F' L D2 F2 L'
R F D2 L' F2 R
F D R' D L' F2
R' F' L' D2 F2 L'
R' F' L2 D2 F2 L'
L' F' R' D2 L2 F2
L' F' R' D2 F2 L2
L2 F' R' D2 L2 F2
L2 F' R' D2 F2 L2
L F' R' D2 L2 F2
L F' R' D2 F2 L2
R' F' U2 R B2 U2
R' F' U2 B2 R U2
L' F' D2 F2 L' R'
L' F' D2 F2 R' L'
R' F' D2 L F2 L'
R' F' D2 L' F2 L'
R' F' D2 L2 F2 L'
R' F' D2 F2 L' D
R' F' D2 F2 L' D'
R' F' D2 F2 L' D2
R' F' D2 F2 D L'
R' F' D2 F2 D' L'
R' F' D2 F2 D2 L'
F D' L' D' R' F2
F D' L' D' F2 R'
L2 F' D2 F2 L' R'
L2 F' D2 F2 R' L'
L F' D2 F2 L' R'
L F' D2 F2 R' L'
D2 F2 R' B' L B
F' D2 L F2 L' R'
F' D2 L F2 R' L'
F' D2 L' F2 L' R'
F' D2 L' F2 L' R'
F' D2 L' F2 R' L'
F' D2 L2 F2 L' R'
F' D2 L2 F2 R' L'
F D2 L R' F2 L2
R' F2 D2 F' L' F'
F D2 L F2 L2 R'
F D2 L F2 R' L2
F D2 L' R F2 R2
F D2 L' R' F2 D
F D2 L' R' F2 D'
F D2 L' R' F2 D2
F' D2 R' F2 D2 L2
F D2 L' F R' F
F D2 L' F2 R' D
F D2 L' F2 R' D'
F D2 L' F2 R' D2
F D2 L' F2 D R'
F D2 L' F2 D' R'
F D2 L' F2 D2 R'
F D2 L2 R' F2 L
F D2 L2 F2 L R'
F D2 L2 F2 R' L
F D2 R L' F2 R2
F2 D2 R' F' L' F'
D2 F2 B' L B R'
F D2 R' L F2 L2
F D2 R' L' F2 D
F D2 R' L' F2 D'
F D2 R' L' F2 D2
F D2 R' L2 F2 L
F' D2 F R' F L'
F' D2 F2 L' R' D
F' D2 F2 L' R' D'
F' D2 F2 L' R' D2
F' D2 F2 L' D R'
F' D2 F2 L' D' R'
F' D2 F2 L' D2 R'
F' D2 F2 R' L' D
F' D2 F2 R' L' D'
F' D2 F2 R' L' D2
F' D2 F2 R' D L'
F' D2 F2 R' D' L'
F' D2 F2 R' D2 L'
F' D2 F2 D L' R'
F' D2 F2 D R' L'
F' D2 F2 D' L' R'
F' D2 F2 D' R' L'
F' D2 F2 D2 L' R'
F' D2 F2 D2 R' L'
F2 D2 F' L' F' R'
F D2 F2 R' D2 L2
B2 F L U2 L2 B2
B2 F L U2 B2 L2
D2 B' L F2 B R'
D2 B' L B R' F2
D2 B' L B F2 R'
R' B' L2 F L' B
R' B' L2 F B L'
R' B' L2 B F L'
B2 F U2 B2 L' R'
B2 F U2 B2 R' L'
B2 F' L R U2 B2
B2 F' R L U2 B2
B2 F' R U2 B2 R'
D2 B' F2 L B R'
F' B2 L R U2 B2
F' B2 R L U2 B2
F B2 L U2 L2 B2
F B2 L U2 B2 L2
F' B2 R U2 B2 R'
F B2 U2 B2 L' R'
F B2 U2 B2 L' R'
F B2 U2 B2 R' L'
B2 L R F U2 L' B2
B2 L R F U2 B2 L'
B2 L R F' R U2 B2
F' L R B2 U2 R2 B2
F' L R B2 U2 B2 R2
D L R' U L B U'
F' L R' U2 R2 B2 U2
F' L R' U2 B2 R2 U2
F' L R' D2 L F2 L
F' L R' D2 L2 F2 D
F' L R' D2 L2 F2 D'
F' L R' D2 L2 F2 D2
F' L R' D2 F' L2 F'
F L R' U2 B2 U2 L2
F' L R' D2 F2 L2 D
F' L R' D2 F2 L2 D'
F' L R' D2 F2 L2 D2
F' L R' F D2 L2 F2
F' L R' F D2 F2 L2
F2 L R' D2 F' L' F'
D2 L R' F D2 F L'
B2 L R' F U2 L' B2
F' L R' F' D2 L2 F2
B2 L R' F U2 B2 L'
F' L R' F' D2 F2 L2
F L R' D2 F2 D2 L2
B2 L R' F' R U2 B2
F2 L R' F D2 F2 L'
F2 L R' F' L' D2 F2
F L R' F L2 D2 F2
F' L R' F2 D2 L2 F2
F' L R' F2 D2 F2 L2
F2 L R' F' D2 L' F2
D2 L R' F2 B' L B
F L R' F' L2 D2 F2
F L R' F2 L2 D2 F2
D2 L R' B' L F2 B
D2 L R' B' L B F2
D2 L R' B' F2 L B
F L R' B' L2 F B
F L R' B' L2 B F
B2 L R2 F U2 L' B2
B2 L R2 F U2 B2 L'
F L R2 D2 R F2 L'
B2 L R2 F' R U2 B2
B2 L U F U L' B2
B2 L U F U B2 L'
F' L U2 R B2 U2 R2
B2 L U2 F L' F' B2
B2 L U2 F L' B2 F'
B2 L U2 F B2 L' F'
F' L U2 B2 L R U2
F' L U2 B2 R L U2
B2 L U2 B' D2 B' L
R' L D2 F D2 F L'
B2 L U2 B2 F L' F'
F L U2 B2 L U2 L
R' L D2 F2 B' L B
R' L D2 B' L F2 B
R' L D2 B' L B F2
R' L D2 B' F2 L B
L' R F L' R2 D2 F2
R' L F L' U2 B2 U2
R' L F L' D2 F2 D
R' L F L' D2 F2 D'
R' L F L' D2 F2 D2
R' L F L' F D2 F2
R' L F L' F' D2 F2
R' L F L' F2 D2 F2
R' L F L2 D2 L F2
R' L F L2 D2 F2 L
L R F L' R2 D2 F2
L2 R F L' R2 D2 F2
L' R F R2 L' D2 F2
L' R F R2 D2 L' F2
R L F L' R2 D2 F2
L R F R2 L' D2 F2
L2 R F R2 L' D2 F2
L R F R2 D2 L' F2
L2 R F R2 D2 L' F2
R' L F U2 B2 U2 L'
R L F R2 L' D2 F2
R' L F D' L' D' F2
R L F R2 D2 L' F2
R' L F D2 L F2 L2
L' R F D2 L' F2 R
R' L F D2 L' F2 D
R' L F D2 L' F2 D'
R' L F D2 L' F2 D2
R' L F D2 L2 F2 L
L R F D2 L' F2 R
L2 R F D2 L' F2 R
R' L F' L D2 F2 L'
R L F D2 L' F2 R
R' L F' L' D2 F2 L'
R' L F' L2 D2 F2 L'
R' L F' U2 R B2 U2
R' L F' U2 B2 R U2
F' L D2 L F2 L' R'
F' L D2 L F2 R' L'
F' L D2 L' F2 L' R'
F' L D2 L' F2 R' L'
R' L F' D2 L F2 L'
R' L F' D2 L' F2 L'
R' L F' D2 L2 F2 L'
R' L F' D2 F2 L' D
R' L F' D2 F2 L' D'
R' L F' D2 F2 L' D2
R' L F' D2 F2 D L'
R' L F' D2 F2 D' L'
R' L F' D2 F2 D2 L'
F' L D2 L2 F2 L' R'
F' L D2 L2 F2 R' L'
F' L D2 R' F2 D2 L2
F2 L D2 R' F' L' F'
F L D2 R F2 L' R2
F L D2 R F2 R2 L'
F' L D2 F R' F L'
F2 L D2 F' L' F' R'
F' L D2 F2 L' R' D
F' L D2 F2 L' R' D'
F' L D2 F2 L' R' D2
F' L D2 F2 L' D R'
F' L D2 F2 L' D' R'
F' L D2 F2 L' D2 R'
F' L D2 F2 R' L' D
F' L D2 F2 R' L' D'
F' L D2 F2 R' L' D2
F' L D2 F2 R' D L'
F' L D2 F2 R' D' L'
F' L D2 F2 R' D2 L'
F' L D2 F2 D L' R'
F' L D2 F2 D R' L'
F' L D2 F2 D' L' R'
F' L D2 F2 D' R' L'
F' L D2 F2 D2 L' R'
F' L D2 F2 D2 R' L'
F L D2 F2 D2 L2 R'
F L D2 F2 D2 R' L2
R' L F2 D2 F' L' F'
D2 L F R' D2 F L'
F L F L2 R' D2 F2
B2 L F R U2 L' B2
B2 L F R U2 B2 L'
F L F L2 D2 R' F2
F L F L2 D2 F2 R'
F2 L F R' D2 L2 F2
F2 L F R' D2 F2 L2
B2 L F R' U2 L' B2
B2 L F R' U2 B2 L'
B2 L F R2 U2 L' B2
F L F R' L2 D2 F2
B2 L F R2 U2 B2 L'
B2 L F U2 L B2 L2
B2 L F U2 L' B2 D
B2 L F U2 L' B2 D'
B2 L F U2 L' B2 D2
B2 L F U2 B L' B
B2 L F U2 B2 L' D
B2 L F U2 B2 L' D'
B2 L F U2 B2 L' D2
B2 L F U2 B2 D L'
B2 L F U2 B2 D' L'
B2 L F U2 B2 D2 L'
D2 L F D2 R' F L'
D2 L F D2 F L' R'
D2 L F D2 F R' L'
F2 L F D2 F2 L' R'
F2 L F D2 F2 R' L'
B2 L F D2 F2 R U2
F2 L F' L' R' D2 F2
F2 L F' L' D2 R' F2
F2 L F' L' D2 F2 R'
F L F' L2 R' D2 F2
