F' L' F U' B'
F' L' R F U' B'
F' L' R' F U' B'
F' L' R2 F U' B'
F' L' D F U' B'
F' L' D' F U' B'
F' L' D2 F U' B'
F' L' F R U' B'
F' L' F R' U' B'
F' L' F R2 U' B'
F' L' F U' D B'
F' L' F U' D' B'
F' L' F U' D2 B'
F' L' F U' B' D
F' L' F U' B' D'
F' L' F U' B' D2
F' L' F D U' B'
F' L' F D' U' B'
F' L' F D2 U' B'
F' R L' F U' B'
D2 R F' L' U' B'
F' R' L' F U' B'
F' R2 L' F U' B'
L' F U2 R U B'
R' F' L' F U' B'
R2 F' L' F U' B'
D F' L' U' R B'
D F' L' U' B' R
R F' L' F U' B'
U2 L R B' R' U B2
U2 L R2 B' R' U B
D L U F L' B' U2
L' R F U2 R U B'
U2 L B' R' U' F' U2
F' L' R D F U' B'
F' L' R D' F U' B'
F' L' R D2 F U' B'
F' L' R F R U' B'
F' L' R F R' U' B'
F' L' R F R2 U' B'
F' L' R F U' D B'
F' L' R F U' D' B'
F' L' R F U' D2 B'
F' L' R F U' B' D
F' L' R F U' B' D'
F' L' R F U' B' D2
F' L' R F D U' B'
F' L' R F D' U' B'
F' L' R F D2 U' B'
F' L' R' D F U' B'
F' L' R' D' F U' B'
F' L' R' D2 F U' B'
F' L' R' F R U' B'
F' L' R' F R' U' B'
F' L' R' F R2 U' B'
F' L' R' F U' D B'
F' L' R' F U' D' B'
F' L' R' F U' D2 B'
F' L' R' F U' B' D
F' L' R' F U' B' D'
F' L' R' F U' B' D2
F' L' R' F D U' B'
F' L' R' F D' U' B'
F' L' R' F D2 U' B'
D2 L' R2 U' B' R' F'
F' L' R2 D F U' B'
F' L' R2 D' F U' B'
F' L' R2 D2 F U' B'
F' L' R2 F R U' B'
F' L' R2 F R' U' B'
F' L' R2 F R2 U' B'
F' L' R2 F U' D B'
F' L' R2 F U' D' B'
F' L' R2 F U' D2 B'
F' L' R2 F U' B' D
F' L' R2 F U' B' D'
F' L' R2 F U' B' D2
F' L' R2 F D U' B'
F' L' R2 F D' U' B'
F' L' R2 F D2 U' B'
R' L' F U2 R U B'
L' R' F U2 R U B'
D L' U' R' F' R B'
D L' U' R' F' B' R
D L' U' R' B' F' R
R2 L' F U2 R U B'
D' L' U' B R' F' B2
D' L' U' B R' B2 F'
R L' F U2 R U B'
F' L' U' B' U F U'
D L' U' B' R' F' R
F' L' D R F U' B'
F' L' D R' F U' B'
F' L' D R2 F U' B'
F' L' D F R U' B'
F' L' D F R' U' B'
F' L' D F R2 U' B'
F' L' D F U' D B'
F' L' D F U' D' B'
F' L' D F U' D2 B'
F' L' D F U' B' D
F' L' D F U' B' D'
F' L' D F U' B' D2
F' L' D F D U' B'
F' L' D F D' U' B'
F' L' D F D2 U' B'
F' L' D' R F U' B'
F' L' D' R' F U' B'
F' L' D' R2 F U' B'
F' L' D' F R U' B'
F' L' D' F R' U' B'
F' L' D' F R2 U' B'
F' L' D' F U' D B'
F' L' D' F U' D' B'
F' L' D' F U' D2 B'
F' L' D' F U' B' D
F' L' D' F U' B' D'
F' L' D' F U' B' D2
F' L' D' F D U' B'
F' L' D' F D' U' B'
F' L' D' F D2 U' B'
F' L' D2 R F U' B'
F' L' D2 R' F U' B'
F' L' D2 R2 F U' B'
F' L' D2 F R U' B'
F' L' D2 F R' U' B'
F' L' D2 F R2 U' B'
F' L' D2 F U' D B'
F' L' D2 F U' D' B'
F' L' D2 F U' D2 B'
F' L' D2 F U' B' D
F' L' D2 F U' B' D'
F' L' D2 F U' B' D2
F' L' D2 F D U' B'
F' L' D2 F D' U' B'
F' L' D2 F D2 U' B'
F' L' F R U' D B'
F' L' F R U' D' B'
F' L' F R U' D2 B'
F' L' F R U' B' D
F' L' F R U' B' D'
F' L' F R U' B' D2
F' L' F R D U' B'
F' L' F R D' U' B'
F' L' F R D2 U' B'
F' L' F R' U' D B'
F' L' F R' U' D' B'
F' L' F R' U' D2 B'
F' L' F R' U' B' D
F' L' F R' U' B' D'
F' L' F R' U' B' D2
F' L' F R' D U' B'
F' L' F R' D' U' B'
F' L' F R' D2 U' B'
F' L' F R2 U' D B'
F' L' F R2 U' D' B'
F' L' F R2 U' D2 B'
F' L' F R2 U' B' D
F' L' F R2 U' B' D'
F' L' F R2 U' B' D2
F' L' F R2 D U' B'
F' L' F R2 D' U' B'
F' L' F R2 D2 U' B'
F' L' F U F U2 B'
F' L' F U F' U2 B'
F' L' F U F2 U2 B'
F' L' F U' R' B' R
F' L' F U' R2 B' R2
F' L' F U' D B' D
F' L' F U' D B' D'
F' L' F U' D B' D2
F' L' F U' D' B' D
F' L' F U' D' B' D'
F' L' F U' D' B' D2
F' L' F U' D2 B' D
F' L' F U' D2 B' D'
F' L' F U' D2 B' D2
F' L' F U' B2 D B
F' L' F U' B2 D' B
F' L' F U' B2 D2 B
F' L' F D R U' B'
F' L' F D R' U' B'
F' L' F D R2 U' B'
F' L' F D U' B' D
F' L' F D U' B' D'
F' L' F D U' B' D2
F' L' F D' R U' B'
F' L' F D' R' U' B'
F' L' F D' R2 U' B'
F' L' F D' U' B' D
F' L' F D' U' B' D'
F' L' F D' U' B' D2
F' L' F D2 R U' B'
F' L' F D2 R' U' B'
F' L' F D2 R2 U' B'
F' L' F D2 U' B' D
F' L' F D2 U' B' D'
F' L' F D2 U' B' D2
F' L' F' R F2 U' B'
F' L' F' R' F2 U' B'
F' L' F' R2 F2 U' B'
F' L' F' U' D R2 B'
F' L' F' U' D B' R2
F' L' F' U' B' D R2
F' L' F' D U' R2 B'
F' L' F' D U' B' R2
F' L' F2 R U' B' R'
F' L' F2 D F' U' B'
F' L' F2 D' F' U' B'
F' L' F2 D2 F' U' B'
U L' B' U' R' F U'
U L' B' U' F R' U'
L' R2 F U2 R U B'
L2 U L U2 F R B'
L2 U L U2 F B' R
L2 U L U2 B' F R
F' L2 F L F U' B'
L2 U L' F B' U2 R'
L2 U L' B' F U2 R'
F' L2 F' L F U' B'
F' L2 F2 L F U' B'
U2 R L B' R' U B2
F' R L' D F U' B'
F' R L' D' F U' B'
F' R L' D2 F U' B'
F' R L' F R U' B'
F' R L' F R' U' B'
F' R L' F R2 U' B'
F' R L' F U' D B'
F' R L' F U' D' B'
F' R L' F U' D2 B'
F' R L' F U' B' D
F' R L' F U' B' D'
F' R L' F U' B' D2
