L' R U F' R' U'
R L' U F' R' U'
R F' R' U' F L'
D' F' U' R F L'
L' R U D F' R' U'
L' R U D' F' R' U'
L' R U D2 F' R' U'
L' R U F R' F2 U'
L' R U F' R' U' D
L' R U F' R' U' D'
L' R U F' R' U' D2
L' R U F' R' D U'
L' R U F' R' D' U'
L' R U F' R' D2 U'
L' R U F' D R' U'
L' R U F' D' R' U'
L' R U F' D2 R' U'
L' R U F2 R' F U'
L2 R U F' R' U' L
L R U F' R' U' L2
R L U F' R' U' L2
L' R D U F' R' U'
L' R D' U F' R' U'
D2 L U' B' U L2 B
D2 L U' B' U B L2
L' R D2 U F' R' U'
L R F' R' U' F L2
L2 R F' R' U' F L
R L F' R' U' F L2
D' L F' U' R F L2
L' R' U R2 F' R' U'
R' L' U R2 F' R' U'
R2 L' U R2 F U' R
R L' U D F' R' U'
R L' U D' F' R' U'
R2 L' U F R2 U' R'
R L' U D2 F' R' U'
R L' U F R' F2 U'
R L' U F' R' U' D
R L' U F' R' U' D'
R L' U F' R' U' D2
R L' U F' R' D U'
R L' U F' R' D' U'
R L' U F' R' D2 U'
R L' U F' D R' U'
R L' U F' D' R' U'
R L' U F' D2 R' U'
R L' U F2 R' F U'
R' L' U' B U2 R U'
L' R' U' B U2 R U'
D2 L' R U R' F U'
D2 L' R U F R' U'
B' L' R U F' R' U'
B2 L' R U F' R' U'
B L' R U F' R' U'
D2 L' R' U R F U'
U' L' R' U' B R U
R L' D U F' R' U'
D2 L' R2 U R2 F U'
D2 L' R2 U F R2 U'
D L' R' B R' D B2
R L' D' U F' R' U'
D L' R2 B D R' B2
D L' R2 B' D B2 R'
D2 L' U F R2 U' B
D2 L' U F U F' U2
R L' D2 U F' R' U'
D2 L' U' L2 B' U B
D L' U' B U R' B'
R' L' B U R U' R'
L' R' B U R U' R'
D2 L' F L U' L' F'
D2 L' F L' U' L F'
D2 L' F L' U' F' L
D2 L' F L2 U' L2 F'
D2 L' F L2 U' F' L2
L' R2 U R2 F U' R
L' R2 U F R2 U' R'
R L2 U F' R' U' L
D L' B R' U R U'
D L' B R2 D R B2
D L' B R2 D B2 R
D L' B' R2 D B2 R'
R L2 F' R' U' F L
D2 L2 F' U' F L R
D2 L2 F' U' F R L
D' L2 F' U' R F L
L' U R F' U F U2
L U R F' U' L2 B'
L' U R' U2 B U B'
D2 R L' U R' F U'
D2 R L' U F R' U'
B' R L' U F' R' U'
B2 R L' U F' R' U'
B R L' U F' R' U'
R U F' D R' B U'
U R U' F' U' F L'
U2 R U2 F' U' F L'
B' R F' R' U' F L'
B2 R F' R' U' F L'
B R F' R' U' F L'
F R F' R' U' L' F'
U R F' U F U2 L'
L' U' R' B R U B'
L' U' D B U R' B'
L' U' D2 L B' U B
D2 R' L' U R F U'
U' R' L' U' B R U
D R' L' B R' D B2
U2 R' U B U B' L'
U' R' U' B R U L'
R' U' B U2 R U' L'
L' U' B' U D B R'
L' U' B' D U B R'
U R' U2 B U B' L'
U' R' B R U B' L'
D R' B L' R' D B2
U2 R' B U L2 F L
D R' B R' L' D B2
D R' B R' D L' B2
D R' B R' D B2 L'
U2 R' B U' B' U2 L'
L U2 R' B U L2 F
D2 R2 L' U R2 F U'
D2 R2 L' U F R2 U'
D R2 L' B D R' B2
D R2 L' B' D B2 R'
R D L' U F' R' U'
L' D R' B R' D B2
D R2 B L' D R' B2
