B2 U2 L' U' L' B'
B2 L U2 L2 U' L' B'
F' L D' L B2 R2 F'
D' L' R B2 U' R B
F' L' U D' L' R2 F
F' L' U D' L' F R2
F' L' U D' R2 L' F
U2 L' U' L' D' R2 B'
U2 L' U' L' D' B' R2
U2 L' U' D' L' R2 B'
U2 L' U' D' L' B' R2
U2 L' U' D' R2 L' B'
U L' U' D' R2 B' L'
U L' U' D' B' L' R2
U L' U' D' B' R2 L'
D L' U2 F2 U R B
B L' U2 B L U L2
U2 L' U2 B2 U L' B'
U L' U2 B2 U L' B
U L' U2 B2 U B L'
F' L' D' U L' R2 F
F' L' D' U L' F R2
F' L' D' U R2 L' F
U2 L' D' U' L' R2 B'
U2 L' D' U' L' B' R2
U2 L' D' U' R2 L' B'
U L' D' U' R2 B' L'
U L' D' U' B' L' R2
U L' D' U' B' R2 L'
D' L' F R B2 U' R
D' L' F B2 R U' R
D' L' B2 R U' R B
F' L' B2 U D' L' F
D' L' B2 U' R B R
F' L' B2 D' U L' F
D' L' B2 F R U' R
L' U L' D' B' R2 F'
B' L2 F L R U' L'
B' L2 F R L U' L'
L' U D L2 U2 L B'
L' U D' L' B' R2 F'
D' R L' B2 U' R B
B2 R U2 L' U' L' B'
L' U' L' R D' B R2
L' U' L' R' D' R2 B
L' U' L' D' R B R
F2 R F L' B2 U L'
F2 R F B2 L' U L'
L' U' R L' D' B R2
L' U' R D' L' B R2
L' U' R D' B L' R2
L' U' R D' B R2 L'
L' U' R' L' D' R2 B
L2 U' R B2 R' U B'
L' U' R' D' L' R2 B
L' U' R' D' R2 L' B
L' U' R' D' R2 B L'
L2 U' R2 B2 R' U B
D' R B2 L' U' R B
L' U' D' L' R B R
L' U' D' R L' B R
L' U' D' R B L' R
L' U' D' R B R L'
F2 R B2 F L' U L'
B2 R' U2 L' U' L' B'
L2 U' B2 R' U' F' U2
D' R2 U L' B2 U' B
D' R2 U B2 L' U' B'
L' U2 B L B U L2
B2 R2 U2 L' U' L' B'
L' D U L2 U2 L B'
F R2 B2 L U L F
D' U L' B2 U' B R2
B2 U L2 U L U' B'
L' D' R U' L' R B
L' D' R U' R L' B
L' D' R U' R B L'
D' U B2 L' U' R2 B'
D' U B2 L' U' B' R2
L' D' U L' B' R2 F'
L' D' U' L' R B R
L' D' U' R L' B R
L' D' U' R B L' R
L' D' U' R B R L'
U D' L' B2 U' B R2
U D' B2 L' U' R2 B'
U D' B2 L' U' B' R2
B2 U2 L' R U' L' B'
B2 U2 L' R' U' L' B'
B2 U2 L' R2 U' L' B'
B2 U2 L' U' L' D B'
B2 U2 L' U' L' D' B'
B2 U2 L' U' L' D2 B'
B2 U2 L' U' L' B' D
B2 U2 L' U' L' B' D'
B2 U2 L' U' L' B' D2
B2 U2 L' U' D L' B'
B2 U2 L' U' D' L' B'
B2 U2 L' U' D2 L' B'
B2 U2 L' U' B L' B'
B2 U2 L' U' B' L' B'
B2 U2 L' U' B2 L' B'
B2 U2 L' D U' L' B'
B2 U2 L' D' U' L' B'
B2 U2 L' D2 U' L' B'
B2 U2 L' B' R' U' L'
B2 U2 R L' U' L' B'
B2 U2 R' L' U' L' B'
B2 U2 R2 L' U' L' B'
B2 U2 B' L' R' U' L'
B2 U2 B' R' L' U' L'
F' D L' F2 U R F'
B2 D F' L' F' R U
L2 F' U' B2 L' R' U
L2 F' U' B2 R' L' U
L2 F' B2 L' R' U L
L2 F' B2 R' L' U L
U' F2 R B2 U B' L2
U' F2 B2 R U L2 B
U' F2 B2 R U B L2
L' B U2 B L U L2
B2 F' L' U D' L' F
B2 F' L' D' U L' F
L2 B2 L R' U L' B'
D' B2 L' R U' R B
D' B2 L' U' R B R
D' B2 L' F R U' R
D' B2 R L' U' R B
F' B2 L' U D' L' F
F' B2 L' D' U L' F
L2 B2 R' L U L' B'
L2 B2 R' F' L' U L
B2 F2 R F L' U L'
F2 B2 R F L' U L'
U' B2 U2 L' U' B' L'
R' B2 U2 L' U' L' B'
U' B2 D F2 R U B
R2 B2 U2 L' U' L' B'
R B2 U2 L' U' L' B'
U' B2 F2 R U L2 B
U' B2 F2 R U B L2
L2 B2 F' L' R' U L
L2 B2 F' R' L' U L
