U' L' U2 R' B' L
U R B' L R2 B2
U R B' L B2 R2
U R B' R2 L B2
U B' L R B R'
U B' R L B R'
U L R B' L R2 B2
U L R B' L B2 R2
U L R B' R2 L B2
U' L U2 L2 R' B' L
U' L U2 R' L2 B' L
U' L D2 F U2 L' R'
U' L D2 F U2 R' L'
U L B' L R B R'
U L B' R L B R'
U' L' R U2 R2 B' L
U' L' R U2 B' L R2
U' L' R U2 B' R2 L
U' L' R B' L R2 F'
U' L' R B' R2 L F'
U' L' R B' R2 F' L
U L' R B' L R2 B2
U L' R B' L B2 R2
U L' R B' R2 L B2
U' L' R2 U2 R B' L
U' L' R2 U2 B' L R
U' L' R2 U2 B' R L
U' L' U2 R B' L R2
U' L' U2 R B' R2 L
U' L' U2 R' B' L D
U' L' U2 R' B' L D'
U' L' U2 R' B' L D2
U' L' U2 R' B' D L
U' L' U2 R' B' D' L
U' L' U2 R' B' D2 L
U' L' U2 R2 B' L R
U' L' U2 R2 B' R L
U' L' F U2 R' B' L
D L' F U R B R2
U' L' F' U2 R' B' L
U' L' F2 U2 R' B' L
U L' B' L R B R'
U L' B' R L B R'
U L2 R B' L R2 B2
U L2 R B' L B2 R2
U L2 R B' R2 L B2
D L2 U R B L R2
D L2 U R B R2 L
U' L2 U2 L R' B' L
U' L2 U2 R' L B' L
U' L2 U2 R' B' L B'
L' U R B' L R2 B2
L' U R B' L B2 R2
L' U R B' R2 L B2
L2 U R B' L R2 B2
L2 U R B' L B2 R2
L2 U R B' R2 L B2
L U R B' L R2 B2
L U R B' L B2 R2
L U R B' R2 L B2
U L2 B' L R B R'
U L2 B' R L B R'
U' R L' U2 R2 B' L
U' R L' U2 B' L R2
U' R L' U2 B' R2 L
U R L B' L R2 B2
U R L B' L B2 R2
U R L B' R2 L B2
U' R L' B' L R2 F'
U' R L' B' R2 L F'
U' R L' B' R2 F' L
U R L' B' L R2 B2
U R L' B' L B2 R2
U R L' B' R2 L B2
U R L2 B' L R2 B2
U R L2 B' L B2 R2
U R L2 B' R2 L B2
L' U B' L R B R'
L' U B' R L B R'
L2 U B' L R B R'
L2 U B' R L B R'
L U B' L R B R'
L U B' R L B R'
R' U' L' R U B' L
L' U' L' U2 R' B' L
L2 U' L' U2 R' B' L
L U' L' U2 R' B' L
R' U' R L' U B' L
U R F2 B R2 F2 L'
U R B R D2 L2 R
U R B R D2 R L2
U R B R2 U2 R U2
U R B R2 F2 L' F2
U R B U2 R' U2 R'
U R B F2 R2 F2 L'
U R B' L R B2 R
U R B' L R2 B2 D
U R B' L R2 B2 D'
U R B' L R2 B2 D2
U R B' L B' R2 B'
U R B' L B2 R2 D
U R B' L B2 R2 D'
U R B' L B2 R2 D2
U R B' L' R2 B2 L2
U R B' L' B2 L2 R2
U R B' L' B2 R2 L2
U R B' L2 R2 B2 L'
U R B' L2 B2 L' R2
U R B' L2 B2 R2 L'
U R B' R L B2 R
U R B' R2 L B2 D
U R B' R2 L B2 D'
U R B' R2 L B2 D2
U R B' R2 L' B2 L2
U R B' R2 L2 B2 L'
U R B2 R2 B L B2
B R' U L R B U
B R' U R L B U
U R' U2 D2 F' R U2
U R' D2 U2 F' R U2
U R' F2 L2 F2 B' L
U R' F2 L2 B' L F2
U R' F2 L2 B' F2 L
U R' B U2 F' R' U2
U R' B' L R2 B R2
U R' B' L U2 F' U2
U R' B' R2 L B R2
U R' B' U2 F' U2 L
U R' B2 R2 B L R2
U R' B2 R2 B R2 L
U R' B2 U2 F' U2 L'
U' R2 L' U2 R B' L
U' R2 L' U2 B' L R
U' R2 L' U2 B' R L
U2 R2 U' R B' L B2
U2 R2 U' B' L R B
U2 R2 U' B' R L B
U' R2 U2 R B' L B2
U2 R2 U' B2 R B L
U' R2 U2 B' L R B
U' R2 U2 B' R L B
U' R2 U2 B2 R B L
U' R2 F2 L' U2 B' L
U2 R2 B' U' L R B
U2 R2 B' U' R L B
U R2 B' L R' B R2
U R2 B' R' L B R2
U R2 B' D2 L R B'
U R2 B' D2 L B' R
U R2 B' D2 R L B'
U R2 B2 R' B L R2
U R2 B2 R' B R2 L
F' U R B' L R2 B2
F' U R B' L B2 R2
F' U R B' R2 L B2
F2 U R B' L R2 B2
F2 U R B' L B2 R2
F2 U R B' R2 L B2
D2 U R' U2 F' R U2
F U R B' L R2 B2
F U R B' L B2 R2
F U R B' R2 L B2
F' U B' L R B R'
D2 U' L F U2 L' R'
D2 U' L F U2 R' L'
F' U B' R L B R'
F2 U B' L R B R'
F2 U B' R L B R'
F U B' L R B R'
F U B' R L B R'
F' U' L' U2 R' B' L
F2 U' L' U2 R' B' L
F U' L' U2 R' B' L
U2 D' R2 U' R B L
U' D2 L F U2 L' R'
U' D2 L F U2 R' L'
D' U2 R2 U' R B L
U D2 R' U2 F' R U2
D2 U2 F R U' L' R2
D2 U2 F R U' R2 L'
U2 D2 F R U' L' R2
U2 D2 F R U' R2 L'
U' F L' U2 R' B' L
U2 F R B' U' L R2
U2 F R B' U' R2 L
D2 F U L' R B R2
D2 F U R L' B R2
D2 F U R B L' R2
D2 F U R B R2 L'
U' F' L' U2 R' B' L
U' F2 L' U2 R' B' L
U F2 R B R2 F2 L'
U F2 R' F2 L2 B' L
U B R B' R' B2 L
U B R' F' U2 F R
U B' L R B R' D
U B' L R B R' D'
U B' L R B R' D2
U B' L R B D R'
U B' L R B D' R'
U B' L R B D2 R'
U B' L R2 B R' B
U B' L B R B R2
U B' L' R B L2 R'
U B' L' R B R' L2
U B' L2 R B L' R'
U B' L2 R B R' L'
U B' R L B R' D
U B' R L B R' D'
U B' R L B R' D2
U B' R L B D R'
U B' R L B D' R'
U B' R L B D2 R'
U B' R L' B L2 R'
U B' R L' B R' L2
U B' R L2 B L' R'
U B' R L2 B R' L'
U B' R2 L B R' B
U2 B' U' L R B R'
U2 B' U' R L B R'
D' B' U2 R' B U' R'
U B2 R B2 R' B' L
U B2 U2 L F R U2
