F' L' F2 U' B L
U' L D' B L R' F'
U' L D' B R' L F'
U' L D' B R' F' L
F' L F2 L2 U' B L
F' L' U' D B L R2
F' L' U' D B R2 L
F' L' U' B L D R2
F' L' U' B D L R2
F' L' U' B D R2 L
F' L' D U' B L R2
F' L' D U' B R2 L
F' L' F2 U' L B L
F' L' F2 U' L' B L
F' L' F2 U' L2 B L
F' L' F2 U' D B L
F' L' F2 U' D' B L
F' L' F2 U' D2 B L
F' L' F2 U' B L D
F' L' F2 U' B L D'
F' L' F2 U' B L D2
F' L' F2 U' B D L
F' L' F2 U' B D' L
F' L' F2 U' B D2 L
F' L' F2 D U' B L
F' L' F2 D' U' B L
F' L' F2 D2 U' B L
F' L2 F2 L U' B L
L U' D' B L R' F'
L U' D' B R' L F'
L U' D' B R' F' L
L D' U' B L R' F'
L D' U' B R' L F'
L D' U' B R' F' L
F' U' B L D R2 F2
F' U' B L D F2 R2
F U' F2 B L D F2
F U' B L U' R U
F U' B U' R U L
F U' B F2 L D F2
F' U2 L' F2 B' U' B2
F' U2 L' B' F2 U' B2
F U2 F' U B L F
F' D L' U' B L R2
F' D L' U' B R2 L
D' F' L' F2 U' B L
D2 F' L' F2 U' B L
D F' L' F2 U' B L
L F' L' F U' B L
R' F' U2 L' F2 U' B'
U' B L R' D F' R
U' B L D R' F' R
U' B R' L D F' R
U' B R' F' L D R2
U' B R' F' D L R2
U' B R' F' D R2 L
