B2 R F2 U' F U'
R F2 B2 U' F U'
R B2 F2 U' F U'
B2 L R F2 U' F U'
L' R F2 B2 U' F U'
L R F2 B2 U' F U'
L2 R F2 B2 U' F U'
R L F2 B2 U' F U'
L' R B2 F2 U' F U'
L R B2 F2 U' F U'
L2 R B2 F2 U' F U'
R L B2 F2 U' F U'
D2 L B' U F2 B' L'
D2 L B' U B' F2 L'
B2 L' R F2 U' F U'
R L' F2 B2 U' F U'
D2 L' F U' F L' B2
D2 L' F U' F B2 L'
D2 L' F U' B2 F L'
R L' B2 F2 U' F U'
B2 L2 R F2 U' F U'
R L2 F2 B2 U' F U'
R L2 B2 F2 U' F U'
F2 L2 B2 R' U B U
R U D' L2 R2 B U
R U D' R2 L2 B U
R U D' R2 B L2 U
B2 R L F2 U' F U'
B2 R L' F2 U' F U'
B2 R L2 F2 U' F U'
B2 R U' D F' R2 U'
B2 R U' D2 F' U' B2
B2 R U' F' R2 U' B
B2 R U' F' U F' U2
B2 R D U' F' R2 U'
B2 R D2 U' F' U' B2
B2 R F D F U2 R2
B2 R F D' L2 U2 B'
B2 R F D' F L2 U2
B2 R F2 L2 U B' U
B2 R F2 U' D F U'
B2 R F2 U' D' F U'
B2 R F2 U' D2 F U'
B2 R F2 U' F U' D
B2 R F2 U' F U' D'
B2 R F2 U' F U' D2
B2 R F2 U' F D U'
B2 R F2 U' F D' U'
B2 R F2 U' F D2 U'
B2 R F2 D U' F U'
B' R F2 B' U' F U'
B2 R F2 D' U' F U'
B2 R F2 D2 U' F U'
U' R F2 B2 U' F U'
U2 R F2 B2 U' F U'
U R F2 B2 U' F U'
B' R B' F2 U' F U'
R U' D L2 F' R2 U'
R U' D F' L2 R2 U'
R U' D F' R2 L2 U'
U' R B2 F2 U' F U'
U2 R B2 F2 U' F U'
U R B2 F2 U' F U'
R U' D2 F' U' F' B2
R U' D2 F' U' B2 F'
R U' F' U F' B2 U2
R U' F' U B2 F' U2
B2 R' F2 R2 U' F' U'
F2 R' B2 U B' U L'
R' D L2 R2 F' B2 U'
R' D L2 R2 B2 F' U'
B2 R2 F2 R' U' F' U'
R' D R2 L2 F' B2 U'
R' D R2 L2 B2 F' U'
R' D R2 F' L2 B2 U'
R' D R2 F' B2 L2 U'
R' D R2 B2 L2 F' U'
R' D R2 B2 F' L2 U'
R D U' L2 F' R2 U'
R D U' F' L2 R2 U'
R D U' F' R2 L2 U'
R' D B2 L2 R2 F U'
R' D B2 L2 F R2 U'
R' D B2 R2 L2 F U'
R' D' L2 F2 B R2 U
R' D' L2 B R2 F2 U
R' D' L2 B F2 R2 U
R' D' R2 F2 L2 B' U
R D' U L2 R2 B U
R D' U R2 L2 B U
R D' U R2 B L2 U
R' D' F2 L2 B R2 U
R' D' F2 B L2 R2 U
R' D' F2 B R2 L2 U
R' D' B L2 R2 F2 U
R' D' B L2 F2 R2 U
R' D' B R2 L2 F2 U
R' D' B R2 F2 L2 U
