D F2 L2 R
D F2 R L2
B2 L2 U' B2 R'
U L2 B2 U' R'
F2 R D L2 F2
F2 R D F2 L2
D R F2 L2 R
D R F2 R L2
D R' F2 L2 R
D R' F2 R L2
D R2 F2 L2 R
D R2 F2 R L2
R' D F2 L2 R
R' D F2 R L2
R2 D F2 L2 R
R2 D F2 R L2
R D F2 L2 R
R D F2 R L2
F2 D L2 R F2
F2 D R L2 F2
F2 D R F2 L2
D F' L2 F' R
D F2 L2 R D
D F2 L2 R D'
D F2 L2 R D2
D F2 L2 D R
D F2 L2 D' R
D F2 L2 D2 R
D F2 R L2 D
D F2 R L2 D'
D F2 R L2 D2
L2 B2 U' R' B2
D' L D2 L2 R2 F2
D' L D2 L2 F2 R2
D' L D2 R2 L2 F2
D' L D2 R2 F2 L2
D' L D2 F2 L2 R2
D' L D2 F2 R2 L2
D L F2 D2 L R2
D L F2 D2 R2 L
L2 R B2 U' R' B2
D' L' R2 B2 U2 B2
U2 L' U' L' B2 U'
U2 L' U' B2 L' U'
L2 R' B2 U' R' B2
D' L' B2 R2 U2 B2
B2 L2 R U' B2 R'
B2 L2 R' U' B2 R'
B2 L2 R2 U' B2 R'
B2 L2 U L U2 B2
B2 L2 U L U2 B2
B2 L2 U' R B2 R'
B2 L2 U' R' B2 R'
B2 L2 U' R2 B2 R'
B2 L2 U' B2 R' D
B2 L2 U' B2 R' D'
B2 L2 U' B2 R' D2
D L2 U2 L U2 F2
B2 L2 U' B2 D R'
B2 L2 U' B2 D' R'
B2 L2 U' B2 D2 R'
R' L2 B2 U' R' B2
L2 R2 B2 U' R' B2
D2 L2 D' L2 F2 R
R2 L2 B2 U' R' B2
R L2 B2 U' R' B2
D' L2 D2 L2 F2 R
L U L B2 U' R'
R' U L2 B2 U' R'
B2 L2 F U' B2 R'
U L2 F B2 U' R'
B2 L2 F' U' B2 R'
R2 U L2 B2 U' R'
R U L2 B2 U' R'
U L2 F' B2 U' R'
B2 L2 F2 U' B2 R'
D L2 F2 U2 L U2
D L2 F2 B2 R' B2
U L2 F2 B2 U' R'
F2 L2 B2 U' R B2
F2 L2 B2 U' B2 R
D L2 B2 R' F2 B2
D L2 B2 R' B2 F2
U L2 B2 U' R' D
U L2 B2 U' R' D'
U L2 B2 U' R' D2
U L2 B2 U' D R'
U L2 B2 U' D' R'
U L2 B2 U' D2 R'
U L2 B2 D U' R'
U L2 B2 D' U' R'
U L2 B2 D2 U' R'
U L2 B2 F U' R'
D L2 B2 F2 R' B2
U L2 B2 F' U' R'
U L2 B2 F2 U' R'
B2 R L2 U' B2 R'
F2 R U L2 B2 U'
F2 R U B2 L2 U'
F2 R D L F2 L
F2 R D L2 F2 D
F2 R D L2 F2 D'
F2 R D L2 F2 D2
F2 R D F' L2 F'
F2 R D F2 L2 D
F2 R D F2 L2 D'
F2 R D F2 L2 D2
L' U' L' B2 R' U'
D' R D2 F2 L' R
D' R D2 F2 R L'
F2 R F D L2 F2
F2 R F D F2 L2
F2 R F' D L2 F2
F2 R F' D F2 L2
D R F' L2 F' R
F2 R F2 D L2 F2
F2 R F2 D F2 L2
D R F2 L2 R D
D R F2 L2 R D'
D R F2 L2 R D2
D R F2 L2 D R
D R F2 L2 D' R
D R F2 L2 D2 R
D R F2 R L2 D
D R F2 R L2 D'
D R F2 R L2 D2
B2 R' L2 U' B2 R'
D R' F' L2 F' R
D R' F2 L2 R D
D R' F2 L2 R D'
D R' F2 L2 R D2
D R' F2 L2 D R
D R' F2 L2 D' R
D R' F2 L2 D2 R
D R' F2 R L2 D
D R' F2 R L2 D'
D R' F2 R L2 D2
D' R2 L' B2 U2 B2
B2 R2 L2 U' B2 R'
F2 R2 D L2 R' F2
F2 R2 D L2 F2 R'
F2 R2 D R' L2 F2
F2 R2 D R' F2 L2
F2 R2 D F2 L2 R'
F2 R2 D F2 R' L2
R' D R F2 L2 R
R' D R F2 R L2
L2 D L2 D F2 R
R' D R' F2 L2 R
R' D R' F2 R L2
D R2 F' L2 F' R
D R2 F' L2 F' R
R2 D R F2 L2 R
R2 D R F2 R L2
R' D R2 F2 L2 R
R' D R2 F2 R L2
D R2 F2 L2 R D
D R2 F2 L2 R D'
D R2 F2 L2 R D2
D R2 F2 L2 D R
D R2 F2 L2 D' R
D R2 F2 L2 D2 R
D R2 F2 R L2 D
D R2 F2 R L2 D'
D R2 F2 R L2 D2
R D R F2 L2 R
R D R F2 R L2
R2 D R' F2 L2 R
R2 D R' F2 R L2
R D R' F2 L2 R
R D R' F2 R L2
R2 D R2 F2 L2 R
R2 D R2 F2 R L2
D' R2 B2 L' U2 B2
R D R2 F2 L2 R
R D R2 F2 R L2
R' D F' L2 F' R
U2 D L' U2 L' F2
R' D F2 L2 R D
R' D F2 L2 R D'
R' D F2 L2 R D2
R' D F2 L2 D R
R' D F2 L2 D' R
R' D F2 L2 D2 R
R' D F2 R L2 D
R' D F2 R L2 D'
R' D F2 R L2 D2
R2 D F' L2 F' R
F2 U L2 B2 U' R
R2 D F2 L2 R D
R2 D F2 L2 R D'
R2 D F2 L2 R D2
R2 D F2 L2 D R
R2 D F2 L2 D' R
R2 D F2 L2 D2 R
R D F' L2 F' R
R2 D F2 R L2 D
R2 D F2 R L2 D'
R2 D F2 R L2 D2
R D F2 L2 R D
R D F2 L2 R D'
R D F2 L2 R D2
R D F2 L2 D R
