F' U R' B' L' F'
R' B' U' R' F' U
R' U R' U' F' B' L'
R' U R' U' B' F' L'
U R U' R2 F' B' L'
U R U' R2 B' F' L'
R U' R2 D B' L F
F' R' B L' B2 D F2
U' R' B' L F D' L2
F' R' B' L' U' R' U
D2 R' B' U' R' F' U
D' R' B' U' R' F' U
F' R' B' U' R' U L'
U R' B' L F' D' L2
D R' B' U' R' F' U
F' R' B2 D L' F B
F' R' B2 D L' B F
F' R' B2 D B L' F
U R2 U' R F' B' L'
U R2 U' R B' F' L'
U R2 U' B' R F' L'
U' R2 D R B' L F
U' R2 D B' L R F
U' R2 D B' R L F
F' R2 B' L' R D' F2
F' R2 B' R L' D' F2
F' R2 B' R D' L' F2
F' U L' D2 R' F' B
F' U L' D2 R' B F'
F' U R' D B' L' F'
F U R U2 R2 F' B'
F U R U2 R2 B' F'
F' U R' D' B' L' F'
F' U R' D2 B' L' F'
F' U R' F' D2 B' L
F' U R' B L' F' B2
F' U R' B L' B2 F'
F' U R' B' L F' L2
F' U R' B' L' D F'
F' U R' B' L' D' F'
F' U R' B' L' D2 F'
F' U R' B' L' F' D
F' U R' B' L' F' D'
F' U R' B' L' F' D2
F' U R' B' L2 F' L
F2 U R' D2 F' B' L
F2 U R' D2 B' L F'
F2 U R' D2 B' F' L
F' U R' B' D L' F'
F' U R' B' D' L' F'
F' U R' B' D2 L' F'
F' U R' B2 L' F' B
F' U R' B2 L' B F'
F2 U R' F B' L' F2
F U R B U2 R2 B2
F U R B U2 B2 R2
F2 U R' B' F L' F2
R' D B' U' R' F' U
F U R' D2 F' B' L2
F U R' D2 B' L2 F'
F U R' D2 B' F' L2
F' U R2 B' L' R F'
F' U R2 B' R L' F'
F U R' F' D2 B' L2
F U R' F' B' D2 L2
F U R' B' D2 L2 F'
F U R' B' D2 F' L2
F U R' B' F' D2 L2
F' U D R' B' L' F'
F' U D' R' B' L' F'
F' U D2 R' B' L' F'
F2 U D2 R' F' B' L
F2 U D2 R' B' L F'
F2 U D2 R' B' F' L
F' U F R' F' B' L'
F' U F R' B' F' L'
F2 U F R' B' L' F'
F U F' R' F' B' L'
F U F' R' B' F' L'
F2 U F2 R' F' B' L'
F2 U F2 R' B' F' L'
F U F2 R' B' L' F'
F2 U' L R' F L' B'
F2 U' L F L' R' B'
F2 U' L F R' L' B'
F2 U' R' L F L' B'
B' U' R' D2 F' U R
B' U' R' F' B U R'
B' U' R' B F' U R'
F' U' R' B' L F L2
F2 U' R' D2 B' L F
F2 U' R' B' L F L'
R' D' B' U' R' F' U
B' U' D' R' F' B U
B' U' D' R' B F' U
B' U' D2 R' F' U R
F2 U' D2 R' B' L F
B' U' B U R' F' L'
R' D2 B' U' R' F' U
F' D U R' B' L' F'
D2 F' U R' B' L' F'
D' F' U R' B' L' F'
D F' U R' B' L' F'
R' F' B L' B2 D F2
R' F' B' L' U' R' U
R' F' B' U' R' U L'
F' D' U R' B' L' F'
R' F' B2 D L' F B
R' F' B2 D L' B F
R' F' B2 D B L' F
B' D' U' R' F' B U
B' D' U' R' B F' U
F' D2 U R' B' L' F'
F2 D2 U R' F' B' L
F2 D2 U R' B' L F'
F2 D2 U R' B' F' L
B' D2 U' R' F' U R
F2 D2 U' R' B' L F
B' D2 F' L' R D' F2
B' D2 F' R L' D' F2
B' D2 F' R D' L' F2
R' B F' L' B2 D F2
R' B' L U' R' F' U
R' B' L' U' R' F' U
R' B' L2 U' R' F' U
R2 B' R D' F' L' F'
R2 B' R F D' F2 L'
R2 B' R F' L' D' F2
R2 B' R F' D' L' F2
R' B' U' R' D F' U
R' B' U' R' D' F' U
R' B' U' R' D2 F' U
R' B' U' R' F' U D
R' B' U' R' F' U D'
R' B' U' R' F' U D2
R' B' U' R' F' D U
R' B' U' R' F' D' U
R' B' U' R' F' D2 U
R' B' U' D R' F' U
R' B' U' D' R' F' U
R' B' U' D2 R' F' U
R' B' U' F R' F' U
R' B' U' F' R' F' U
R' B' U' F2 R' F' U
R2 B' U' R' F' U R2
R' B' D U' R' F' U
R B' U' R' F' U R'
R' B' D' U' R' F' U
R' B' D2 U' R' F' U
R' B' F' L' U' R' U
R' B' F' U' R' U L'
R' B2 D F' L' F B
R' B2 D F' L' B F
R' B2 D F' B L' F
R' B2 D B F' L' F
R2 B2 D' B R F' L'
R' B2 F' D L' F B
R' B2 F' D L' B F
R' B2 F' D B L' F
