R' U' L B U' R'
U' L R' B R U' R2
U2 L R' B U' R' B'
F L R' B U' R' B
F L R2 U' B L R'
F L R2 U' B R' L
D L U2 B' U L B
R' L' U' L2 B U' R'
L' R' U' L2 B U' R'
L2 R' U' L' B U' R'
R' L' U' B L2 U' R'
L' R' U' B L2 U' R'
L2 R' U' B L' U' R'
R' L2 U' L' B U' R'
R' L2 U' B L' U' R'
R' U' L F B U' R'
R' U' L F' B U' R'
R' U' L F2 B U' R'
R' U' L B U' R' D
R' U' L B U' R' D'
R' U' L B U' R' D2
R' U' L B U' D R'
R' U' L B U' D' R'
R' U' L B U' D2 R'
R' U' L B D U' R'
R' U' L B D' U' R'
R' U' L B D2 U' R'
R' U' L B F U' R'
R' U' L B F' U' R'
R' U' L B F2 U' R'
R2 U' L B U' L R'
R2 U' L B U' R' L
R' U' L' B L2 U' R'
R' U' L2 B L' U' R'
U' R' L B R U' R2
R' U' F L B U' R'
U2 R' L B U' R' B'
F R' L B U' R' B
R' U' F' L B U' R'
R' U' F2 L B U' R'
U2 R' U L B U' R'
U R' U2 L B U' R'
R' U2 L B U' R' B'
F R2 L U' B L R'
F R2 L U' B R' L
U' D L U2 B' U L
B2 U R F' B R2 U
B2 U R B F' R2 U
B2 U R' U2 F' B U'
B2 U R' U2 B F' U'
D2 U' L F' B' U' R
D2 U' L B' F' U' R
D U' L U2 B' U L
D2 U' F' L B' U' R
U' D2 L F' B' U' R
U' D2 L B' F' U' R
U' D2 F' L B' U' R
L F R' B U' R' B
L F R2 U' B L R'
L F R2 U' B R' L
B D B2 L B' R' U2
D B D' R' B U2 R'
