L' R U2 B U L
R L' U2 B U L
L' R' F' R2 U' L'
R' L' F' R2 U' L'
L' R U2 D B U L
L' R U2 D' B U L
L' R U2 D2 B U L
L' R U2 F B U L
L' R U2 F' B U L
L' R U2 F2 B U L
L' R U2 B U L D
L' R U2 B U L D'
L' R U2 B U L D2
L' R U2 B U D L
L' R U2 B U D' L
L' R U2 B U D2 L
L' R U2 B D U L
L' R U2 B D' U L
L' R U2 B D2 U L
L' R U2 B F U L
L' R U2 B F' U L
L' R U2 B F2 U L
L' R D U2 B U L
L' R D' U2 B U L
L' R D2 U2 B U L
R' L F' L2 R2 U' L
R' L F' R2 L2 U' L
L' R F' U2 B U L'
D2 L' R U2 B U L
R L' U2 D B U L
D' L' R U2 B U L
R L' U2 D' B U L
R L' U2 D2 B U L
B' L' R U2 B U L
R L' U2 F B U L
D L' R U2 B U L
B2 L' R U2 B U L
R L' U2 F' B U L
R L' U2 F2 B U L
B L' R U2 B U L
R L' U2 B U L D
R L' U2 B U L D'
R L' U2 B U L D2
R L' U2 B U D L
R L' U2 B U D' L
R L' U2 B U D2 L
R L' U2 B D U L
R L' U2 B D' U L
R L' U2 B D2 U L
R L' U2 B F U L
R L' U2 B F' U L
R L' U2 B F2 U L
F2 L' R F B U L'
U' L' R B U L U2
F2 L' R B F U L'
U L' R F B' U' R
R' L' D F' U' L' B2
R' L' D F' U' B2 L'
L' R' D F' U' L' B2
L' R' D F' U' B2 L'
U L' R B' F U' R
R L' D U2 B U L
D2 L' R' F' R2 U' L'
D' L' R' F' R2 U' L'
B' L' R' F' R2 U' L'
D L' R' F' R2 U' L'
B2 L' R' F' R2 U' L'
B L' R' F' R2 U' L'
R L' D' U2 B U L
R L' D2 U2 B U L
L2 R' F' L R2 U' L2
R' L' F' R2 U' L' D
R' L' F' R2 U' L' D'
R' L' F' R2 U' L' D2
R' L' F' R2 U' D L'
R' L' F' R2 U' D' L'
R' L' F' R2 U' D2 L'
R' L' F' R2 D U' L'
R' L' F' R2 D' U' L'
R' L' F' R2 D2 U' L'
R' L' F' R2 B U' L'
R' L' F' R2 B' U' L'
R' L' F' R2 B2 U' L'
L' R' F' R2 U' L' D
L' R' F' R2 U' L' D'
L' R' F' R2 U' L' D2
L' R' F' R2 U' D L'
L' R' F' R2 U' D' L'
L' R' F' R2 U' D2 L'
L' R' F' R2 D U' L'
L' R' F' R2 D' U' L'
L' R' F' R2 D2 U' L'
L' R' F' R2 B U' L'
L' R' F' R2 B' U' L'
L' R' F' R2 B2 U' L'
L R' F' L2 R2 U' L
R' L' F' U' L' D B2
R' L' F' U' D L' B2
R' L' F' U' D B2 L'
L' R' F' U' L' D B2
L' R' F' U' D L' B2
L' R' F' U' D B2 L'
R' L' F' D U' L' B2
R' L' F' D U' B2 L'
L2 R' F' R2 L U' L2
L R' F' R2 L2 U' L
L' R' F' D U' L' B2
L' R' F' D U' B2 L'
R' L' F' B R2 U' L'
L' R' F' B R2 U' L'
R' L' F' B' R2 U' L'
L' R' F' B' R2 U' L'
R' L' F' B2 R2 U' L'
L' R' F' B2 R2 U' L'
R L' F' U2 B U L'
R' L' F2 R2 F U' L'
L' R' F2 R2 F U' L'
F2 L' D R F' B U
F2 L' D R B F' U
R' L' B F' R2 U' L'
L' R' B F' R2 U' L'
R' L' B' F' R2 U' L'
L' R' B' F' R2 U' L'
R' L' B2 F' R2 U' L'
L' R' B2 F' R2 U' L'
U' L' B' R B U' R2
U L' B' R F U' R
U' L' B2 R B U' R'
R' L2 F' L R2 U' L2
R' L2 F' R2 L U' L2
R' U L' F' R2 B' U'
R' U L' F' B' R2 U'
R' U L' B' F' R2 U'
D2 R L' U2 B U L
D' R L' U2 B U L
B' R L' U2 B U L
B2 R L' U2 B U L
D R L' U2 B U L
B R L' U2 B U L
U' R L' B U L U2
F2 R L' F B U L'
F2 R L' B F U L'
U R L' F B' U' R
U R L' B' F U' R
F2 R D' L' F B U
F2 R D' L' B F U
F2 R D' B L' F U
F2 R F B U L' B'
U' R B L' U L2 U2
U' R B L' U' D2 R2
U' R B L' D F2 U'
U' R B L' D2 U' R2
F2 R B L' F U L'
F2 R B D' L' F U
F2 R B F U L' B'
D2 R' L' F' R2 U' L'
D' R' L' F' R2 U' L'
B' R' L' F' R2 U' L'
B2 R' L' F' R2 U' L'
D R' L' F' R2 U' L'
B R' L' F' R2 U' L'
R U2 F B U L F
R U2 F2 B R U L
R U2 B U L D F2
R U2 B U2 L' U' L2
R U2 B F U L F
R U2 B F2 R U L
R' D L' F' U' L' B2
R' D L' F' U' B2 L'
R D L' U2 B U L
L' D R U2 B U L
L' D R' F' R2 U' L'
F' U D' L' F R B'
F' U D' L' F B' R
F' U D' L' B' F R
R D' L' U2 B U L
L' D' R U2 B U L
L' D' R' F' R2 U' L'
R D2 L' U2 B U L
L' D2 R U2 B U L
L' D2 R' F' R2 U' L'
F2 D L' R F' B U
F2 D L' R B F' U
F2 D R L' F' B U
F2 D R L' B F' U
F2 D R B L' F' U
R' F' R2 U' D' L' F
R' F' R2 D' U' L' F
F2 D' L' R F B U
F2 D' L' R B F U
F2 D' R L' F B U
F2 D' R L' B F U
F2 D' R B L' F U
F' D' U L' F R B'
F' D' U L' F B' R
F' D' U L' B' F R
R' B L' F' R2 U' L'
L' B R U2 B U L
L' B R' F' R2 U' L'
U' B' L' R B U' R2
R' B' L' F' R2 U' L'
U' B' R L' B U' R2
U' B' R B L' U' R2
L' B' R U2 B U L
L' B' R' F' R2 U' L'
U' B2 L' R B U' R'
R' B2 L' F' R2 U' L'
U' B2 R L' B U' R'
U' B2 R B L' U' R'
L' B2 R U2 B U L
L' B2 R' F' R2 U' L'
