F' L2 R2 U L F'
L2 R2 F U F2 L'
F' L2 R2 U F' L
R2 L2 F U F2 L'
L2 R2 F2 U F L'
R2 L2 F2 U F L'
F L2 U' B R U2
F' R2 L2 U L F'
F' R2 L2 U F' L
R2 F L2 U F2 L'
L2 F U' B R U2
L2 F' R2 U L' F'
L2 F' U' B U2 L'
B2 D' B2 R2 F' L'
L2 R D' F' R U L'
L2 R D2 F' U L' F
R2 L F L U F2 L'
L2 R F U' R U2 F'
L2 R F' R U L' F'
L2 R F' U D2 L' F
L2 R F' D2 U L' F
R2 L' F U F2 L' B'
L2 R' F' R' U L' F'
R2 L2 U L F' D' L2
L2 R2 U L F' D' L2
L2 R2 U2 B U' L F'
L2 R2 U2 B U' F' L
R2 L2 U2 B U' L F'
R2 L2 U2 B U' F' L
L2 R2 D F U F2 L'
R2 L2 D F U F2 L'
L2 R2 D F2 U F L'
R2 L2 D F2 U F L'
L2 R2 D' F U F2 L'
R2 L2 D' F U F2 L'
L2 R2 D' F2 U F L'
R2 L2 D' F2 U F L'
R L2 D' F' R U L'
L2 R2 D2 F U F2 L'
R2 L2 D2 F U F2 L'
L2 R2 D2 F2 U F L'
R2 L2 D2 F2 U F L'
R L2 D2 F' U L' F
L R2 F L U F2 L'
L' R2 F U F2 L' B'
L2 R2 F U L F2 L'
L2 R2 F U L' F2 L'
L2 R2 F U L2 F2 L'
F' L2 R2 U L D F'
F' L2 R2 U L D' F'
F' L2 R2 U L D2 F'
F' L2 R2 U L F' D
F' L2 R2 U L F' D'
F' L2 R2 U L F' D2
F' L2 R2 U L' F' L2
L2 R2 F U F2 L' D
L2 R2 F U F2 L' D'
L2 R2 F U F2 L' D2
L2 R2 F U F2 D L'
L2 R2 F U F2 D' L'
L2 R2 F U F2 D2 L'
R2 L2 F U L F2 L'
R2 L2 F U L' F2 L'
R2 L2 F U L2 F2 L'
F' L2 R2 U D L F'
F' L2 R2 U D F' L
F' L2 R2 U D' L F'
F' L2 R2 U D' F' L
F' L2 R2 U D2 L F'
F' L2 R2 U D2 F' L
L2 R2 F U' R U2 F2
F' L2 R2 U F L F2
F' L2 R2 U F' L D
F' L2 R2 U F' L D'
F' L2 R2 U F' L D2
F' L2 R2 U F' D L
F' L2 R2 U F' D' L
F' L2 R2 U F' D2 L
R2 L2 F U F2 L' D
R2 L2 F U F2 L' D'
