U' R D' B' L U'
U' R B' L' U' F
U' D' R B' L U'
D2 U' R B' U' F'
D' U' R B' L U'
U' D' B' L R U'
U' D' B' R L U'
D2 U' B' R U' F'
D' U' B' L R U'
D' U' B' R L U'
U' D2 R B' U' F'
U' D2 B' R U' F'
U' B' L' R U' F
U' B' R L' U' F
U' B' D2 R U' F'
B' L R U B' L' U2
U' L R U B' R' U2
L R U B' L' R' U2
L R U B' R' L' U2
R L U B' L' R' U2
R L U B' R' L' U2
U' L' R U' D F L'
U' L' R D U' F L'
R' L' D F B2 L' R'
R' L' D F B2 R' L'
L' R' D F B2 L' R'
L' R' D F B2 R' L'
B L' R B2 U' R' F
B L' R B2 U' F R'
R' L' D B2 R' F L'
L' R' D B2 R' F L'
R' L' D B2 F L' R'
R' L' D B2 F R' L'
L' R' D B2 F L' R'
L' R' D B2 F R' L'
U' L' D R U' F L'
U2 L' F D' L B' L
U2 L' F D' B' L B'
U L' F2 L' F U F2
B L' B2 R U' R2 F
B L' B2 R U' F R2
B' R L U B' L' U2
U' R L U B' R' U2
U' R L' U' D F L'
U' R L' D U' F L'
B R L' B2 U' R' F
B R L' B2 U' F R'
U' R U' L' D F L'
D2 R U' B' U' F' B
D2 R U' B' U' B F'
D' R U' B' L U' B
U' R D' B' L U' D
U' R D' B' L U' D'
U' R D' B' L U' D2
U' R D' B' L D U'
U' R D' B' L D' U'
U' R D' B' L D2 U'
U' R D' B' D L U'
U' R D' B' D' L U'
U' R D' B' D2 L U'
U' R B L' B2 U' F
R2 U' R' D' B' L U'
R' U' R2 D' B' L U'
R2 U' R' B' L' U' F
D' R B' L U L' U2
D' R B' L F2 U' R
U' R B' L U B' U2
U' R B' L' U' D F
U' R B' L' U' D' F
U' R B' L' U' D2 F
U' R B' L' U' F D
U' R B' L' U' F D'
U' R B' L' U' F D2
U' R B' L' D U' F
U' R B' L' D' U' F
U' R B' L' D2 U' F
R' U' R2 B' L' U' F
U' R B' U' L' F L
U' R B2 L' B U' F
R2 U' D' R' B' L U'
R U' D' B' L U' B
D2 R' U' R2 B' U' F'
D' R' U' R2 B' L U'
D' R' U' B' L R2 U'
D' R' U' B' R2 L U'
R' U' B' L' R2 U' F
R' U' B' R2 L' U' F
R U' B' L' U' F B
R U' B' L' U' B F
R' U2 L' D F L' B2
R' U2 L' D F B2 L'
R' U2 L' D B2 F L'
D2 R' B U' R2 B2 U'
D2 R' B U' B2 R2 U'
D2 R' B U2 D L2 B2
D2 R' B U2 D B2 L2
D2 R' B D U2 L2 B2
D2 R' B D U2 B2 L2
D2 R' B D' R2 F2 U2
D2 R' B D' F2 R2 U2
U' R' B' L' R2 U' F
U' R' B' R2 L' U' F
D' R2 U' R' B' L U'
U' R2 D' R' B' L U'
F2 U L' U D F L'
F2 U L' D U F L'
F2 U L2 F L U F
U' D R D2 B' L U'
U' D B' D R U' F'
D2 U' L R U' F' L'
R2 D' U' R' B' L U'
D2 U' R L U' F' L'
D2 U' R D B' U' F'
D2 U' R D' B' U' F'
B' U' L' R U' F L
D2 U' R D2 B' U' F'
U' D' R B' L U' D
U' D' R B' L U' D'
U' D' R B' L U' D2
U' D' R B' L D U'
U' D' R B' L D' U'
U' D' R B' L D2 U'
D' U' R B' L U' D
D' U' R B' L U' D'
D' U' R B' L U' D2
D' U' R B' L D U'
D' U' R B' L D' U'
D' U' R B' L D2 U'
U' D' R B' D L U'
D' U' R B' D L U'
U' D' R B' D' L U'
D' U' R B' D' L U'
U' D' R B' D2 L U'
D' U' R B' D2 L U'
D2 U' R B' L U' F'
D2 U' R B' L' U' F'
D2 U' R B' L2 U' F'
D2 U' R B' U' D F'
D2 U' R B' U' D' F'
D2 U' R B' U' D2 F'
D2 U' R B' U' F' D
D2 U' R B' U' F' D'
D2 U' R B' U' F' D2
D2 U' R B' D U' F'
D2 U' R B' D' U' F'
D2 U' R B' D2 U' F'
R D' U' B' L U' B
B2 U' L' B R U' F
D U' R D2 B' L U'
B U' L' R B2 U' F
U' D' R' B' L R2 U'
D' U' R' B' L R2 U'
U' D' R' B' R2 L U'
D' U' R' B' R2 L U'
B U' L' B2 R U' F
B' U' R L' U' F L
R' D' F2 U' B' L U'
B U' R L' B2 U' F
B U' R B2 L' U' F
