B2 L R U B' U
L' R B2 U' F U'
L R B2 U B U
R L B2 U B U
B2 L' R U' F U'
R L' B2 U' F U'
B2 R L U B' U
B2 R L' U' F U'
D2 R U' F' U' F'
B' R D' B' L U2
B' D' R B' L U2
B' D' B' L R U2
B' D' B' R L U2
B D' B R U2 R2
B2 D2 R U' F' U'
R B D' B U2 R'
R B D' B U2 R'
R B' D' B' L U2
L' B2 R U' F U'
R B2 L U B' U
R B2 L' U' F U'
B' L R U B' R' U
B2 L R U D B' U
B2 L R U D' B' U
B2 L R U D2 B' U
B2 L R U B' U D
B2 L R U B' U D'
B2 L R U B' U D2
B2 L R U B' D U
B2 L R U B' D' U
B2 L R U B' D2 U
D2 L R U' F' U' F'
B2 L R D U B' U
B2 L R D' U B' U
B2 L R D2 U B' U
L R U D' R2 B' U
L R U D' B' R2 U
L R U D2 B' U F2
R L U D' R2 B' U
R L U D' B' R2 U
R L U D2 B' U F2
L R U B' U' B' U2
R L U B' U' B' U2
L' R U' D F L2 U'
L' R U' D2 F U' F
L' R U' F U B2 U2
L' R U' F U' D2 F2
L' R U' F D L2 U'
L' R U' F D2 U' F2
L R U' D L2 F U'
R L U' D L2 F U'
B2 L U F2 B' U L'
L' R D U' F L2 U'
B2 L U B' U' R U2
B2 L U B' F2 U L'
L R D U' L2 F U'
R L D U' L2 F U'
L R D' U R2 B' U
L R D' U B' R2 U
R L D' U R2 B' U
R L D' U B' R2 U
L' R D2 U' F U' F
L R D2 U B' U F2
R L D2 U B' U F2
B2 L D R U B' U
B2 L D' R U B' U
B2 L D2 R U B' U
L R B U2 D' R2 F'
L R B D L2 B U2
R L B U2 D' R2 F'
L R B D B L2 U2
R L B D L2 B U2
L R B D' U2 R2 F'
L R B D' B U2 R2
R L B D B L2 U2
R L B D' U2 R2 F'
R L B D' B U2 R2
L' R B2 L2 U B' U
L R B2 L U B U
L2 R B2 L U' F U'
L2 R B2 L' U B' U
R L B2 L U B U
L R B2 L' U B U
R L B2 L' U B U
L R B2 L2 U B U
R' L B2 R2 U' F' U'
R L B2 L2 U B U
L' R B2 U' D F U'
L' R B2 U' D' F U'
L' R B2 U' D2 F U'
L' R B2 U' F U' D
L' R B2 U' F U' D'
L' R B2 U' F U' D2
L' R B2 U' F D U'
L' R B2 U' F D' U'
L' R B2 U' F D2 U'
L R B2 U D B U
L R B2 U D' B U
L R B2 U D2 B U
L' R B2 D U' F U'
L R B2 U B U D
L R B2 U B U D'
L R B2 U B U D2
L R B2 U B D U
L R B2 U B D' U
L R B2 U B D2 U
L2 R B2 U B' U R'
R L B2 U D B U
R L B2 U D' B U
L' R B2 D' U' F U'
R L B2 U D2 B U
L2 R B2 U' F U' R
R L B2 U B U D
R L B2 U B U D'
R L B2 U B U D2
R L B2 U B D U
R L B2 U B D' U
R L B2 U B D2 U
L' R B2 D2 U' F U'
L R B2 D U B U
L R B2 D' U B U
R L B2 D U B U
L R B2 D2 U B U
R L B2 D' U B U
R L B2 D2 U B U
B L B R U B2 U
B L B R U2 D' R2
B L B R D L2 U2
B L B R D' U2 R2
B L B D L2 R U2
B L B D R L2 U2
B L B D' R U2 R
R L' U' D F L2 U'
R L' U' D2 F U' F
R L' U' F U B2 U2
R L' U' F U' D2 F2
R L' U' F D L2 U'
R L' U' F D2 U' F2
D2 L' R U' F' U' F'
B2 L' R U' D F U'
B2 L' R U' D' F U'
B2 L' R U' D2 F U'
B2 L' R U' F U' D
B2 L' R U' F U' D'
B2 L' R U' F U' D2
B2 L' R U' F D U'
B2 L' R U' F D' U'
B2 L' R U' F D2 U'
B2 L' R D U' F U'
B2 L' R D' U' F U'
B2 L' R D2 U' F U'
R L' D U' F L2 U'
R L' D2 U' F U' F
B2 L' D R U' F U'
B2 L' D' R U' F U'
B2 L' D2 R U' F U'
U' L' D2 F U' F L'
R' L' B2 R2 U' F U'
L' R' B2 R2 U' F U'
R L' B2 L2 U B' U
L R' B2 R2 U' F' U'
R2 L' B2 U' F U' L
R L' B2 U' D F U'
R L' B2 U' D' F U'
R L' B2 U' D2 F U'
R L' B2 U' F U' D
R L' B2 U' F U' D'
R L' B2 U' F U' D2
R L' B2 U' F D U'
R L' B2 U' F D' U'
R L' B2 U' F D2 U'
R L' B2 D U' F U'
R L' B2 D' U' F U'
R L' B2 D2 U' F U'
B L' B R U' F U'
D2 L2 R U' F' U' F'
B2 L2 R U B' U R'
B2 L2 R U' F U' R
L' R2 B2 U' F U' L
R L2 B2 L U' F U'
R L2 B2 L' U B' U
R L2 B2 U B' U R'
R L2 B2 U' F U' R
D2 R L U' F' U' F'
B' R L U B' R' U
B2 R L U D B' U
B2 R L U D' B' U
B2 R L U D2 B' U
B2 R L U B' U D
B2 R L U B' U D'
B2 R L U B' U D2
B2 R L U B' D U
B2 R L U B' D' U
B2 R L U B' D' U
B2 R L U B' D2 U
B2 R L D U B' U
R U D' R2 B U R'
B2 R L D' U B' U
B2 R L D2 U B' U
R U D' B R2 U R
D2 R L' U' F' U' F'
B2 R L' U' D F U'
B2 R L' U' D' F U'
B2 R L' U' D2 F U'
B2 R L' U' F U' D
B2 R L' U' F U' D'
B2 R L' U' F U' D2
B2 R L' U' F D U'
B2 R L' U' F D' U'
B2 R L' U' F D2 U'
R U D2 R' B U F2
B2 R L' D U' F U'
B2 R L' D' U' F U'
B2 R L' D2 U' F U'
L U D2 B' U F2 L'
D2 R L2 U' F' U' F'
B2 R L2 U B' U R'
B2 R L2 U' F U' R
D' R U R B U R'
B2 R U L B' L' U
D2 R U R2 B U F2
D2 R U D R2 B U
B2 R U D' B U R'
D' R U B R U R2
D2 R U' L F' U' F'
D2 R U' L' F' U' F'
D2 R U' L2 F' U' F'
B' R U' L2 U' F R
B2 R U' L' F L U'
D2 R U' D' L2 F' U'
D2 R U' D' F' L2 U'
D2 R U' F' L U' F'
D2 R U' F' L' U' F'
D2 R U' F' L2 U' F'
D R U' L2 F' U' R
D2 R U' F' U' D F'
D2 R U' F' U' D' F'
D2 R U' F' U' D2 F'
D2 R U' F' U' F' D
D2 R U' F' U' F' D'
D2 R U' F' U' F' D2
D2 R U' F' D U' F'
D2 R U' F' D' U' F'
D2 R U' F' D2 U' F'
B2 R U' D F' U' R
D R U' F' L2 U' R
D2 R U2 F D R2 F
D2 R U2 F D F R2
B2 R U2 D F' R F
D2 R U2 F2 U F U'
B R U2 R D F' R
B2 R U2 D' B R' B'
B2 R U2 F D F' R
D R U2 F D F2 R
D R U2 F' R D F2
D R U2 F' D R F2
B2 R U2 B' D' B R'
D2 R D U R2 B U
L U B' U' R B' U2
B2 R D U' F' U' R
L U B' U' B' R U2
B2 R D U2 F' R F
B2 R D F L' F' U2
D2 R D' U' L2 F' U'
D2 R D' U' F' L2 U'
B2 R D' U B U R'
B2 R D' U2 B R' B'
B' R D' B' L U2 D
B' R D' B' L U2 D'
B' R D' B' L U2 D2
B' R D' B' L D U2
B' R D' B' L D' U2
B' R D' B' L D2 U2
B' R D' B' D L U2
B' R D' B' D' L U2
B' R D' B' D2 L U2
B2 R D' B' L B U2
R U' L D L2 F U'
D2 R D2 B2 U' F' U'
R U' L' D F L2 U'
B2 R F D F' U2 R
R U' L' D2 F U' F
R U' L' F U B2 U2
R U' L' F U' D2 F2
R U' L' F D L2 U'
R U' L' F D2 U' F2
B2 R F' D F L' U2
D' R B U R U R2
D2 R B U' F' U' F'
D' R B U2 R' D' F2
D' R B' L U R U
B2 R B D' B' L U2
B' R B' L U B' U
B' R B' L' U' F U'
D2 R B' U' F' U' F'
B2 R B' D' B U2 R'
D' R B2 U R B U
D2 R B2 U' F' U' F'
U' R B2 U L B' U
R U' D L2 F' U' R
B' R B2 D' B U2 R'
R U' D F' L2 U' R
L' U' D2 F U' F L'
R U2 D F D F2 R
R U2 D F' R D F2
R U2 D F' D R F2
R U2 D2 F' D' F' R
B' R2 D' R' B' L U2
B2 R2 D2 R' U B U
L' D R U' F L2 U'
L D R U' L2 F U'
R D U' L2 F' U' R
R D U' F' L2 U' R
R D U2 F D F2 R
R D U2 F' R D F2
R D U2 F' D R F2
L D' R U R B' U
L D' R U B' R U
R D' U R2 B U R'
R D' U B R2 U R
R D' B U R2 U R
R D' B U2 D' R' F2
R D' B U2 D' F2 R'
R D' B D B2 L U2
R D' B D' U2 R' F2
R D' B D' U2 F2 R'
R D' B' L U R2 U
R D' B' L U2 D' F2
R D' B' L D B2 U2
R D' B' L D' U2 F2
R D' B' D L B2 U2
R D' B' D B2 U2 R'
R D' B' D' L U2 F2
L' D2 R U' F U' F
L D2 R U B' U F2
R2 D2 R' U B U F2
L' D2 U' F U' F L'
R D2 U R' B U F2
L D2 U B' U F2 L'
R D2 U2 F' D' F' R
D2 U2 F' D' F' L' R
D2 U2 F' D' F' R L'
U2 D2 F' D' F' L' R
U2 D2 F' D' F' R L'
L' F U F' R B2 U2
L' F U F' B2 R U2
L' F U B2 F' R U2
B' D R D2 B' L U2
B2 D R U' F' U' R
B2 D R U2 F' R F
B2 D R F L' F' U2
B D R U2 R F' R
B D R U2 F' R F'
R F B2 D F' U2 R
B2 D F L' F' R U2
B D' L B R U2 R2
B D' L' B R U2 R2
B2 D' R U B U R'
B2 D' R U2 B R' B'
B' D' R B' L U2 D
B' D' R B' L U2 D'
B' D' R B' L U2 D2
B' D' R B' L D U2
B' D' R B' L D' U2
B' D' R B' L D2 U2
B' D' R B' D L U2
B' D' R B' D' L U2
B' D' R B' D2 L U2
B D' L2 B R U2 R2
B2 D' R B' L B U2
B' D' R' B' L R2 U2
B' D' R' B' R2 L U2
R F' B2 D F L' U2
B' D' B R B2 U2 R2
B2 D' B R B' U2 R2
