F' L' U F U2 F'
L' F' U F2 U2 F2
D F' R U2 R' U
F' L R U2 R' U B'
F' L R' U2 R U B'
F' L R2 U' D' F2 B'
F' L R2 U' D' B' F2
F' L R2 U' B' D' F2
F' L R2 U2 R2 U B'
F' L R2 D' U' F2 B'
F' L R2 D' U' B' F2
R2 L U' B' D' R2 F2
R2 L U' B' D' F2 R2
L R U2 R' U B' R'
R L U2 R' U B' R'
R2 L U2 B R2 U B2
F' L U F U2 F' B'
F' L U F U2 B' F'
F' L U F' U2 F B'
F' L U F' U2 B' F
F' L U F2 U2 F2 B'
F' L U F2 U2 B' F2
F' L U' R2 B' R2 F'
F L U' D B' R2 F'
F' L U' B' R2 F' R2
F' L U' B' U2 B U2
F' L U' B2 D2 F2 B
F' L U' B2 D2 B F2
F L U' B' D R2 F'
B' L U2 F' B U' B2
B2 L U2 F' B2 U' B
B' L U2 B F' U' B2
B2 L U2 B2 F' U' B
F L D U' B' R2 F'
D L F' R U2 R' U
F' L' R2 D2 L2 U' B'
F' L' U D F U2 F'
F' L' U D' F U2 F'
F' L' U D2 F U2 F'
F' L' U F U2 D F'
F' L' U F U2 D' F'
F' L' U F U2 D2 F'
F' L' U F U2 F' D
F' L' U F U2 F' D'
F' L' U F U2 F' D2
F' L' U F D U2 F'
F' L' U F D' U2 F'
F' L' U F D2 U2 F'
F' L' U F B U2 F'
F' L' U F B' U2 F'
F' L' U F B2 U2 F'
F' L' U B F U2 F'
F' L' U B' F U2 F'
F' L' U B2 F U2 F'
F' L' D U F U2 F'
F' L' D' U F U2 F'
F' L' D2 U F U2 F'
U' L' F U' F2 U' L
U' L' F U2 L D R2
U' L' F U2 D L R2
U' L' F U2 D R2 L
U' L' F D U2 L R2
U' L' F D U2 R2 L
U' L' F D' L2 U2 L'
U L' F U' F2 U' F
U L' F U2 D F' R2
U L' F D U2 F' R2
U L' F D' L2 U2 F'
D L' F' R U2 R' U
F L' F2 U F' U2 F
L R2 U' B' D' R2 F2
L R2 U' B' D' F2 R2
L R2 U2 B R2 U B2
F' L2 R' U2 R U B
F L2 R' F2 L' U' B'
D L2 F' R U2 R' U
F' R L U2 R' U B'
L' U F U' F2 U' F
L' U F U2 D F' R2
L' U F D U2 F' R2
L' U F D' L2 U2 F'
F' R U2 L R' U B'
F' R U2 R' L U B'
F' R U2 D2 R' U B
F' R D2 U2 R' U B
L U' R2 B' D' R2 F'
F' R B2 L B2 U' B
B2 R B2 L U' B' R'
F' R' L U2 R U B'
L' U' F D' L2 U2 L2
F' R' L2 U2 R U B
L U' F D B' R2 F'
L U' F B' D R2 F'
F R' L2 F2 L' U' B'
F' R' U2 L R U B'
F' R' U2 R L U B'
L U' B' F D R2 F'
R2 U2 L B R2 U B2
D R' F' R F' L' U'
F R' F2 L' U F U2
F' R2 L U' D' F2 B'
F' R2 L U' D' B' F2
F' R2 L U' B' D' F2
F' R2 L U2 R2 U B'
F' R2 L D' U' F2 B'
F' R2 L D' U' B' F2
F' R2 L' D2 L2 U' B'
L U2 F' U2 F U B'
F' R2 U2 L R2 U B'
R2 U2 B L R2 U B'
F' R2 U2 R2 L U B'
R2 U2 B R2 L U B'
F' R2 D2 L2 R' U' B
F' R2 D2 R' L2 U' B
F' U L' F L U2 F'
L' D F' U F2 U2 F2
U2 D F' R U2 F U
L' D' F' U F2 U2 F2
L' D2 F' U F2 U2 F2
D U2 F' R U2 F U
B' U2 D F' B R U'
B' U2 D B F' R U'
B2 U2 D F' R U' L2
B' U2 D' F' B R' U'
B' U2 D' B F' R' U'
B U2 D F' R B' U'
B U2 D F' B' R U'
B U2 D B' F' R U'
B' U2 F' D' B R' U'
D2 F R' F2 L' U' B
B' U2 B D F' R U'
L2 F R' F2 L' U' B'
D F R' F2 L' R U'
D F R' F2 R L' U'
B U2 B' D F' R U'
B2 U2 B2 D F' R U'
L F U' D B' R2 F'
L F U' B' D R2 F'
L F D U' B' R2 F'
L' F' L U F2 U2 F2
L2 F' L U F U2 F'
B' D U2 F' B R U'
B' D U2 B F' R U'
D F' L R U2 R' U
L' F' L' U F2 U2 F2
B2 D U2 F' R U' L2
D F' L' R U2 R' U
L' F' L2 U F2 U2 F2
B D U2 F' R B' U'
B D U2 F' B' R U'
B D U2 B' F' R U'
D F' L2 R U2 R' U
L F' L2 U F U2 F'
D F' R L U2 R' U
D F' R L' U2 R' U
D F' R L2 U2 R' U
D F' R U2 R' U D
D F' R U2 R' U D'
D F' R U2 R' U D2
D F' R U2 R' D U
D F' R U2 R' D' U
D F' R U2 R' D2 U
D F' R U2 D R' U
D F' R U2 D' R' U
D F' R U2 D2 R' U
D F' R D U2 R' U
D F' R D' U2 R' U
D F' R D2 U2 R' U
L2 F' R' U2 R U B
L F' R U2 R' U B'
D F' R B2 L B2 U'
L' F' R2 D2 L2 U' B2
L F' R' U2 R U B'
D F' R2 D' R' U' F2
D F' R2 D2 L2 R' U'
D F' R2 D2 R' L2 U'
L' F' U F2 U2 F2 D
L' F' U F2 U2 F2 D'
L' F' U F2 U2 F2 D2
L' F' U F2 D2 B2 U2
L' F' U F2 B U2 F2
L' F' U F2 B' U2 F2
L' F' U F2 B2 U2 F2
L' F' U B F2 U2 F2
L' F' U B' F2 U2 F2
L' F' U B2 F2 U2 F2
L F' R2 U' D' F2 B'
L F' R2 U' D' B' F2
L F' R2 U' B' D' F2
L F' R2 U2 R2 U B'
L F' R2 D' U' F2 B'
L F' R2 D' U' B' F2
L' F' U' D2 B2 D2 F2
U2 F' U' L D' B' L
L' F' U' B2 D2 F2 B2
L' F' U' B2 D2 B2 F2
L F' U F U2 F' B'
L F' U F U2 B' F'
L F' U F' U2 F B'
L F' U F' U2 B' F
L F' U F2 U2 F2 B'
L F' U F2 U2 B' F2
U2 F' U2 D F L' U
U2 F' U2 F L U B'
L F' U' R2 B' R2 F'
L' F' D R2 U' D' F2
L' F' D R2 U2 R2 U
L' F' D R2 D' U' F2
L' F' D R2 D2 L2 U'
L F' U' B' R2 F' R2
L F' U' B' U2 B U2
L F' U' B2 D2 F2 B
L F' U' B2 D2 B F2
U2 F' D U2 F L' U
D F' D R U2 R' U
D F' D' R U2 R' U
L' F' D2 U' B2 D2 F2
D F' D2 R U2 R' U
D F' B2 R B2 L U'
B' D' U2 F' B R' U'
B' D' U2 B F' R' U'
D' B U2 F' R' B' U'
D B U2 F' R B' U'
D B U2 F' B' R U'
D B U2 B' F' R U'
L B U2 F' B' U' B'
L B U2 B' F' U' B'
D' B' L U2 F' B U'
D' B' L U2 B F' U'
L B' U F' B U' F
L B' U B F' U' F
B2 F' R B2 L U' B'
D B' U2 F' B R U'
D B' U2 B F' R U'
F' B2 R B2 L U' B'
D B2 U2 F' R B2 U'
D B2 U2 F' B2 R U'
D B2 U2 B2 F' R U'
L B2 U2 F' B2 U' B'
L B2 U2 B2 F' U' B'
D B2 F' R B2 L U'
