D B U' L R' F'
D B U' R' L F'
D B U' R' F' L
D L B U' L R' F'
D L B U' R' L F'
D L B U' R' F' L
F' L' D B U' L R'
F' L' D B U' R' L
D L' B U' L R' F'
D L' B U' R' L F'
D L' B U' R' F' L
D L2 B U' L R' F'
D L2 B U' R' L F'
D L2 B U' R' F' L
U R U' F' L' B U'
U R U' F' B L' U'
U R U' B F' L' U'
F R U2 F' R' U' L'
B R F' L' R' U' L2
B R F' R' L' U' L2
R U' F' R' U' F' L'
L' D B U' L R' F'
L' D B U' R' L F'
L' D B U' R' F' L
L2 D B U' L R' F'
L2 D B U' R' L F'
L2 D B U' R' F' L
L D B U' L R' F'
L D B U' R' L F'
L D B U' R' F' L
B U' L D' R' F' R
B U' D' L R' F' R
B U' D' R' L F' R
B U' D' R' F' L R
B U' D' R' F' R L
B U2 B' R' B U L
F' D L' B U' L R'
F' D L' B U' R' L
D2 F' L' F B U' L
D' F' L' B U' L R
D' F' L' B U' R L
D2 F' L' B F U' L
D F' L' B U' L R'
D F' L' B U' R' L
R F' L' R' B U' L
F' D B L' U' L2 R'
F' D B L' U' R' L2
R F' R' L' B U' L
R F' R' B L' U' L2
D2 F' B L' F U' L2
D' F' B L' U' L2 R
D' F' B L' U' R L2
D F' B L' U' L2 R'
D F' B L' U' R' L2
U2 F' B' R' B U L'
B D' U' L R' F' R
B D' U' R' L F' R
B D' U' R' F' L R
B D' U' R' F' R L
B D' F' L' U' L2 R
B D' F' L' U' R L2
F' D2 L' F B U' L
F' D2 L' B F U' L
D B L' U' L2 R' F'
D B L' U' R' L2 F'
D B L' U' R' F' L2
D B L2 U' L' R' F'
D B L2 U' R' L' F'
B D2 F' L' F U' L2
F' D2 B L' F U' L2
D' B U' L R' F' R
D' B U' R' L F' R
D' B U' R' F' L R
D' B U' R' F' R L
R' B U2 R U' L F
D B U' L R' D F'
D B U' L R' D' F'
D B U' L R' D2 F'
D B U' L R' F' D
D B U' L R' F' D'
D B U' L R' F' D2
D B U' L D R' F'
D B U' L D' R' F'
D B U' L D2 R' F'
D B U' L F R' F'
D B U' L F' R' F'
D B U' L F2 R' F'
D B U' L' R' F' L2
D B U' R' L D F'
D B U' R' L D' F'
D B U' R' L D2 F'
D B U' R' L F' D
D B U' R' L F' D'
D B U' R' L F' D2
D B U' R' L' F' L2
D B U' R' D L F'
D B U' R' D F' L
D B U' R' D' L F'
D B U' R' D' F' L
D B U' R' D2 L F'
D B U' R' D2 F' L
D B U' R' F L F2
D B U' R' F' L D
D B U' R' F' L D'
D B U' R' F' L D2
D B U' R' F' D L
D B U' R' F' D' L
D B U' R' F' D2 L
D B U' D L R' F'
D B U' D R' L F'
D B U' D R' F' L
D B U' D' L R' F'
D B U' D' R' L F'
D B U' D' R' F' L
D B U' D2 L R' F'
D B U' D2 R' L F'
D B U' D2 R' F' L
D B U' F L R' F'
D B U' F R' L F'
D B U' F R' F' L
D B U' F' L R' F'
D B U' F' R' L F'
D B U' F' R' F' L
D B U' F2 L R' F'
D B U' F2 R' L F'
D B U' F2 R' F' L
D B D U' L R' F'
D B D U' R' L F'
D B D U' R' F' L
D B D' U' L R' F'
D B D' U' R' L F'
D B D' U' R' F' L
D2 B F' L' F U' L2
D B D2 U' L R' F'
D' B F' L' U' L2 R
D' B F' L' U' R L2
D B D2 U' R' L F'
D B D2 U' R' F' L
D B F' L' U' L2 R'
D B F' L' U' R' L2
F' B D2 L' F U' L2
U2 B' R' F' B U L'
U2 B' R' B F' U L'
D B' U L R' U2 F
D B' U R' L U2 F
U2 B' F' R' B U L'
B2 F' D2 L' F U' L'
B F' D2 L' F U' L2
F' B2 D2 L' F U' L'
