L' U R2 U2 B
L' U F' R2 U2
R' L' U R' U2 B
L' R' U R' U2 B
D2 L' R2 U' L' B
D2 L' R2 U' B L'
D L' R2 B2 U' B'
B' L' U R2 U2 B
B2 L' U R2 U2 B
B' L' U F' R2 U2
B2 L' U F' R2 U2
B L' U R2 U2 B
B L' U F' R2 U2
D L' B2 R2 U' B
D L' B2 U F' U2
L' U R2 U2 D B
L' U R2 U2 D' B
L' U R2 U2 D2 B
L' U R2 U2 B D
L' U R2 U2 B D'
L' U R2 U2 B D2
L' U R2 D U2 B
L' U R2 D' U2 B
L' U R2 D2 U2 B
L' U R2 F U2 B
L' U R2 F' U2 B
L' U R2 F2 U2 B
L' U D2 F' U2 L2
L' U F R2 F2 U2
L' U F' R2 U2 D
L' U F' R2 U2 D'
L' U F' R2 U2 D2
L' U F' R2 D U2
L' U F' R2 D' U2
L' U F' R2 D2 U2
L' U F' U2 D2 L2
L' U F' D2 U2 L2
L' U F2 R2 F U2
D2 R2 L' U' L' B
D2 R2 L' U' B L'
D R2 L' B2 U' B'
F' R2 U' F L' U'
U R2 U' L' U' B
L' D R2 B2 U' B'
L' D B2 R2 U' B
L' D B2 U F' U2
L' D2 R2 U' L2 B
L' D2 R2 U' B L2
L' D2 U F' U2 L2
L' B U R2 U2 B
L' B U F' R2 U2
L' B' U R2 U2 B
L' B' U F' R2 U2
D B2 L' R2 U' B
D B2 L' U F' U2
L' B2 U R2 U2 B
L' B2 U F' R2 U2
D B2 R2 L' U' B
D L U' D F2 L2 B'
D L D U' F2 L2 B'
U' L D F2 D L2 B'
U2 L D2 R2 U L2 B
U2 L D2 R2 U B L2
L' R' U R F' R2 U2
R' L' U R F' R2 U2
R' L' U R' U2 D B
R' L' U R' U2 D' B
R' L' U R' U2 D2 B
R' L' U R' U2 B D
R' L' U R' U2 B D'
R' L' U R' U2 B D2
L' R' U R' U2 D B
L' R' U R' U2 D' B
L' R' U R' U2 D2 B
L' R' U R' U2 B D
L' R' U R' U2 B D'
L' R' U R' U2 B D2
R' L' U R' D U2 B
L' R' U R' D U2 B
R' L' U R' D' U2 B
L' R' U R' D' U2 B
R' L' U R' D2 U2 B
L' R' U R' D2 U2 B
L' R' U R' F U2 B
R' L' U R' F U2 B
L' R' U R' F' U2 B
R' L' U R' F' U2 B
L' R' U R' F2 U2 B
R' L' U R' F2 U2 B
R' L' U F R' U2 B
L' R' U F R' U2 B
L' R' U F' R' U2 B
R' L' U F' R' U2 B
L' R' U F2 R' U2 B
R' L' U F2 R' U2 B
R' L' U' D2 B2 L B'
L' R' U' D2 B2 L B'
D L B2 L2 R2 U' B
D L B2 L2 U F' U2
R' L' U' B2 D2 L B'
L' R' U' B2 D2 L B'
R2 L' U' B U B' U'
D L B2 R2 L2 U' B
R2 L' U' B2 D B' L2
R2 L' U2 L U L' B
R2 L' U2 L U B L'
R2 L' U2 L' U L B
R2 L' U2 L2 U L2 B
R2 L' U2 L2 U B L2
B' L' R' U R' U2 B
D L' R B2 R U' B
B2 L' R' U R' U2 B
B L' R' U R' U2 B
D2 L' R2 U' L B L2
D2 L' R2 U' L' D B
D2 L' R2 U' L' D' B
D2 L' R2 U' L' D2 B
D2 L' R2 U' L' B D
D2 L' R2 U' L' B D'
D2 L' R2 U' L' B D2
D2 L' R2 U' D L' B
D2 L' R2 U' D B L'
D2 L' R2 U' D' L' B
D2 L' R2 U' D' B L'
D2 L' R2 U' D2 L' B
D2 L' R2 U' D2 B L'
D2 L' R2 U' B L' D
D2 L' R2 U' B L' D'
D2 L' R2 U' B L' D2
D2 L' R2 U' B D L'
D2 L' R2 U' B D' L'
D2 L' R2 U' B D2 L'
D2 L' R2 U' B' L' B2
D' L' R2 U' D' L2 B
D' L' R2 U' D' B L2
D' L' R2 U' B D' L2
D L' R' B2 R' U' B
D2 L' R2 D U' L' B
D' L' R2 U2 F2 U B
D2 L' R2 D U' B L'
D2 L' R2 D' U' L' B
D2 L' R2 D' U' B L'
D L' R2 U' D L2 B
D L' R2 U' D B L2
D' L' R2 D' U' L2 B
D' L' R2 D' U' B L2
D2 L' R2 D2 U' L' B
D2 L' R2 D2 U' B L'
D' L' R2 D2 B2 U' B'
D L' R2 D U' L2 B
D L' R2 D U' B L2
D2 L' R2 B' U' L' B2
D2 L' R2 B' U' B2 L'
D2 L' R2 B2 U' B' L'
D L' R2 B2 R U' B'
D L' R2 B2 R' U' B'
D L' R2 B2 R2 U' B'
D L' R2 B2 U' D B'
D L' R2 B2 U' D' B'
D L' R2 B2 U' D2 B'
D L' R2 B2 U' B' D
D L' R2 B2 U' B' D'
D L' R2 B2 U' B' D2
D2 L' U R U2 L' B'
D L' R2 B2 D U' B'
D L' R2 B2 D' U' B'
D L' R2 B2 D2 U' B'
D2 L' U R2 U2 L' B
D2 L' U R2 U2 B L'
R' L' D2 U' B2 L B'
L' R' D2 U' B2 L B'
U L' U L R2 U2 B
D' L' U D R2 U2 B
B' L' U R2 U2 D B
B' L' U R2 U2 D' B
B' L' U R2 U2 D2 B
B' L' U R2 U2 B D
B' L' U R2 U2 B D'
B' L' U R2 U2 B D2
D' L' U D F' R2 U2
B' L' U R2 D U2 B
B' L' U R2 D' U2 B
B' L' U R2 D2 U2 B
B' L' U R2 F U2 B
U L' U L F' R2 U2
B' L' U R2 F' U2 B
B' L' U R2 F2 U2 B
D' L' U D' F' U2 L2
U2 L' U R2 U2 B R2
B2 L' U R2 U2 D B
B2 L' U R2 U2 D' B
B2 L' U R2 U2 D2 B
B2 L' U R2 U2 B D
B2 L' U R2 U2 B D'
B2 L' U R2 U2 B D2
B2 L' U R2 D U2 B
B2 L' U R2 D' U2 B
B2 L' U R2 D2 U2 B
B2 L' U R2 F U2 B
B2 L' U R2 F' U2 B
B2 L' U R2 F2 U2 B
B' L' U D2 F' U2 L2
D L' U D F' U2 L2
D' L' U F' U F' U
D2 L' U F2 R F U2
B L' U R2 U2 D B
B L' U R2 U2 D' B
B L' U R2 U2 D2 B
B L' U R2 U2 B D
B L' U R2 U2 B D'
B L' U R2 U2 B D2
B L' U R2 D U2 B
B' L' U F R2 F2 U2
B L' U R2 D' U2 B
B L' U R2 D2 U2 B
D L' U D' R2 U2 B
B L' U R2 F U2 B
B L' U R2 F' U2 B
B L' U R2 F2 U2 B
D L' U D' F' R2 U2
B' L' U F' R2 U2 D
B' L' U F' R2 U2 D'
B' L' U F' R2 U2 D2
B' L' U F' R2 D U2
B' L' U F' R2 D' U2
B' L' U F' R2 D2 U2
U L' U R2 L U2 B
B2 L' U D2 F' U2 L2
B' L' U F' U2 D2 L2
B' L' U F' D2 U2 L2
R' L' D2 B2 U' L B'
B2 L' U F R2 F2 U2
B' L' U F2 R2 F U2
U2 L' U F' R2 U2 R2
L' R' D2 B2 U' L B'
B2 L' U F' R2 U2 D
B2 L' U F' R2 U2 D'
B2 L' U F' R2 U2 D2
B2 L' U F' R2 D U2
B2 L' U F' R2 D' U2
B2 L' U F' R2 D2 U2
B L' U D2 F' U2 L2
B2 L' U F' U2 D2 L2
D L' U F' U' B2 U'
D L' U F' U2 D L2
D L' U F' D U2 L2
B2 L' U F' D2 U2 L2
D L' U F' D' R2 U2
B L' U F R2 F2 U2
B2 L' U F2 R2 F U2
B L' U F' R2 U2 D
B L' U F' R2 U2 D'
B L' U F' R2 U2 D2
B L' U F' R2 D U2
B L' U F' R2 D' U2
B L' U F' R2 D2 U2
B L' U F' U2 D2 L2
D2 L' U' L' R2 B R2
B L' U F' D2 U2 L2
D2 L' U' L' U2 F' U2
B L' U F2 R2 F U2
U L' U F' L R2 U2
U L' U F' R2 L U2
D2 L' U' R2 L' B R2
D2 L' U' R2 B L' R2
D2 L' U' R2 B R2 L'
U2 L' U' F' R2 U2 F
D' L' U2 F2 L2 U B'
D' L' U2 F2 U' F U2
D2 L' D R2 U' L' B
D2 L' D R2 U' B L'
D' L' D U R2 U2 B
D' L' D U F' R2 U2
B' L' D R2 B2 U' B'
D L' D R2 U' L2 B
D L' D R2 U' B L2
B2 L' D R2 B2 U' B'
D L' D U F' U2 L2
B L' D R2 B2 U' B'
B' L' D B2 R2 U' B
B' L' D B2 U F' U2
B2 L' D B2 R2 U' B
B2 L' D B2 U F' U2
B L' D B2 R2 U' B
B L' D B2 U F' U2
D2 L' D' R2 U' L' B
D2 L' D' R2 U' B L'
D' L' D' R2 U' L2 B
D' L' D' R2 U' B L2
D' L' D' U F' U2 L2
D L' D' U R2 U2 B
D L' D' U F' R2 U2
D2 L' D2 R2 U' L' B
D2 L' D2 R2 U' B L'
R2 L' B' R U' B2 L
D' L' D2 R2 B2 U' B'
B' L' D2 R2 U' L2 B
B' L' D2 R2 U' B L2
B' L' D2 U F' U2 L2
B2 L' D2 R2 U' L2 B
B2 L' D2 R2 U' B L2
B2 L' D2 U F' U2 L2
B L' D2 R2 U' L2 B
B L' D2 R2 U' B L2
R2 L' B' U' B2 D L2
B L' D2 U F' U2 L2
D' L' D2 B2 R2 U' B
D' L' D2 B2 U F' U2
R' L' B2 R' U' L B
L' R' B2 R' U' L B
R' L' B2 U' D2 L B'
L' R' B2 U' D2 L B'
R' L' B2 D2 U' L B'
L' R' B2 D2 U' L B'
L' R2 U' B U B' U'
L' R2 U' B2 D B' L2
L' R2 U2 L U L' B
L' R2 U2 L U B L'
L' R2 U2 L' U L B
L' R2 U2 L2 U L2 B
L' R2 U2 L2 U B L2
D2 L' B R2 U' L' B
D2 L' B R2 U' B L'
B' L' B U R2 U2 B
B' L' B U F' R2 U2
B2 L' B U R2 U2 B
B2 L' B U F' R2 U2
B L' B U R2 U2 B
B L' B U F' R2 U2
D2 L' B' R2 U' L' B
D2 L' B' R2 U' B L'
B' L' B' U R2 U2 B
B' L' B' U F' R2 U2
B2 L' B' U R2 U2 B
B2 L' B' U F' R2 U2
D L' B' R2 B' U' B2
B L' B' U R2 U2 B
B L' B' U F' R2 U2
D2 L' B2 R2 U' L' B
D2 L' B2 R2 U' B L'
B' L' B2 U R2 U2 B
B' L' B2 U F' R2 U2
B2 L' B2 U R2 U2 B
B2 L' B2 U F' R2 U2
D L' B2 R2 U' D B
D L' B2 R2 U' D' B
D L' B2 R2 U' D2 B
D L' B2 R2 U' B D
D L' B2 R2 U' B D'
D L' B2 R2 U' B D2
D L' B2 R2 D U' B
D L' B2 R2 D' U' B
D L' B2 R2 D2 U' B
D L' B2 U D F' U2
B L' B2 U R2 U2 B
D L' B2 U D' F' U2
D L' B2 U D2 F' U2
D L' B2 U F' U2 D
D L' B2 U F' U2 D'
D L' B2 U F' U2 D2
D L' B2 U F' D U2
D L' B2 U F' D' U2
D L' B2 U F' D2 U2
B L' B2 U F' R2 U2
D L' B2 U' R2 B R2
D L' B2 D R2 U' B
D L' B2 D U F' U2
D L' B2 D' R2 U' B
D L' B2 D' U F' U2
D L' B2 D2 R2 U' B
D L' B2 D2 U F' U2
L' R2 B' R U' B2 L
L' R2 B' U' B2 D L2
L' U L' F' L R2 U2
L' U L' F' R2 L U2
L' U L2 F' L2 R2 U2
L' U L2 F' R2 L2 U2
L' U R D R U2 B
L' U R D' R U2 B
L' U R D2 R U2 B
L' U R F2 U2 L' B'
R' U R' U' L' U' B
L' U R' F R' U2 B
L' U R' F' R' U2 B
L' U R' F2 R' U2 B
L' U R2 U L U B
L' U R2 U L' U B
L' U R2 U L2 U B
L' U R2 U2 L B L'
L' U R2 U2 L2 B L2
L' U R2 U2 D B D
L' U R2 U2 D B D'
L' U R2 U2 D B D2
L' U R2 U2 D' B D
L' U R2 U2 D' B D'
L' U R2 U2 D' B D2
L' U R2 U2 D2 B D
L' U R2 U2 D2 B D'
L' U R2 U2 D2 B D2
L' U R2 U2 B2 D B'
L' U R2 U2 B2 D' B'
L' U R2 U2 B2 D2 B'
L' U R2 D U2 B D
L' U R2 D U2 B D'
L' U R2 D U2 B D2
L' U R2 D F U2 B
L' U R2 D F' U2 B
L' U R2 D F2 U2 B
L' U R2 D' U2 B D
L' U R2 D' U2 B D'
L' U R2 D' U2 B D2
L' U R2 D' F U2 B
L' U R2 D' F' U2 B
L' U R2 D' F2 U2 B
L' U R2 D2 U2 B D
L' U R2 D2 U2 B D'
L' U R2 D2 U2 B D2
L' U R2 D2 F U2 B
L' U R2 D2 F' U2 B
L' U R2 D2 F2 U2 B
L2 U R2 U' L U' B
L' U R2 F U2 D B
L' U R2 F U2 D' B
L' U R2 F U2 D2 B
L' U R2 F U2 B D
L' U R2 F U2 B D'
L' U R2 F U2 B D2
L' U R2 F D U2 B
L' U R2 F D' U2 B
L' U R2 F D2 U2 B
L' U R2 F' U2 D B
L' U R2 F' U2 D' B
L' U R2 F' U2 D2 B
L' U R2 F' U2 B D
L' U R2 F' U2 B D'
L' U R2 F' U2 B D2
L' U R2 F' D U2 B
L' U R2 F' D' U2 B
L' U R2 F' D2 U2 B
L' U R2 F2 U2 D B
L' U R2 F2 U2 D' B
L' U R2 F2 U2 D2 B
L' U R2 F2 U2 B D
L' U R2 F2 U2 B D'
L' U R2 F2 U2 B D2
L' U R2 F2 D U2 B
L' U R2 F2 D' U2 B
L' U R2 F2 D2 U2 B
L U R2 U' L2 U' B
L U R2 U2 D F2 B
L U R2 U2 D B F2
L U R2 U2 B D F2
L U R2 D U2 F2 B
L U R2 D U2 B F2
L U R2 D' B2 U2 B'
L' U D F' U' B2 U'
L' U D F' U2 D L2
L' U D F' D U2 L2
L' U D F' D' R2 U2
L' U D' F' U F' U
L' U D2 R2 U2 L2 B
L' U D2 R2 U2 B L2
L' U D2 F' R U2 L2
L' U D2 F' R' U2 L2
L' U D2 F' R2 U2 L2
L' U D2 F' U2 L2 D
L' U D2 F' U2 L2 D'
L' U D2 F' U2 L2 D2
L' U D2 F' D2 R2 U2
L' U D2 F2 U2 L2 B'
L' U F R F2 U2 L'
L' U F R' F2 R' U2
L' U F R2 U2 D2 B2
L' U F R2 D2 U2 B2
L' U F R2 F2 U2 D
L' U F R2 F2 U2 D'
L' U F R2 F2 U2 D2
L' U F R2 F2 D U2
L' U F R2 F2 D' U2
L' U F R2 F2 D2 U2
L' U F U2 D2 L2 B2
L' U F U2 D2 B2 L2
L' U F D2 U2 L2 B2
L' U F D2 U2 B2 L2
D R L' B2 R U' B
L' U F' R D R U2
L' U F' R D' R U2
L' U F' R D2 R U2
L' U F' R' D R' U2
L' U F' R' D' R' U2
L' U F' R' D2 R' U2
L' U F' U D' F2 U
