D R U2 F' R2 B2
D R U2 F' B2 R2
D R U2 B2 F' R2
D R' B2 D2 L2 F
D' F2 U2 L' R' F
D' F2 U2 L' F R'
D' F2 U2 R' L' F
D L R U2 F' R2 B2
D L R U2 F' B2 R2
D L R U2 B2 F' R2
D' L R F2 B' U2 R2
D' L R B' F2 U2 R2
D' L R' D2 L2 F B2
D' L R' D2 L2 B2 F
D L R' B2 D2 L2 F
B2 L D R U2 F' B2
B2 L D R U2 B2 F'
B2 L D' F2 U2 L' F
D L' R U2 F' R2 B2
D L' R U2 F' B2 R2
D L' R U2 B2 F' R2
D' L' R F2 U2 F' R2
D' L' R' D2 F L2 B2
D' L' R' D2 F B2 L2
D' L' R' D2 B2 F L2
D' L' R' F D2 L2 B'
D L' R' B2 D2 L2 F
F L' F R2 U' L' R
F L' F R2 U' R L'
D' L' F2 U2 L' F' R'
D L2 R U2 F' R2 B2
D L2 R U2 F' B2 R2
D L2 R U2 B2 F' R2
D L2 R' B2 D2 L2 F
D' L2 F2 U2 L' R' F'
D' L2 F2 U2 R' L' F'
R2 U D R' U2 R2 F'
R2 U D R' B U2 R2
D R L U2 F' R2 B2
D R L U2 F' B2 R2
D' R L F2 B' U2 R2
D R L U2 B2 F' R2
D' R L B' F2 U2 R2
D' R L' F2 U2 F' R2
D R L' U2 F' R2 B2
D R L' U2 F' B2 R2
D R L' U2 B2 F' R2
D R L2 U2 F' R2 B2
D R L2 U2 F' B2 R2
D R L2 U2 B2 F' R2
D R U2 F R2 F2 B2
D R U2 F R2 B2 F2
D R U2 F B2 R2 F2
D R U2 F' R B2 R
D R U2 F' R2 B2 D
D R U2 F' R2 B2 D'
D R U2 F' R2 B2 D2
D R U2 F' B' R2 B'
D R U2 F' B2 R2 D
D R U2 F' B2 R2 D'
D R U2 F' B2 R2 D2
D R U2 F2 R2 F B2
D R U2 F2 R2 B2 F
D R U2 F2 B2 R2 F
D R U2 B' F' R2 B'
D R U2 B2 F R2 F2
D R U2 B2 F' R2 D
D R U2 B2 F' R2 D'
D R U2 B2 F' R2 D2
D R U2 B2 F2 R2 F
D R D2 L2 F2 U2 F
D R D2 F2 L2 B' U2
D R F U2 R2 F2 B2
D R F U2 R2 B2 F2
D R F U2 F2 R2 B2
D R F U2 F2 B2 R2
D R F U2 B2 R2 F2
D R F U2 B2 F2 R2
F' R F' U L' R2 B'
F' R F' U L' B' R2
F' R F' U R2 L' B'
D R F' R B2 L R
D R F' R B2 R L
D R F' R2 B2 D2 L2
D' R F2 L B' U2 R2
D' R F2 L' U2 R2 F
D' R F2 L' U2 F R2
D R F' B2 R2 D2 L2
R U' R U' D R F'
R U' R D U' R F'
D R F2 U2 R2 F B2
D R F2 U2 R2 B2 F
D R F2 U2 F R2 B2
D R F2 U2 F B2 R2
D R F2 U2 B2 R2 F
D R F2 U2 B2 F R2
D R B U2 F' B R2
D R B U2 B F' R2
D R B' U2 F' R2 B'
D R B' U2 F' B' R2
D R B' U2 B' F' R2
R2 U' D R D2 L2 F'
R2 U' D R D2 F' L2
R2 U' D R F' D2 L2
D' R' L D2 L2 F B2
D' R' L D2 L2 B2 F
D R B2 F' R2 D2 L2
D' R' L' D2 F L2 B2
D' R' L' D2 F B2 L2
D' R' L' D2 B2 F L2
D' R' L' F D2 L2 B'
D R' L B2 D2 L2 F
D R' L' B2 D2 L2 F
D R' L2 B2 D2 L2 F
D R' U2 R2 U2 F' B2
D R' U2 R2 U2 B2 F'
D R' U2 B R2 F' U2
D R' F B2 D2 L2 F
D R' F' B2 D2 L2 F
D R' F2 B2 D2 L2 F
D R' B R2 U2 R2 B
D R' B R2 F' U2 R2
D R' B D2 B L2 F
D R' B' D2 F2 B' L2
D R' B' D2 B' L2 F2
D R' B' D2 B' F2 L2
D R' B2 L2 D2 F L2
D R' B2 L2 F D2 L2
D R' B2 U2 R2 B' U2
D R' B2 U2 B' R2 U2
D R' B2 D2 L2 D F
D R' B2 D2 L2 D' F
D R' B2 D2 L2 D2 F
D R' B2 D2 L2 F D
D R' B2 D2 L2 F D'
D R' B2 D2 L2 F D2
D R' B2 D2 F L2 F
D R' B2 D2 F' L2 F
D R' B2 D2 F2 L2 F
D R' B2 F D2 L2 F
D R' B2 F' D2 L2 F
D R' B2 F2 D2 L2 F
F2 R2 U' L' R' F' R2
F2 R2 U' R' L' F' R2
D R2 U2 B2 L R F
D R2 U2 B2 R L F
D2 R2 D' B2 L R F'
D2 R2 D' B2 R L F'
D2 R2 D' B2 R F' L
D' R2 D2 B2 L R F'
D' R2 D2 B2 R L F'
D' R2 D2 B2 R F' L
L' D R U2 F' R2 B2
L' D R U2 F' B2 R2
L' D R U2 B2 F' R2
D' R2 F2 L' R' U2 F
D' R2 F2 R' L' U2 F
L2 D R U2 F' R2 B2
L2 D R U2 F' B2 R2
L2 D R U2 B2 F' R2
L D R U2 F' R2 B2
L D R U2 F' B2 R2
L D R U2 B2 F' R2
L' D R' B2 D2 L2 F
L2 D R' B2 D2 L2 F
L D R' B2 D2 L2 F
R2 D U R' U2 R2 F'
R2 D U R' B U2 R2
D R2 B2 L R' F' R2
D R2 B2 R' L F' R2
D R2 B2 R' F' L R2
D R2 B2 R' F' R2 L
R2 D U' R D2 L2 F'
R2 D U' R D2 F' L2
R2 D U' R F' D2 L2
U' D R U2 F' R2 B2
U' D R U2 F' B2 R2
U' D R U2 B2 F' R2
U2 D R U2 F' R2 B2
U2 D R U2 F' B2 R2
U2 D R U2 B2 F' R2
D U R U2 F' R2 B2
D U R U2 F' B2 R2
D U R U2 B2 F' R2
U D R U2 F' R2 B2
U D R U2 F' B2 R2
