B2 L' F' U R'
L' D' F' B2 U
L' D' B2 F' U
L' D2 F' U R2
L' F' U D2 R2
L' F' U' L2 U2
L' F' D' B2 U
L' F' D2 U R2
U' L U L2 F' U
U' L U F' L2 U
B2 L F' L2 U R'
B2 L' D F' U R'
D' L' D' F' B2 U
D2 L' D' F' B2 U
D L' D' F' B2 U
B2 L' D' F' U R'
D' L' D' B2 F' U
D2 L' D' B2 F' U
D L' D' B2 F' U
D' L' D2 F' U R2
D2 L' D2 F' U R2
D L' D2 F' U R2
B2 L' D2 F' U R'
B L' D2 F' U R
D2 L' F' U D2 R2
D2 L' F' U' L2 U2
D' L' F' U D2 R2
D' L' F' U' L2 U2
B2 L' F' U R' D
B2 L' F' U R' D'
B2 L' F' U R' D2
B2 L' F' U D R'
B2 L' F' U D' R'
B2 L' F' U D2 R'
D L' F' U D2 R2
D L' F' U' L2 U2
D2 L' F' D' B2 U
D2 L' F' D2 U R2
D' L' F' D' B2 U
D' L' F' D2 U R2
B2 L' F' D U R'
B2 L' F' D' U R'
D L' F' D' B2 U
B2 L' F' D2 U R'
D L' F' D2 U R2
B' L' F' B' U R'
B L' F' B U R'
B L' B F' U R'
B' L' B' F' U R'
B2 L2 F' L U R'
L U L2 F' U F
L' U' L2 U F' U
L' D F' U2 F' U'
F' U D B2 R' B
F' U B2 D R' B
L' D' F' U D' R2
L' D' F' D' U R2
L' D' F' B2 U D
L' D' F' B2 U D'
L' D' F' B2 U D2
L' D' F' B2 D U
L' D' F' B2 D' U
L' D' F' B2 D2 U
L' D' B2 D F' U
L' D' B2 D' F' U
L' D' B2 D2 F' U
L' D' B2 F' U D
L' D' B2 F' U D'
L' D' B2 F' U D2
L' D' B2 F' D U
L' D' B2 F' D' U
L' D' B2 F' D2 U
F' U' D' L U2 B'
L' D2 F' U R2 D
L' D2 F' U R2 D'
L' D2 F' U R2 D2
L' D2 F' D B2 U
L' D2 F' B U R2
L' D2 F' B' U R2
L' D2 F' B2 U R2
L' D2 B F' U R2
L' D2 B' F' U R2
L' D2 B2 F' U R2
L' F D' B2 U L2
B2 D L' F' U R'
F' D U B2 R' B
L F' L2 U D2 R2
L F' L2 U' L2 U2
L F' L2 D' B2 U
L' F' U R D2 R2
L F' L2 D2 U R2
L' F' U R' D2 R2
L' F' U R2 D2 R2
L' F' U D2 R2 D
L' F' U D2 R2 D'
L' F' U D2 R2 D2
L' F' U' L2 U2 D
L' F' U' L2 U2 D'
L' F' U' L2 U2 D2
L' F' U' L2 D U2
L' F' U' L2 D' U2
L' F' U' L2 D2 U2
L' F' U2 D F2 U'
F' D B2 U R' B
L' F' D U2 F2 U'
L' F' D' B2 U D
L' F' D' B2 U D'
L' F' D' B2 U D2
L' F' D' B2 D U
L' F' D' B2 D' U
L' F' D' B2 D2 U
L' F' D2 U R2 D
L' F' D2 U R2 D'
L' F' D2 U R2 D2
L' F' D2 B U R2
L' F' D2 B' U R2
L' F' D2 B2 U R2
B2 D' L' F' U R'
L' F' B U D2 R2
L' F' B U' L2 U2
L' F' B D' B2 U
L' F' B D2 U R2
L2 F' D' L B' U
L' F' B' U D2 R2
L' F' B' U' L2 U2
L' F' B' D' B2 U
L' F' B' D2 U R2
L' F' B2 U D2 R2
L' F' B2 U' L2 U2
L' F' B2 D' B2 U
L' F' B2 D2 U R2
F' D' U' L U2 B'
L' F2 D' F B2 U
L' F2 D' B2 F U
L' F2 D2 F U R2
B2 D2 L' F' U R'
B D2 L' F' U R
L' B D' F' B2 U
L' B D' B2 F' U
L' B D2 F' U R2
L' B F' U D2 R2
L' B F' U' L2 U2
L' B F' D' B2 U
L' B F' D2 U R2
L' B' D' F' B2 U
L' B' D' B2 F' U
L' B' D2 F' U R2
L' B' F' U D2 R2
L' B' F' U' L2 U2
L' B' F' D' B2 U
L' B' F' D2 U R2
B2 F' U D R' B
B2 F' D U R' B
D2 B2 L' F' U R'
D' B2 L' F' U R'
D B2 L' F' U R'
L' B2 D' F' B2 U
L' B2 D' B2 F' U
F' B2 U D R' B
L' B2 D2 F' U R2
L' B2 F' U D2 R2
L' B2 F' U' L2 U2
L' B2 F' D' B2 U
L' B2 F' D2 U R2
F' B2 D U R' B
R' L U L2 R F' U
R' L U R L2 F' U
R2 L U L2 R2 F' U
R' L U R F' L2 U
R2 L U R2 L2 F' U
R2 L U R2 F' L2 U
U' L U L F' L U
U' L U L2 D F' U
U' L U L2 D' F' U
U' L U L2 D2 F' U
U' L U L2 F' U D
U' L U L2 F' U D'
U' L U L2 F' U D2
U' L U L2 F' D U
U' L U L2 F' D' U
U' L U L2 F' D2 U
D' L U L2 F' U F
D2 L U L2 F' U F
D L U L2 F' U F
U' L U D' F' U B2
U' L U F L2 F2 U
U' L U F' L2 U D
U' L U F' L2 U D'
U' L U F' L2 U D2
U' L U F' L2 D U
U' L U F' L2 D' U
U' L U F' L2 D2 U
U' L U F' U D' B2
U' L U F' D' U B2
U' L U' D2 R2 B U'
L' R D' R' F' B2 U
L' R D' R' B2 F' U
U L U' F' L2 B' U
F' L U2 F' R U' R'
L' R D2 R' F' U R'
U' L D F2 U F U
U' L D' U F' U B2
B2 L D' F' U R' B2
U' L D2 U' R2 B U'
B2 L F L2 F2 U R'
U' L F U L2 F2 U
U' L F U F2 L2 U
