U' B' L' R' U2
U' B' R' L' U2
U' L' U2 F' L' F
U' L' U2 F' L' F
U' R B' L' R' U2
U' R B' R' L' U2
U' R' B' L' R' U2
U' R' B' R' L' U2
U' R2 B' L' R' U2
U' R2 B' R' L' U2
U' D B' L' R' U2
U' D B' R' L' U2
B2 U' L' B U2 L
U' D' B' L' R' U2
U' D' B' R' L' U2
D2 U' B' L' R' U2
D2 U' B' R' L' U2
D' U' B' L' R' U2
D' U' B' R' L' U2
D U' B' L' R' U2
D U' B' R' L' U2
B2 U' B L' U2 L2
F2 U' B' R' U2 R2
U' D2 B' L' R' U2
U' D2 B' R' L' U2
U F2 L2 R F L'
U F2 R L2 F L'
U' B L' B2 U2 L2
U' B' L' R' U2 D
U' B' L' R' U2 D'
U' B' L' R' U2 D2
U' B' L' R' D U2
U' B' L' R' D' U2
U' B' L' R' D2 U2
U' B' L' D R' U2
U' B' L' D' R' U2
U' B' L' D2 R' U2
U' B' R' L' U2 D
U' B' R' L' U2 D'
U' B' R' L' U2 D2
U' B' R' L' D U2
U' B' R' L' D' U2
U' B' R' L' D2 U2
U B' L' U2 B L
U' B' R' D L' U2
U' B' R' D' L' U2
U' B' R' D2 L' U2
U' B' D L' R' U2
U' B' D R' L' U2
U' B' D' L' R' U2
U' B' D' R' L' U2
U' B' D2 L' R' U2
U' B' D2 R' L' U2
U' B2 L' B R' U2
U' L B L2 U2 L' F
U' L' R U2 F' L' F
B' L' R' U L F' U
B' L' R' U F' L U
U' L' R' U2 F' L' F
U' L' R2 U2 F' L' F
B' L' U L F' U L'
B' L' U F' L U L2
U' L' U' L' B' U' F
L2 R' F D' B2 L2 R'
L2 R' F D' B2 R' L2
U' L' U2 L' F' L' F2
L2 R' F' L2 U F2 R
U' L' U2 F' L' D F
U' L' U2 F' L' D' F
U' L' U2 F' L' D2 F
U' L' U2 F' L' F D
U' L' U2 F' L' F D'
U' L' U2 F' L' F D2
U' L' U2 F2 L' F L'
U' L' D2 R U2 F' L'
U' L' D2 R' B U2 L
U' L' D2 B' R' B U2
U' L' B U2 L' F L2
U' L' B' D2 R' B U2
L2 R2 D' F B2 L' R'
L2 R2 D' F B2 R' L'
R2 L2 D' F B2 L' R'
R2 L2 D' F B2 R' L'
L2 R2 D' B2 R' F L'
L2 R2 D' B2 F L' R'
L2 R2 D' B2 F R' L'
R2 L2 D' B2 R' F L'
R2 L2 D' B2 F L' R'
R2 L2 D' B2 F R' L'
R' L2 F D' B2 L2 R'
R' L2 F D' B2 R' L2
R' L2 F' L2 U F2 R
U L2 F U2 L R U2
U L2 F U2 R L U2
U L2 F' L' F2 D2 R2
U L2 F' L2 F2 L R
U L2 F' L2 F2 R L
U' L2 B' R' U2 F R
U' R L' U2 F' L' F
R' U F D' L2 F R
L' U F' L U L2 F
U R U2 B' L' R' U2
U R U2 B' R' L' U2
U' R D B' L' R' U2
U' R D B' R' L' U2
U' R D' B' L' R' U2
U' R D' B' R' L' U2
U' R D2 B' L' R' U2
U' R D2 B' R' L' U2
U R F2 L2 R F L'
U R F2 R L2 F L'
U' R B L' B2 U2 L2
U' R B' L' R' U2 D
U' R B' L' R' U2 D'
U' R B' L' R' U2 D2
U' R B' L' R' D U2
U' R B' L' R' D' U2
U' R B' L' R' D2 U2
U' R B' L' D R' U2
U' R B' L' D' R' U2
