L2 R B' U L F'
L2 R B' U F' L
R L2 B' U L F'
R L2 B' U F' L
D2 R2 F U' L' F
D2 F R2 U' L' F
L2 B' R U L F'
L2 B' R U F' L
L2 R F B' U L F2
L2 R F B' U F2 L
L2 R F2 B' U F L
L2 R B' U L D F'
L2 R B' U L D' F'
L2 R B' U L D2 F'
L2 R B' U L F' D
L2 R B' U L F' D'
L2 R B' U L F' D2
L2 R B' U L' F' L2
L2 R B' U D L F'
L2 R B' U D F' L
L2 R B' U D' L F'
L2 R B' U D' F' L
L2 R B' U D2 L F'
L2 R B' U D2 F' L
L2 R B' U F L F2
L2 R B' U F' L D
L2 R B' U F' L D'
L2 R B' U F' L D2
L2 R B' U F' D L
L2 R B' U F' D' L
L2 R B' U F' D2 L
L2 R B' D U L F'
L2 R B' D U F' L
L2 R B' D' U L F'
L2 R B' D' U F' L
L2 R B' D2 U L F'
L2 R B' D2 U F' L
L2 R B' F U L F2
L2 R B' F U F2 L
L2 R B' F2 U F L
D2 L' R2 U' F L' R
D2 L' R2 U' F R L'
L2 R' B' U L D2 F2
L2 R' B' U D2 L F2
L2 R' B' U D2 F2 L
L2 R' B' U' B2 R' U2
L2 R' B' D' R2 U L
L2 R' B' D2 U L F2
L2 R' B' D2 U F2 L
B' L2 R B' U L' F'
U' L2 R B' U L F'
U' L2 R B' U F' L
U2 L2 R B' U L F'
U2 L2 R B' U F' L
U L2 R B' U L F'
U L2 R B' U F' L
R L2 F B' U L F2
R L2 F B' U F2 L
R L2 F2 B' U F L
R' L2 B' U L D2 F2
R' L2 B' U D2 L F2
R' L2 B' U D2 F2 L
R' L2 B' U' B2 R' U2
R' L2 B' D' R2 U L
L2 R2 B' R' U L F'
L2 R2 B' R' U F' L
R' L2 B' D2 U L F2
R' L2 B' D2 U F2 L
R2 L2 B' R' U L F'
R2 L2 B' R' U F' L
R L2 B' U L D F'
R L2 B' U L D' F'
R L2 B' U L D2 F'
R L2 B' U L F' D
R L2 B' U L F' D'
R L2 B' U L F' D2
R L2 B' U L' F' L2
R L2 B' U D L F'
R L2 B' U D F' L
R L2 B' U D' L F'
R L2 B' U D' F' L
R L2 B' U D2 L F'
R L2 B' U D2 F' L
R L2 B' U F L F2
R L2 B' U F' L D
R L2 B' U F' L D'
R L2 B' U F' L D2
R L2 B' U F' D L
R L2 B' U F' D' L
