R' L U' R F L'
L R' U' R F L'
L U R' U' F L'
U R' U' L F L'
U D R' B L U'
U D R' B L U'
D U R' B L U'
D U R' B L U'
L F L' U R' U'
L F U R' U' L'
L F B2 L' D' B2
D2 B' D L F B'
D2 B' D L B' F
L B2 F L' D' B2
B2 L R U R' F L'
B2 L R U F L' R'
B2 L R U F R' L'
B2 L R' U R F L'
F L R' U' R F L2
U L R' U' L F L'
R' L U' R F L' D
R' L U' R F L' D'
R' L U' R F L' D2
R' L U' R F D L'
R' L U' R F D' L'
R' L U' R F D2 L'
R' L U' R' F L' R2
R' L U' R' F R2 L'
R' L U' R2 F L' R'
R' L U' R2 F R' L'
D' L R' B' U' R F
D L R' B U' R F
B2 L R2 U R2 F L'
B2 L R2 U F L' R2
B2 L R2 U F R2 L'
D' L U R' B' U' F
F L U R' U' F L2
D L U R' B U' F
U L D R' B L U'
L R F L' D R' B2
R L F L' D R' B2
L R F D L' R' B2
L R F D R' L' B2
L R F D R' B2 L'
R L F D L' R' B2
R L F D R' L' B2
R L F D R' B2 L'
B2 L F L' U' L U
B' L F L2 D L B'
B2 L F L2 D' L B2
F L F L2 U R' U'
D' L F U R' B' U'
D L F U R' B U'
F L F U R' U' L2
B' L F D L B' L2
D2 L F B' D L B'
R' L B U' R F L'
B' L F B' L' D' B2
B L F B L' D' B2
R' L B' U' R F L'
R' L B2 U' R F L'
B L B F L' D' B2
L' R' U' L2 R F L'
R' L' U' L2 R F L'
R' L' U' R L2 F L'
L' R' U' R L2 F L'
D2 L B' D F L B'
L2 R' U' L' R F L'
D2 L B' F D L B'
L2 R' U' R L' F L'
L R' U' R F L' D
L R' U' R F L' D'
L R' U' R F L' D2
L R' U' R F D L'
L R' U' R F D' L'
L R' U' R F D2 L'
L2 R' U' R F L' F
L R' U' R' F L' R2
L R' U' R' F R2 L'
B' L B' F L' D' B2
L R' U' R2 F L' R'
L R' U' R2 F R' L'
U L' R' U' L F L'
F L' U L2 R' U' F
F L' U R' L2 U' F
F L' U R' U B' U2
B2 L' U' L2 U F L'
U L' D R' B L U'
L R' B U' R F L'
L R' B' U' R F L'
L R' B2 U' R F L'
R' L2 U' L' R F L'
R' L2 U' R L' F L'
R' L2 U' R F L' F
U L2 R' U' L F L'
B2 L2 U' L' U F L'
U L2 D R' B L U'
L2 U L' R' U' F L'
L' U L2 R' U' F L'
L' U R' L2 U' F L'
L' U R' U' L2 F L'
L2 U R' L' U' F L'
L2 U R' U' L' F L'
L2 U R' U' F L' F
L U R' U' F L' D
L U R' U' F L' D'
L U R' U' F L' D2
L U R' U' F D L'
L U R' U' F D' L'
L U R' U' F D2 L'
L U R' B U' F L'
L U R' B' U' F L'
L U R' B2 U' F L'
L U D R' B U' F
B2 R L U R' F L'
B2 R L U F L' R'
B2 R L U F R' L'
F' R U2 D R' F' B2
F' R U2 D R' B2 F'
L U B U' F L' B'
F' R D U2 R' F' B2
F' R D U2 R' B2 F'
F' R D' F2 U2 R' F'
B2 R' L U R F L'
D' R' L B' U' R F
F R' L U' R F L2
U R' L U' L F L'
D R' L B U' R F
U R' L' U' L F L'
U R' L2 U' L F L'
U R' U' L F L' D
U R' U' L F L' D'
U R' U' L F L' D2
U R' U' L F D L'
U R' U' L F D' L'
U R' U' L F D2 L'
U R' U' L2 F L' F
U R' U' F L F L2
U R' U2 F R U L'
U R' D' B L B' U'
D R' B L U' R F
U R' B D' L B' U'
B2 R2 L U R2 F L'
B2 R2 L U F L' R2
B2 R2 L U F R2 L'
L D R' B U' R F
L D U R' B U' F
D U L R' B L U'
U D L R' B L U'
D U L' R' B L U'
U D L' R' B L U'
L D F U R' B U'
D U L2 R' B L U'
F U L2 R' U' L F
U D L2 R' B L U'
D' U R' B L B' U'
D U R' L B L U'
D U R' L' B L U'
D U R' L2 B L U'
D U R' D B L U'
U D R' L B L U'
F U R' L2 U' L F
D U R' D' B L U'
U D R' L' B L U'
D U R' D2 B L U'
U D R' L2 B L U'
F U R' U' L F L2
D U R' B L U' D
D U R' B L U' D'
D U R' B L U' D2
D U R' B L D U'
D U R' B L D' U'
D U R' B L D2 U'
D U R' B D L U'
D U R' B D' L U'
D U R' B D2 L U'
U D R' D B L U'
U D R' D' B L U'
U D R' D2 B L U'
F U R' B L U' L2
U D R' B L U' D
U D R' B L U' D'
U D R' B L U' D2
U D R' B L D U'
U D R' B L D' U'
U D R' B L D2 U'
U D R' B D L U'
U D R' B D' L U'
U D R' B D2 L U'
R' D' L B' U' R F
D' U B L B' R' U'
B2 U' L U L F L'
B2 U' L F R U L'
U D' R' B L B' U'
U D' B L B' R' U'
B2 U' F L R U L2
B2 U' F R L U L2
F' U2 R U' R2 U' F'
F' U2 R D B U2 B
L D2 F B' D L B'
F' U2 R D' F2 B U2
F' U2 R D' B F2 U2
F' U2 R B U' R2 U'
F' U2 R B U2 D B2
F' U2 R B D U2 B2
F' U2 R B D' F2 U2
L D2 B' D F L B'
L D2 B' F D L B'
L2 F L' U R' U' F
L F L U R' U' L2
L2 F L' F U R' U'
L F L' R D R' B2
L F L' U R' U' D
L F L' U R' U' D'
L F L' U R' U' D2
L F L' U R' D U'
L F L' U R' D' U'
L F L' U R' D2 U'
L F L' U D R' U'
L F L' U D' R' U'
L F L' U D2 R' U'
U' F R U L' D B2
U' F R U D L' B2
U' F R U D B2 L'
U' F R U2 R2 U' L'
L F L' D U R' U'
U' F R D U L' B2
U' F R D U B2 L'
L F L' D' U R' U'
L F L' D2 U R' U'
U' F R D2 L2 U L
L F L' B2 U' L U
L F L2 U R' U' L
L F R L' D R' B2
L2 F R' U' L' R F
L2 F R' U' R L' F
L F R D L' R' B2
L F R D R' L' B2
L F R D R' B2 L'
L2 F U R' U' L' F
D F U R' B L U'
B' D L D F B' L
B' D L D B' F L
B' D L D' F B' L'
B' D L D' B' F L'
B' D L F D B' L
L F U R' U' L' D
L F U R' U' L' D'
L F U R' U' L' D2
L F U R' U' D L'
L F U R' U' D' L'
L F U R' U' D2 L'
L F U R' D U' L'
L F U R' D' U' L'
L F U R' D2 U' L'
L F U R' B U' L'
L F U R' B' U' L'
L F U R' B2 U' L'
L F U D R' U' L'
L F U D' R' U' L'
L F U D2 R' U' L'
B' D L B' D' F L'
L F U B U' L' B'
L F D L' U R' U'
L F D U R' U' L'
L F D B2 L' D' B2
L F D' L' U R' U'
L F D' U R' U' L'
L F D' B2 L' D' B2
L F D2 L' U R' U'
L F D2 U R' U' L'
D2 F B' D L F B'
D2 F B' D L B' F
L F D2 B2 L' D' B2
L2 F B2 L' D' F B2
L2 F B2 L' D' B2 F
L2 F B2 L' F D' B2
L F B' L2 D L B'
L F B' D L B' L2
L F B2 L' U' L2 U
L F B2 L' D' B2 D
L F B2 L' D' B2 D'
L F B2 L' D' B2 D2
L F B2 L' B D' B2
L F B2 L' B' D' B2
L F B2 L' B2 D' B2
L F B2 U' L U L2
L F B2 D L' D' B2
L F B2 D' L' D' B2
L F B2 D2 L' D' B2
U2 F' R U' R2 U' F'
U2 F' R D B U2 B
U2 F' R D' F2 B U2
U2 F' R D' B F2 U2
U2 F' R B U' R2 U'
U2 F' R B U2 D B2
U2 F' R B D U2 B2
U2 F' R B D' F2 U2
L F' R' U' R F2 L'
D F' U R' B L U'
D2 F' B' D L F B'
D2 F' B' D L B' F
D F2 U R' B L U'
D2 F2 B' D L F B'
D2 F2 B' D L B' F
R' B L U' R F L'
B' D2 B' D' L F B'
B' D2 B' D' L B' F
B2 F L F L2 D' B2
B2 F L' U' L2 U F
U B D' L B' R' U'
R' B' L U' R F L'
B' F D L F B' L2
B' F D L B' F L2
D2 B' D L D F B'
D2 B' D L D B' F
D2 B' D L D' F B'
D2 B' D L D' B' F
D2 B' D L D2 F B'
D2 B' D L D2 B' F
D2 B' D L F D B'
D2 B' D L F D' B'
D2 B' D L F D' B'
D2 B' D L F D2 B'
D2 B' D L F B' D
D2 B' D L F B' D'
D2 B' D L F B' D2
D2 B' D L B' D F
D2 B' D L B' D' F
D2 B' D L B' D2 F
D2 B' D L B' F D
D2 B' D L B' F D'
D2 B' D L B' F D2
D' B' D L F B' L'
D' B' D L B' F L'
D2 B' D F L F B'
D2 B' D F L B' F
D2 B' D F' L F B'
D2 B' D F' L B' F
D2 B' D F2 L F B'
D2 B' D F2 L B' F
D B' D L F B' L
D B' D L B' F L
D B' D B' L F B'
D B' D B' L B' F
D2 B' F D L F B'
D2 B' F D L B' F
D2 B' F' D L F B'
D2 B' F' D L B' F
D2 B' F2 D L F B'
D2 B' F2 D L B' F
L B' F L2 D L B'
R' B2 L U' R F L'
L B' F D L B' L2
F B' D L F B' L2
F B' D L B' F L2
L2 B2 L' F D' L' B2
L2 B2 L' F D' B2 L'
F B2 L F L2 D' B2
F B2 L' U' L2 U F
D2 B2 U' L F R U
L2 B2 F L' D' F B2
L2 B2 F L' D' B2 F
L2 B2 F L' F D' B2
L B2 F L' U' L2 U
L B2 F L' D' B2 D
L B2 F L' D' B2 D'
L B2 F L' D' B2 D2
L B2 F L' B D' B2
L B2 F L' B' D' B2
L B2 F L' B2 D' B2
L B2 F U' L U L2
L B2 F D L' D' B2
L B2 F D' L' D' B2
L B2 F D2 L' D' B2
