R' F' R' U' F
R' L F' R' U' F
L' R' F' R' U' F
R' L' F' R' U' F
L R' F' R' U' F
L2 R' F' R' U' F
R' L2 F' R' U' F
F' R' F' R' U' F2
D R' F' U' F B2
D R' F' U' B2 F
R' D F' R' U' F
R' D' F' R' U' F
R2 D' F' U' R F
R2 D2 L' F U' F'
R' D2 F' R' U' F
R2 F U' D' F' R
R2 F D' U' F' R
R' F' R' U' D F
R' F' R' U' D' F
R' F' R' U' D2 F
R' F' R' U' F D
R' F' R' U' F D'
R' F' R' U' F D2
R' F' R' D U' F
R' F' R' D' U' F
R' F' R' D2 U' F
R' F' D R' U' F
R' F' D' R' U' F
R' F' D2 R' U' F
R' F2 R' F U' F
D L R' F' U' F B2
D L R' F' U' B2 F
R' L D F' R' U' F
R' L D' F' R' U' F
R2 L D' F' U' R F
U2 L U2 R2 F U' F'
R2 L D2 L' F U' F'
R' L D2 F' R' U' F
R2 L F U' D' F' R
R2 L F D' U' F' R
R' L F' R' U' D F
R' L F' R' U' D' F
R' L F' R' U' D2 F
R' L F' R' U' F D
R' L F' R' U' F D'
R' L F' R' U' F D2
R' L F' R' D U' F
R' L F' R' D' U' F
R' L F' R' D2 U' F
R' L F' D R' U' F
R' L F' D' R' U' F
R' L F' D2 R' U' F
R' L F2 R' F U' F
R' L' D F' R' U' F
L' R' D F' R' U' F
L R' D F' R' U' F
L2 R' D F' R' U' F
D L' R' F' U' F B2
D L' R' F' U' B2 F
R' L' D' F' R' U' F
L' R' D' F' R' U' F
L R' D' F' R' U' F
L2 R' D' F' R' U' F
R2 L' D' F' U' R F
R2 L' D2 L' F U' F'
R' L' D2 F' R' U' F
L' R' D2 F' R' U' F
L2 R' D2 F' R' U' F
L R' D2 F' R' U' F
R2 L' F U' D' F' R
R2 L' F D' U' F' R
R' L' F' R' U' D F
R' L' F' R' U' D' F
R' L' F' R' U' D2 F
R' L' F' R' U' F D
R' L' F' R' U' F D'
R' L' F' R' U' F D2
R' L' F' R' D U' F
R' L' F' R' D' U' F
R' L' F' R' D2 U' F
L' R' F' R' U' D F
L' R' F' R' U' D' F
L' R' F' R' U' D2 F
L' R' F' R' U' F D
L' R' F' R' U' F D'
L' R' F' R' U' F D2
L' R' F' R' D U' F
L' R' F' R' D' U' F
L' R' F' R' D2 U' F
L2 R' F' R' U' D F
L2 R' F' R' U' D' F
L2 R' F' R' U' D2 F
L2 R' F' R' U' F D
L2 R' F' R' U' F D'
L2 R' F' R' U' F D2
L2 R' F' R' D U' F
L2 R' F' R' D' U' F
L R' F' R' U' D F
L R' F' R' U' D' F
L R' F' R' U' D2 F
L R' F' R' U' F D
L R' F' R' U' F D'
L R' F' R' U' F D2
L2 R' F' R' D2 U' F
L R' F' R' D U' F
L R' F' R' D' U' F
R' L' F' D R' U' F
L R' F' R' D2 U' F
L' R' F' D R' U' F
R' L' F' D' R' U' F
L' R' F' D' R' U' F
R' L' F' D2 R' U' F
L' R' F' D2 R' U' F
L2 R' F' D R' U' F
L R' F' D R' U' F
L2 R' F' D' R' U' F
L R' F' D' R' U' F
L2 R' F' D2 R' U' F
L R' F' D2 R' U' F
R' L' F2 R' F U' F
L' R' F2 R' F U' F
L2 R' F2 R' F U' F
L R' F2 R' F U' F
R' L2 D F' R' U' F
U2 L' B' U2 R2 U' F'
R' L2 D' F' R' U' F
L' R2 D' F' U' R F
L2 R2 D' F' U' R F
R2 L2 D' F' U' R F
L' R2 D2 L' F U' F'
L R2 D' F' U' R F
L2 R2 D2 L' F U' F'
R2 L2 D2 L' F U' F'
L R2 D2 L' F U' F'
R' L2 D2 F' R' U' F
L' R2 F U' D' F' R
L' R2 F D' U' F' R
D L2 R' F' U' F B2
D L2 R' F' U' B2 F
L2 R2 F U' D' F' R
R2 L2 F U' D' F' R
L R2 F U' D' F' R
L2 R2 F D' U' F' R
R2 L2 F D' U' F' R
L R2 F D' U' F' R
R' L2 F' R' U' D F
R' L2 F' R' U' D' F
R' L2 F' R' U' D2 F
R' L2 F' R' U' F D
R' L2 F' R' U' F D'
R' L2 F' R' U' F D2
R' L2 F' R' D U' F
R' L2 F' R' D' U' F
R' L2 F' R' D2 U' F
R' L2 F' D R' U' F
R' L2 F' D' R' U' F
R' L2 F' D2 R' U' F
R' L2 F2 R' F U' F
R' U F R' F2 U' L'
R' U F' R' U R U2
D2 R U' L2 B U L2
D2 R U' B L2 U L2
D2 R U2 B L2 U F
D' R D R2 F' U' F
D R D' R2 F' U' F
D2 R D2 R2 F' U' F
D2 R B L2 F U F'
R2 U' R' U' B R U
D R' L F' U' F B2
D R' L F' U' B2 F
D R' L' F' U' F B2
D R' L' F' U' B2 F
D R' L2 F' U' F B2
D R' L2 F' U' B2 F
B' R' U F' R' U' L'
B2 R' U F' R' B2 U'
B R' U F' R' B' U'
R U' F2 B L' U L
U2 R' U2 R' F' U' F
R U' B F2 L' U L
D' R' D F' R2 U' F
F' R' D F' R' U' F2
F2 R' D' L2 F' R' U'
D2 R' D' F' U' F B2
D2 R' D' F' U' B2 F
F' R' D' F' R' U' F2
F2 R' D' F' L2 R' U'
F2 R' D' F' R' L2 U'
D R' D' F' R2 U' F
D2 R' D2 F' R2 U' F
D' R' D2 F' U' F B2
D' R' D2 F' U' B2 F
F' R' D2 F' R' U' F2
F' R' F R' F2 U' F2
F2 R' F R' F2 U' F'
F' R' F' L R' U' F2
F' R' F' L' R' U' F2
F' R' F' L2 R' U' F2
D' R' F' R2 U' F B
D' R' F' R2 U' B F
F' R' F' R' L U' F2
F' R' F' R' L' U' F2
F' R' F' R' L2 U' F2
F' R' F' R' U' F2 D
F' R' F' R' U' F2 D'
F' R' F' R' U' F2 D2
F' R' F' R' D' L2 U'
D' R' F' U F' U2 F2
D2 R' F' U' D' F B2
D2 R' F' U' D' B2 F
D2 R' F' U' F D' B2
D' R' F' U' F D2 B2
B2 R' F' R' B2 U' F
D2 R' F' D' U' F B2
D2 R' F' D' U' B2 F
D2 R' F' D2 R2 U' F
F' R' F' D' L2 R' U'
F' R' F' D' R' L2 U'
D R' F' R U' F B2
D R' F' R U' B2 F
D R' F' R' U' F B2
D R' F' R' U' B2 F
D R' F' R2 U' F B2
D R' F' R2 U' B2 F
B R' F' R' B' U' F
D R' F' U' F B2 D
D R' F' U' F B2 D'
D R' F' U' F B2 D2
D R' F' U' B2 D F
D R' F' U' B2 D' F
D R' F' U' B2 D2 F
D R' F' U' B2 F D
D R' F' U' B2 F D'
D R' F' U' B2 F D2
F R' F' R' U B U2
D R' F' D' R2 U' F
R2 U2 R U2 F' U' F
F2 R' F2 R' F U' F'
R2 U2 R' B U' B' U2
D R' B2 U F' B2 U'
D R' B2 U B2 F' U'
F' R2 U' R F D R2
F R2 U D B U2 R'
F' R2 U' D' F' R F2
F' R2 U' F2 D' F' R
F2 R2 U' F' D' F' R
F' R2 U2 R' B U F
F' R2 U2 R2 U F R
F R2 U' D' R2 F' R
F2 R2 U2 R' B U F2
F R2 D U B U2 R'
F2 R2 D' L2 F' U' R
F' R2 D' U' F' R F2
F' R2 D' F' U' R F2
U R2 D F B2 U' R
R' D L F' R' U' F
F2 R2 D' F' L2 U' R
U R2 D B2 F U' R
F R2 D' U' R2 F' R
R' D L' F' R' U' F
U R2 D2 F U' L2 R
U R2 D2 F U' R L2
R' D L2 F' R' U' F
U R2 F U R2 U2 R'
U R2 F U' D2 L2 R
U R2 F U' D2 R L2
F2 R2 F' U' D' F' R
U R2 F D B2 U' R
U R2 F D2 U' L2 R
U R2 F D2 U' R L2
F2 R2 F' D' U' F' R
F' R2 F2 U' D' F' R
U R2 F' U L' R2 U2
U R2 F' U R2 L' U2
F' R2 F2 D' U' F' R
L' D R' F' U' F B2
L' D R' F' U' B2 F
L2 D R' F' U' F B2
L2 D R' F' U' B2 F
L D R' F' U' F B2
L D R' F' U' B2 F
R D R2 F' R' U' F
R' D F' R' U' D F
R' D F' R' U' D' F
R' D F' R' U' D2 F
R' D F' R' U' F D
R' D F' R' U' F D'
R' D F' R' U' F D2
R' D F' R' D U' F
R' D F' R' D' U' F
R' D F' R' D2 U' F
R2 D F U' D2 F' R
R' D F' D R' U' F
R' D F' D' R' U' F
R2 D F D2 U' F' R
R' D F' D2 R' U' F
R' D F2 R' F U' F
B2 U R2 F B2 U' R
B2 U R2 B2 F U' R
F' U D F R B2 L
B U R2 F B' U' R
B U R2 B' F U' R
F' U D' F2 U2 F' R
R' D' L F' R' U' F
R' D' L' F' R' U' F
R2 D' L F' U' R F
F' U F D R B2 L
B' U F B R2 U' R'
R' D' L2 F' R' U' F
R2 D' L' F' U' R F
B2 U F B2 R2 U' R'
B U F B' R2 U' R'
R2 D' L2 F' U' R F
B' U B R2 F U' R
B' U B F R2 U' R'
B U B' R2 F U' R
B2 U B2 R2 F U' R
R D' R2 F' R' U' F
B U B' F R2 U' R'
B2 U B2 F R2 U' R'
D2 U' L2 B' U L2 R'
D2 U' L2 B' U R' L2
R' D' F' R' U' D F
R' D' F' R' U' D' F
R' D' F' R' U' D2 F
R' D' F' R' U' F D
R' D' F' R' U' F D'
R' D' F' R' U' F D2
R' D' F' R' D U' F
R' D' F' R' D' U' F
R' D' F' R' D2 U' F
R2 D' F U L' U2 F'
R2 D' F U' F2 R F
R' D' F' D R' U' F
R' D' F' D' R' U' F
R' D' F' D2 R' U' F
R' D' F2 R' F U' F
R2 D' F' U' R D F
R2 D' F' U' R D' F
R2 D' F' U' R D2 F
R2 D' F' U' R F D
R2 D' F' U' R F D'
R2 D' F' U' R F D2
R2 D' F' U' R' F R2
R2 D' F' U' R2 F R'
R2 D' F' U' D R F
R2 D' F' U' D' R F
R2 D' F' U' D2 R F
R2 D' F' D U' R F
R2 D' F' D' U' R F
R2 D' F' D2 U' R F
F' U' D F B' R' B'
F' U' D B' R' F B'
F' U' D B' R' B' F
F' U' D B' F R' B'
R' D2 L F' R' U' F
D2 U' B' L2 U L2 R'
D2 U' B' L2 U R' L2
F U' D F' B' R' B'
F U' D B' F' R' B'
F U' D B2 D2 F' R
R' D2 L' F' R' U' F
R2 D2 L' D F U' F'
F' U' F D B' R' B'
R2 D2 L' D' F U' F'
R2 D2 L' D2 F U' F'
R2 D2 L' F L U' F'
R2 D2 L' F L' U' F'
R2 D2 L' F L2 U' F'
R2 D2 L' F U' D F'
R2 D2 L' F U' D' F'
R2 D2 L' F U' D2 F'
R2 D2 L' F U' F' D
R2 D2 L' F U' F' D'
R2 D2 L' F U' F' D2
R' D2 L2 F' R' U' F
R2 D2 L' F D U' F'
R2 D2 L' F D' U' F'
R2 D2 L' F D2 U' F'
F' U' F B D B2 R'
F' U' F B' D R' B2
R2 D2 L2 F' U' F R
F2 U' F2 D B' R' B'
F U' F' D B' R' B'
F2 U' F2 B D B2 R'
F2 U' F2 B' D R' B2
F U' F' B D B2 R'
F U' F' B' D R' B2
U' D2 L2 B' U L2 R'
U' D2 L2 B' U R' L2
F' U' B D F B2 R'
F' U' B D B2 R' F
F' U' B D B2 F R'
F' U' B F D B2 R'
F2 U' B F2 D B2 R'
F' U' B' D R' F B2
F' U' B' D R' B2 F
F' U' B' D F R' B2
F' U' B' F D R' B2
F U' B D F' B2 R'
F U' B D B2 F' R'
F2 U' B' F2 D R' B2
F U' B F' D B2 R'
R D2 R2 F' R' U' F
F U' B' D F' R' B2
F U' B' F' D R' B2
R2 D2 F L' F U' F2
R' D2 F' R' U' D F
R' D2 F' R' U' D' F
R' D2 F' R' U' D2 F
R' D2 F' R' U' F D
R' D2 F' R' U' F D'
R' D2 F' R' U' F D2
R' D2 F' R' D U' F
R' D2 F' R' D' U' F
R' D2 F' R' D2 U' F
R2 D2 F U' D F' R
R' D2 F' D R' U' F
R' D2 F' D' R' U' F
R2 D2 F D U' F' R
R' D2 F' D2 R' U' F
R' D2 F2 R' F U' F
R2 D2 F2 L' F U' F
U' D2 B' L2 U L2 R'
U' D2 B' L2 U R' L2
R' F L F2 R' U' F
R2 F L U' D' F' R
R2 F L D' U' F' R
R' F L' F2 R' U' F
D' F L2 U' F' B' R'
D' F L2 U' B' F' R'
R2 F L' U' D' F' R
R2 F L' D' U' F' R
R' F L2 F2 R' U' F
R2 F L2 U' D' F' R
R2 F L2 D' U' F' R
R2 F R F' R' U' F'
D' F U F U2 R F2
U F R2 U R2 U2 R
U F R2 U' D2 L2 R'
U F R2 U' D2 R' L2
U F R2 D2 U' L2 R'
U F R2 D2 U' R' L2
R2 F U' D' F' R D
R2 F U' D' F' R D'
R2 F U' D' F' R D2
R2 F U' D' F' D R
R2 F U' D' F' D' R
R2 F U' D' F' D2 R
D F U' F' B' R' B'
D F U' B' F' R' B'
D F U' B2 D2 F' R
R2 F D' L U' F' R
R2 F D' L' U' F' R
R2 F D' L2 U' F' R
R2 F D' U' F' R D
R2 F D' U' F' R D'
R2 F D' U' F' R D2
R2 F D' U' F' D R
R2 F D' U' F' D' R
