U' L' F R F
L F U' F L2
D' L F L U' L
U' L F R F L2
F' L F U' L' F2
B' L F U' F L2
B2 L F U' F L2
B L F U' F L2
U' L' R F R F
U' L' R' F R F
U' L' R2 F R F
U' L' F R D F
U' L' F R D' F
U' L' F R D2 F
U' L' F R F D
U' L' F R F D'
U' L' F R F D2
U' L' F R' F R2
U' L' F R2 F R'
U' L' F D R F
U' L' F D' R F
U' L' F D2 R F
U' L2 F R F L
U' R L' F R F
U2 R B U L' F2
U' R' L' F R F
L' U' B' U F2 B
L' U' B' U B F2
U' R2 L' F R F
L' D' L2 F U' L2
B2 U' L' F R F
B' U' L' F R F
L D' F L2 B2 U'
B U' L' F R F
L D' F B2 L2 U'
L D' B2 F L2 U'
F' U' F L' R F2
F' U' F R L' F2
U' F R F' L' F2
L F U' F L2 D
L F U' F L2 D'
L F U' F L2 D2
L F U' F' L2 F2
L F U' F2 L2 F'
L F D' B2 U' F
L F B U' F L2
L F B' U' F L2
L F B2 U' F L2
L' F2 U' B' U B
U B L U2 L2 F2
U B L U2 F2 L2
L B F U' F L2
U B' U2 L' R' F2
U B' U2 L' F2 R'
U B' U2 R' L' F2
L B' F U' F L2
L B2 F U' F L2
U' L R F R F L2
U' L R' F R F L2
U' L R2 F R F L2
U L U2 L2 F R F
U L U2 F R F L2
D2 L D F L2 B' U'
L R F R' U' F L2
R2 L F R2 U' F L2
R L F R' U' F L2
D' L D' F L B2 U'
B' L D' F L2 B2 U'
B' L D' F B2 L2 U'
B2 L D' F L2 B2 U'
B2 L D' F B2 L2 U'
D L D' F B2 U' F
B L D' F L2 B2 U'
B L D' F B2 L2 U'
B' L D' B2 F L2 U'
D L D' B2 F U' F
B2 L D' B2 F L2 U'
B L D' B2 F L2 U'
D' L F L U' L D
D' L F L U' L D'
D' L F L U' L D2
D' L F L U' D L
D' L F L U' D' L
D' L F L U' D2 L
D' L F L D U' L
D' L F L D' U' L
D' L F L D2 U' L
F' L F L U' L2 F2
F' L F L U' F2 L2
F' L F L2 U' L F2
F' L F L2 U' F2 L
U' L F R F L2 D
U' L F R F L2 D'
U' L F R F L2 D2
U' L F R F' L2 F2
U' L F R F2 L2 F'
U' L F R' F L2 R2
U' L F R' F R2 L2
D2 L F U B2 U2 L2
D2 L F U' L2 D2 F2
U' L F R2 F L2 R'
U' L F R2 F R' L2
F' L F U' L F2 L2
F' L F U' L' F2 D
F' L F U' L' F2 D'
F' L F U' L' F2 D2
F' L F U' L2 F2 L
D L F U' L2 D' F2
B' L F U' F L2 D
B' L F U' F L2 D'
B' L F U' F L2 D2
B' L F U' F' L2 F2
B' L F U' F2 L2 F'
F2 L F U' F L' F2
B2 L F U' F L2 D
B2 L F U' F L2 D'
B2 L F U' F L2 D2
B2 L F U' F' L2 F2
B2 L F U' F2 L2 F'
D L F U2 R2 U L2
D' L F D' L B2 U'
F' L F D' L2 U' L
F L F U' F2 L' F
B L F U' F L2 D
B L F U' F L2 D'
B L F U' F L2 D2
B L F U' F' L2 F2
B L F U' F2 L2 F'
B' L F D' B2 U' F
D L F D' B2 U' F2
B2 L F D' B2 U' F
F' L F B U' L' F2
D2 L F B' U' L2 F
F' L F B' U' L' F2
B' L F B U' F L2
B2 L F B U' F L2
F' L F B2 U' L' F2
B' L F B' U' F L2
B L F D' B2 U' F
B2 L F B' U' F L2
D' L F' L F2 U' L
B' L F B2 U' F L2
B2 L F B2 U' F L2
B L F B U' F L2
B L F B' U' F L2
B L F B2 U' F L2
U L F' L2 F' B' R'
U L F' L2 B' F' R'
D' L F2 L F' U' L
U' L F2 L2 F' R F
U L B L U2 L F2
U L B L U2 F2 L
F' L B F U' L' F2
U L B U2 L2 F2 R
B' L B F U' F L2
B2 L B F U' F L2
B L B F U' F L2
D2 L B' F U' L2 F
F' L B' F U' L' F2
U L B' U2 L2 R' F2
U L B' U2 L2 F2 R'
U L B' U2 R' L2 F2
U L B' U2 R' F2 L2
B' L B' F U' F L2
U L B' U2 F2 L2 R'
U L B' U2 F2 R' L2
B2 L B' F U' F L2
B L B' F U' F L2
F' L B2 F U' L' F2
B' L B2 F U' F L2
B2 L B2 F U' F L2
B L B2 F U' F L2
U' L' R F R D F
U' L' R F R D' F
U' L' R F R D2 F
U' L' R F R F D
U' L' R F R F D'
U' L' R F R F D2
U' L' R F R' F R2
U' L' R F R2 F R'
U' L' R F D R F
U' L' R F D' R F
U' L' R F D2 R F
U' L' R' F R D F
U' L' R' F R D' F
U' L' R' F R D2 F
U' L' R' F R F D
U' L' R' F R F D'
U' L' R' F R F D2
U' L' R' F R' F R2
U' L' R' F R2 F R'
U' L' R' F D R F
U' L' R' F D' R F
U' L' R' F D2 R F
U' L' R2 F R D F
U' L' R2 F R D' F
U' L' R2 F R D2 F
U' L' R2 F R F D
U' L' R2 F R F D'
U' L' R2 F R F D2
U' L' R2 F R' F R2
U' L' R2 F R2 F R'
U' L' R2 F D R F
U' L' R2 F D' R F
U' L' R2 F D2 R F
U' L' U L F U' F
U' L' U F U' F R
U' L' U' R B U F2
D L' U' R2 B' U B
B' L' U' B' U F2 B
B' L' U' B' U B F2
B2 L' U' B' U F2 B
B2 L' U' B' U B F2
B L' U' B' U F2 B
B L' U' B' U B F2
U' L' U2 B L U2 F2
U' L' U2 B' U2 R' F2
U' L' U2 B' U2 F2 R'
D2 L' D L2 F U' L2
R' L' F2 U' B' L' U
L' R' F2 U' B' L' U
U' L' D F D' R F2
U' L' D F' D' F2 R
B' L' D' L2 F U' L2
B2 L' D' L2 F U' L2
B L' D' L2 F U' L2
U' L' D' F R D F2
U' L' D' F D R F2
U' L' D' F' D F2 R
D L' D2 L2 F U' L2
U' L' D2 F R D2 F2
U' L' D2 F D2 R F2
U' L' D2 F' D2 F2 R
U' L' F R D F D
U' L' F R D F D'
U' L' F R D F D2
U' L' F R D' F D
U' L' F R D' F D'
U' L' F R D' F D2
U' L' F R D2 F D
U' L' F R D2 F D'
U' L' F R D2 F D2
U' L' F R F2 D F'
U' L' F R F2 D' F'
U' L' F R F2 D2 F'
U' L' F R' F R2 D
U' L' F R' F R2 D'
U' L' F R' F R2 D2
U' L' F R' F' R2 F2
U' L' F R2 D R' F
U' L' F R2 D F R'
U' L' F R2 D' R' F
U' L' F R2 D' F R'
U' L' F R2 D2 R' F
U' L' F R2 D2 F R'
U' L' F R2 F R' D
U' L' F R2 F R' D'
U' L' F R2 F R' D2
U' L' F R2 F D R'
U' L' F R2 F D' R'
U' L' F R2 F D2 R'
U' L' F R2 F' R' F2
U' L' F D R D F
U' L' F D R D' F
U' L' F D R D2 F
U' L' F D R F D
U' L' F D R F D'
U' L' F D R F D2
U' L' F D R' F R2
U' L' F D R2 F R'
U' L' F D' R D F
U' L' F D' R D' F
U' L' F D' R D2 F
U' L' F D' R F D
U' L' F D' R F D'
U' L' F D' R F D2
U' L' F D' R' F R2
U' L' F D' R2 F R'
U' L' F D2 R D F
