L' U' R F U2 R
F2 L U2 F' U' B' L2
F L' U F U2 L' F'
D2 L' U' R F' L' U2
B' L' U' R F U2 R
B2 L' U' R F U2 R
B L' U' R F U2 R
D L' F2 U L' B' R'
L' U L2 B' R' D2 L2
D' L2 F2 B' L U L2
L' U R' D2 L2 B' R'
D L2 F2 B' U L' B'
D' L2 B' L U' R U2
D' L2 B' L F2 U L'
D2 L2 B' U' R F' U2
D' L2 B' F2 L U L2
D L2 B' F2 U L' B'
L' U B' R' D2 L2 B'
L' U' L2 R U2 B' R'
L' U' R L2 U2 B' R'
L' U' R D F U2 R
L' U' R D' F U2 R
L' U' R D2 F U2 R
L' U' R F L U2 R
L' U' R F L' U2 R
L' U' R F L2 U2 R
L' U' R F U2 R D
L' U' R F U2 R D'
L' U' R F U2 R D2
L' U' R F U2 D R
L' U' R F U2 D' R
L' U' R F U2 D2 R
L' U' R F D U2 R
L' U' R F D' U2 R
L' U' R F D2 U2 R
L' U' R F' L' F2 U2
L' U' R' F R2 U2 R'
L' U' R2 F R' U2 R2
L' U' D R F U2 R
L' U' D' R F U2 R
L' U' D2 R F U2 R
U2 R2 F U' B2 L B'
U2 R2 F B2 U' L B'
L' D U' R F U2 R
U2 R2 B2 F U' L B'
L' D' U' R F U2 R
D2 U' R F' U' F2 U'
D2 U' R F' U2 D R2
D2 U' R F' D U2 R2
D2 U' R F' D' L2 U2
U' D2 R F' U' F2 U'
U' D2 R F' U2 D R2
U' D2 R F' D U2 R2
U' D2 R F' D' L2 U2
F U' B L2 F L' B'
L' D2 U' R F U2 R
F' U2 F2 B U' L B'
F' U2 B F2 U' L B'
U2 F U' L D2 B' L
L2 F2 L U L2 B' R'
L2 F2 B' L U L2 B'
L2 F2 B' L2 U L B'
L' B U' R F U2 R
L2 B' L U' R F U2
L2 B' L' U' R U2 B'
L2 B' L' F2 U B' L'
L' B' U' R F U2 R
L2 B' F2 L U L2 B'
L2 B' F2 L2 U L B'
L' B2 U' R F U2 R
R B2 U' F L U' B'
