U' L D B2 R' U'
U L2 D' F2 R U
R2 U L2 U2 L' U'
R2 U' L U2 L U
R2 U' D' L U' B2
R2 U' D2 L R2 U'
R2 U' D2 R2 L U'
B2 R2 U L2 R U
B2 R2 U R L2 U
R2 D F2 U' L U'
D2 U' L R2 U' L
R2 D' U' L U' B2
D2 U' R2 L U' L
L2 D' F2 R B2 U
L2 D' F2 B2 R U
L2 D' B2 F2 R U
U' D2 L R2 U' L
U' D2 R2 L U' L
R2 D2 U' L R2 U'
R2 D2 U' R2 L U'
D F2 U' L B2 U'
R2 B2 U L2 R' U
R2 B2 U R' L2 U
U' L R' B2 R' U' L
D2 L R2 U L' U2 L2
D2 L R2 U' L D2 R2
U' L R2 U2 L U L'
D2 L R2 F2 U' L R
D2 L R2 F2 U' R L
U' L U R2 U L U
U' L U2 L U D2 L2
U' L U2 L U' R2 U2
U' L U2 L D' F2 U
U' L U2 L D2 U L2
U' L U2 D' L F2 U
U' L U2 D' F2 L U
U' L U2 D2 L U L
D' L U2 F2 U R B2
D' L U2 F2 U B2 R
U' L D R B2 R' U'
U' L D R' B2 R' U'
U' L D R2 B2 R' U'
U' L D B2 R' U' D
U' L D B2 R' U' D'
U' L D B2 R' U' D2
U' L D B2 R' D U'
U' L D B2 R' D' U'
U' L D B2 R' D2 U'
U2 L D B2 R' U' R
U' L D B2 D R' U'
U' L D B2 D' R' U'
U' L D B2 D2 R' U'
U L D' L F2 R U
U' L D' U2 L F2 U
U' L D' U2 F2 L U
U' L D2 U2 L U L
U' L D2 B2 R' U' L2
D2 L F2 R2 U' L R'
D2 L F2 R2 U' R' L
D' L F2 U' R B2 L
U' L B2 R' U R' U2
U' L B2 R' B2 U' L
D L B2 U L' F2 U2
D L B2 U F2 U2 R
U' L B2 D R' B2 U'
U' L B2 D2 R' U' L2
D2 L' D B2 L' R' F2
D2 L' D B2 L' F2 R'
D2 L' D B2 R' L' F2
U L' D2 L' R2 U L'
U L' D2 R2 L' U L'
B2 L2 R' U' L2 R' U2
B2 L2 R' U' R' L2 U2
U L2 R F2 R U L'
B2 L2 R' D' B2 U L
U L2 R2 U2 L' U' L
U L2 U' R2 U' L' U'
U L2 U2 L' U R2 U2
U L2 U2 L' U' D2 L2
U L2 U2 L' D B2 U'
U L2 U2 L' D2 U' L2
U L2 U2 D L' B2 U'
U L2 U2 D B2 L' U'
U L2 U2 D2 L' U' L'
U' L2 D L' B2 R' U'
U L2 D U2 L' B2 U'
U L2 D U2 B2 L' U'
B2 L2 D' R' F2 B2 U
B2 L2 D' R' B2 F2 U
F' L2 D' F2 R B2 U
F' L2 D' F2 B2 R U
U L2 D' R F2 R U
F2 L2 D' F2 R B2 U
B2 L2 D' F2 R' B2 U
U2 L2 D' F2 R U R'
F2 L2 D' F2 B2 R U
U L2 D' R' F2 R U
F' L2 D' B2 F2 R U
U L2 D' R2 F2 R U
F2 L2 D' B2 F2 R U
F L2 D' F2 R B2 U
F L2 D' F2 B2 R U
U L2 D' F2 R U D
U L2 D' F2 R U D'
U L2 D' F2 R U D2
U L2 D' F2 R D U
U L2 D' F2 R D' U
U L2 D' F2 R D2 U
U L2 D' F2 D R U
U L2 D' F2 D' R U
U L2 D' F2 D2 R U
B2 L2 D2 R' U L2 R'
B2 L2 D2 R' U R' L2
F L2 D' B2 F2 R U
L U L' R2 U L2 U
L U L' R2 U2 D' B2
