L U R U L B
R U' L F U2 L
L' R U' L2 U2 L B'
D L U R F2 U B
R L' U' L2 U2 L B'
F2 L' U' D2 L' R2 B'
F2 L' U' D2 L' B' R2
F2 L' U' D2 R2 L' B'
F2 L' D2 U' L' R2 B'
F2 L' D2 U' L' B' R2
F2 L' D2 U' R2 L' B'
D L2 R F2 U R B
B2 L2 D' R' D' F2 B
B2 L2 D' R' D' B F2
B2 L2 D' R' B D' F2
L U L' R U L2 B
L U L' R U B L2
R' U L2 D' F2 R B
L U L2 R U L' B
L U L2 R U B L'
R U L2 U2 L' U2 B'
R U L2 F2 R F2 B
R U L2 F2 R B F2
L U R L' U L2 B
L U R L' U B L2
L U R L2 U L' B
L U R L2 U B L'
L U R U L D B
L U R U L D' B
L U R U L D2 B
L U R U L B D
L U R U L B D'
L U R U L B D2
L U R U L' B L2
L U R U L2 B L'
L U R U D L B
L U R U D' L B
L U R U D2 L B
L U R D U L B
L U R D' U L B
L U R D2 U L B
L U R F U L B
L U R F' U L B
L U R F2 U L B
R U R B2 R' B' L2
R U R2 B2 L2 R' B
R U R2 B2 R' L2 B
R U R2 B2 R' B L2
L U D R U L B
L U D' R U L B
L U D2 R U L B
D R L2 F2 U R B
D2 R U' L R F U2
D2 R U' R L F U2
R U F2 L2 F2 R B
U R U B2 R' B' L2
U R U' L U2 L B
R U B L2 R B R'
R U B R L2 B R'
R U B R B L2 R'
R U B R B R' L2
B R D L F2 B' U
B R D L B' F2 U
B R D F2 L B' U
R U B2 L2 R B R2
R U B2 R L2 B R2
R U B2 R B L2 R2
R U B2 R B R2 L2
R U' L R F U2 L
R U' L R' F U2 L
R U' L R2 F U2 L
R U' L U2 L2 B' L'
R U' L D F U2 L
R U' L D' F U2 L
R U' L D2 F U2 L
R U' L F R U2 L
R U' L F R' U2 L
R U' L F R2 U2 L
R U' L F U2 L D
R U' L F U2 L D'
R U' L F U2 L D2
R U' L F U2 D L
R U' L F U2 D' L
R U' L F U2 D2 L
R U' L F D U2 L
R U' L F D' U2 L
R U' L F D2 U2 L
R U' R L F U2 L
D R F2 U' L F U2
R U' R' L F U2 L
B2 R B' L U L R2
B2 R B' L U R2 L
R U' R2 L F U2 L
U R B2 U R' B' L2
R U' D2 L R2 F U2
R U' D2 L F R2 U2
R U' D2 R2 L F U2
R U' F L F U2 L
R U' F' L F U2 L
R U' F2 L F U2 L
L U2 L U' R U B
R D L2 F2 U R B
L D U R U L B
R D F2 U' L F U2
L D' U R U L B
F' U' L F U2 L F
L' D2 R U L' R B
L' D2 R U R L' B
L' D2 R U R B L'
L D2 U R U L B
R D2 U' L R2 F U2
R D2 U' L F R2 U2
R D2 U' R2 L F U2
B D L R F2 B' U
B D L R B' F2 U
R F U' L F U2 L
B D L B' R F2 U
B D R L F2 B' U
B D R L B' F2 U
B D R F2 L B' U
R F' U' L F U2 L
L F2 U' L' U' B' L2
R F2 U' L F U2 L
U B R U L2 B R'
U B R U B L2 R'
U B R U B R' L2
R B D L F2 B' U
R B D L B' F2 U
R B D F2 L B' U
R' B2 L2 D' R' F2 B
R' B2 L2 D' R' B F2
R' B2 L2 D' F2 R' B
U B2 R U L2 B R2
U B2 R U B L2 R2
U B2 R U B R2 L2
R B2 U L2 D' R' B
