U2 L F2 U F' B
U2 L F2 U B F'
U2 F2 L U F B
U2 F2 L U B F
D2 B2 R' U' F' B'
D2 B2 R' U' B' F'
U2 L U D' F L2 B
U2 L U D' F B L2
U2 L U D' B F L2
U2 L U B D' F L2
U2 L D' U F L2 B
U2 L D' U F B L2
U2 L D' U B F L2
U2 L F2 L U F' B
U2 L F2 L U B F'
U2 L F2 L' U F' B
U2 L F2 L' U B F'
U2 L F2 L2 U F' B
U2 L F2 L2 U B F'
U2 L F2 U D F' B
U2 L F2 U D B F'
U2 L F2 U D' F' B
U2 L F2 U D' B F'
U2 L F2 U D2 F' B
U2 L F2 U D2 B F'
U2 L F2 U F' D B
U2 L F2 U F' D' B
U2 L F2 U F' D2 B
U2 L F2 U F' B D
U2 L F2 U F' B D'
U2 L F2 U F' B D2
U2 L F2 U B D F'
U2 L F2 U B D' F'
U2 L F2 U B D2 F'
U2 L F2 U B F' D
U2 L F2 U B F' D'
U2 L F2 U B F' D2
U2 L F2 D U F' B
U2 L F2 D U B F'
U2 L F2 D' U F' B
U2 L F2 D' U B F'
U2 L F2 D2 U F' B
U2 L F2 D2 U B F'
D2 L B2 R' U' F' B'
D2 L B2 R' U' B' F'
U2 L' U D' L2 F B
U2 L' U D' L2 B F
D' L' U' B L' D F2
U2 L' D' U L2 F B
U2 L' D' U L2 B F
U2 L' F2 L2 U F B
U2 L' F2 L2 U B F
U2 L' F2 U B D2 F2
U2 L' F2 U' B' U2 B2
D2 L' B2 R' U' F' B'
D2 L' B2 R' U' B' F'
U2 L2 F2 L' U F B
U2 L2 F2 L' U B F
D2 L2 B2 R' U' F' B'
D2 L2 B2 R' U' B' F'
D R U B R F' U2
B' R U' B2 D' L2 F
B' R D' R2 U' L2 F'
B' R D' R2 U' F' L2
U' R F2 U R' F' B
U' R F2 U R' B F'
B2 R' U' D' F' B' L2
B2 R' U' D' B' L2 F'
B2 R' U' D' B' F' L2
B' R' U' B2 D' L2 F'
B' R' U' B2 D' F' L2
B2 R' U' B' D' L2 F'
B2 R' U' B' D' F' L2
B' R' U2 F2 U F B2
B' R' U2 F2 U B2 F
B2 R' U2 F2 U F B'
B2 R' U2 F2 U B' F
B2 R' D' U' F' B' L2
B2 R' D' U' B' L2 F'
B2 R' D' U' B' F' L2
L' U2 L F2 U F' B
L' U2 L F2 U B F'
L2 U2 L F2 U F' B
L2 U2 L F2 U B F'
R' U2 L' F2 U F B'
R' U2 L' F2 U B' F
L U2 L F2 U F' B
L U2 L F2 U B F'
B2 R' D2 B2 U' F' B
B2 R' D2 B2 U' B F'
B R' D2 B2 U' F' B2
B R' D2 B2 U' B2 F'
L' U2 F2 L U F B
L' U2 F2 L U B F
L2 U2 F2 L U F B
L2 U2 F2 L U B F
L U2 F2 L U F B
L U2 F2 L U B F
D U R2 F' U' L' U'
U D R2 F' U' L' U'
U2 D' L U F L B
