R D' R2 B U L'
R' D' B R2 U L'
R' D2 B U L' F2
R' B R2 U L' F'
R' B U' B U2 L'
D2 L B' L' U L' F2
U L' D' F D' F2 R
U L' D' F' D' R F2
U L' D2 F' D F' R
R2 U L' D2 F R F
R2 U L' F R D2 F2
R2 U L' F D2 R F2
R2 U L' F' D2 F2 R
U' L2 B2 R' U B U
R2 U D2 L' F R F
B2 R U2 F' U' F L'
L' U' D2 L B' U F2
B2 R' U B U B' L'
R2 U' B L B U2 L2
D' R' D R' B U L'
R' U' B2 U B' U L'
F2 R' D' F2 B R2 U
F2 R' D' B R2 F2 U
F2 R' D' B F2 R2 U
F2 R' D2 B U L2 F2
F2 R' D2 B U F2 L2
B' R' B U L' D2 F2
B' R' B U D2 L' F2
B' R' B U' B2 U2 L'
B2 R' B U L2 F L
B' R' B D' R2 U L'
B2 R' B U' B' U2 L'
B' R' B D2 U L' F2
F2 R' B U' R2 U2 F'
F2 R' B U' B R2 U2
B R' B R' U L' F'
U' R' B2 U B' U L'
R U2 D L2 F' U' L
D' R2 U L' F' R F
B' R2 U L2 F L R
B' R2 U L2 F R L
D' R2 U F' R F L'
B R2 U L' F R F2
B' R2 U' B' U2 L' R'
B' R2 U' B' U2 R' L'
D' R2 D2 B U L' R'
D' R2 D2 B U R' L'
D2 U L' U F U' F
D' U L' F D' F2 R
D' U L' F' D' R F2
D2 U L' F' D F' R2
D2 U L' F2 U F' U'
R D U2 L2 F' U' L
B U L' D' R2 F' R
R' D B U D L' F2
R' D B U2 L2 U' L
R' D B D U L' F2
R' D B D2 R2 U L'
B U D' L' R2 F' R
B U D' R2 L' F' R
U2 D B L2 U' L R'
U2 D B L2 U' R' L
R2 D' R B R U L'
R D' R2 D B U L'
R D' R2 D' B U L'
R D' R2 D2 B U L'
R D' R2 B U L' D
R D' R2 B U L' D'
R D' R2 B U L' D2
R D' R2 B U D L'
R D' R2 B U D' L'
R D' R2 B U D2 L'
R D' R2 B D U L'
R D' R2 B D' U L'
R D' R2 B D2 U L'
U D' L' F D' F2 R
U D' L' F' D' R F2
R' D' B R2 U L' D
R' D' B R2 U L' D'
R' D' B R2 U L' D2
R' D' B R2 U D L'
R' D' B R2 U D' L'
R' D' B R2 U D2 L'
R' D' B R2 D U L'
R' D' B R2 D' U L'
R' D' B R2 D2 U L'
R' D' B U L' D' F2
R' D' B U D' L' F2
F2 U' R B2 U' F' U'
R' D' B D' U L' F2
R' D' B' R2 B2 U L'
R D' B R2 B U L'
R' D' B2 R2 B' U L'
B' U' D B' L U2 L2
R D' B' R2 B U L'
B U' D B U2 L' R'
B U' D B U2 R' L'
L' D2 L B' U L' F2
R D' B2 R2 B U L'
R2 D2 R B U L' F2
U D2 L' U F U' F
U D2 L' F' D F' R2
U D2 L' F2 U F' U'
L' D2 U' L B' U F2
R2 D2 U L' F R F
F2 U' B2 R U' F' U'
R D2 R2 B U L' F2
L' D2 F2 U' L B' U
R' D2 B R U L' F2
R' D2 B R' U L' F2
R' D2 B R2 U L' F2
R' D2 B U L F2 L2
R' D2 B U L' F2 D
R' D2 B U L' F2 D'
R' D2 B U L' F2 D2
R' D2 B U L2 F2 L
R' D2 B D R2 U L'
D U2 B L2 U' L R'
D U2 B L2 U' R' L
B' D U' B' L U2 L2
B D U' B U2 L' R'
B D U' B U2 R' L'
D' F' R2 F U L' R'
D' F' R2 F U R' L'
B D' R2 U L' F' R
B D' U L' R2 F' R
F D' R2 F' U L' R
F D' R2 F' U R L'
B D' U R2 L' F' R
F D' F' R2 U L' R'
F D' F' R2 U R' L'
R' F2 D2 B U F2 L'
R' F2 B U' B R U2
R' B R U D2 L' F
R' B R D2 U L' F
R' B R2 U L F' L2
R' B R2 U L' D F'
R' B R2 U L' D' F'
R' B R2 U L' D2 F'
R' B R2 U L' F' D
R' B R2 U L' F' D'
R' B R2 U L' F' D2
R' B R2 U L2 F' L
R' B R2 U D L' F'
R' B R2 U D' L' F'
R' B R2 U D2 L' F'
R' B R2 D U L' F'
R' B R2 D' U L' F'
R' B R2 D2 U L' F'
R' B U L' R2 F' R2
R' B U L' U2 B U2
R' B U R2 L' F' R2
R' B U' R2 U2 L' F'
R' B U' D B U2 L'
R' B U' D' B U2 L'
R' B U' D2 B U2 L'
R' B U' B R U2 L'
R' B U' B R' U2 L'
R' B U' B R2 U2 L'
R' B U' B U2 L' D
R' B U' B U2 L' D'
R' B U' B U2 L' D2
R' B U' B U2 D L'
R' B U' B U2 D' L'
R' B U' B U2 D2 L'
R' B U' B D U2 L'
R' B U' B D' U2 L'
R' B U' B D2 U2 L'
D B U R' D L' F2
D B U D L' R' F2
D B U D L' F2 R'
D B U D R' L' F2
R B R2 B U L' F'
R2 B U' B L U2 L2
R' B D R2 U L' F'
R' B D U' B U2 L'
U' B D B U2 L' R'
U' B D B U2 R' L'
D B U2 L2 U' L R'
D B U2 L2 U' R' L
R' B D' R2 U L' F'
R' B D' U' B U2 L'
L' B D' R2 F' R B
D B D U L' R' F2
D B D U L' F2 R'
D B D U R' L' F2
R' B D2 R2 U L' F'
R' B D2 U' B U2 L'
D B D2 R2 U L' R
D B D2 R2 U R L'
R' B F2 U' B R U2
R2 B' U L2 F L R
R2 B' U L2 F R L
R2 B' U' B' U2 L' R'
R2 B' U' B' U2 R' L'
U' B' D B' L U2 L2
U' B2 R' U B U L'
L2 B2 R' U L2 B U
L2 B2 R' U B L2 U
R' B2 U B' U L' B
R' B2 U B' U B L'
R B2 U2 F' U' F L'
