B L U' L R' F
B L U' L F R'
B L U' R' L F
U2 R' B U L2 R'
U2 R' B U R' L2
B U R' F' L2 B'
B U' L R' F L
B U' L F L R'
B U' L F R' L
B U' R' L F L
U2 B U L2 R' F'
U2 B U R' L2 F'
U2 B U R' F' L2
D L R' F2 B' L' U
D L R' B' F2 L' U
B2 L U' L U F U'
B L U' L R F R2
B L U' L R' D F
B L U' L R' D' F
B L U' L R' D2 F
B L U' L R' F D
B L U' L R' F D'
B L U' L R' F D2
B L U' L D R' F
B L U' L D F R'
B L U' L D' R' F
B L U' L D' F R'
B L U' L D2 R' F
B L U' L D2 F R'
B L U' L F R' D
B L U' L F R' D'
B L U' L F R' D2
B L U' L F D R'
B L U' L F D' R'
B L U' L F D2 R'
B L U' L F' R' F2
B L U' R L F R2
B L U' R' L D F
B L U' R' L D' F
B L U' R' L D2 F
B L U' R' L F D
B L U' R' L F D'
B L U' R' L F D2
B L U' R' D L F
B L U' R' D' L F
B L U' R' D2 L F
B L U' R' F L F
B L U' R' F' L F
B L U' R' F2 L F
B L U' D L R' F
B L U' D L F R'
B L U' D R' L F
B L U' D' L R' F
B L U' D' L F R'
B L U' D' R' L F
B L U' D2 L R' F
B L U' D2 L F R'
B L U' D2 R' L F
B L U' F L R' F
B L U' F L F R'
B L U' F R' L F
B L U' F' L R' F
B L U' F' L F R'
B L U' F' R' L F
B L U' F2 L R' F
B L U' F2 L F R'
B L U' F2 R' L F
D L U2 R' F2 B' U
D L U2 R' B' F2 U
B2 L U2 F U L R
B2 L U2 F U R L
D L U2 F2 R' B' U
B L D U' L R' F
B L D U' L F R'
B L D U' R' L F
B L D' U' L R' F
B L D' U' L F R'
B L D' U' R' L F
B L D2 U' L R' F
B L D2 U' L F R'
B L D2 U' R' L F
B L F U' L R' F
B L F U' L F R'
B L F U' R' L F
B L F' U' L R' F
B L F' U' L F R'
B L F' U' R' L F
B L F2 U' L R' F
B L F2 U' L F R'
B L F2 U' R' L F
B L' U' L R' F L2
B L' U' L F L2 R'
B L' U' L F R' L2
B L' U' R' L F L2
D L' D2 F B2 L U'
D L' D2 B2 F L U'
D L' F U2 R' F U
D L' F U2 F R' U
B2 L' B' L2 U' L R'
B2 L' B' L2 U' R' L
D L2 R' F2 L' B' U
U' L2 U' R' B U R'
U' L2 U' D' R' B U
U' L2 U' B U R' F'
U' L2 D' U' R' B U
U' L2 D2 F' R D' F2
D L2 D2 B2 L F U'
R' U L2 B R' D B2
B2 L2 B' L' U' L R'
B2 L2 B' L' U' R' L
R' U B L2 R' D B2
R' U B R' L2 D B2
