U2 L' D R F' R
U2 L' D F' R F'
U' L2 F L' U' L2
L2 U' F L' U' L2
D' U B' U L' F
U D' B' U L' F
B U2 D' L' R2 F
B U2 D' L' F R2
B U2 D' R2 L' F
B D' L' F R2 B
B D' U2 L' R2 F
B D' U2 L' F R2
B D' U2 R2 L' F
U B' U D' L' F
U B' D' U L' F
L2 R U' F L' U' L2
L2 R U' F L' U' L2
B' L F' R U L2 B'
L2 R' U' F L' U' L2
U2 L' R D R F' R
U2 L' R D F' R F'
U2 L' R' D R F' R
U2 L' R' D F' R F'
U2 L' R2 D R F' R
U2 L' R2 D F' R F'
U2 L' U L' F L' U'
U2 L' U F L' F U'
U2 L' D R F' R D
U2 L' D R F' R D'
U2 L' D R F' R D2
U2 L' D R F' D R
U2 L' D R F' D' R
U2 L' D R F' D2 R
U2 L' D F' R D F'
U2 L' D F' R D' F'
U2 L' D F' R D2 F'
U2 L' D F' R F' D
U2 L' D F' R F' D'
U2 L' D F' R F' D2
D' L' D' F R2 B R'
U' L' F L' F U' L
D' L' F R2 D' B R'
U2 L' F U L' F U'
D' L' F D' R2 B R'
R' L2 U' F L' U' L2
L2 R2 U' F L' U' L2
R2 L2 U' F L' U' L2
R L2 U' F L' U' L2
U2 L2 U F L' U' L2
U' L2 F L' U' L2 D
U' L2 F L' U' L2 D'
U' L2 F L' U' L2 D2
U' L2 F L' D' B2 U'
U' L2 F L' B U' L2
U' L2 F L' B' U' L2
U' L2 F L' B2 U' L2
U' L2 F U' L D F2
U' L2 F D L' U' L2
U' L2 F D' L' U' L2
U' L2 F D2 L' U' L2
R' U D' B' U L' F
R2 U D' B' U L' F
R U D' B' U L' F
U2 R L' D R F' R
U2 R L' D F' R F'
D' R U B' U L' F
D R U B' U L' F'
D R U2 L' D F' R
R' U B' U D' L' F
B R U2 D' L' R2 F
B R U2 D' L' F R2
B R U2 D' R2 L' F
R' U B' D' U L' F
R2 U B' U D' L' F
R U B' U D' L' F
R2 U B' D' U L' F
R U B' D' U L' F
B R D' L' F R2 B
B R D' U2 L' R2 F
B R D' U2 L' F R2
B R D' U2 R2 L' F
U R D' B' U L' F
R' U' L2 F L' U' L2
R2 U' L2 F L' U' L2
R U' L2 F L' U' L2
F' R B' U' F U2 L'
U R B' U D' L' F
U R B' D' U L' F
L2 U' F L' U' L2 D
L2 U' F L' U' L2 D'
L2 U' F L' U' L2 D2
L2 U' F L' D' B2 U'
U2 R' L' D R F' R
L2 U' F L' B U' L2
L2 U' F L' B' U' L2
L2 U' F L' B2 U' L2
U2 R' L' D F' R F'
L2 U' F U' L D F2
L U' F L' U' L' R
L U' F L' U' R L'
L2 U' F D L' U' L2
L2 U' F D' L' U' L2
L2 U' F D2 L' U' L2
D' R' U B' U L' F
B R' U2 D' L' R2 F
B R' U2 D' L' F R2
B R' U2 D' R2 L' F
B R' D' L' F R2 B
B R' D' U2 L' R2 F
B R' D' U2 L' F R2
B R' D' U2 R2 L' F
L2 U2 L D R F' R
L2 U2 L D F' R F'
R' U2 L' D R F' R
R' U2 L' D F' R F'
U R' D' B' U L' F
R2 U2 L' D R F' R
R2 U2 L' D F' R F'
R U2 L' D R F' R
R U2 L' D F' R F'
D R' B U B2 U L'
D R' B U2 L' D' R2
D R' B U2 D' L' R2
D R' B U2 D' R2 L'
D R' B D L2 U2 L
D R' B D' U2 L' R2
D R' B D' U2 R2 L'
U R' B' U D' L' F
U R' B' D' U L' F
U2 R2 L' D R F' R
U2 R2 L' D F' R F'
D' R2 U B' U L' F
B R2 U2 D' L' R2 F
B R2 U2 D' L' F R2
B R2 U2 D' R2 L' F
B R2 D' L' F R2 B
B R2 D' U2 L' R2 F
B R2 D' U2 L' F R2
B R2 D' U2 R2 L' F
U R2 D' B' U L' F
U R2 B' U D' L' F
U R2 B' D' U L' F
U2 D L' R D F' R
L' D F' R F' D2 B2
U2 D R L' D F' R
D' U R B' U L' F
D U R B' U L' F'
D' U R' B' U L' F
U D R B' U L' F'
D' U R2 B' U L' F
B2 U D' B U L' F
L' D' L B' L U2 L2
B2 U D2 B R' U L'
D2 U B R' B2 U L'
D' U B' R U L' F
D' U B' R' U L' F
D' U B' R2 U L' F
D' U B' U L' D F
D' U B' U L' D' F
D' U B' U L' D2 F
D' U B' U L' F D
D' U B' U L' F D'
D' U B' U L' F D2
D2 U B' U L' D F2
D2 U B' U2 L U' L2
D U B' R U L' F'
D U B' U D2 L' F
U D B' R U L' F'
D U B' D2 U L' F
U D B' U D2 L' F
U D B' D2 U L' F
D' U' L U' L2 F R
U' D' L U' L2 F R
B2 U B U D' L' F
B2 U B D' U L' F
R' D' U B' U L' F
U2 D' L' D F' R F2
U2 D' L' F2 D F' R
R2 D' U B' U L' F
B U B2 U D' L' F
B U B2 D' U L' F
R D' U B' U L' F
U D' R B' U L' F
U D' R' B' U L' F
U D' R2 B' U L' F
L' D' B' L B' U2 L'
U2 D' B' U L' F B
U2 D' B' U L' B F
U2 D' B' U B L' F
U D' B' R U L' F
U D' B' R' U L' F
U D' B' R2 U L' F
U D' B' U L' D F
U D' B' U L' D' F
U D' B' U L' D2 F
U D' B' U L' F D
U D' B' U L' F D'
U D' B' U L' F D2
D' U2 L' D F' R F2
D' U2 L' F2 D F' R
D U2 L' R D F' R
D U2 R L' D F' R
B U2 R D' L' R2 F
B U2 R D' L' F R2
B U2 R D' R2 L' F
D' U2 B' U L' F B
D' U2 B' U L' B F
D' U2 B' U B L' F
B U2 R' D' L' R2 F
B U2 R' D' L' F R2
B U2 R' D' R2 L' F
U D2 B R' B2 U L'
B U2 R2 D' L' R2 F
B U2 R2 D' L' F R2
B U2 R2 D' R2 L' F
U D2 B' U L' D F2
U D2 B' U2 L U' L2
B U2 D L' F2 R F'
B U2 D' L' R' F R'
B U2 D' L' R2 D F
B U2 D' L' R2 D' F
B U2 D' L' R2 D2 F
B U2 D' L' R2 F D
B U2 D' L' R2 F D'
B U2 D' L' R2 F D2
B U2 D' L' F R2 D
B U2 D' L' F R2 D'
B U2 D' L' F R2 D2
B U2 D' L' F' R2 F2
B U2 D' R' L' F R'
B U2 D' R2 L' D F
B U2 D' R2 L' D' F
B U2 D' R2 L' D2 F
B U2 D' R2 L' F D
B U2 D' R2 L' F D'
B U2 D' R2 L' F D2
L2 F L' R2 U' L2 B
L2 F L' R2 U' B L2
L2 F L' U F' U2 L2
L2 F R2 L' U' L2 B
L2 F R2 L' U' B L2
B D L2 R U2 L F'
B D L2 R U2 F' L
B D L2 R2 U2 L F
B D L2 B2 R' B U2
B D R L2 U2 L F'
B D R L2 U2 F' L
B D R' B L2 U2 L
B D R2 L2 U2 L F
B D U2 L' F2 R F'
L F' R U L2 B' R'
U F' R D2 B' U L
U F' R F B' U L'
U F' R B' F U L'
B D' L U2 L2 R2 F
B D' L U2 L2 F R2
B D' L U2 R2 L2 F
B D' L B' U2 L2 R2
B D' L B' U2 R2 L2
B D' L' F R2 D B
B D' L' F R2 D' B
B D' L' F R2 D2 B
B D' L' F R2 B D
B D' L' F R2 B D'
B D' L' F R2 B D2
B D' L' F B R2 B
B D' L' F B' R2 B
B D' L' F B2 R2 B
B D' L' B F R2 B
B D' L' B' F R2 B
B D' L' B2 F R2 B
U F' D R F' B' U
U F' D R B' F' U
U F' D B' R F' U
B D' R U2 L' R F
B D' R U2 R L' F
U F' D2 R B' U L
B D' R' U2 L' R' F
B D' R' U2 L' F R'
B D' R' U2 R' L' F
U F' D2 B' R U L
B2 D' U B U L' F
U F' B' R F U L'
U F' B' D R F' U
B D' U2 L' R' F R'
B D' U2 L' R2 D F
B D' U2 L' R2 D' F
B D' U2 L' R2 D2 F
B D' U2 L' R2 F D
B D' U2 L' R2 F D'
B D' U2 L' R2 F D2
B D' U2 L' F R2 D
B D' U2 L' F R2 D'
B D' U2 L' F R2 D2
B D' U2 L' F' R2 F2
B D' U2 R' L' F R'
B D' U2 R2 L' D F
