L2 U' B L U' B
R' L U F' B2 L' R'
R' L U F' B2 R' L'
R' L U B2 F' L' R'
R' L U B2 F' R' L'
U' L B L U' B R'
U2 L B U' F B R'
U2 L B U' B R' F
U2 L B U' B F R'
U L B U' B R' F'
L R' U F' B2 L' R'
L R' U F' B2 R' L'
L R' U B2 F' L' R'
L R' U B2 F' R' L'
F' L2 U' B L U' B
F2 L2 U' B L U' B
F L2 U' B L U' B
R' U L F' B2 L' R'
R' U L F' B2 R' L'
R' U L B2 F' L' R'
R' U L B2 F' R' L'
R' U L2 F' L' B2 R'
R' U D2 F' L' R2 B
R' U D2 F' R2 L' B
R' U D2 F' R2 B L'
R' U F' L B2 L2 R'
R' U F' L B2 R' L2
R' U F' B2 D2 L' R2
R' U F' B2 D2 R2 L'
L U B U' B R' F'
R' U B2 D2 F' L' R2
R' U B2 D2 F' R2 L'
R' U B2 F' D2 L' R2
R' U B2 F' D2 R2 L'
L2 U' L B L U' B
L2 U' L' B L U' B
R' U' L2 U2 F' L' B2
R' U' L2 U2 F' B2 L'
R' U' L2 U2 B2 F' L'
L2 U' L2 B L U' B
L2 U' D' B L R2 U'
L2 U' D' B R2 L U'
R' U' D2 F' R2 B L
L2 U' B L U' D B
L2 U' B L U' D' B
L2 U' B L U' D2 B
L2 U' B L U' B D
L2 U' B L U' B D'
L2 U' B L U' B D2
L2 U' B L D U' B
L2 U' B L D' U' B
L2 U' B L D2 U' B
L U' B L U' B R'
L2 U' B D L U' B
L2 U' B D' L U' B
L2 U' B D2 L U' B
D' R' B2 L U F' L'
D' U B R2 F' L' U'
L2 D' U' B L R2 U'
L2 D' U' B R2 L U'
D' U' B L R2 F' U'
U' D' B L R2 F' U'
D' U' B R2 L F' U'
U' D' B R2 L F' U'
D' U' B R2 F' L U'
U' D' B R2 F' L U'
U D' B R2 F' L' U'
R' D2 U F' L' R2 B
R' D2 U F' R2 L' B
R' D2 U F' R2 B L'
R' D2 U' F' R2 B L
L2 D2 F2 U' B L U'
L2 F U' B L U' B
L2 F' U' B L U' B
D2 F2 U' B L U' R2
L2 F2 U' B L U' B
U' B L U L U2 B
U' B L U' B2 R' B'
U' B D L F2 U' B
U' B D F2 L U' B
U' B D2 L U' B R2
L B' D B' L2 R' F'
L B' D B' R' L2 F'
L B' D B' R' F' L2
L B2 L2 R' F' D' L2
L B2 R' L2 F' D' L2
L B2 R' U B' U' F'
L B2 R' F' U B' U'
