U' L' R2 B U'
U' R2 L' B U'
U' R2 B L' U'
U' L R2 B L2 U'
U' L' R2 D B U'
U' L' R2 D' B U'
U' L' R2 D2 B U'
U' L' R2 B U' D
U' L' R2 B U' D'
U' L' R2 B U' D2
U' L' R2 B D U'
U' L' R2 B D' U'
U' L' R2 B D2 U'
U2 L' R2 B U' R2
U' L' B R2 B U'
U' L' B' R2 B U'
U' L' B2 R2 B U'
R' U' L' R' B U'
R2 U' L' B U' B'
R' U' R' L' B U'
R' U' R' B L' U'
U' R2 L B L2 U'
U' R2 L' D B U'
U' R2 L' D' B U'
U' R2 L' D2 B U'
U' R2 L' B U' D
U' R2 L' B U' D'
U' R2 L' B U' D2
U' R2 L' B D U'
U' R2 L' B D' U'
U' R2 L' B D2 U'
U2 R2 L' B U' R2
U' R2 D L' B U'
U' R2 D B L' U'
U' R2 D' L' B U'
U' R2 D' B L' U'
U' R2 D2 L' B U'
U' R2 D2 B L' U'
U' R2 B L' U' D
U' R2 B L' U' D'
U' R2 B L' U' D2
U' R2 B L' D U'
U' R2 B L' D' U'
U' R2 B L' D2 U'
U2 R2 B L' U' R2
U' R2 B D L' U'
U' R2 B D' L' U'
U' R2 B D2 L' U'
U' R2 B' L' B2 U'
B2 U' L' R2 B U'
B' U' L' R2 B U'
B U' L' R2 B U'
B2 U' R2 L' B U'
B' U' R2 L' B U'
B2 U' R2 B L' U'
B' U' R2 B L' U'
B U' R2 L' B U'
B U' R2 B L' U'
D' F2 U R F U
U' B L' R2 B U'
R2 B L' U L U2
L' B R2 B U' R'
U' B R2 L' B U'
U' B R2 B L' U'
U' B' L' R2 B U'
R2 B' L' B2 U' R'
U' B' R2 L' B U'
U' B' R2 B L' U'
U' B2 L' R2 B U'
L' B2 R2 B U' R
U' B2 R2 L' B U'
U' B2 R2 B L' U'
U' L R2 D B U' F2
U' L R2 B L2 U' D
U' L R2 B L2 U' D'
U' L R2 B L2 U' D2
U' L R2 B L2 D U'
U' L R2 B L2 D' U'
U' L R2 B L2 D2 U'
U' L R2 B U' D F2
U' L R2 B D U' F2
U2 L R2 B L2 U' R2
U' L R2 B' L2 B2 U'
U L R2 B L2 F U'
U2 L U L2 R2 B U'
U2 L U R2 L2 B U'
U2 L U R2 B L2 U'
R2 L D B U' F2 R
U L U2 L2 R2 B U'
U L U2 R2 L2 B U'
U L U2 R2 B L2 U'
U L D F' U F' B2
U L D F' U B2 F'
U L D2 L2 F' R2 U
R2 L F2 L2 B U' R
U L D2 F' L2 R2 U
U L D2 F' R2 L2 U
R2 L F2 B L2 U' R
L' R B R B U' R'
R2 L B L2 U L U2
R2 L B U' D F2 R
R2 L B D U' F2 R
R2 L B F2 L2 U' R
U L F' U D F2 B2
U L F' U D B2 F2
R2 L B' L2 B2 U' R'
U L F' U2 L2 R2 U'
U L F' U2 R2 L2 U'
U L F' D U F2 B2
U L F' D U B2 F2
U L F' D2 L2 R2 U
U L F' D2 R2 L2 U
L' R B2 R B U' R2
U' L B L2 R2 B U'
U' L B R2 L2 B U'
U' L B R2 B L2 U'
R2 L' U L U' B U'
U' L B' L2 R2 B U'
U' L B' R2 L2 B U'
U' L B' R2 B L2 U'
U' L B2 L2 R2 B U'
U' L B2 R2 L2 B U'
U' L B2 R2 B L2 U'
U' L' R D R B U'
U' L' R D' R B U'
U' L' R D2 R B U'
U' L' R B R B U'
U' L' R B' R B U'
U' L' R B2 R B U'
U' L' R2 D B U' D
U' L' R2 D B U' D'
U' L' R2 D B U' D2
U' L' R2 D B D U'
U' L' R2 D B D' U'
U' L' R2 D B D2 U'
U' L' R2 D' B U' D
U' L' R2 D' B U' D'
U' L' R2 D' B U' D2
U' L' R2 D' B D U'
U' L' R2 D' B D' U'
U' L' R2 D' B D2 U'
U2 L' R2 D' F2 B U'
U2 L' R2 D' B F2 U'
U' L' R2 D2 B U' D
U' L' R2 D2 B U' D'
U' L' R2 D2 B U' D2
U' L' R2 D2 B D U'
U' L' R2 D2 B D' U'
U' L' R2 D2 B D2 U'
U2 L' R2 F B U' R2
U2 L' R2 F' B U' R2
U2 L' R2 F2 B U' R2
U2 L' R2 B U' R2 D
U2 L' R2 B U' R2 D'
U2 L' R2 B U' R2 D2
U' L' R2 B' U' D L2
U' L' R2 B' D U' L2
U2 L' R2 B D' F2 U'
U2 L' R2 B F U' R2
U2 L' R2 B F' U' R2
D L' R2 B U' B R'
U2 L' R2 B F2 U' R2
U' L' R2 B2 D B' U'
U' L' R2 B2 D' B' U'
U' L' R2 B2 D2 B' U'
U L' R2 B U2 B' U
U' L' U2 D F' U B2
U' L' U2 D2 L2 F' U
U' L' U2 D2 F' L2 U
U' L' U2 F' U D B2
U' L' U2 F' U2 R2 U'
U' L' U2 F' D U B2
U' L' U2 F' D2 L2 U
D L' U2 F' U B2 R'
U' L' D R2 B U' B
U' L' D U2 F' U B2
R L' B R B U' R'
R2 L' B U' B R' B'
R2 L' B U2 B U R'
R2 L' B D2 F' U' R
U' L' D2 U2 L2 F' U
U' L' D2 U2 F' L2 U
R L' B2 R B U' R2
L' R2 U L U' B U'
B' L' B R2 B U' R'
U' L' B R2 D B U'
U' L' B R2 D' B U'
U' L' B R2 D2 B U'
U' L' B R2 B U' D
U' L' B R2 B U' D'
U' L' B R2 B U' D2
U' L' B R2 B D U'
U' L' B R2 B D' U'
U' L' B R2 B D2 U'
U2 L' B R2 B U' R2
B2 L' B R2 B U' R'
B L' B R2 B U' R'
L2 R2 D L F2 B U'
L2 R2 D L B F2 U'
R2 L2 D L F2 B U'
R2 L2 D L B F2 U'
U' L' B' R2 D B U'
U' L' B' R2 D' B U'
U' L' B' R2 D2 B U'
U' L' B' R2 B U' D
U' L' B' R2 B U' D'
U' L' B' R2 B U' D2
U' L' B' R2 B D U'
U' L' B' R2 B D' U'
U' L' B' R2 B D2 U'
U2 L' B' R2 B U' R2
U L' B' R2 F' B U'
U L' B' R2 B F' U'
L2 R2 D F2 L B U'
R2 L2 D F2 L B U'
L R2 D B U' F2 R
B' L' B2 R2 B U' R
U' L' B2 R2 D B U'
U' L' B2 R2 D' B U'
U' L' B2 R2 D2 B U'
U' L' B2 R2 B U' D
U' L' B2 R2 B U' D'
U' L' B2 R2 B U' D2
U' L' B2 R2 B D U'
U' L' B2 R2 B D' U'
U' L' B2 R2 B D2 U'
B2 L' B2 R2 B U' R
U2 L' B2 R2 B U' R2
B L' B2 R2 B U' R
L2 R2 D2 L B U' R2
R2 L2 D2 L B U' R2
U' L2 R2 D L B U'
U' L2 R2 D' L B U'
U' L2 R2 D2 L B U'
U2 L2 U L R2 B U'
U2 L2 U R2 L B U'
L R2 F2 L2 B U' R
L R2 F2 B L2 U' R
L' R2 B U' B R' B'
L' R2 B U2 B U R'
L R2 B L2 U L U2
L' R2 B D2 F' U' R
L R2 B U' D F2 R
L R2 B D U' F2 R
U L2 U2 L R2 B U'
L R2 B F2 L2 U' R
U L2 U2 R2 L B U'
L R2 B' L2 B2 U' R'
D2 L2 D' F' B2 R' U
L' U L U' R2 B U'
D2 L2 D' B2 F' R' U
D2 L2 F' D' B2 R' U
U L2 F' U2 L R2 U'
U L2 F' U2 R2 L U'
U' L2 B' R2 B L U'
U' R L' D R B U'
U' R L' D' R B U'
U' R L' D2 R B U'
U' R L' B R B U'
U' R L' B' R B U'
U' R L' B2 R B U'
U R U2 L' R B' U'
U R U2 L' B' R U'
U R U2 R L' B' U'
U' R D L' R B U'
U' R D R L' B U'
U' R D R B L' U'
U' R D' L' R B U'
U' R D' R L' B U'
U' R D' R B L' U'
R' U' L R' B L2 U'
U' R D2 L' R B U'
U' R D2 R L' B U'
U' R D2 R B L' U'
R' U' L' R' D B U'
R' U' L' R' D' B U'
R' U' L' R' D2 B U'
R' U' L' R' B U' D
R' U' L' R' B U' D'
R' U' L' R' B U' D2
R' U' L' R' B D U'
R' U' L' R' B D' U'
R' U' L' R' B D2 U'
R U' L' R B U' L
R2 U' L' D B U' B'
R2 U' L' D' B U' B'
R2 U' L' D2 B U' B'
R2 U' L' B R U' B'
R2 U' L' B R' U' B'
R2 U' L' B R2 U' B'
R2 U' L' B U' D B'
R2 U' L' B U' D' B'
R2 U' L' B U' D2 B'
R2 U' L' B U' B' D
R2 U' L' B U' B' D'
R2 U' L' B U' B' D2
R2 U' L' B D U' B'
R2 U' L' B D' U' B'
R2 U' L' B D2 U' B'
R U' L' B R U' L
R' U' R' L B L2 U'
R' U' R' L' D B U'
R U' R L' B U' L
R' U' R' L' D' B U'
R' U' R' L' D2 B U'
R' U' R' L' B U' D
R' U' R' L' B U' D'
R' U' R' L' B U' D2
R' U' R' L' B D U'
R' U' R' L' B D' U'
R' U' R' L' B D2 U'
