B' L D R2 F2 B
B' L D R2 B F2
B' L' F2 U' L2 B'
L F2 L2 U' B' L
L' F2 U' L2 B' L
B' L R2 D F2 B R2
B' L R2 D B R2 F2
B' L R2 D B F2 R2
B' L R2 B D R2 F2
B' L R2 B D F2 R2
D L R2 B D L2 F2
D L R2 B D F2 L2
B' L U F2 L2 U' B'
B' L D R' F2 R' B
B' L D R2 F2 D B
B' L D R2 F2 D' B
B' L D R2 F2 D2 B
B' L D R2 F2 B D
B' L D R2 F2 B D'
B' L D R2 F2 B D2
B' L D R2 B F2 D
B' L D R2 B F2 D'
B' L D R2 B F2 D2
B2 L D R2 F2 B L
B2 L D R2 B L F2
B2 L D R2 B F2 L
B L D R2 F2 L' B
B L D R2 F2 B L'
B L D R2 B F2 L'
B' L D B R2 F2 B
B' L D B R2 B F2
B' L D B' R2 F2 B
B' L D B' R2 B F2
B' L D B2 R2 F2 B
B' L D B2 R2 B F2
R2 L B D R2 F2 L'
B' L F2 L2 U' B' L2
U2 L F2 L2 U' B' L
U' L F2 L2 U' B' L
U L F2 L2 U' B' L
B' L B D R2 F2 B
B' L B D R2 B F2
D L B' L2 U' R2 B
B' L B' D R2 F2 B
B' L B' D R2 B F2
B' L B2 D R2 F2 B
B' L B2 D R2 B F2
B' L' R2 F2 U' L2 B
B' L' R2 F2 U' B L2
B L' R2 F2 U' L' B
B L' R2 F2 U' B L'
B' L' U' L2 D R2 B
R2 L' F2 U' B' L B2
R2 L' F2 B' U' L B2
R2 L' B' F2 U' L B2
B' L' F2 R U' L2 B'
B' L' F2 R' U' L2 B'
B' L' F2 R2 U' L2 B'
B' L' F2 U F U2 L2
B' L' F2 U' L2 D B'
B' L' F2 U' L2 D' B'
B' L' F2 U' L2 D2 B'
B' L' F2 U' L2 B' D
B' L' F2 U' L2 B' D'
B' L' F2 U' L2 B' D2
B' L' F2 U' B L2 B'
U' L' F2 U' L2 B' L
B' L' F2 U' B' L2 B'
B' L' F2 U' B2 L2 B'
U2 L' F2 U' L2 B' L
B L' F2 U R' F U2
B L' F2 U F R' U2
B' L' F2 B U' L2 B'
B' L' F2 B' U' L2 B'
U L' F2 U' L2 B' L
B' L' F2 B2 U' L2 B'
B' L' B F2 U' L2 B'
B' L' B' F2 U' L2 B'
B' L' B2 F2 U' L2 B'
L' R2 F2 U' B' L B2
L' R2 F2 B' U' L B2
F2 L2 U2 R U B' L
L R2 B D R2 F2 L'
L' R2 B' F2 U' L B2
L U F2 L2 U' B' L
L U' F2 L2 U' B' L
L' U' B' L D R2 B
L' U' B' D L R2 B
L' U' B' D R2 L B
L' U' B2 D R2 B L
R U2 L' F2 U' B' L
B' R2 L D F2 B R2
B' R2 L D B R2 F2
B' R2 L D B F2 R2
B' R2 L B D R2 F2
B' R2 L B D F2 R2
D R2 L B D L2 F2
D R2 L B D F2 L2
B' R2 L' F2 U' L2 B
