U L U' D L2 B'
U L D U' L2 B'
R' L B2 U' R B
F L B2 R U' R'
U L B2 U F U2
L R' B2 U' R B
U L' B2 L2 U' B
D L2 U L' U' B'
D L2 U L' U' B'
L2 U L' B2 U' B
L2 U B2 L' U' B'
F U L R B2 U'
F U L B2 R U'
F U R L B2 U'
L F B2 R U' R'
L B2 R' U' R B
L B2 F R U' R'
F L R U' R' D L2
F L R U' D L2 R'
F L R U' D R' L2
U L R U' D L2 B'
F L R D U' L2 R'
F L R D U' R' L2
U L R D U' L2 B'
F L R B2 U L U2
U L R B2 U F U2
D L R' U' L R B
D L R' U' R L B
U L R' U' D L2 B'
R' L U' R D L2 B
R' L U' R D B L2
U L R' D U' L2 B'
R' L U' D L2 R B
R' L U' D R L2 B
R' L U' D R B L2
F L R' B2 R2 U' R'
U L R' B2 U F U2
U L R2 U' D L2 B'
U L R2 D U' L2 B'
U L R2 B2 U F U2
U L U D F U2 L2
U L U D' R2 F U2
U L U D' F R2 U2
U L U F U' B2 U'
U L U F U2 D L2
U L U F D U2 L2
U L U F D' R2 U2
R' L D U' L2 R B
R' L D U' R L2 B
R' L D U' R B L2
U L U' L2 D B' L2
U L U' D L2 D B'
U L U' D L2 D' B'
U L U' D L2 D2 B'
U L U' D L2 B' D
U L U' D L2 B' D'
U L U' D L2 B' D2
U L U' D B L2 B'
U L U' D B' L2 B'
U L U' D B2 L2 B'
F L D R U' L2 R'
F L D R U' R' L2
U L D R U' L2 B'
U L D R' U' L2 B'
U L D R2 U' L2 B'
U L D U F U2 L2
U L D U' L2 D B'
U L D U' L2 D' B'
U L D U' L2 D2 B'
U L D U' L2 B' D
U L D U' L2 B' D'
U L D U' L2 B' D2
U L D U' B L2 B'
U L D U' B' L2 B'
U L D U' B2 L2 B'
R2 L F R B2 U' R
L R F R B2 U' R2
R L F R B2 U' R2
U L D B U' L2 B'
U L D B' U' L2 B'
U L D B2 U' L2 B'
R2 L F B2 R U' R
U L D' U R2 F U2
U L D' U F R2 U2
D L F R U' L R'
D L F R U' R' L
F2 L F' B2 R U' R'
R2 L B2 R U' R B
R' L B2 U' R D B
R' L B2 U' R D' B
R' L B2 U' R D2 B
R' L B2 U' R B D
R' L B2 U' R B D'
R' L B2 U' R B D2
R' L B2 U' D R B
R' L B2 U' D' R B
R' L B2 U' D2 R B
R' L B2 U' B R B
R' L B2 U' B' R B
R' L B2 U' B2 R B
L R B2 U L F U2
R' L B2 D U' R B
R L B2 U L F U2
R2 L B2 U' R B R
R' L B2 D' U' R B
R' L B2 D2 U' R B
R2 L B2 F R U' R
L R' U' R D L2 B
L R' U' R D B L2
L R' U' D L2 R B
L R' U' D R L2 B
L R' U' D R B L2
F L B2 R U' R' D
F L B2 R U' R' D'
F L B2 R U' R' D2
F L B2 R U' D R'
F L B2 R U' D' R'
F L B2 R U' D2 R'
F L B2 R D U' R'
F L B2 R D' U' R'
F L B2 R D2 U' R'
F L B2 R F U' R'
F L B2 R F' U' R'
F L B2 R F2 U' R'
U L B2 R U F U2
U L B2 R' U F U2
U L B2 R2 U F U2
F' L B2 D2 R2 U' R2
U L B2 U D F U2
U L B2 U D' F U2
U L B2 U D2 F U2
U L B2 U F U2 D
U L B2 U F U2 D'
U L B2 U F U2 D2
U L B2 U F D U2
U L B2 U F D' U2
U L B2 U F D2 U2
U L B2 U' L2 B' L2
F L B2 D R U' R'
U L B2 U2 L2 U B'
F L B2 D' R U' R'
F L B2 D2 R U' R'
F2 L B2 F' R U' R'
U L B2 D U F U2
U L B2 D' U F U2
U L B2 D2 U F U2
L R' D U' L2 R B
L R' D U' R L2 B
L R' D U' R B L2
U L' R B2 L2 U' B
U L' R' B2 L2 U' B
F' L' U L2 B2 U' B2
