D L' B U2 L' B'
D B L' U2 L' B'
D' L' R' F' R' U2 F'
B L' U' B U2 L U
B L' U' B' R' B2 U'
D L' U2 L' B' D2 F2
B L' U2 L' B' D L2
U2 L' D B U2 L2 B2
U2 L' D B U2 B2 L2
D L' D B U2 L' B'
U2 L' D' R2 U2 F' B'
U2 L' D' R2 U2 B' F'
U2 L' D' B R2 U2 B2
D L' D' B U2 L' B'
D L' D2 B U2 L' B'
D L' F2 B R U2 B
D' L' B R' F' R' U2
D L' B R U2 L' B
D L' B R U2 B L'
U2 L' B U' B U' B
D L' B U2 L' D B'
D L' B U2 L' D' B'
D L' B U2 L' D2 B'
D L' B U2 L' B' D
D L' B U2 L' B' D'
D L' B U2 L' B' D2
D L' B U2 D L' B'
D L' B U2 D' L' B'
D L' B U2 D2 L' B'
D L' B U2 B L' B'
D L' B U2 B' L' B'
D L' B U2 B2 L' B'
D L' B D U2 L' B'
D L' B D' U2 L' B'
D L' B D2 U2 L' B'
D L' B F2 R U2 B
D L2 R2 F' B2 R' B
D L2 R2 B2 F' R' B
D L2 U2 L F B U2
D L2 U2 L B F U2
L2 R2 B2 U' F' R' B
R2 L2 B2 U' F' R' B
B2 R U B' L' U2 B2
B2 R U' B D2 F2 R
D' R F2 L' B R F'
D2 R F2 U B R F'
D R F2 L2 B R F'
D' R F2 B L' R F'
D' R F2 B R L' F'
D R F2 B L2 R F'
D R F2 B R L2 F'
D R F2 B R F' L2
D' R B F2 L' R F'
D' R B F2 R L' F'
D R B F2 L2 R F'
D R B F2 R L2 F'
D R B F2 R F' L2
D' R' L' F' R' U2 F'
B2 R' U B' L' F' U2
D' R' F' R' U2 F' R
D R2 L2 F' B2 R' B
D R2 L2 B2 F' R' B
D' R2 D2 L' F U2 F2
F2 R2 F' R' D L2 B
F2 R2 F' R' D B L2
U2 D L' B U2 L' B2
U2 D L' B U2 B2 L'
L' D B R U2 L2 B
L' D B R U2 B L2
L' D B R' F' U2 L2
L' D B U2 L' B' L'
U2 D B L' U2 B' L'
L' D' R' F' R' U2 F'
U2 D' L' R2 U2 F' B'
U2 D' L' R2 U2 B' F'
U2 D' L' B R2 U2 B2
U2 D' R2 L' U2 F' B'
U2 D' R2 L' U2 B' F'
L' D' B R' F' R' U2
U2 D' B L' R2 U2 B'
U2 D' B R2 L' U2 B'
D' U2 L' R2 U2 F' B'
D' U2 L' R2 U2 B' F'
D' U2 L' B R2 U2 B2
D U2 L' B U2 L' B2
D U2 L' B U2 B2 L'
D' U2 R2 L' U2 F' B'
D' U2 R2 L' U2 B' F'
D' U2 B L' R2 U2 B'
D' U2 B R2 L' U2 B'
D U2 B L' U2 B' L'
F2 D L2 R2 F' R' B
F2 D R2 L2 F' R' B
F2 D R2 F' L2 R' B
F2 D R2 F' R' L2 B
F2 D R2 F' R' B L2
D F B2 L2 F R B
F2 D B R B L2 F
F2 D B2 L2 R F B
F2 D B2 L2 R B F
F2 D B2 R L2 F B
F2 D B2 R L2 B F
F D B2 L2 F R B
F2 D' R2 U2 F' R' B
D F2 L2 R2 F' R' B
D2 F2 R2 U F' R' B
D' F2 R2 U2 F' R' B
F2 D' B R2 U2 R' B
D F2 R2 L2 F' R' B
D F2 R2 F' L2 R' B
D F2 R2 F' R' L2 B
D F2 R2 F' R' B L2
D' F2 B R2 U2 R' B
D F2 B R B L2 F
D F2 B2 L2 R F B
D F2 B2 L2 R B F
D F2 B2 R L2 F B
D F2 B2 R L2 B F
D' B L' R' F' R' U2
U2 B L' U' B U' B2
R F2 B2 U' R F' B'
R F2 B2 U' R B' F'
U2 B L' U2 B' D L2
R F2 B2 U' B' R F'
D B L' R U2 L' B
D B L' R U2 B L'
D B L' U2 L' D B'
D B L' U2 L' D' B'
D B L' U2 L' D2 B'
D B L' U2 L' B' D
D B L' U2 L' B' D'
D B L' U2 L' B' D2
D B L' U2 D L' B'
D B L' U2 D' L' B'
D B L' U2 D2 L' B'
D B L' U2 B L' B'
D B L' U2 B' L' B'
D B L' U2 B2 L' B'
D B L' D U2 L' B'
D B L' D' U2 L' B'
D B L' D2 U2 L' B'
D B L' F2 R U2 B
B' D2 F2 R B D L2
D' B R' L' F' R' U2
D B R L' U2 L' B
D B R L' U2 B L'
D' B R2 D2 L' F U2
L' B U' B U2 L U
L' B U' B' R' B2 U'
L' B U2 L' B' D L2
D2 B D' L' U2 L' B'
D' B D2 L' U2 L' B'
D' B F2 R2 U2 R' B
D B F2 R B L2 F
D B' L' B2 U2 L' B'
D' B' D2 F2 L2 R B
D' B' D2 F2 R L2 B
D' B' D2 F2 R B L2
D B2 L' U2 L' F B'
D B2 L' U2 L' B' F
U B2 U B' L' U2 B'
R B2 U' F2 R F' B'
R B2 U' F2 R B' F'
R B2 U' F2 B' R F'
R B2 U' B' F2 R F'
D B2 F L2 F R B
D B2 F2 L2 R F B
D B2 F2 L2 R B F
D B2 F2 R L2 F B
D B2 F2 R L2 B F
R B2 F2 U' R F' B'
R B2 F2 U' R B' F'
R B2 F2 U' B' R F'
