B' L' F U' F B
B' L' F U' B F
F2 L2 U' F U R
L2 U' F U R F
B' U' F2 D' B R'
B' D' L2 U' B R'
U B' L' F U' F
L B' U F2 B L
L B' U B L F2
L B' U B F2 L
L2 R U' F U R F
B' L U' F2 B D' R2
F2 L U' F' B' U L'
B' L U' B F2 D' R2
F2 L U' B' F' U L'
B' L U2 B' U F2 B2
B' L U2 B' U B2 F2
B' L D' L2 F U' B
R' L B' U F2 B L
R' L B' U B L F2
R' L B' U B F2 L
R2 L B' U F2 B L
R2 L B' U B L F2
R2 L B' U B F2 L
L R B' U F2 B L
L R B' U B L F2
L R B' U B F2 L
R L B' U F2 B L
R L B' U B L F2
R L B' U B F2 L
F' L B' U F' B L
F' L B' U B L F'
F' L B' U B F' L
L2 R' U' F U R F
F2 L' U D F U' L'
F2 L' D U F U' L'
B' L' D' F L2 U' B
L R' B' U F2 B L
L R' B' U B L F2
L R' B' U B F2 L
B' L' F U' D F B
B' L' F U' D B F
B' L' F U' D' F B
B' L' F U' D' B F
B' L' F U' D2 F B
B' L' F U' D2 B F
B' L' F U' F D B
B' L' F U' F D' B
B' L' F U' F D2 B
B' L' F U' F B D
B' L' F U' F B D'
B' L' F U' F B D2
B' L' F U' B D F
B' L' F U' B D' F
B' L' F U' B D2 F
B' L' F U' B F D
B' L' F U' B F D'
B' L' F U' B F D2
B' L' F D U' F B
B' L' F D U' B F
B' L' F D' U' F B
B' L' F D' U' B F
B' L' F D2 U' F B
B' L' F D2 U' B F
U L' F U' D F L'
B2 L' F B U' F B
B2 L' F B U' B F
U L' F D U' F L'
F2 L' F' D R2 F L'
F2 L' F' D F L' R2
F2 L' F' D F R2 L'
R' L2 U' F U R F
L2 R2 U' F U R F
R2 L2 U' F U R F
R L2 U' F U R F
B2 L' B F U' F B
B2 L' B F U' B F
F2 L2 R U' F U R
F2 L2 R' U' F U R
F2 L2 R2 U' F U R
F2 L2 U' D F U R
F' L2 U' F U R F2
B' L2 U' F B R F
F2 L2 U' D' F U R
F2 L2 U' D2 F U R
F2 L2 U' F U R D
F2 L2 U' F U R D'
F2 L2 U' F U R D2
F2 L2 U' F U D R
F2 L2 U' F U D' R
F2 L2 U' F U D2 R
B' L2 U' F2 D2 B R'
F2 L2 U' F D U R
F2 L2 U' F D' U R
F2 L2 U' F D2 U R
F2 L2 U' F B U R
F2 L2 U' F B' U R
F2 L2 U' F B2 U R
B' L2 U' B F R F
F2 L2 U' B F U R
F2 L2 U' B' F U R
F2 L2 U' B2 F U R
U L2 U2 F U F R
L R2 B' U F2 B L
L R2 B' U B L F2
L R2 B' U B F2 L
F2 L2 D U' F U R
F2 L2 D' U' F U R
F2 L2 D2 U' F U R
B' L2 F U' F B R
B' L2 F U' B F R
L2 U L2 B' U' R' F2
L2 U L2 B' U' F2 R'
D L2 F' D' L2 R F2
D L2 F' D' R L2 F2
D L2 F' D' R F2 L2
L2 U D' L2 B' U' R'
L' U F U' D F L'
L' U F D U' F L'
F2 R L2 U' F U R
R' U B' L' F U' F
R2 U B' L' F U' F
R U B' L' F U' F
L2 U' R F U R F
L2 U' R' F U R F
L2 U' R2 F U R F
L2 U' D R2 F U R
L2 U' D F R2 U R'
L2 U' F R' U R2 F
L2 U' F R' U F R2
L2 U' F R2 U R' F
L2 U' F R2 U F R'
L2 U' F U R D F
L2 U' F U R D' F
L2 U' F U R D2 F
L2 U' F U R F D
L2 U' F U R F D'
L2 U' F U R F D2
L2 U' F U R' F R2
L2 U' F U R2 F R'
L2 U' F U D R F
L2 U' F U D' R F
L2 U' F U D2 R F
L2 U' F D U R F
L2 U' F D' U R F
F2 R' L2 U' F U R
L2 U' F D2 U R F
L2 U' F B U R F
L2 U' F B' U R F
L2 U' F B2 U R F
L U' F' B' U L' F'
L2 U' B F U R F
L2 U' B' F U R F
L U' B' F' U L' F'
L2 U' B2 F U R F
F2 R2 L2 U' F U R
L D R2 B' U B L
L2 D U' R2 F U R
L2 D U' F R2 U R'
F2 U L' F L B' U'
F' U D B' U' F' R
F2 U D F' B' U' R
F2 U D B' F' U' R
F2 U D' B' U L U2
D' U B' L2 U L' U2
D' U B' L2 F2 U' R
U' D B2 R2 F' U R
F' U B' L' F U' F2
F2 U B' L' F L U'
F' U B' U' D F' R
F' U B' D U' F' R
F2 U B' D F' U' R
L2 D' U L2 B' U' R'
F2 U B2 D' B U' R'
B' U' D' B R' D F2
B' U' D' B D R' F2
B' U' D' B D F2 R'
U D' B' L2 U L' U2
U D' B' L2 F2 U' R
B' U' F D' F B R'
B' U' F D' B R' F
B' U' F D' B F R'
D U' B2 R2 F' U R
B' U' F' D F' B R
B' U' F' D B F' R
B' U' F' D' F' B R'
B' U' F' D' B F' R'
B' U' F' B D F' R
B' U' F2 D' B R' D
B' U' F2 D' B R' D'
B' U' F2 D' B R' D2
B' U' F2 D' B D R'
B' U' F2 D' B D' R'
B' U' F2 D' B D2 R'
B' U' B F' D F' R
B' U2 L B' U F2 B2
B' U2 L B' U B2 F2
B' U2 F2 D' L2 B R'
B' U2 F2 D' B L2 R'
B' U2 F2 D' B R' L2
B2 D L2 R2 F' U R
F' D L2 F' R D' L2
F' D L2 F' D' L2 R
F' D L2 F' D' R L2
B2 D R2 L2 F' U R
L2 F B U F B' R'
L2 F B U B' R' F
L2 F B U B' F R'
B2 D R2 F' L2 U R
F' D U B' U' F' R
F2 D U F' B' U' R
F2 D U B' F' U' R
L F B' U F B L
L F B' U B F L
F' D F' R U B' U'
F' D F' U B' U' R
F' D B' U' F' B R
F' D B' U' B F' R
B' D' L2 U' B R' D
B' D' L2 U' B R' D'
B' D' L2 U' B R' D2
B' D' L2 U' B D R'
B' D' L2 U' B D' R'
B' D' L2 U' B D2 R'
L' F' D F L' R2 F2
L' F' D F L' F2 R2
L' F' D F R2 L' F2
B' D' L2 F U' B R'
B' D' L2 F' U' B R'
B' D' L2 F2 U' B R'
B2 D' L2 B R2 U' R
L2 F' D' L2 D F' R
U F' D B' U' F' R
F2 D' U B' U L U2
L' F2 L U F' B' U'
U F' B' L' F U' F2
L' F2 L U B' F' U'
B' D' U' B R' D F2
B' D' U' B D R' F2
B' D' U' B D F2 R'
U F' B' U' D F' R
L F' B' U F' B L
L F' B' U B L F'
L F' B' U B F' L
U F' B' D U' F' R
B' D' F L2 U' B R'
L2 F2 L' U' F' B' U
L2 F2 L' U' B' F' U
R' F2 L2 U' F U R
