F L' F R U
F L' R F R U
F L' R' F R U
F L' R2 F R U
U2 L' U2 F L' U
F L' D F R U
F L' D' F R U
F L' D2 F R U
F L' F R U D
F L' F R U D'
F L' F R U D2
F L' F R D U
F L' F R D' U
F L' F R D2 U
F L' F D R U
F L' F D' R U
F L' F D2 R U
F R L' F R U
F2 R F' L' F U
F R' L' F R U
F R' L' F R U
F R2 L' F R U
L' F L' U2 L U'
R' F L' F R U
R2 F L' F R U
R F L' F R U
F2 D2 R F' L' U
F2 L R U2 B' R' U'
D' L U B' D L F2
D' L U B' D F2 L
L' R F L' U2 L U'
F L F L2 R F U
F L F R L2 F U
U2 L' R U2 F L' U
F L' R D F R U
F L' R D' F R U
F2 L' R F U2 R U'
F2 L' R F' L' F2 U
F L' R D2 F R U
F L' R F R U D
F L' R F R U D'
F L' R F R U D2
F L' R F R D U
F L' R F R D' U
F L' R F R D2 U
F L' R F D R U
F L' R F D' R U
F L' R F D2 R U
U2 L' R' U2 F L' U
F L' R' D F R U
F L' R' D' F R U
F L' R' D2 F R U
F L' R' F R U D
F L' R' F R U D'
F L' R' F R U D2
F L' R' F R D U
F L' R' F R D' U
F L' R' F R D2 U
F L' R' F D R U
F L' R' F D' R U
F L' R' F D2 R U
U2 L' R2 U2 F L' U
F L' R2 D F R U
F L' R2 D' F R U
F L' R2 D2 F R U
F L' R2 F R U D
F L' R2 F R U D'
F L' R2 F R U D2
F L' R2 F R D U
F L' R2 F R D' U
F L' R2 F R D2 U
F L' R2 F D R U
F L' R2 F D' R U
F L' R2 F D2 R U
F L' U L D F L'
R' L' F L' U2 L U'
L' R' F L' U2 L U'
R2 L' F L' U2 L U'
R L' F L' U2 L U'
U L' U' F L' U F'
B' L' U2 F L' B U
B' L' U2 F B L' U
U2 L' U2 F L' U D
U2 L' U2 F L' U D'
U2 L' U2 F L' U D2
U2 L' U2 F L' D U
U2 L' U2 F L' D' U
U2 L' U2 F L' D2 U
B2 L' U2 F L' B2 U
U2 L' U2 F D L' U
U2 L' U2 F D' L' U
U2 L' U2 F D2 L' U
B2 L' U2 F B2 L' U
B' L' U2 B F L' U
B2 L' U2 B2 F L' U
F L' D R F R U
F L' D R' F R U
F L' D R2 F R U
F L' D F R U D
F L' D F R U D'
F L' D F R U D2
F L' D F R D U
F L' D F R D' U
F L' D F R D2 U
F L' D F D R U
F L' D F D' R U
F L' D F D2 R U
F L' D' R F R U
F L' D' R' F R U
F L' D' R2 F R U
F L' D' F R U D
F L' D' F R U D'
F L' D' F R U D2
F L' D' F R D U
F L' D' F R D' U
F L' D' F R D2 U
F L' D' F D R U
F L' D' F D' R U
F L' D' F D2 R U
F L' D2 R F R U
F L' D2 R' F R U
F L' D2 R2 F R U
F L' D2 F R U D
F L' D2 F R U D'
F L' D2 F R U D2
F L' D2 F R D U
F L' D2 F R D' U
F L' D2 F R D2 U
F L' D2 F D R U
F L' D2 F D' R U
F L' D2 F D2 R U
B2 L' F L' B2 R' U
F L' F R' U D' F2
F L' F R' D' U F2
F L' F R2 D R' U
F L' F R2 D' R' U
F L' F R2 D2 R' U
F L' F D R U D
F L' F D R U D'
F L' F D R U D2
F L' F D R D U
F L' F D R D' U
F L' F D R D2 U
F L' F D' R U D
F L' F D' R U D'
F L' F D' R U D2
F L' F D' R D U
F L' F D' R D' U
F L' F D' R D2 U
F L' F D2 R U D
F L' F D2 R U D'
F L' F D2 R U D2
F L' F D2 R D U
F L' F D2 R D' U
F L' F D2 R D2 U
F L' F B R B' U
F L' F B2 R B2 U
F L' F' R F2 R U
F L' F' R' F2 R U
F L' F' R2 F2 R U
