D2 L B' U' R' U
L U R' U' F' B
L U R' U' B F'
R' U' L B R F
U R' U' L F' B
U R' U' L B F'
U R' U' F' L B
B' U' R' U B L
L B' U' R' U B
D2 L R' B' R D' F2
F' L U R' U' F' B
F' L U R' U' B F'
D2 L U R' U' F' B'
D2 L U R' U' B' F'
F2 L U R' U' F' B
F2 L U R' U' B F'
F L U R' U' F' B
F L U R' U' B F'
B' L U' R' U B L
D2 L D B' U' R' U
D2 L D' B' U' R' U
D2 L D2 B' U' R' U
R' L B R U L U'
R' L B U L U' R
D2 L F B' U' R' U
R' L B' R B2 D' F2
D2 L F' B' U' R' U
D2 L F2 B' U' R' U
R' L B2 D' R F' B'
R' L B2 D' R B' F'
R' L B2 D' B' R F'
D2 L B U L U' B2
D L B U L R' U'
D L B U R' L U'
D2 L B' R D' R' F2
D2 L B' R D' F2 R'
D2 L B' U' R' U D
D2 L B' U' R' U D'
D2 L B' U' R' U D2
D2 L B' U' R' D U
D2 L B' U' R' D' U
D2 L B' U' R' D2 U
D2 L B' U' D R' U
D2 L B' U' D' R' U
D2 L B' U' D2 R' U
F' L B' U' R' U B
F2 L B' U' R' U B
D2 L B' D U' R' U
D L B' U' L R' U
D L B' U' R' L U
D2 L B' D' U' R' U
F L B' U' R' U B
D2 L B' D2 U' R' U
D2 L B' F U' R' U
D2 L B' F' U' R' U
D2 L B' F2 U' R' U
U' L' R' U L2 F B
U' L' R' U L2 B F
U L' R' U' L2 F' B
U L' R' U' L2 B F'
U L' R' U' F' L2 B
U L' R' U' F' B L2
U L' R' U' B L2 F'
U L' R' U' B F' L2
B' L' U' R' U B L
L2 R' B L' R D F2
L2 R' B L' D R F2
L2 R' B R L' D F2
L R' B R U L U'
L R' B U L U' R
L R' B' R B2 D' F2
L R' B2 D' R F' B'
L R' B2 D' R B' F'
L R' B2 D' B' R F'
U' L2 R' U L' F B
U' L2 R' U L' B F
U' L2 R' U B L' F
U L2 R' U' L' F' B
U L2 R' U' L' B F'
U L2 R' U' B L' F'
B' L2 U' R' U B L
R' L2 B L' R D F2
R' L2 B L' D R F2
R' L2 B R L' D F2
L U L R' U' F' B
L U L R' U' B F'
R' U L B R' F' R2
R U L R2 B R F'
L U L' R' U' F' B
L U L' R' U' B F'
L U L2 R' U' F' B
L U L2 R' U' B F'
L U R U F' B U2
L U R U B F' U2
L' U R' U' L2 F' B
L' U R' U' L2 B F'
L' U R' U' F' L2 B
L' U R' U' F' B L2
L' U R' U' B L2 F'
L' U R' U' B F' L2
D2 L2 B L' D F2 B'
D2 L2 B L' D B' F2
D2 L2 B L' B' D F2
L2 U R' U' L' F' B
L2 U R' U' L' B F'
L U R' L U' F' B
L U R' L U' B F'
L2 U R' U' B L' F'
L U R' L' U' F' B
L U R' L' U' B F'
L U R' L2 U' F' B
L U R' L2 U' B F'
L U R' U' D F' B
L U R' U' D B F'
L U R' U' D' F' B
L U R' U' D' B F'
L U R' U' D2 F' B
L U R' U' D2 B F'
L U R' U' F' D B
L U R' U' F' D' B
L U R' U' F' D2 B
L U R' U' F' B D
L U R' U' F' B D'
L U R' U' F' B D2
L U R' U' B D F'
L U R' U' B D' F'
L U R' U' B D2 F'
L U R' U' B F' D
L U R' U' B F' D'
L U R' U' B F' D2
L U R' D U' F' B
L U R' D U' B F'
L U R' D' U' F' B
L U R' D' U' B F'
L U R' D2 U' F' B
L U R' D2 U' B F'
R U R' D2 L F' B'
R U R' D2 L B' F'
R U R' D2 F' L B'
R U R' F' D2 L B'
R U R2 L B R F'
D2 L2 B2 D L' F B'
D2 L2 B2 D L' B' F
D2 R U L R' F' B'
D2 R U L R' B' F'
D2 R U R' L F' B'
D2 R U R' L B' F'
D2 R U R' F' L B'
R U F' U2 L R' F
R U F' U2 L F R'
R U F' U2 R' L F
D2 R U' L R' F B'
D2 R U' L R' B' F
D2 R U' L F R' B'
D2 R U' R' L F B'
D2 R U' R' L B' F
R' U' L D B R F
R' U' L D' B R F
R' U' L D2 B R F
R' U' L F D2 B R'
R' U' L B R D F
R' U' L B R D' F
R' U' L B R D2 F
R' U' L B R F D
R' U' L B R F D'
R' U' L B R F D2
R' U' L B R' F R2
R' U' L B R2 F R'
R' U' L B D R F
R' U' L B D' R F
L U' L R' U F B
L U' L R' U B F
R' U' L B D2 R F
R' U' L B' R F B2
R' U' L B' R B2 F
R' U' L B2 R F B'
R' U' L B2 R B' F
R U' L R2 B R F
R U' L F R' D2 B2
R U' L F D2 R' B2
R' U' L2 B L' R F
R' U' L2 B R L' F
U2 R F' U' L' U' L2
U2 R F' U2 L D F2
R' U' R D2 L F B'
R' U' R D2 L B' F
L U' R' L U F B
L U' R' L U B F
R U' R' D2 L F B'
R U' R' D2 L B' F
R' U' D L B R F
R U' R2 L B R F
R' U' D' L B R F
R' U' D2 L B R F
D2 R' L B' R D' F2
U' R' L' U L2 F B
U' R' L' U L2 B F
L U' D2 L U F B'
L U' D2 L U B' F
U' R' L2 U L' F B
U' R' L2 U L' B F
U' R' L2 U B L' F
U R' L' U' L2 F' B
U R' L' U' L2 B F'
R' U' F' L F B R
R' U' F' L B F R
U R' L' U' F' L2 B
U R' L' U' F' B L2
U R' L' U' B L2 F'
U R' L' U' B F' L2
U R' L2 U' L' F' B
U R' L2 U' L' B F'
U R' L2 U' B L' F'
D2 R' U' L R F B'
D2 R' U' L R B' F
R U' F' U2 L R' F'
R U' F' U2 R' L F'
R U' F' U2 R' F' L
D2 R' U' L B' R F
F' R' U' L B R F
D2 R' U' R L F B'
D2 R' U' R L B' F
F2 R' U' L B R F
F R' U' L B R F
U R' U' L D F' B
U R' U' L D B F'
U R' U' L D' F' B
U R' U' L D' B F'
U R' U' L D2 F' B
U R' U' L D2 B F'
U R' U' L F' D B
U R' U' L F' D' B
U R' U' L F' D2 B
U R' U' L F' B D
U R' U' L F' B D'
U R' U' L F' B D2
U R' U' L B D F'
U R' U' L B D' F'
U R' U' L B D2 F'
U R' U' L B F' D
U R' U' L B F' D'
U R' U' L B F' D2
U R' U' L' F' L2 B
U R' U' L' F' B L2
U R' U' L' B L2 F'
U R' U' L' B F' L2
U R' U' L2 B L' F'
U R' U' D L F' B
U R' U' D L B F'
U R' U' D F' L B
U R' U' D' L F' B
U R' U' D' L B F'
U R' U' D' F' L B
U R' U' D2 L F' B
U R' U' D2 L B F'
U R' U' D2 F' L B
U R' U' F L F2 B
U R' U' F L B F2
U R' U' F' L D B
U R' U' F' L D' B
U R' U' F' L D2 B
U R' U' F' L B D
U R' U' F' L B D'
U R' U' F' L B D2
U R' U' F' L' B L2
U R' U' F' L2 B L'
U R' U' F' D L B
U R' U' F' D' L B
U R' U' F' D2 L B
B2 R' U2 D' B R F'
B2 R' U2 B R D' F2
U R' D U' L F' B
U R' D U' L B F'
U R' D U' F' L B
B2 R' D' U2 B R F'
U R' D' U' L F' B
U R' D' U' L B F'
U R' D' U' F' L B
U R' D2 U' L F' B
U R' D2 U' L B F'
U R' D2 U' F' L B
U R' F' L D' B R'
B' R' B' U B2 L R
B' R' B' U B2 R L
B' R' B2 U R B' L
B' R' B2 U B' L R
B' R' B2 U B' R L
D2 R2 U' L R2 F B'
D2 R2 U' L R2 B' F
D2 R2 U' L F R2 B'
D2 R2 U' L F B' R2
D2 R2 U' L B' R2 F
D2 R2 U' L B' F R2
D2 R2 U' R2 L F B'
D2 R2 U' R2 L B' F
R' D U' L B R F
D2 U R' U' L F' B'
D2 U R' U' L B' F'
D2 U R' U' F' L B'
F' U R' U' L F' B
F' U R' U' L B F'
F' U R' U' F' L B
F2 U R' U' L F' B
F2 U R' U' L B F'
F2 U R' U' F' L B
F U R' U' L F' B
F U R' U' L B F'
F U R' U' F' L B
L D B U L R' U'
L D B U R' L U'
L D B' U' L R' U
L D B' U' R' L U
D2 U' L' U L2 F B'
D2 U' L' U L2 B' F
R' D' U' L B R F
B' U' L R' F U B
B' U' L F R' U B
U' D' F L' U L2 F
D' U' F L' U L2 F
B' U' R' L F U B
B' U' R' U L B L
B' U' R' U L' B L
B' U' R' U L2 B L
B' U' R' U D B L
B' U' R' U D' B L
B' U' R' U D2 B L
B' U' R' U B L D
B' U' R' U B L D'
B' U' R' U B L D2
B' U' R' U B D L
B' U' R' U B D' L
B' U' R' U B D2 L
B' U' R' D U B L
B' U' R' D' U B L
B' U' R' D2 U B L
B' U' R' F U B L
B' U' R' F' U B L
B' U' R' F2 U B L
B' U' F R' U B L
B' U' F' R' U B L
U' D2 L' U L2 F B'
U' D2 L' U L2 B' F
B' U' F2 R' U B L
R' D2 U' L B R F
U D2 R' U' L F' B'
U D2 R' U' L B' F'
U D2 R' U' F' L B'
L D2 U' L U F B'
L D2 U' L U B' F
L D2 B U L U' B'
D2 F L B' U' R' U
D' F U' L' U L2 F
L F U R' U' F' B
L F U R' U' B F'
L F B' U' R' U B
D2 F' L B' U' R' U
D' F' R U' L R' F
D' F' R U' L F R'
D' F' R U' R' L F
L F' U R' U' F' B
L F' U R' U' B F'
L F' B' U' R' U B
D2 F2 L B' U' R' U
L F2 U R' U' F' B
L F2 U R' U' B F'
F' D2 L B' U' R' U
F2 D2 L B' U' R' U
F D2 L B' U' R' U
L F2 B' U' R' U B
D2 B U L U' B' L
L B R' B D' R F'
L B U L R' U' B
L B U R' L U' B
L B U D2 L U' B'
L B D2 U L U' B'
B' F U' R' U B L
L2 B' L' U' R' U B
L' B' L2 U' R' U B
L' B' R' U L2 B R
L' B' R' U B L2 R
L' B' R' U B R L2
L2 B' R' U L' B R
L2 B' R' U B L' R
L2 B' R' U B R L'
L' B' U' R' U L2 B
L' B' U' R' U B L2
L2 B' U' R' U L' B
L2 B' U' R' U B L'
D B' U' L R' F U
D B' U' L F R' U
D B' U' R' L F U
L B' U' L R' U B
L B' U' L' R' U B
L B' U' L2 R' U B
L B' U' R' L U B
L B' U' R' L' U B
L B' U' R' L2 U B
L B' U' R' U D B
L B' U' R' U D' B
L B' U' R' U D2 B
L B' U' R' U B D
L B' U' R' U B D'
L B' U' R' U B D2
L B' U' R' D U B
L B' U' R' D' U B
L B' U' R' D2 U B
B' F' U' R' U B L
F' B' U' R' U B L
F2 B' U' R' U B L
F B' U' R' U B L
L B' F U' R' U B
L B' F' U' R' U B
L B' F2 U' R' U B
L B2 R' D' B R F'
L B2 R' B R D' F2
B' F2 U' R' U B L
