B2 U L' U2 F'
B2 U' F2 R F
F2 B2 U' R F
L2 B2 U' F' R'
B2 F2 U' R F
B2 L U L2 U2 F'
B2 L U' D2 F' R2
B2 L U' F' D2 R2
B2 L D F2 U' F
B2 L D2 U' F' R2
U L' U' B2 U' F'
U L' U2 D L2 F'
U L' U2 D F' L2
U L' U2 F' D L2
U L' D U2 L2 F'
U L' D U2 F' L2
U L' D' R2 B U2
B2 L2 U L U2 F'
L' U' B2 U' F' B2
L' U' B2 U' B2 F'
D' U L' R2 B U2
B2 U L' U2 D F'
B2 U L' U2 D' F'
B2 U L' U2 D2 F'
B2 U L' U2 F' D
B2 U L' U2 F' D'
B2 U L' U2 F' D2
B2 U L' D U2 F'
B2 U L' D' U2 F'
B2 U L' D2 U2 F'
B2 U L' B U2 F'
B2 U L' B' U2 F'
B2 U L' B2 U2 F'
U D L' U2 L' F'
D U L' U2 L' F'
L D F2 U' F L2
D' U R2 L' B U2
D' U R2 B L' U2
B2 U D L' U2 F'
B2 U D' L' U2 F'
B2 U D2 L' U2 F'
U' D F2 R F L2
B2 U B L' U2 F'
B2 U B' L' U2 F'
B2 U B2 L' U2 F'
U D' L' R2 B U2
F2 U' R D F L2
U D' R2 L' B U2
F2 U' R F D L2
U D' R2 B L' U2
B2 U' R' F2 R F'
B2 U' D F2 R F
F2 U' D R F L2
D U' F2 R F L2
D U' F2 R F L2
B2 U' D' F2 R F
B2 U' D2 F2 R F
B2 U' F2 R D F
B2 U' F2 R D' F
B2 U' F2 R D2 F
B2 U' F2 R F D
B2 U' F2 R F D'
B2 U' F2 R F D2
B2 U' F2 R' F R2
B2 U' F2 R2 F R'
B2 U' F2 D R F
B2 U' F2 D' R F
B2 U' F2 D2 R F
U2 D2 F2 U R F
D2 U2 F2 U R F
B2 D U L' U2 F'
L2 F B2 U' R' F2
L2 F B2 U' F2 R'
B2 D U' F2 R F
F2 D U' R F L2
B2 D F2 U' R F
B2 D' U L' U2 F'
B2 D' U' F2 R F
U' F2 R D F L2
U' F2 R F D L2
B2 D' F2 U' R F
U' F2 D R F L2
D F2 U' R F L2
B2 D2 U L' U2 F'
L2 F2 B2 U' R' F
L2 F2 B2 U' F R'
B2 D2 U' F2 R F
B2 D2 F2 U' R F
L2 B2 L U' F' R'
L2 B2 L' U' F' R'
L2 B2 L2 U' F' R'
L B2 U L2 U2 F'
L2 B2 U' D F' R'
L2 B2 U' D' F' R'
L2 B2 U' D2 F' R'
L2 B2 U' F R' F2
L2 B2 U' F' R' D
L2 B2 U' F' R' D'
L2 B2 U' F' R' D2
L2 B2 U' F' D R'
L2 B2 U' F' D' R'
L2 B2 U' F' D2 R'
L B2 U' D2 F' R2
L2 B2 U' F2 R' F
L B2 U' F' D2 R2
L2 B2 D U' F' R'
B2 F2 U' R D F
B2 F2 U' R D' F
F2 B2 U' R D F
F2 B2 U' R D' F
F2 B2 U' R D2 F
F2 B2 U' R F D
F2 B2 U' R F D'
F2 B2 U' R F D2
B2 F2 U' R D2 F
B2 F2 U' R F D
B2 F2 U' R F D'
B2 F2 U' R F D2
F2 B2 U' R' F R2
B2 F2 U' R' F R2
B2 F2 U' R2 F R'
F2 B2 U' R2 F R'
F2 B2 U' D R F
B2 F2 U' D R F
F2 B2 U' D' R F
B2 F2 U' D' R F
F2 B2 U' D2 R F
B2 F2 U' D2 R F
L B2 D F2 U' F
L2 B2 D' U' F' R'
L2 B2 D2 U' F' R'
L B2 D2 U' F' R2
F2 B2 D U' R F
B2 F2 D U' R F
L2 B2 F U' R' F2
L2 B2 F U' F2 R'
B2 F2 D' U' R F
F2 B2 D' U' R F
B2 F2 D2 U' R F
F2 B2 D2 U' R F
L2 B2 F2 U' R' F
L2 B2 F2 U' F R'
B' L U L2 U2 F' L'
D' L U L2 R2 B U2
B2 L U L2 U2 D F'
