D' L' F B' L U2
D' L' B' F L U2
U2 D R' F' B R
U2 D R' B F' R
D U2 R' F' B R
D U2 R' B F' R
U' F' L' R F U'
U' F' R L' F U'
D' B' L U2 F B'
D' B' L U2 B' F
D' L U2 F B R' B2
D' L U2 B R' F B2
D' L U2 B R' B2 F
D' L U2 B F R' B2
U L D B' R' U B
U L D2 B' L R' U
U L D2 B' R' L U
D' L B U2 R' F B2
D' L B U2 R' B2 F
D' L B U2 F R' B2
U L B' D R' U B
D' L B2 U2 F B R
D' L B2 U2 B F R
D2 L' D B' L U2 B'
D' L' D2 F B' L' U2
D' L' D2 B' F L' U2
D L' D2 B' L U2 B'
U' L' F U2 L' R U
U' L' F U2 R L' U
D' L' F B' L U2 D
D' L' F B' L U2 D'
D' L' F B' L U2 D2
D' L' F B' L D U2
D' L' F B' L D' U2
D' L' F B' L D2 U2
D' L' F B' D L U2
D' L' F B' D' L U2
D' L' F B' D2 L U2
U' L' F' L' R F2 U'
U' L' F' R L' F2 U'
D' L' F' B' L F2 U2
D' L' F2 B' L F' U2
F' L' B' U' R F U'
D' L' B' D F L U2
D' L' B' D' F L U2
D' L' B' D2 F L U2
D' L' B' F L U2 D
D' L' B' F L U2 D'
D' L' B' F L U2 D2
D' L' B' F L D U2
D' L' B' F L D' U2
D' L' B' F L D2 U2
D' L' B' F D L U2
D' L' B' F D' L U2
D' L' B' F D2 L U2
D' L' B' F' L F2 U2
D' L' B' F2 L F' U2
D' L2 B' L F B' U2
D' L2 B' L B' F U2
U2 R D R2 F' R B
U' R F' L' R F U'
U' R F' R L' F U'
D' R B2 L F B' R'
D' R B2 L B' R' F
D' R B2 L B' F R'
U2 R' D F' R' B R2
U' R' F' L' R F U'
U' R' F' R L' F U'
L U2 F U' B' L' U
U' R2 F' L' R F U'
U' R2 F' R L' F U'
F U L B' L2 R' U
F U L B' R' L2 U
U2 D R' D2 F' B R'
U2 D R' D2 B F' R'
U2 D R' F' D B R
U2 D R' F' D' B R
U2 D R' F' D2 B R
U2 D R' F' B R D
U2 D R' F' B R D'
U2 D R' F' B R D2
U2 D R' F' B D R
U2 D R' F' B D' R
U2 D R' F' B D2 R
U2 D R' F' B' R B2
U2 D R' F' B2 R B'
U2 D R' B F' R D
U2 D R' B F' R D'
U2 D R' B F' R D2
U2 D R' B F' D R
U2 D R' B F' D' R
U2 D R' B F' D2 R
U2 D R' B' F' R B2
U2 D R' B2 F' R B'
U2 D R2 F' R F' B
U2 D R2 F' R B F'
U2 D F' R' F' B R2
U2 D F' R' B F' R2
U2 D B R' F' B R
U2 D B R' B F' R
