F' R U' L2 B
F' R U' B L2
F' R U' L' B L'
F' R U' L' B L'
F' R U' L2 D B
F' R U' L2 D' B
F' R U' L2 D2 B
F' R U' L2 B D
F' R U' L2 B D'
F' R U' L2 B D2
F' R U' B L2 D
F' R U' B L2 D'
F' R U' B L2 D2
F' R U' B' L2 B2
R U B L2 F R
F' R D' B2 U' B'
F2 R F U' L2 B
F2 R F U' B L2
R U' L2 B' R' B2
F R F2 U' L2 B
F R F2 U' B L2
F' R B' U' L2 B2
F' R B' U' B2 L2
F' R B2 U' B' L2
D' R B2 U' B' R'
F' R' U F' U2 L2
R U' B' L2 R' B2
R U' B' R' L2 B2
R U' B' R' B2 L2
F R' F2 U' L2 B'
R D' B2 U' B' R'
F' U2 L' U B' L'
D' F' R B2 U' B'
D F' R U' B L
F' D' R B2 U' B'
D' F' B2 R U' B
F' D' B2 R U' B
F' B R U' L2 B
F' B R U' B L2
F' B' R U' L2 B
F' B' R U' B L2
B' F' R U' L2 B
B' F' R U' B L2
B2 F' R U' L2 B
B2 F' R U' B L2
B F' R U' L2 B
B F' R U' B L2
F' B2 R U' L2 B
F' B2 R U' B L2
R B2 U' B' L2 R'
R B2 U' B' R' L2
D' B2 F' R U' B
L2 R' D R2 F2 B R'
L2 R' D R2 B R' F2
L2 R' D R2 B F2 R'
U' L' F' U' F L' B'
R' L2 D R2 F2 B R'
R' L2 D R2 B R' F2
R' L2 D R2 B F2 R'
F L2 R D F2 B R2
F L2 R D B R2 F2
F L2 R D B F2 R2
F L2 R B D R2 F2
F L2 R B D F2 R2
F L2 R' D R2 F2 B
F L2 R' D R2 B F2
F2 L2 U L2 F R U'
U' L2 U F' R U' B
F L2 D R B R F2
F L2 D F2 R B R
L2 U L2 F R F2 U'
L2 U L2 F' U2 L' U
U' L2 B' U F' R' U'
R U R2 F' L' U2 L'
R U D2 R2 F' L' U2
L2 U F L2 R F2 U'
L2 U F R L2 F2 U'
L2 U F R F2 L2 U'
R U F U2 L2 B R
R U F U2 B L2 R
R U F U2 B R L2
L2 U F' L2 U2 L U
F R L2 D F2 B R2
F R L2 D B R2 F2
F R L2 D B F2 R2
R U F B L2 R F
R U F B R L2 F
R U F' L' U2 L' B
R U F' L' U2 B L'
F' R U R2 F' U2 L2
F R L2 B D R2 F2
F R L2 B D F2 R2
F' R U D2 R2 F' U2
F' R U F U2 L2 B
F' R U F U2 B L2
F' R U F' U2 L2 B
F' R U F' U2 B L2
F' R U F2 U2 L2 B
F' R U F2 U2 B L2
B' R U B L2 F R
B2 R U B L2 F R
F' R U' L D L B
F' R U' L D' L B
F' R U' L D2 L B
F' R U' L' D L' B
F' R U' L' D B L'
F' R U' L' D' L' B
F' R U' L' D' B L'
F' R U' L' D2 L' B
F' R U' L' D2 B L'
F' R U' L' B L' D
F' R U' L' B L' D'
F' R U' L' B L' D2
F' R U' L' B D L'
F' R U' L' B D' L'
F' R U' L' B D2 L'
F' R U' L' B' L' B2
F' R U' L2 D B D
F' R U' L2 D B D'
F' R U' L2 D B D2
F' R U' L2 D' B D
F' R U' L2 D' B D'
F' R U' L2 D' B D2
F' R U' L2 D2 B D
F' R U' L2 D2 B D'
F' R U' L2 D2 B D2
F' R U' L2 B2 D B'
F' R U' L2 B2 D' B'
F' R U' L2 B2 D2 B'
B' R U' L2 B' R' B2
B R U B L2 F R
B2 R U' L2 B' R' B2
F2 R U' L2 B D' R2
F' R U' D B D' L2
F' R U' D2 B D2 L2
F' R U' F L2 F' B
F' R U' F L2 B F'
F' R U' F B L2 F'
B R U' L2 B' R' B2
F' R U' F2 L2 F2 B
F' R U' F2 L2 B F2
F' R U' F2 B L2 F2
F' R U' B L D L
F' R U' B L D' L
F' R U' B L D2 L
F' R U' B L' D L'
F' R U' B L' D' L'
F' R U' B L' D2 L'
F R U' L2 D B R2
F R U' L2 B D R2
F' R U' B F L2 F'
F' R U' B F2 L2 F2
F' R U' B' L' B2 L'
F' R U' B' L2 B2 D
F' R U' B' L2 B2 D'
F' R U' B' L2 B2 D2
B' R U' B' L2 R' B2
B' R U' B' R' L2 B2
B' R U' B' R' B2 L2
F' R U2 L U L B
B2 R U' B' L2 R' B2
B2 R U' B' R' L2 B2
B2 R U' B' R' B2 L2
F' R U2 L' U L' B
F' R U2 L' U B L'
B R U' B' L2 R' B2
B R U' B' R' L2 B2
B R U' B' R' B2 L2
R U B L2 R F R
R U B L2 R' F R
R U B L2 R2 F R
R U B L2 D F R
R U B L2 D' F R
R U B L2 D2 F R
F R U' B L2 D R2
R U B L2 F R D
R U B L2 F R D'
R U B L2 F R D2
R U B L2 F D R
R U B L2 F D' R
R U B L2 F D2 R
F' R U2 D F2 U B
R U B R L2 F R
R U B R' L2 F R
F' R U2 F U L2 B
F' R U2 F U B L2
R U B R2 L2 F R
F' R U2 F' U L2 B
F' R U2 F' U B L2
F' R U2 F2 U L2 B
F' R U2 F2 U B L2
R U B F L2 R F
R U B F R L2 F
F' R D U' B D' L2
F' R D U2 F2 U B
F2 R D' F B2 U' B'
B' R D' B2 U' B' R'
F' R D' B2 R U' B'
F' R D' B2 R' U' B'
F' R D' B2 R2 U' B'
F' R D' B2 U' D B'
F' R D' B2 U' D' B'
F' R D' B2 U' D2 B'
F' R D' B2 U' B' D
F' R D' B2 U' B' D'
F' R D' B2 U' B' D2
F' R D' B2 D U' B'
F' R D' B2 D' U' B'
F' R D' B2 D2 U' B'
B2 R D' B2 U' B' R'
F2 R D' B2 F U' B'
B R D' B2 U' B' R'
F' R D2 U R2 F' U2
F' R D2 U' B D2 L2
D R D2 B2 U' B' R'
R' U' L2 D R2 B R'
F2 R F U' L' B L'
F2 R F U' L2 D B
F2 R F U' L2 D' B
F2 R F U' L2 D2 B
F2 R F U' L2 B D
F2 R F U' L2 B D'
F2 R F U' L2 B D2
F2 R F U' B L2 D
F2 R F U' B L2 D'
F2 R F U' B L2 D2
F2 R F U' B' L2 B2
D' R F B2 U' B' R'
F2 R F D' B2 U' B'
R U' L' B L' D2 R2
R U' L' B' L' R' B2
R U' L' B' R' L' B2
R U' L' B' R' B2 L'
F2 R F B' U' L2 B2
F2 R F B' U' B2 L2
F2 R F B2 U' B' L2
R U' L2 R B' R' B
R U' L2 D B' R' B2
R U' L2 D' B' R' B2
R U' L2 D2 B' R' B2
D' R F' B2 U' B' R'
R U' L2 B U2 L U2
R U' L2 B' R B2 R2
R U' L2 B' R' B2 D
R U' L2 B' R' B2 D'
R U' L2 B' R' B2 D2
R U' L2 B' R2 B2 R
R U' R L2 B' R' B
D' R F2 B2 U' B' R'
R U' R B' L2 R' B
R U' R B' R' L2 B
R U' R B' R' B L2
F R F2 U' L' B L'
F R F2 U' L2 D B
F R F2 U' L2 D' B
F R F2 U' L2 D2 B
F R F2 U' L2 B D
F R F2 U' L2 B D'
F R F2 U' L2 B D2
F R F2 U' B L2 D
F R F2 U' B L2 D'
F R F2 U' B L2 D2
F R F2 U' B' L2 B2
