F L U L R U2
F' L U L U2 L
F L U R L U2
F' L D' B2 U' R'
D2 L F' U' L' R2
D2 L F' U' R2 L'
F' L B2 U' L2 R'
F' L B2 U' R' L2
L U L U F U
F' U' L' D F2 R
L F U L R U2
L F U R L U2
F' D L F2 U' L2
F D L F2 U' L'
D2 F' L U' L2 R2
D2 F' L U' R2 L2
D F' L F' U' L2
F D F2 L U' L2
L F' U L U2 L2
L F' U' L' D2 R2
L F' B2 U' L' R'
L F' B2 U' R' L'
F' D2 L U' L2 R2
F' D2 L U' R2 L2
D F2 D' L B' U'
L B2 F' U' L' R'
L B2 F' U' R' L'
F' L U L R U2 L
F' L U L R' U2 L
F' L U L R2 U2 L
F' L U L U2 L D
F' L U L U2 L D'
F' L U L U2 L D2
F' L U L U2 D L
F' L U L U2 D' L
F' L U L U2 D2 L
F' L U L D U2 L
F' L U L D' U2 L
F' L U L D2 U2 L
F L U L R U2 D
F L U L R U2 D'
F L U L R U2 D2
F L U L R D U2
F L U L R D' U2
F L U L R D2 U2
F' L U R L U2 L
F L U L D R U2
F L U L D' R U2
F L U L D2 R U2
F' L U R' L U2 L
F' L U R2 L U2 L
F L U R L U2 D
F L U R L U2 D'
F L U R L U2 D2
F L U R L D U2
F L U R L D' U2
F L U R L D2 U2
F L U R D L U2
F L U R D' L U2
F L U R D2 L U2
F' L U D2 L R2 U2
F' L U D2 R2 L U2
F L U D L R U2
F L U D R L U2
F L U D' L R U2
F L U D' R L U2
F L U D2 L R U2
F L U D2 R L U2
F' L U' L' D2 L' R2
F' L U' L' D2 R2 L'
F' L U' L2 U2 L' U2
F' L U' L2 F2 R F2
F' L U' F2 L2 F2 R
F' L U' B2 L2 R' B2
F' L U' B2 R' L2 B2
F' L U' B2 R' B2 L2
D2 L U2 B U L R2
D2 L U2 B U R2 L
F' L U2 B2 U L2 R'
F' L U2 B2 U R' L2
F L D U L R U2
F L D U R L U2
D L D F' U' L' R2
D L D F' U' R2 L'
F L D' U L R U2
F L D' U R L U2
D' L D' F' U' L' R2
D' L D' F' U' R2 L'
F' L D' F B2 U' R'
F' L D' F' B2 U' R'
F' L D' F2 B2 U' R'
F' L D' B2 U' R' D
F' L D' B2 U' R' D'
F' L D' B2 U' R' D2
F' L D' B2 U' D R'
F' L D' B2 U' D' R'
F' L D' B2 U' D2 R'
F' L D' B2 D U' R'
F' L D' B2 D' U' R'
F' L D' B2 D2 U' R'
F' L D' B2 F U' R'
F' L D' B2 F' U' R'
F' L D' B2 F2 U' R'
F' L D2 U L R2 U2
F' L D2 U R2 L U2
F L D2 U L R U2
F L D2 U R L U2
D2 L F U R U2 R
F' L F U L U2 L
F2 L F U L U2 L2
F2 L F U' L' D2 R2
D2 L F D' F2 U' L'
F' L F D' B2 U' R'
D' L F D2 F2 U' L'
F' L F B2 U' L2 R'
F' L F B2 U' R' L2
F2 L F B2 U' L' R'
F2 L F B2 U' R' L'
F' L F' U L U2 L
D2 L F' U' L' R2 D
D2 L F' U' L' R2 D'
D2 L F' U' L' R2 D2
D2 L F' U' R2 L' D
D2 L F' U' R2 L' D'
D2 L F' U' R2 L' D2
D' L F' U' L' D' R2
D2 L F' U' R2 D L'
D2 L F' U' R2 D' L'
D2 L F' U' R2 D2 L'
D' L F' U' D' L' R2
D' L F' U' D' R2 L'
F2 L F' U L R U2
F2 L F' U R L U2
D' L F' U2 B2 U L'
