F2 L' U' B' L' U2
L2 U F2 L' U F
D L R F2 U' L' F'
D2 L R B2 U' R F
F2 L U D' F B2 R'
F2 L U D' B2 R' F
F2 L U D' B2 F R'
F2 L U F D' B2 R'
L R D2 B2 U' R' F
L R D2 B2 U' F R'
R L D2 B2 U' R' F
R L D2 B2 U' F R'
F2 L D' U F B2 R'
F2 L D' U B2 R' F
F2 L D' U B2 F R'
D' L F D' L R2 B'
D' L F D' L B' R2
D' L F D' R2 L B'
D2 L B2 R U' R F
F2 L' R U' B' L' U2
F2 L' R' U' B' L' U2
F2 L' R2 U' B' L' U2
F2 L' U' D B' L' U2
F2 L' U' D' B' L' U2
F2 L' U' D2 B' L' U2
F2 L' U' B L' B2 U2
F2 L' U' B' L' U2 D
F2 L' U' B' L' U2 D'
F2 L' U' B' L' U2 D2
F2 L' U' B' L' D U2
F2 L' U' B' L' D' U2
F2 L' U' B' L' D2 U2
F2 L' U' B' D L' U2
F2 L' U' B' D' L' U2
F2 L' U' B' D2 L' U2
F2 L' U' B2 L' B U2
F2 L' D U' B' L' U2
F2 L' D' U' B' L' U2
F2 L' D2 U' B' L' U2
F2 L' B U D2 F2 R
F2 L' B U' L' B2 U2
F2 L' B U' B2 L' U2
F2 L' B D2 U F2 R
D2 L' B2 R U' R F'
F2 L' B2 U' L' B U2
F2 L' B2 U' B L' U2
D L2 R F2 U' L' F
B' L2 U F2 L' U F
B2 L2 U F2 L' U F
B L2 U F2 L' U F
L2 U L' F2 L' U F'
D2 R L B2 U' R F
D R L F2 U' L' F'
F2 R L' U' B' L' U2
D R L2 F2 U' L' F
L2 U F2 L' R U F
L2 U F2 L' R' U F
L2 U F2 L' R2 U F
L2 U F2 L' U D F
L2 U F2 L' U D' F
L2 U F2 L' U D2 F
L2 U F2 L' U F D
L2 U F2 L' U F D'
L2 U F2 L' U F D2
L2 U F2 L' D U F
L2 U F2 L' D' U F
L2 U F2 L' D2 U F
L2 U F2 R L' U F
L2 U F2 R' L' U F
L2 U F2 R2 L' U F
D R F2 L U' F L2
D2 R B2 L U' R F
L2 U' D2 R B2 U' F'
L2 U' D2 B2 R U' F'
F2 R' L' U' B' L' U2
D R' D B2 L R2 F
D R' D B2 L F R2
D R' D B2 R2 L F
F2 R2 L' U' B' L' U2
D' R2 B2 L U F L
F2 U' L2 U L U F
R2 D' B2 L U F L
R D2 L B2 U' R2 F
R D2 L B2 U' F R2
R D2 L' B2 U' R2 F'
L D2 R B2 U' R' F
L D2 R B2 U' F R'
L2 D2 U' R B2 U' F'
L2 D2 U' B2 R U' F'
R D2 B2 L U' R2 F
R D2 B2 L U' F R2
L D2 B2 R U' R2 F
L D2 B2 R U' F R2
L2 F U F L' U F
F2 D' L' B2 R2 U F'
F2 D' L' B2 U' B U2
L' F2 L' U D2 R F'
L' F2 L' D2 U R F'
L2 F2 L' B2 U R' F
L2 F2 L' B2 U F R'
U F2 L' U' L' B' U2
L F2 L' U D2 F' R2
L F2 L' U F' D2 R2
L F2 L' U' L2 U2 F'
L F2 L' D' B2 U F'
L F2 L' D2 U F' R2
L2 F2 U L' U F L
F2 D' B2 L' U' B' U2
F2 D2 L' U' B' U2 R2
U' F2 D' L' B2 U F
F2 D2 L' B2 U R2 F'
U' F2 D' B2 L' U F
R2 F2 D' B2 L U F
L F2 B2 L' U F' R'
L2 B U F2 L' U F
F2 B L' U' B' L' U2
L' B' L' U F2 L' U
F2 B' L' U' B' L' U2
L' B' U F2 L' U R
L2 B' U F2 L' U F
D2 B2 L R U' R F
D2 B2 R L U' R F
B' F2 L' U' B' L' U2
B2 F2 L' U' B' L' U2
F2 B2 L' U' B' L' U2
B F2 L' U' B' L' U2
L B2 R' D' F L2 B'
L2 B2 U F2 L' U F
L B2 F2 L' U F' R'
