D R' B U2 R'
D R' B U2 R'
D L R' B U2 R'
D L' R' B U2 R'
D L2 R' B U2 R'
R' U D2 B R' U
D R' L B U2 R'
D R' L' B U2 R'
D R' L2 B U2 R'
D R' B L U2 R'
D R' B L' U2 R'
D R' B L2 U2 R'
D R' B U2 R' D
D R' B U2 R' D'
D R' B U2 R' D2
D R' B U2 D R'
D R' B U2 D' R'
D R' B U2 D2 R'
D R' B D U2 R'
D R' B D' U2 R'
D R' B D2 U2 R'
D R' B' L B2 U2
L' D R' B U2 R'
L D R' B U2 R'
L2 D R' B U2 R'
R' D2 U B R' U
R' L U D2 B R' U
D' L R' D2 B' L U2
D L R' B L U2 R'
D L R' B L' U2 R'
D L R' B L2 U2 R'
D L R' B U2 R' D
D L R' B U2 R' D'
D L R' B U2 R' D2
D L R' B U2 D R'
D L R' B U2 D' R'
D L R' B U2 D2 R'
D L R' B D U2 R'
D L R' B D' U2 R'
D L R' B D2 U2 R'
D L R' B' L B2 U2
R' L D2 U B R' U
D' L D2 R' B' L U2
L' R' U D2 B R' U
R' L' U D2 B R' U
L R' U D2 B R' U
L2 R' U D2 B R' U
D' L' R' U2 F' R F2
D L' R' B L U2 R'
D L' R' B L' U2 R'
D L' R' B L2 U2 R'
D L' R' B U2 R' D
D L' R' B U2 R' D'
D L' R' B U2 R' D2
D L' R' B U2 D R'
D L' R' B U2 D' R'
D L' R' B U2 D2 R'
D L' R' B D U2 R'
D L' R' B D' U2 R'
D L' R' B D2 U2 R'
D L' R' B' L B2 U2
R' L' D2 U B R' U
L' R' D2 U B R' U
L2 R' D2 U B R' U
L R' D2 U B R' U
R' L2 U D2 B R' U
R' L2 D2 U B R' U
D' L2 R' U2 R' F' R
D L2 R' B L U2 R'
D L2 R' B L' U2 R'
D L2 R' B L' U2 R'
D L2 R' B L2 U2 R'
D L2 R' B U2 R' D
D L2 R' B U2 R' D'
D L2 R' B U2 R' D2
D L2 R' B U2 D R'
D L2 R' B U2 D' R'
D L2 R' B U2 D2 R'
D L2 R' B D U2 R'
D L2 R' B D' U2 R'
D L2 R' B D2 U2 R'
D L2 R' B' L B2 U2
R' U D B R U F'
R' U D2 B R' U D
R' U D2 B R' U D'
R' U D2 B R' U D2
R' U D2 B R' D U
R' U D2 B R' D' U
R' U D2 B R' D2 U
R' U D2 B D R' U
R' U D2 B D' R' U
R' U D2 B D2 R' U
R' U F' B R F U
R' U B D R U F'
R' U B F' R F U
D R U2 D2 L2 F' R
D R U2 D2 F' L2 R
D R U2 D2 F' R L2
D R D2 U2 L2 F' R
D R D2 U2 F' L2 R
D R D2 U2 F' R L2
D R D2 F' L2 R B'
D R D2 F' L2 B' R
D R D2 F' R L2 B'
D R B R2 B U2 R
D R B' L R2 B U2
D R B' R2 L B U2
D R B2 R2 B L U2
D' R' L D2 B' L U2
R' U' F L' U2 B U
D' R' L' U2 F' R F2
D R' L B L U2 R'
D R' L B L' U2 R'
D R' L B L2 U2 R'
D R' L B U2 R' D
D R' L B U2 R' D'
D R' L B U2 R' D2
D R' L B U2 D R'
D R' L B U2 D' R'
D R' L B U2 D2 R'
D R' L B D U2 R'
D R' L B D' U2 R'
D R' L B D2 U2 R'
D R' L B' L B2 U2
D' R' L2 U2 R' F' R
D R' L' B L U2 R'
D R' L' B L' U2 R'
D R' L' B L2 U2 R'
D R' L' B U2 R' D
D R' L' B U2 R' D'
D R' L' B U2 R' D2
D R' L' B U2 D R'
D R' L' B U2 D' R'
D R' L' B U2 D2 R'
D R' L' B D U2 R'
D R' L' B D' U2 R'
D R' L' B D2 U2 R'
D R' L' B' L B2 U2
R' U' F' U2 B R U
D R' L2 B L U2 R'
D R' L2 B L' U2 R'
D R' L2 B L2 U2 R'
D R' L2 B U2 R' D
D R' L2 B U2 R' D'
D R' L2 B U2 R' D2
D R' L2 B U2 D R'
D R' L2 B U2 D' R'
D R' L2 B U2 D2 R'
D R' L2 B D U2 R'
D R' L2 B D' U2 R'
D R' L2 B D2 U2 R'
D R' L2 B' L B2 U2
D' R' U2 F' D2 R F'
D R' U2 R2 D2 F' R
D R' U2 D2 R2 F' R
D' R' F L' F' U2 F2
D R' D2 U2 R2 F' R
F' R' F U B R2 U
D R' B L U2 R' D
D R' B L U2 R' D'
D R' B L U2 R' D2
D R' B L U2 D R'
D R' B L U2 D' R'
D R' B L U2 D2 R'
D R' B L D U2 R'
D R' B L D' U2 R'
D R' B L D2 U2 R'
D R' B L' U2 R' D
D R' B L' U2 R' D'
D R' B L' U2 R' D2
D R' B L' U2 D R'
D R' B L' U2 D' R'
D R' B L' U2 D2 R'
D R' B L' D U2 R'
D R' B L' D' U2 R'
D R' B L' D2 U2 R'
D R' B L2 U2 R' D
D R' B L2 U2 R' D'
D R' B L2 U2 R' D2
D R' B L2 U2 D R'
D R' B L2 U2 D' R'
D R' B L2 U2 D2 R'
D R' B L2 D U2 R'
D R' B L2 D' U2 R'
D R' B L2 D2 U2 R'
D R' B U' F U' R'
D R' B U' F' U' R'
D R' B U' F2 U' R'
