L U' F' U' F2 L'
L U2 F L' D R2
L U2 F D L' R2
L U2 F D R2 L'
L F L' D R2 B
L F D L' R2 B
L F D R2 L' B
L F D R2 B L'
U' F' L' U R U2
R2 L U B U F L'
B' L U' F' U' F2 L'
D' L U' F' B' U' F2
B2 L U' F' U' F2 L'
B L U' F' U' F2 L'
D' L U' B' F' U' F2
B' L U2 F L' D R2
B' L U2 F D L' R2
B' L U2 F D R2 L'
B2 L U2 F L' D R2
B2 L U2 F D L' R2
B2 L U2 F D R2 L'
B L U2 F L' D R2
B L U2 F D L' R2
B L U2 F D R2 L'
B' L F L' D R2 B
B2 L F L' D R2 B
B L F L' D R2 B
B' L F D L' R2 B
B' L F D R2 L' B
B' L F D R2 B L'
B2 L F D L' R2 B
B2 L F D R2 L' B
B2 L F D R2 B L'
B L F D L' R2 B
B L F D R2 L' B
B L F D R2 B L'
U' L F' L' U R U2
F L F2 U' L2 F' B'
F L F2 U' L2 B' F'
F L' D R2 B D2 F2
F L' D B2 R2 F' B
F L' D B2 R2 B F'
U' L' F' L' U R U2
L R2 U B U F L'
D2 L' B' U' F' U' L
F L' B2 D R2 F' B
F L' B2 D R2 B F'
D' L2 U' F' U' L' F
F' L2 U' F2 B' L' F
F' L2 U' B' F2 L' F
U' L2 F' L' U R U2
L U R U F L' R
L U R U F R L'
L U R2 B U F L'
L2 U' L' F' U' F2 L'
F' R F U' F' L' U'
L' U' L2 F' U' F2 L'
L' U' F' U R B' U2
L' U' F' U B' R U2
L U' F' L U' F2 L'
L2 U' F' U' F2 L' F
L U' F' L' U' F2 L'
L U' F' L2 U' F2 L'
L U' F' U R U2 F2
L U' F' U' L F2 L'
L U' F' U' L' F2 L'
L U' F' U' L2 F2 L'
L U' F' U' F2 L' D
L U' F' U' F2 L' D'
L U' F' U' F2 L' D2
L U' F' U' F2 D L'
L U' F' U' F2 D' L'
L U' F' U' F2 D2 L'
L U' F' B U' F2 L'
L U' F' B' U' F2 L'
L U' F' B2 U' F2 L'
L U' B F' U' F2 L'
L U' B' F' U' F2 L'
L U' B2 F' U' F2 L'
L2 U2 L' F L' D R2
L2 U2 L' F D L' R2
L2 U2 L' F D R2 L'
L' U2 L2 F L' D R2
L' U2 L2 F D L' R2
L' U2 L2 F D R2 L'
L2 U2 F L' D R2 F
L2 U2 F L' D F R2
L U2 F L' R D R2
L U2 F L' R' D R2
L U2 F L' R2 D R2
L U2 F L' U F2 U'
L U2 F L' D R2 D
L U2 F L' D R2 D'
L U2 F L' D R2 D2
L U2 F L2 D L R2
L U2 F L2 D R2 L
L U2 F R L' D R2
L U2 F R D L' R2
L U2 F R D R2 L'
L U2 F R' L' D R2
L U2 F R' D L' R2
L U2 F R' D R2 L'
L U2 F R2 L' D R2
L U2 F R2 D L' R2
L U2 F R2 D R2 L'
L U2 F D L' R2 D
L U2 F D L' R2 D'
L U2 F D L' R2 D2
L U2 F D R2 L' D
L U2 F D R2 L' D'
L U2 F D R2 L' D2
L U2 F D R2 D L'
L U2 F D R2 D' L'
L U2 F D R2 D2 L'
L U2 F D2 L' D' R2
D' U' L F' B' L' U'
U' D' L F' B' L' U'
D' U' L B' F' L' U'
U' D' L B' F' L' U'
U' D' L2 F' L' B' U'
D' U' L2 F' L' B' U'
U' D' F' L B' L2 U'
D' U' F' L B' L2 U'
U' D' F' L' U2 F U
D' U' F' L' U2 F U
D2 U' F' L' B' U' L
D2 U' F' B' L' U' L2
D2 U' B' F' L' U' L2
B' U' F' L' U R U2
B2 U' F' L' U R U2
B U' F' L' U R U2
U' D2 F' L' B' U' L
U' D2 F' B' L' U' L2
L' D2 B' U' F' U' L
U' D2 B' F' L' U' L2
U' F L F2 L' U' L'
U' F L' F2 L' U' L
U2 F L' R D R2 F'
U2 F L' R' D F' R2
U2 F L' D R' F' R'
L2 F L' D R2 F B
L2 F L' D R2 B F
U' F L2 F2 L' U' L2
L F L' R2 D B R2
L F L' R2 B D R2
L F L' D R2 D B
L F L' D R2 D' B
L F L' D R2 D2 B
L F L' D R2 B D
L F L' D R2 B D'
L F L' D R2 B D2
L F L' D B R2 B
L F L' D B' R2 B
L F L' D B2 R2 B
L F L' B D R2 B
L F L' B' D R2 B
U2 F R L' D R2 F'
L F L' B2 D R2 B
U2 F R D L' R2 F'
U2 F R D R2 L' F'
L F L2 D L R2 B
L F L2 D R2 L B
U2 F R' L' D F' R2
U2 F R' D L' F' R2
L F R2 L' D B R2
L F R2 L' B D R2
L F R2 D L' B R2
L F R2 D B L' R2
L F R2 D B R2 L'
L F R2 B L' D R2
L F R2 B D L' R2
L F R2 B D R2 L'
F D L R2 F L2 B
F D L R2 F B L2
F D L R2 B F L2
U2 F D L' R' F' R'
U2 F D R' L' F' R'
U2 F D R2 D2 L' F
F D L' R2 B D2 F2
L F D L R2 B L2
L F D L' R2 D B
L F D L' R2 D' B
L F D L' R2 D2 B
L F D L' R2 B D
L F D L' R2 B D'
L F D L' R2 B D2
L F D L' B R2 B
L F D L' B' R2 B
L F D L' B2 R2 B
F D L' B2 R2 F' B
F D L' B2 R2 B F'
L F D R2 L B L2
L F D R2 L' D B
L F D R2 L' D' B
L F D R2 L' D2 B
L F D R2 L' B D
L F D R2 L' B D'
L F D R2 L' B D2
L F D R2 D L' B
L F D R2 D B L'
L F D R2 D' L' B
L F D R2 D' B L'
L F D R2 D2 L' B
L F D R2 D2 B L'
L F D R2 B L' D
L F D R2 B L' D'
L F D R2 B L' D2
L F D R2 B D L'
L F D R2 B D' L'
L F D R2 B D2 L'
L F D R2 B' L' B2
L F D B L' R2 B
L F D B R2 L' B
L F D B R2 B L'
L F D B' L' R2 B
L F D B' R2 L' B
L F D B' R2 B L'
L F D B2 L' R2 B
L F D B2 R2 L' B
L F D B2 R2 B L'
L F D2 L' D' R2 B
L F B L' D R2 B
F D R2 L F L2 B
F D R2 L F B L2
F D R2 L B F L2
F D R2 L' B D2 F2
L F B D L' R2 B
U' F' L U' D F2 L'
L F B D R2 L' B
L F B D R2 B L'
U' F' L D U' F2 L'
L F B' L' D R2 B
F D R2 B L F L2
L F B' D L' R2 B
L F B' D R2 L' B
L F B' D R2 B L'
U' F' L' U R U2 D
U' F' L' U R U2 D'
U' F' L' U R U2 D2
U' F' L' U R D U2
U' F' L' U R D' U2
