D' L2 R F' B2 U'
D' L2 R B2 F' U'
B L2 R' F2 D B2
F2 L2 B D' R' B
D' L2 B2 R F' U'
D' R L2 F' B2 U'
D' R L2 B2 F' U'
B' R U' L2 F2 R
B R U' L2 R2 F2
B R U' L2 F2 R2
B R U' R2 L2 F2
B R U' R2 F2 L2
B R U' F2 L2 R2
B R U' F2 R2 L2
D' R F' L2 B2 U'
D' R F' B2 L2 U'
D' R B2 L2 F' U'
D' R B2 F' L2 U'
B R' L2 F2 D B2
B R' F2 L2 D B2
L2 B R' F2 D B2
R B U' L2 R' F2
R B U' L2 F2 R'
R B U' R' L2 F2
R B U' R' F2 L2
R B U' F2 L2 R'
R B U' F2 R' L2
R B' U' L2 F2 R
D' B2 L2 R F' U'
D' B2 R L2 F' U'
D' B2 R F' L2 U'
B L R U' L R2 F2
B L R U' L F2 R2
B L R U' R2 L F2
B L R U' R2 F2 L
B L R U' F2 L R2
B L R U' F2 R2 L
D' L R F' L B2 U'
B L R' F2 L D B2
B L R' F2 D L B2
B' L U' R U' L F2
B' L U' R U' F2 L
B' L U2 F2 L D' B2
L' R B U' L' R' F2
L' R B U' L' F2 R'
L' R B U' R' L' F2
B L F2 L R' D' B2
B L F2 L D' R' B2
D L F2 R2 B' L' U
B L F2 R' L D' B2
D L F2 B' L' R2 U
D L F2 B' R2 L' U
D L B' F2 L' R2 U
D L B' F2 R2 L' U
B' L' R U' L' F2 R
B L' R U' L' R2 F2
B L' R U' L' F2 R2
B L' R U' R2 L' F2
D' L' R B2 L' F' U'
L2 R' F2 B D R' B2
L2 R' F2 B' D B2 R'
R L' B U' L' R' F2
R L' B U' L' F2 R'
R L' B U' R' L' F2
L2 R' B F2 D R' B2
L2 R' B' F2 D B2 R'
D L' F2 L' R2 B U
D L' F2 R2 L' B U
D L' F2 R2 B L' U
D' L' B2 L' R F' U'
D' L' B2 R L' F' U'
D' L2 R D F' U' L2
D' L2 R F' U' D L2
D' L2 R F' D U' L2
D' L2 R F' B2 U' D
D' L2 R F' B2 U' D'
D' L2 R F' B2 U' D2
D' L2 R F' B2 D U'
D' L2 R F' B2 D' U'
D' L2 R F' B2 D2 U'
D' L2 R B2 D F' U'
D' L2 R B2 D' F' U'
D' L2 R B2 D2 F' U'
D' L2 R B2 F' U' D
D' L2 R B2 F' U' D'
D' L2 R B2 F' U' D2
D' L2 R B2 F' D U'
D' L2 R B2 F' D' U'
D' L2 R B2 F' D2 U'
F2 L2 R B D' R' B
B L2 R F2 R2 D B2
B L2 R' U R2 U' F2
B' L2 R' F2 D R B2
B' L2 R' F2 D B2 R
B L2 R' D B2 D' F2
B L2 R' F D F B2
B L2 R' F D B2 F
F2 L2 R' B D' R' B
B L2 R' F' D F' B2
B L2 R' F' D B2 F'
B L2 R' F2 U R2 U'
B L2 R' F2 D B2 D
B L2 R' F2 D B2 D'
B L2 R' F2 D B2 D2
B L2 R' F2 B D B2
B L2 R' F2 B' D B2
B L2 R' F2 B2 D B2
B L2 R' B F2 D B2
B L2 R' B' F2 D B2
B L2 R' B2 F2 D B2
B' L2 R2 F2 R D B2
F2 L2 R2 B D' R' B
B' L2 U R U' F2 R
B L2 U R U' R2 F2
B L2 U R U' F2 R2
R' L2 F2 B D R' B2
F2 L2 U' L B U R'
R' L2 F2 B' D B2 R'
F2 L2 U' D L B' U
R' L2 B F2 D R' B2
R' L2 B' F2 D B2 R'
F2 L2 D U' L B' U
B L2 D' R' D F2 B2
B L2 D' R' D B2 F2
B L2 F D R' F B
B L2 F D R' B F
B L2 F D F R' B
B' L2 F2 R U' L' U
D L2 F2 L' R2 B' U
D L2 F2 L' B' R2 U
B' L2 F2 U' L' U R
B2 L2 F2 U' L' B' U
B L2 F2 R' U' L' U
D L2 F2 R2 L' B' U
B L2 F2 U' L' U R'
U' L2 B R' F2 D B2
U2 L2 B R' F2 D B2
F2 L2 B D' R' D B
F2 L2 B D' R' D' B
F2 L2 B D' R' D2 B
F2 L2 B D' R' B D
F2 L2 B D' R' B D'
F2 L2 B D' R' B D2
U L2 B R' F2 D B2
D' L2 B' R F' B' U'
D' L2 B' R B' F' U'
B2 L2 B' R' F2 D B2
D' L2 B2 R D F' U'
D' L2 B2 R D' F' U'
D' L2 B2 R D2 F' U'
D' L2 B2 R F' U' D
D' L2 B2 R F' U' D'
D' L2 B2 R F' U' D2
D' L2 B2 R F' D U'
D' L2 B2 R F' D' U'
D' L2 B2 R F' D2 U'
F2 L2 B2 U R' F' U'
L2 U D' L2 R F' U'
L2 U D' R L2 F' U'
L2 U D' R F' L2 U'
D' R L F' L B2 U'
B R L U' L R2 F2
B R L U' L F2 R2
