R2 U B L U2 L2
L2 D L F' R B2
L2 D L F' B2 R
L2 D L B2 F' R
L2 D F' L R B2
L2 D F' L B2 R
L2 D F' R L B2
L F R2 U' L2 F2
L F R2 U' F2 L2
L F' L2 D R2 B2
L F' L2 D B2 R2
L' B D' F' R2 B
F' L R2 F U' L' F'
F' L U R2 F U' L'
F' L U F R2 U' L'
R2 L F U B U2 L2
R2 L F B2 U' L2 F
B' L F R2 U' L2 F2
B' L F R2 U' F2 L2
B2 L F R2 U' L2 F2
B2 L F R2 U' F2 L2
D' L F U' L2 F2 B'
D' L F U' L2 B' F2
D L F U' L2 F2 B2
B L F R2 U' L2 F2
D L F U' L2 B2 F2
B L F R2 U' F2 L2
D L F U' F2 L2 B2
D L F U' F2 B2 L2
D L F U' B2 L2 F2
D L F U' B2 F2 L2
D' L F' L2 D R2 B
B' L F' L2 D R2 B2
B' L F' L2 D B2 R2
U' L F' L2 D B2 R'
B2 L F' L2 D R2 B2
B2 L F' L2 D B2 R2
D L F' L2 B2 D R2
B L F' L2 D R2 B2
B L F' L2 D B2 R2
D L F' B2 L2 D R2
R2 L B2 F U' L2 F
D L B2 F' L2 D R2
D2 L' U' B' L' U F'
D L' U' B' U F' B'
D L' U' B' U B' F'
U' L' D F R F2 B2
U' L' D F R B2 F2
U' L' D F B2 R F2
U' L' D B2 F R F2
U L' D F' B' R' B'
U L' D B' F' R' B'
U L' D B2 D2 F' R
D' L' F' R2 B D' R2
D L' F' U' B' U B'
D' L' F' B D' R2 B
D L' F' B D' B R2
U L' F' D B' R' B'
D L' F' B2 U' B U
U L' F' B D B2 R'
U L' F' B' D R' B2
B' L' B D' F' R2 B
D' L' B F' D' R2 B
B2 L' B D' F' R2 B
D L' B D' F' B R2
D L' B D' B F' R2
D2 L' B' L' U L F'
B L' B D' F' R2 B
D2 L' B' L' U F' L
U L' B D F' B2 R'
U L' B D B2 F' R'
D L' B F' D' B R2
U L' B F' D B2 R'
U L' B' D F' R' B2
U L' B' F' D R' B2
D L' B2 U' B U F'
D L' B2 F' U' B U
L R2 F U B U2 L2
L R2 F B2 U' L2 F
D2 L2 U D L F' R
D2 L2 U D F' L R
D2 L2 U D F' R L
B' L2 D L F' R B2
B' L2 D L F' B2 R
B' L2 D L B2 F' R
B2 L2 D L F' R B2
B2 L2 D L F' B2 R
B2 L2 D L B2 F' R
D2 L2 D U L F' R
D2 L2 D U F' L R
D2 L2 D U F' R L
B L2 D L F' R B2
B L2 D L F' B2 R
B L2 D L B2 F' R
B' L2 D F' L R B2
B' L2 D F' L B2 R
B' L2 D F' R L B2
B2 L2 D F' L R B2
B2 L2 D F' L B2 R
B2 L2 D F' R L B2
B L2 D F' L R B2
B L2 D F' L B2 R
B L2 D F' R L B2
L R2 B2 F U' L2 F
R2 U L B L U2 L
R2 U L' B L U2 L'
L' U L2 F R2 U' F2
L2 U D L F' R B2
L2 U D L F' B2 R
L2 U D L B2 F' R
L2 U D F' L R B2
L2 U D F' L B2 R
L2 U D F' R L B2
R2 U D B L U2 L2
R2 U D' B L U2 L2
R2 U D2 B L U2 L2
L U F R2 U' L2 F2
L U F R2 U' F2 L2
L U F' L2 D R2 B2
L U F' L2 D B2 R2
R2 U B L R U2 L2
R2 U B L R' U2 L2
R2 U B L R2 U2 L2
R2 U B L U2 L2 D
R2 U B L U2 L2 D'
R2 U B L U2 L2 D2
R2 U B L D2 R2 U2
R2 U B R L U2 L2
R2 U B R' L U2 L2
R2 U B R2 L U2 L2
