B L U2 F U R'
B2 L' B' L U' R'
U R B U2 L R'
U R B U2 R' L
U B U2 L R' F
U B U2 L F R'
U B U2 R' L F
U B' L R' U2 F'
U B' R' L U2 F'
U L R B U2 L R'
U L R B U2 R' L
B L U' R' U' F U
B' L U2 F R' U R
B L U2 D F U R'
B L U2 D' F U R'
B L U2 D2 F U R'
D L U2 F R B' U
D L U2 F B' R U
B L U2 F U R' D
B L U2 F U R' D'
B L U2 F U R' D2
B L U2 F U D R'
B L U2 F U D' R'
B L U2 F U D2 R'
B L U2 F D U R'
B L U2 F D' U R'
B L U2 F D2 U R'
D L U2 B' F R U
B L D U2 F U R'
B L D' U2 F U R'
U' L D2 F' L' R F2
U' L D2 F' R L' F2
B L D2 U2 F U R'
B L F' U' R' D' L2
B L F' U' D' L2 R'
B L F' U' D' R' L2
B L F' U2 F2 U R'
B L F' D' U' L2 R'
B L F' D' U' R' L2
B L F2 U2 F' U R'
B L B U2 F U R
U L B U2 L R' F
U L B U2 L F R'
U L B U2 R' L F
U L B' L R' U2 F'
U L B' R' L U2 F'
U L' R B U2 L R'
U L' R B U2 R' L
U' L' U2 B' L R' U2
U' L' U2 B' R' L U2
B2 L' F B' L U' R'
D L' F B L B2 U'
D L' F B' U2 R' U
B2 L' F' B' L U' R'
B2 L' F2 B' L U' R'
U L' B U2 L R' F
U L' B U2 L F R'
U L' B U2 R' L F
U' L' B' L U2 B L
D L' B F L B2 U'
B2 L' B' L U' R' D
B2 L' B' L U' R' D'
B2 L' B' L U' R' D2
B2 L' B' L U' D R'
B2 L' B' L U' D' R'
B2 L' B' L U' D2 R'
B2 L' B' L D U' R'
B2 L' B' L D' U' R'
B2 L' B' L D2 U' R'
B2 L' B' L F U' R'
B2 L' B' L F' U' R'
B2 L' B' L F2 U' R'
U L' B' L R' U2 F'
D' L' B' U2 R' B U
U L' B' R' L U2 F'
B2 L' B' D L U' R'
B2 L' B' D' L U' R'
B2 L' B' D2 L U' R'
B2 L' B' F L U' R'
B2 L' B' F' L U' R'
B2 L' B' F2 L U' R'
D L' B' F U2 R' U
U L2 R B U2 L R'
U L2 R B U2 R' L
U' L2 D2 R F' L' R
U' L2 D2 R F' R L'
U' L2 D2 F' L' R F'
U' L2 D2 F' R L' F'
D L2 B L F B' U'
D L2 B L B' F U'
U L2 B U2 L R' F
U L2 B U2 L F R'
U L2 B U2 R' L F
U L2 B' L R' U2 F'
U L2 B' R' L U2 F'
U R L B U2 L R'
U R L B U2 R' L
U R L' B U2 L R'
U R L' B U2 R' L
U R L2 B U2 L R'
U R L2 B U2 R' L
U2 R U2 B L U' R'
U R B L' U2 L2 R'
U R B L' U2 R' L2
U R B L2 U2 L' R'
U R B L2 U2 R' L'
U R B R U2 L R2
U R B R U2 R2 L
U R B R2 U2 L R
U R B R2 U2 R L
U R B U2 L R' D
U R B U2 L R' D'
U R B U2 L R' D2
U R B U2 L D R'
U R B U2 L D' R'
U R B U2 L D2 R'
U R B U2 R' L D
U R B U2 R' L D'
U R B U2 R' L D2
U R B U2 R' D L
U R B U2 R' D' L
U R B U2 R' D2 L
U R B U2 D L R'
U R B U2 D R' L
U R B U2 D' L R'
U R B U2 D' R' L
U R B U2 D2 L R'
U R B U2 D2 R' L
U R B D U2 L R'
U R B D U2 R' L
U R B D' U2 L R'
U R B D' U2 R' L
U R B D2 U2 L R'
U R B D2 U2 R' L
U R B' L R' B2 U2
U R B' L B2 U2 L
U R B' R' L B2 U2
U R B' R' B2 U2 R'
U R' U2 D2 F' L' R
U R' U2 D2 F' R L'
U R' D2 U2 F' L' R
U R' D2 U2 F' R L'
R' U2 R B U' R' F'
U R' B U2 L F' R'
U R' B U2 F' L R'
U R' B U2 F' R' L
L U2 F R B U R'
L U2 F B R U R2
L U2 B F R U R2
U R2 B' L R' B U2
U R2 B' R' L B U2
B' U L U R' F' U
F' U R B U2 L R'
F' U R B U2 R' L
F2 U R B U2 L R'
F2 U R B U2 R' L
D2 U R' U2 F' L' R
D2 U R' U2 F' R L'
F U R B U2 L R'
F U R B U2 R' L
D2 U B' R' U2 F' R
