R2 U' F' B2 U
R2 U' B2 F' U
D' R2 U' F' U
D' U B U' R2
D2 U F2 B U'
D2 U B F2 U'
U D' B U' R2
U D2 F2 B U'
U D2 B F2 U'
U B U2 B U
U' B2 U2 B' U'
R2 L U' F' B2 U
D' L R2 U' F' U
R2 L U' B2 F' U
D' L U B U' R2
D2 L U F2 B U'
D2 L U B F2 U'
R2 L' U' F' B2 U
R2 L' U' B2 F' U
D' L' R2 U' F' U
D' L' U B U' R2
D2 L' U F2 B U'
D2 L' U B F2 U'
L' R2 U' F' B2 U
L' R2 U' B2 F' U
L2 R2 U' F' B2 U
R2 L2 U' F' B2 U
L2 R2 U' B2 F' U
L R2 U' F' B2 U
R2 L2 U' B2 F' U
L R2 U' B2 F' U
D' L2 R2 U' F' U
D2 L2 U F2 B U'
D' L2 U B U' R2
D2 L2 U B F2 U'
B2 L2 F U F' B2
B2 L2 F U B2 F'
L' U D' B U' R2
U' L2 B2 L2 F U
L' U D2 F2 B U'
L' U D2 B F2 U'
L2 U D' B U' R2
L U D' B U' R2
L2 U D2 F2 B U'
L2 U D2 B F2 U'
L U D2 F2 B U'
L U D2 B F2 U'
L' U B U2 B U
L2 U B U2 B U
L U B U2 B U
F' R D' R2 F L'
F' R D' F L' R2
F' R D' F R2 L'
R2 U' D' F' U R2
R2 U' F' U D' R2
R2 U' F' D' U R2
R2 U' F' B2 U D
R2 U' F' B2 U D'
R2 U' F' B2 U D2
R2 U' F' B2 D U
R2 U' F' B2 D' U
R2 U' F' B2 D2 U
L' U' B2 U2 B' U'
L2 U' B2 U2 B' U'
R2 U' B2 D F' U
R2 U' B2 D' F' U
L U' B2 U2 B' U'
R2 U' B2 D2 F' U
R2 U' B2 F' U D
R2 U' B2 F' U D'
R2 U' B2 F' U D2
R2 U' B2 F' D U
R2 U' B2 F' D' U
R2 U' B2 F' D2 U
D' R2 L U' F' U
D' R2 L' U' F' U
D' R2 L2 U' F' U
U2 R2 U F' B2 U
U2 R2 U B2 F' U
D' R2 U' D F' U
D' R2 U' D' F' U
D' R2 U' D2 F' U
D' R2 U' F' U D
D' R2 U' F' U D'
D' R2 U' F' U D2
D' R2 U' F' D U
D' R2 U' F' D' U
D' R2 U' F' D2 U
D' R2 D U' F' U
D' R2 D' U' F' U
D' R2 D2 U' F' U
F' R2 F D' L2 R2
F' R2 F D' R2 L2
D' R2 F D' L2 F'
D' R2 F D' F' L2
U' R2 F' R2 B2 U
U' R2 F' B2 R2 U
B R2 F' U' F B'
B R2 F' U' B' F
U' R2 B2 F' R2 U
U2 D L2 U' B U'
D' U F B U' R2
D' U F' B U' R2
D2 U F2 D B U'
D2 U F2 D' B U'
D2 U F2 D2 B U'
D2 U F2 B U' D
D2 U F2 B U' D'
D2 U F2 B U' D2
D2 U F2 B D U'
D2 U F2 B D' U'
D2 U F2 B D2 U'
D' U F2 B U' R2
D2 U B U' D R2
D2 U B D U' R2
D' U B U' R2 D
D' U B U' R2 D'
D' U B U' R2 D2
L' D' R2 U' F' U
D2 U B F2 U' D
D2 U B F2 U' D'
D2 U B F2 U' D2
D2 U B F2 D U'
D2 U B F2 D' U'
D' U B D' F2 U'
D2 U B F2 D2 U'
D' U B F U' R2
D' U B F' U' R2
D' U B F2 U' R2
D U B U L2 U2
D U B U' D2 R2
U D B U L2 U2
D U B D F2 U'
U D B U' D2 R2
D U B D2 U' R2
U D B D F2 U'
U D B D2 U' R2
