D R' F R F2 B2
D R' F R B2 F2
F2 R' F' R D B2
D R' F B2 R F2
D R' B2 F R F2
D R2 F R F' B2
D R2 F R B2 F'
D R2 F B2 R F'
D R2 B2 F R F'
F U R2 U' R' F'
R' F R F2 D B2
D F R' F' R2 B2
D F R' F' B2 R2
D F R' B2 F' R2
F D R' F' R2 B2
F D R' F' B2 R2
F D R' B2 F' R2
D F B2 R' F' R2
F D B2 R' F' R2
F D' R' F' R2 B
D F2 R' F' R B2
D F2 R' F' B2 R
D F2 R' B2 F' R
D F2 B2 R' F' R
D B2 R' F R F2
D B2 R2 F R F'
D B2 F R' F' R2
D B2 F2 R' F' R
U L R2 F U2 R U
U L R2 F' L' F2 U'
U2 L U' R2 U' F R
U2 L U2 D F R B2
U2 L U2 D F B2 R
U2 L U2 D B2 F R
U2 L U2 F D R B2
U2 L U2 F D B2 R
U2 L D U2 F R B2
U2 L D U2 F B2 R
U2 L D U2 B2 F R
U L F R2 U2 R' U
U L F' L' R2 F2 U'
U L F' L' F2 R2 U'
U L F' R2 L' F2 U'
U L' R2 U2 B' R' U
F' L' U' R2 U' L F
R2 L' F U' L R F'
R2 L' F U' R L F'
R2 L' F U' R F' L
F' L' U2 L D F B2
F' L' U2 L D B2 F
F' L' U2 L F D B2
F' L' U2 D L F B2
F' L' U2 D L B2 F
F' L' D U2 L F B2
F' L' D U2 L B2 F
U2 L' D B' U2 R' B'
F' L' D' F2 U2 L F
U2 L' D' F2 B' U2 R'
U2 L' D' B' F2 U2 R'
U2 L' B' U' R2 U' R
U2 L' B' U2 D R' B2
U2 L' B' D U2 R' B2
U2 L' B' D' F2 U2 R'
D L2 R B2 L2 F R
L' R2 F U' L R F'
L' R2 F U' R L F'
L' R2 F U' R F' L
D L2 R' F' L2 B2 R'
L2 R2 F U' L2 R F'
L2 R2 F U' R L2 F'
L2 R2 F U' R F' L2
R2 L2 F U' L2 R F'
R2 L2 F U' R L2 F'
R2 L2 F U' R F' L2
U L2 R2 F' L' F U'
R' U L F R' U' F2
D L2 F R B2 L2 F
D L2 F' L2 B2 R' F'
U L2 F' L' R2 F U'
U L2 F' L' F R2 U'
U L2 F' R2 L' F U'
R U R U' F R F'
R' U R' U' F R F'
D R L2 B2 L2 F R
R' U F2 R' U' F R
D' R U2 F2 B L U2
D' R U2 B L F2 U2
D' R U2 B F2 L U2
D R U2 B L U2 B
F R U2 B U' R U'
D R F R2 F' R' B2
D R F2 R2 F' R B2
D R F2 R2 F' B2 R
D R F2 R2 B2 F' R
R2 U' R B U F' B'
R2 U' R B U B' F'
U' R B U2 L R U'
U' R B U2 R L U'
D R B2 L2 F L2 R
D R B2 L2 F R L2
D R B2 U2 B' U2 R'
D R' L2 F' L2 B2 R'
D' R' U2 F2 U2 F R
U' R' U2 F' L' R' U'
U' R' U2 F' R' L' U'
D2 R' D' F R F2 B2
D2 R' D' F R B2 F2
D2 R' D' F B2 R F2
D2 R' D' B2 F R F2
D' R' D2 F R F2 B2
D' R' D2 F R B2 F2
D' R' D2 F B2 R F2
D' R' D2 B2 F R F2
D2 R' F R F2 D' B2
D' R' F R' F2 R2 B
B' R' F R F2 D B2
B2 R' F R F2 D B2
D R' F R F2 B2 D
D R' F R F2 B2 D'
D R' F R F2 B2 D2
D R' F R B2 F2 D
D R' F R B2 F2 D'
D R' F R B2 F2 D2
B R' F R F2 D B2
D R' F R' F2 R2 B2
D R' F R' F2 B2 R2
D R' F R' B2 R2 F2
D R' F R' B2 F2 R2
D R' F R2 F2 R' B2
D' R' F' U2 L' F' U2
D R' F B' R F2 B'
D R' F B' R B' F2
D R' F B2 R F2 D
D R' F B2 R F2 D'
D R' F B2 R F2 D2
D R' F B2 R' F2 R2
D R' F B2 R2 F2 R'
F2 R' F' R U R2 U'
F2 R' F' R D B2 D
F2 R' F' R D B2 D'
F2 R' F' R D B2 D2
F2 R' F' R B D B2
F2 R' F' R B' D B2
F2 R' F' R B2 D B2
F2 R' F' U R' U' R2
D R' F' L2 B2 L2 R'
D R' F' L2 B2 R' L2
F2 R' F' D R D B2
F2 R' F' D' R D B2
F2 R' F' D2 R D B2
F R' F' R D R B2
F R' F' R D B2 R
D R' F' U2 L' U2 B2
F' R' F2 R D F B2
F' R' F2 R D B2 F
F' R' F2 R F D B2
F R' F' R2 U R U'
F R' F' U R' U' R'
D R' F' B2 U2 L' U2
D R' B' F R F2 B'
D R' B' F R B' F2
D R' B2 R' F R F'
D R' B2 D F R F2
D R' B2 D' F R F2
D R' B2 D2 F R F2
D R' B2 F R F2 D
D R' B2 F R F2 D'
D R' B2 F R F2 D2
D R' B2 F R' F2 R2
D R' B2 F R2 F2 R'
D R' B2 F' U2 L' U2
U R2 L F U2 R U
U R2 L F' L' F2 U'
U R2 L' U2 B' R' U
U R2 L2 F' L' F U'
U R2 U L U2 F R
U R2 U L' B' U2 R'
U R2 U B L U2 F
U R2 U B' U2 R' F'
U R2 U' R' F R F2
U R2 U' R2 F R F'
R U2 B L U' R U'
U R2 U' F R' F' R2
U R2 U' F2 R' F' R
D2 R2 F R D' F' B2
D2 R2 F R D' B2 F'
D' R2 F R F' D2 B2
D2 R2 F R F' D' B2
D R2 F R F' B2 D
D R2 F R F' B2 D'
D R2 F R F' B2 D2
D R2 F R B2 D F'
D R2 F R B2 D' F'
D R2 F R B2 D2 F'
D R2 F R B2 F' D
D R2 F R B2 F' D'
D R2 F R B2 F' D2
D R2 F B' R F' B'
D R2 F B' R B' F'
D R2 F B2 R D F'
D R2 F B2 R D' F'
D R2 F B2 R D2 F'
D R2 F B2 R F' D
D R2 F B2 R F' D'
D R2 F B2 R F' D2
U R2 F U2 R B U
U R2 F' L F L2 U'
U R2 F' L' U2 B' U
D R2 F2 R F' R B2
D R2 F2 R F' B2 R
D R2 F2 R B2 F' R
U R2 F2 L F L' U'
D R2 F2 B2 R F' R
D R2 B' F R F' B'
D R2 B' F R B' F'
D R2 B2 R F R F2
D R2 B2 F R D F'
D R2 B2 F R D' F'
D R2 B2 F R D2 F'
D R2 B2 F R F' D
D R2 B2 F R F' D'
D R2 B2 F R F' D2
D R2 B2 F2 R F' R
U2 D L U2 F R B2
U2 D L U2 F B2 R
U2 D L U2 B2 F R
R' D F R F2 D B2
F U L R2 U' R' F'
F U L' R2 U' R' F'
U2 D L' B' U2 R' B'
F U L2 R2 U' R' F'
F' U R2 U L' B' U2
F2 U R2 U' R' F' R
F2 U R2 F' L' U' R
F U R2 L U' R' F'
F U R2 L' U' R' F'
F U R2 L2 U' R' F'
F U R2 U' R' D F'
F U R2 U' R' D' F'
F U R2 U' R' D2 F'
F U R2 U' R' F' D
F U R2 U' R' F' D'
F U R2 U' R' F' D2
F U R2 U' D R' F'
F U R2 U' D' R' F'
F U R2 U' D2 R' F'
F U R2 U' F R' F'
F U R2 U' F' R' F'
F U R2 U' F2 R' F'
F U R2 D U' R' F'
F U R2 D' U' R' F'
F U R2 D2 U' R' F'
F U R2 F' L' U' R'
U2 D B L U2 F B
U2 D B L U2 B F
F2 U F' L' R2 U' R'
F2 U F' R2 L' U' R'
U2 D B' U2 R' F' B'
U2 D B' U2 R' B' F'
U2 D' L' F2 B' U2 R'
U2 D' L' B' F2 U2 R'
R' D' F R F2 D B2
R2 D' F L' U' L R
R2 D' F L' U' R L
U2 D' F2 L U2 F R
U2 D' F2 L' B' U2 R'
