B' L R U F2 L'
B' L U F2 D2 L2
B' L U' R2 U2 F2
B' R L U F2 L'
R2 U B' L U F2
R B' L U F2 L'
B' L R U L F2 L'
B' L R U L' F2 L'
B' L R U L2 F2 L'
B' L R U F2 L' D
B' L R U F2 L' D'
B' L R U F2 L' D2
B' L R U F2 D L'
B' L R U F2 D' L'
B' L R U F2 D2 L'
B' L R U' R U2 F2
B' L R F U F L'
B' L R' U' R' U2 F2
B' L R2 U F2 D' L2
B' L U L F2 D2 L2
B' L U L' F2 D2 L2
B' L U L2 F2 D2 L2
B' L U R F2 L' R'
B' L U R F2 R' L'
B' L U D2 L2 D2 F2
B' L U F D2 F L2
B' L U F' D2 L2 F'
B' L U F' D2 F' L2
B' L U F2 L D2 L2
B' L U F2 L' D2 L2
B' L U F2 L2 D2 L2
B' L U F2 U2 R2 U2
B' L U F2 D2 L2 D
B' L U F2 D2 L2 D'
B' L U F2 D2 L2 D2
B' L U' R U2 F2 L'
B' L U' R2 U2 F2 D
B' L U' R2 U2 F2 D'
B' L U' R2 U2 F2 D2
B' L U' R2 D2 B2 U2
B' L U' R2 B U2 F2
B' L U' R2 B' U2 F2
B' L U' R2 B2 U2 F2
B' L U' D2 B2 U2 L2
B' L U' B R2 U2 F2
B' L U' B' R2 U2 F2
B' L U' B2 R2 U2 F2
B' L D R2 U D L2
B' L D R2 U2 B2 U'
B' L D R2 D U L2
B' L D R2 D2 F2 U
B' L D' F2 U D F2
B' L D' F2 U2 L2 U'
B' L D' F2 D U F2
B' L D' F2 D2 R2 U
B' L D2 U L2 D2 F2
B' L D2 U' B2 U2 L2
B' L F U D2 F L2
B' L F U F D2 L2
B' L F U' R2 U2 F
B' L F D' F2 U F'
B' L F D2 U F L2
B' L F' U D2 L2 F'
B' L F' U D2 F' L2
B' L F' U F' D2 L2
B' L F' U' R2 B U2
B' L F' D' F2 U F
B' L F' D2 U L2 F'
B' L F' D2 U F' L2
B' L F2 D' F2 U F2
B' L2 D' L' F2 R U
R2 U R B' L U F2
R2 U R' B' L U F2
R2 U R2 B' L U F2
B' R L U L F2 L'
B' R L U L' F2 L'
B' R L U L2 F2 L'
B' R L U F2 L' D
B' R L U F2 L' D'
B' R L U F2 L' D2
B' R L U F2 D L'
B' R L U F2 D' L'
B' R L U F2 D2 L'
B' R L U' R U2 F2
B' R L F U F L'
B' R U F2 L' D' B2
R2 U B' L R U F2
R2 U B' L R' U F2
R2 U B' L R2 U F2
R2 U B' L U F2 D
R2 U B' L U F2 D'
R2 U B' L U F2 D2
R2 U B' L D R2 U
R2 U B' R L U F2
R2 U B' R' L U F2
R U B' L U F2 L'
R2 U B' R2 L U F2
R2 U B' D L R2 U
R2 U B' D R2 L U
U' R B' L U F2 L'
U2 R B' L U F2 L'
U R B' L U F2 L'
B' R' L U' R' U2 F2
R U' B' L U F2 L'
B R' U2 B2 U L F2
B R' U2 B2 U F2 L
B' R2 L U F2 D' L2
B R' B2 U' L F2 R
U' R2 U B' L U F2
U2 R2 U B' L U F2
R2 U2 F2 U' B' L U
U R2 U B' L U F2
R2 U2 B' L U L' F2
R U2 B' L U F2 L'
F' R2 B U B2 L U
B' U' R2 U L U F2
F2 U' B' L U D2 L2
F2 U' B' L U' R2 U2
F2 U' B' L D' F2 U
F2 U' B' L D2 U L2
F2 U' B' D' L F2 U
F2 U' B' D' F2 L U
F2 U' B' D2 L U L
F2 U2 R2 U B' L U
B' D L R2 U D L2
B' D L R2 U2 B2 U'
B' D L R2 D U L2
B' D L R2 D2 F2 U
B' D R2 L U D L2
B' D R2 L U2 B2 U'
B' D R2 L D U L2
B' D R2 L D2 F2 U
B' D R2 U2 B2 R' U'
B' D R2 D L U L
D2 F B' L' U L' F
B' D R2 D2 L F2 U
B' D R2 D2 F2 L U
B2 D B L R2 F' U
B2 D B R2 L F' U
B2 D B R2 F' L U
R2 F' U B' L U F'
B' D' L F2 U2 L U'
B' D' L' F2 L2 R U
B' D' L' F2 R L2 U
F2 D' R' B D' L2 R2
F2 D' R' B D' R2 L2
B' D' F2 L U2 L U'
R F2 L' D' R' B R'
R F2 L' D' B R' B
B' D' F2 D L U F2
B' D' F2 D2 L R2 U
B' D' F2 D2 R2 L U
B' D2 L U L D2 F2
B' D2 L U D2 L F2
B' D2 L U D2 F2 L
B' D2 L U' B2 R' U2
B' D2 L D' R2 U L
B' D2 L D2 U L F2
B' D2 L D2 U F2 L
D' F2 D B' L U F2
R F2 U' B' L U L2
R2 B U B2 L U F2
U' B' L R U F2 L'
U' B' L U F2 D2 L2
U' B' L U' R2 U2 F2
U2 B' L R U F2 L'
U2 B' L U F2 D2 L2
U2 B' L U' R2 U2 F2
R2 B' L R' U F2 L'
R2 B' L U F2 D' L2
U B' L R U F2 L'
U B' L U F2 D2 L2
U B' L U' R2 U2 F2
U' B' R L U F2 L'
R B' L U L F2 L'
R B' L U L' F2 L'
R B' L U L2 F2 L'
R B' L U F2 L' D
R B' L U F2 L' D'
R B' L U F2 L' D2
R B' L U F2 D L'
R B' L U F2 D' L'
R B' L U F2 D2 L'
R B' L U' R U2 F2
R B' L F U F L'
B' F D' F2 L U F'
U2 B' R L U F2 L'
B' F' L U D2 L2 F'
B' F' L U D2 F' L2
B' F' L U F' D2 L2
B' F' L U' R2 B U2
U B' R L U F2 L'
R2 B' R' L U F2 L'
B' F' L D' F2 U F
B' F' L D2 U L2 F'
B' F' L D2 U F' L2
F' B' L U D2 L2 F'
F' B' L U D2 F' L2
F' B' L U F' D2 L2
F' B' L U' R2 B U2
F' B' L D' F2 U F
F' B' L D2 U L2 F'
F' B' L D2 U F' L2
F2 B' L D' F2 U F2
R B' U F2 L' D' B2
D2 B' F L' U L' F
B' F' D' L F2 U F
F' B' D' L F2 U F
F2 B' D' L F2 U F2
B' F' D2 L U L F'
B' F' D2 L U F' L
F' B' D2 L U L F'
F' B' D2 L U F' L
F2 B' D' F2 L U F2
B' F2 L D' F2 U F2
F B' D' F2 L U F'
B' F2 D' L F2 U F2
B' F2 D' F2 L U F2
