L U R' F L' U2
L U F L' R' U2
L U F R' L' U2
R2 L U R F L' U2
L R U R2 F L' U2
R L U R2 F L' U2
L R U F L' R2 U2
L R U F R2 L' U2
R L U F L' R2 U2
R L U F R2 L' U2
F' L U R' F U2 R2
F L U L2 R' U2 B'
F L U R' L2 U2 B'
F L U R' F L2 U2
U L U R' F' U2 R
F L U F L2 R' U2
F L U F R' L2 U2
F' L U' R D2 L2 B'
R' L F L' U' L U'
F L' R' U2 D F2 B'
F L' R' U2 D B' F2
F L' R' U2 B' D F2
F L' R' D U2 F2 B'
F L' R' D U2 B' F2
F L' R' D' B2 U2 B
L R' F L' U' L U'
F L' D R' U2 F2 B'
F L' D R' U2 B' F2
F L' D' R' B2 U2 B
F L' D' B2 U2 L B
L R2 U R F L' U2
L U R F L' R2 U2
L U R F R2 L' U2
L U R' F L' U2 D
L U R' F L' U2 D'
L U R' F L' U2 D2
L U R' F L' D U2
L U R' F L' D' U2
L U R' F L' D2 U2
L U R' F D L' U2
L U R' F D' L' U2
L U R' F D2 L' U2
L U F L' R' U2 D
L U F L' R' U2 D'
L U F L' R' U2 D2
L U F L' R' D U2
L U F L' R' D' U2
L U F L' R' D2 U2
L U F L' D R' U2
L U F L' D' R' U2
L U F L' D2 R' U2
L U F R' L' U2 D
L U F R' L' U2 D'
L U F R' L' U2 D2
L U F R' L' D U2
L U F R' L' D' U2
L U F R' L' D2 U2
L U F R' D L' U2
L U F R' D' L' U2
L U F R' D2 L' U2
L U F D L' R' U2
L U F D R' L' U2
L U F D' L' R' U2
L U F D' R' L' U2
L U F D2 L' R' U2
L U F D2 R' L' U2
L U F' R' F2 U2 R2
L U' R' F L' U2 F'
F R' L' U2 D F2 B'
F R' L' U2 D B' F2
F R' L' U2 B' D F2
F R' L' D U2 F2 B'
F R' L' D U2 B' F2
F R' L' D' B2 U2 B
U2 R' F' U' L U' R
R' F L' U2 D F2 B'
R' F L' U2 D B' F2
R' F L' U2 B' D F2
R' F L' D U2 F2 B'
R' F L' D U2 B' F2
R' F L' D' B2 U2 B
L F L' R' U' L U'
L F R' L' U' L U'
R' F' U' L U' R B
L F' U R' F2 U2 R2
L F' U F2 L' R' U2
L F' U F2 R' L' U2
L F' U' R D2 L2 B2
L F' U' R D2 B2 L2
L F' U' D2 B2 L R
L F' U' D2 B2 R L
L F' D2 U' B2 L R
L F' D2 U' B2 R L
L B2 U F L' U2 L2
