F2 U' L' F' B U'
F2 U' L' B F' U'
F2 U' B L' F' U'
F2 L U' L2 F' B U'
F2 L U' L2 B F' U'
F2 L U' F' L2 B U'
F2 L U' F' B L2 U'
F2 L U' B L2 F' U'
F2 L U' B F' L2 U'
F2 L F' L2 B U' B2
F2 L F' B L2 U' B'
F2 L B F' L2 U' B'
F2 L' U' F' B U' F
F2 L' U' B F' U' F
F2 L' F' B U F U2
F2 L' B F' U F U2
D' L2 R D B' U L
D' L2 R2 F' R' B' U
F2 L2 U' L F' B U'
F2 L2 U' L B F' U'
F2 L2 U' F' L B U'
D' L2 B' R U D L2
D' L2 B' R U2 B2 U'
D' L2 B' R D U L2
D' L2 B' R D2 F2 U
D' L2 B' D R U L2
D' L2 B' D2 R F2 U
D' R L2 D B' U L
D2 R D L2 B' U L
B2 R D' L2 F B' U
B2 R D' L2 B' F U
B R F U F U2 F'
B R' D2 F L2 U' B2
B R' F D2 L2 U' B'
D' R2 L2 F' R' B' U
D R2 F U2 R' F2 U
D R2 F U2 F2 R' U
D R2 F D2 B2 L U'
F U F U' L' B U'
F U F U' B L' U'
R2 D' L2 F' R' B' U
R D' L2 D2 B' U L
R D' L2 F B' U L'
R D' L2 B' F U L'
B U F2 U' L' F' U'
F2 U' L F' L2 B U'
F2 U' L F' B L2 U'
F2 U' L B L2 F' U'
F2 U' L B F' L2 U'
F2 U' L' D F' B U'
F2 U' L' D B F' U'
F2 U' L' D' F' B U'
F2 U' L' D' B F' U'
F2 U' L' D2 F' B U'
F2 U' L' D2 B F' U'
F2 U' L' F' D B U'
F2 U' L' F' D' B U'
F2 U' L' F' D2 B U'
F2 U' L' F' B U' D
F2 U' L' F' B U' D'
F2 U' L' F' B U' D2
F2 U' L' F' B D U'
F2 U' L' F' B D' U'
F2 U' L' F' B D2 U'
F2 U' L' B D F' U'
F2 U' L' B D' F' U'
F2 U' L' B D2 F' U'
F2 U' L' B F' U' D
F2 U' L' B F' U' D'
F2 U' L' B F' U' D2
F2 U' L' B F' D U'
F2 U' L' B F' D' U'
F2 U' L' B F' D2 U'
F2 U' L2 F' L B U'
F2 U' D L' F' B U'
F2 U' D L' B F' U'
F2 U' D B L' F' U'
F2 U' D' L' F' B U'
F2 U' D' L' B F' U'
F2 U' D' B L' F' U'
F2 U' D2 L' F' B U'
F2 U' D2 L' B F' U'
F2 U' D2 B L' F' U'
F2 U' B L F' L2 U'
F2 U' B L' D F' U'
F2 U' B L' D' F' U'
F2 U' B L' D2 F' U'
F2 U' B L' F' U' D
F2 U' B L' F' U' D'
F2 U' B L' F' U' D2
F2 U' B L' F' D U'
F2 U' B L' F' D' U'
F2 U' B L' F' D2 U'
F2 U' B L2 F' L U'
F2 U' B D L' F' U'
F2 U' B D' L' F' U'
F2 U' B D2 L' F' U'
F2 U' B' L' F' B2 U'
F2 U' B' L' B2 F' U'
F2 U2 L' F' B U' B'
F2 U2 L' B F' U' B'
B U2 R D' L2 B' U
B U2 D' L2 R B' U
B U2 D' L2 B' R U
B U2 D' R L2 B' U
D F R2 U2 F' R U
B D R2 F U2 R' U
F2 D U' L' F' B U'
F2 D U' L' B F' U'
F2 D U' B L' F' U'
B D F2 L' F' R2 U'
B2 D' L2 R F B' U
B2 D' L2 R B' F U
R2 F' D R' U R' B
B2 D' L2 B' R F U
B2 D' R L2 F B' U
B2 D' R L2 B' F U
F2 D' U' L' F' B U'
F2 D' U' L' B F' U'
F2 D' U' B L' F' U'
D2 F2 L' F' B U' B
D2 F2 L' B F' U' B
B D' U2 L2 R B' U
B D' U2 L2 B' R U
B D' U2 R L2 B' U
D F2 L' F' B R2 U'
D F2 L' B F' R2 U'
U' F2 U' L' F' B U'
U' F2 U' L' B F' U'
U' F2 U' B L' F' U'
U2 F2 U' L' F' B U'
U2 F2 U' L' B F' U'
U2 F2 U' B L' F' U'
U F2 U' L' F' B U'
U F2 U' L' B F' U'
L F2 U' L' F B U'
L F2 U' L' B F U'
U F2 U' B L' F' U'
L F2 U' B L' F U'
D2 F2 B L' F' U' B
D F2 B L' F' R2 U'
F2 D2 U' L' F' B U'
F2 D2 U' L' B F' U'
F2 D2 U' B L' F' U'
B D2 F2 L' F' U' B2
D B R2 F U2 R' U
D' B U2 L2 R B' U
D' B U2 L2 B' R U
D' B U2 R L2 B' U
F2 B L F' L2 U' B'
F2 B L' F' U F U2
L2 B D2 F2 L' U' B2
D2 B F2 L' F' U' B
F2 B U' L' F' U' L
D B F2 L' F' R2 U'
B F U F U' L' U'
F B U F U' L' U'
L2 B' R D2 F2 U B2
D B' R2 F B2 L U'
D B' R2 B2 F L U'
L2 B' D2 R F2 U B2
F2 B' U' L' F' B2 U'
F2 B' U' L' B2 F' U'
F2 B' U' B2 L' F' U'
D' B2 L2 R F B' U
D' B2 L2 R B' F U
D' B2 L2 B' R F U
D' B2 R L2 F B' U
D' B2 R L2 B' F U
B F2 L F' L2 U' B'
B F2 L' F' U F U2
B' F2 U' L' F' B2 U'
B' F2 U' L' B2 F' U'
B' F2 U' B2 L' F' U'
B2 F2 U' B' L' F' U'
F2 B2 U' B' L' F' U'
B F2 U' L' F' U' L
