B' L U F U F
U B U L R' F2
U B U L F2 R'
U B U R' L F2
U B U R' F2 L
U B U F2 L R'
U B U F2 R' L
B' L R U F U F
B' L R' U F U F
B' L R2 U F U F
B' L U R F U F
B' L U R' F U F
B' L U R2 F U F
B' L U D R2 F U
B' L U D F R2 U
D L U R2 F B' U
D L U R2 B' F U
B' L U F R U F
B' L U F R' U F
B' L U F R2 U F
B' L U F U D F
B' L U F U D' F
B' L U F U D2 F
B' L U F U F D
B' L U F U F D'
B' L U F U F D2
B' L U F D U F
B' L U F D' U F
B' L U F D2 U F
B2 L U F U F R
D L U F R2 B' U
B L U F U R' F
B L U F U F R'
D L U F B' R2 U
D L U B' R2 F U
D L U B' F R2 U
B' L U' L2 B' U' F2
B' L U' D' L2 B' U'
B' L U2 F' D' L2 F'
B' L U2 F' D' F' L2
B' L U2 F2 U' F' U
B' L D U R2 F U
B' L D U F R2 U
B' L D' U' L2 B' U'
B' L D2 B2 U F U
D L F R2 B' U B2
D L F B' R2 U B
B' L B U F U F
B' L B' U F U F
D L B' F R2 U B
B' L B2 U F U F
B' R L U F U F
L U F B U R' F
L U F B U F R'
U2 R U B U' R' F2
U2 R U B U' F2 R'
D' R U' L2 F' U' L'
D' R U' F' L2 U' L
R' U B U L R' F2
R' U B U L F2 R'
R' U B U R' L F2
R' U B U R' F2 L
R' U B U F2 L R'
R' U B U F2 R' L
R2 U B U L R' F2
R2 U B U L F2 R'
R2 U B U R' L F2
R2 U B U R' F2 L
R2 U B U F2 L R'
R2 U B U F2 R' L
R U B U L R' F2
R U B U L F2 R'
R U B U R' L F2
R U B U R' F2 L
R U B U F2 L R'
R U B U F2 R' L
L U B F U R' F
L U B F U F R'
U2 R F2 U B U' R'
U2 R B U' R' F2 B'
U2 R B U' R' B' F2
U2 R B U' F2 R' B'
U R B U L R' F2
U R B U L F2 R'
U R B U R' L F2
U R B U R' F2 L
U R B U F2 L R'
U R B U F2 R' L
B' R' L U F U F
L' U' B' L2 U' F2 R
L' U' B' U L U2 F2
U R' B U L R' F2
U R' B U L F2 R'
U R' B U R' L F2
U R' B U R' F2 L
U R' B U F2 L R'
U R' B U F2 R' L
B' R2 L U F U F
F R2 U F B L R'
F R2 U F B R' L
F R2 U B R' F L
F R2 U B F L R'
F R2 U B F R' L
U R2 B U L R' F2
U R2 B U L F2 R'
U R2 B U R' L F2
U R2 B U R' F2 L
U R2 B U F2 L R'
U R2 B U F2 R' L
B2 U R B U L F2
B2 U R B U F2 L
F U R2 F B L R'
F U R2 F B R' L
F U R2 B R' F L
F U R2 B F L R'
F U R2 B F R' L
B U' F' U' L' F' R'
B U2 R' U' F' U F'
B U2 R' F D' F L2
B U2 R' F2 U' F U
B U2 F R' F D' L2
B U2 F2 R' U' F' U
L F R2 U F B R'
L F R2 U B R' F
L F R2 U B F R'
B' D L U R2 F U
B' D L U F R2 U
L F U R2 F B R'
L F U R2 B R' F
L F U R2 B F R'
U F B U R' F L
U F B U F L R'
U F B U F R' L
U' F' U' L' D2 F' R
U' F' U' D2 L' F' R
U' F' D2 U' L' F' R
U' F' B U' L' F' R'
U F' B U L F' R'
U F' B U F' L R'
U F' B U F' R' L
U2 F2 R U B U' R'
B' D2 L B2 U F U
U2 F2 U' B U L R'
U2 F2 U' B U R' L
U B L F2 R' D B2
U B R U L R2 F2
U B R U L F2 R2
U B R U R2 L F2
U B R U R2 F2 L
U B R U F2 L R2
U B R U F2 R2 L
U B R2 U L R F2
U B R2 U R L F2
U B R2 U R F2 L
B D2 B2 L U F U
U B U L R F2 R2
U B U L R' F2 D
U B U L R' F2 D'
U B U L R' F2 D2
U B U L F R' F
U B U L F2 R' D
U B U L F2 R' D'
U B U L F2 R' D2
U B U L F2 D R'
U B U L F2 D' R'
U B U L F2 D2 R'
U B U L' R' F2 L2
U B U L' F2 L2 R'
U B U L' F2 R' L2
U B U R L F2 R2
U B U R F2 L R2
U B U R F2 R2 L
U B U R' L F2 D
U B U R' L F2 D'
U B U R' L F2 D2
U B U R' L' F2 L2
U B U R' F' L F'
U B U R' F2 L D
U B U R' F2 L D'
U B U R' F2 L D2
U B U R' F2 D L
U B U R' F2 D' L
U B U R' F2 D2 L
L' B U2 R' F2 D L2
L B U F U R' F
L B U F U F R'
U B U F R' F L
U B U F' L F' R'
U B U F2 L R' D
U B U F2 L R' D'
U B U F2 L R' D2
U B U F2 L D R'
U B U F2 L D' R'
U B U F2 L D2 R'
U B U F2 R' L D
U B U F2 R' L D'
U B U F2 R' L D2
U B U F2 R' D L
U B U F2 R' D' L
U B U F2 R' D2 L
U B U F2 D L R'
U B U F2 D R' L
U B U F2 D' L R'
U B U F2 D' R' L
U B U F2 D2 L R'
U B U F2 D2 R' L
L' B U2 F2 R' D L2
L' B U2 F2 D L2 R'
L' B U2 F2 D R' L2
U B D R2 U L R
U B D R2 U R L
U' B F' U' L' F' R'
U B F U R' F L
U B F U F L R'
U B F U F R' L
R' B' L U F U F
L' B' L U2 F2 D' L2
U B F' U L F' R'
U B F' U F' L R'
U B F' U F' R' L
L2 B' L U' B' U' F2
R2 B' L U F U F
R B' L U F U F
U B' U' L R' U2 F2
U B' U' R' L U2 F2
D2 B2 U' F' U' L' R
D2 B2 U' F' U' R L'
L B2 U F U F R
