F U2 R U' F'
F L U2 R U' F'
F' L' R F2 U F
F L' U2 R U' F'
F' L' F2 R U F'
F L2 U2 R U' F'
F' R L' F2 U F
F R' U2 R2 U' F'
F U2 L R U' F'
F U2 L' R U' F'
F U2 L2 R U' F'
F U2 R L U' F'
F U2 R L' U' F'
F U2 R L2 U' F'
F U2 R U' D F'
F U2 R U' D' F'
F U2 R U' D2 F'
F U2 R U' F' D
F U2 R U' F' D'
F U2 R U' F' D2
F U2 R D U' F'
F U2 R D' U' F'
F U2 R D2 U' F'
D' F U2 L' R U'
D' F U2 R L' U'
R F U2 R U' F2
D' F' L' R F2 U
D2 F' L' F2 U F'
D' F' R L' F2 U
R F' L' F2 U F2
F L R' U2 R2 U' F'
F L U2 L R U' F'
F L U2 L' R U' F'
F L U2 L2 R U' F'
F L U2 R L U' F'
F L U2 R L' U' F'
F L U2 R L2 U' F'
F L U2 R U' D F'
F L U2 R U' D' F'
F L U2 R U' D2 F'
F L U2 R U' F' D
F L U2 R U' F' D'
F L U2 R U' F' D2
F L U2 R D U' F'
F L U2 R D' U' F'
F L U2 R D2 U' F'
L R F' L' F U F'
R L F' L' F U F'
D' L F' L' R F U
D' L F' R L' F U
F2 L F' U2 R U' F'
F' L F2 L2 R U F'
F' L F2 R L2 U F'
F' L' R U D' L2 F'
F' L' R U D' F' L2
U2 L' R U' F' L' B'
F' L' R D' U L2 F'
F' L' R D' U F' L2
F' L' R F2 R U F
F' L' R F2 R' U F
F' L' R F2 R2 U F
F' L' R F2 U D F
F' L' R F2 U D' F
F' L' R F2 U D2 F
F' L' R F2 U F D
F' L' R F2 U F D'
F' L' R F2 U F D2
F' L' R F2 D U F
F' L' R F2 D' U F
F' L' R F2 D2 U F
F L' R' U2 R2 U' F'
F' L' R' F2 R2 U F'
F' L' R' F2 U' B U2
F' L' R2 F2 R' U F'
F L' U2 L R U' F'
F L' U2 L' R U' F'
F L' U2 L2 R U' F'
F L' U2 R L U' F'
F L' U2 R L' U' F'
F L' U2 R L2 U' F'
F L' U2 R U' D F'
F L' U2 R U' D' F'
F L' U2 R U' D2 F'
F L' U2 R U' F' D
F L' U2 R U' F' D'
F L' U2 R U' F' D2
F L' U2 R D U' F'
F L' U2 R D' U' F'
F L' U2 R D2 U' F'
F' L' D' F' R U L2
F' L' F R F U F2
F' L' F' R U F' L'
F2 L' F' U2 R U' F'
F' L' F' D' F' R U
F' L' F2 R U D F'
F' L' F2 R U D' F'
F' L' F2 R U D2 F'
F' L' F2 R U F' D
F' L' F2 R U F' D'
F' L' F2 R U F' D2
F' L' F2 R D U F'
F' L' F2 R D' U F'
F' L' F2 R D2 U F'
F' L' F2 R' U' B U2
F' L' F2 U R F' R'
F L2 R' U2 R2 U' F'
U2 L2 R2 B' R' U' F'
F L2 U2 L R U' F'
F L2 U2 L' R U' F'
F L2 U2 L2 R U' F'
F L2 U2 R L U' F'
F L2 U2 R L' U' F'
F L2 U2 R L2 U' F'
F L2 U2 R U' D F'
F L2 U2 R U' D' F'
F L2 U2 R U' D2 F'
F L2 U2 R U' F' D
F L2 U2 R U' F' D'
F L2 U2 R U' F' D2
F L2 U2 R D U' F'
F L2 U2 R D' U' F'
F L2 U2 R D2 U' F'
D2 L2 U2 B' R' U' F'
D L2 U2 B' L R' U'
D L2 U2 B' R' L U'
U2 L2 D B' L R' U'
U2 L2 D B' R' L U'
B L2 F R B' U' F'
B L2 F B' R U' F'
F2 L2 F' U2 R U' F'
F' L2 F2 L R U F'
F' L2 F2 R L U F'
U2 L2 B' R' U B U2
B L2 B' F R U' F'
F' R L' U D' L2 F'
F' R L' U D' L2 F'
F' R L' U D' F' L2
F' R L' D' U L2 F'
F' R L' D' U F' L2
U2 R L' U' F' L' B'
F' R L' F2 R U F
F' R L' F2 R' U F
F' R L' F2 R2 U F
F' R L' F2 U D F
F' R L' F2 U D' F
F' R L' F2 U D2 F
F' R L' F2 U F D
F' R L' F2 U F D'
F' R L' F2 U F D2
F' R L' F2 D U F
F' R L' F2 D' U F
F' R L' F2 D2 U F
R U F' L D' L2 B'
R U F' L' D' B' L2
R U F' L' B' D' L2
U' R U F U F2 B
U' R U F U B F2
F R U L2 F' L2 B'
R U F' D' L' B' L'
F R U F' L2 B' L2
F R U F' U2 F U2
F R U F2 D2 F B2
F R U F2 D2 B2 F
F R U' B U2 F' B'
F R U' B U2 B' F'
F R U' B' U2 F' B
F R U' B' U2 B F'
F R U' B2 U2 F' B2
F R U' B2 U2 B2 F'
U' R U2 F' D' L2 B
U' R U2 F' D' B L2
U' R U2 F' B D' L2
U' R U2 B F' D' L2
F' R D' L' U L' F'
D' R F U2 L' R U'
D' R F U2 R L' U'
D' R F' L' R F2 U
D2 R F' L' F2 U F'
D' R F' R L' F2 U
L' U' R U2 F' B L
L' U' R U2 B L F'
L' U' R U2 B F' L
F' R F2 U2 R U' F
L' U' R' F' B U2 L'
L' U' R' B F' U2 L'
F R' L U2 R2 U' F'
L' U' F R U2 F' B
L' U' F R U2 B F'
F' R' L' F2 R2 U F'
F' R' L' F2 U' B U2
F R' L' U2 R2 U' F'
F R' L2 U2 R2 U' F'
F R' U' D B U2 B
F R' U' D' F2 B U2
F R' U' D' B F2 U2
F R' U' B U' R2 U'
F R' U' B U2 D B2
F R' U' B D U2 B2
F R' U' B D' F2 U2
F R' U2 L R2 U' F'
F R' U2 L' R2 U' F'
F R' U2 L2 R2 U' F'
F R' U2 R2 L U' F'
F R' U2 R2 L' U' F'
F R' U2 R2 L2 U' F'
F R' U2 R2 U' D F'
F R' U2 R2 U' D' F'
F R' U2 R2 U' D2 F'
F R' U2 R2 U' F' D
F R' U2 R2 U' F' D'
F R' U2 R2 U' F' D2
F R' U2 R2 D U' F'
F R' U2 R2 D' U' F'
F R' U2 R2 D2 U' F'
F R' D R2 U F' B2
F R' D R2 U B2 F'
F R' D U' B U2 B
F R' D' U' F2 B U2
F R' D' U' B F2 U2
F R' D2 L2 R2 U F'
F R' D2 L2 U' B U2
F R' D2 R2 L2 U F'
D' R' F U2 L' R U'
D' R' F U2 R L' U'
R U2 L' U' F' L' B'
D' R' F' L' R F2 U
D2 R' F' L' F2 U F'
D' R' F' R L' F2 U
U' R' F' D R2 U2 F'
U' R' F' D B R2 U2
U' R' F' D' B U2 L2
U' R' F' B U F2 U
U' R' F' B U2 D' L2
U' R' F' B D R2 U2
U' R' F' B D' U2 L2
U' R' B F' U F2 U
U' R' B F' U2 D' L2
U' R' B F' D R2 U2
U' R' B F' D' U2 L2
L2 U2 R2 B' R' U' F'
L2 U2 D B' L R' U'
L2 U2 D B' R' L U'
F' R2 L' F2 R' U F'
U2 R2 L2 B' R' U' F'
F R2 U2 L R' U' F
L2 U2 B' R' U B U2
F R2 U2 R' L U' F
D' R2 F U2 L' R U'
D' R2 F U2 R L' U'
D' R2 F' L' R F2 U
D2 R2 F' L' F2 U F'
D' R2 F' R L' F2 U
L2 D U2 B' L R' U'
L2 D U2 B' R' L U'
R D F U2 R U' F2
U2 D L2 B' L R' U'
U2 D L2 B' R' L U'
R D F' L' F2 U F2
F U B U R U' F'
F U B' U R U' F'
F U B2 U R U' F'
R D' F U2 R U' F2
R D' F' L' F2 U F2
L D2 R F' L' U F
D U2 L2 B' L R' U'
D U2 L2 B' R' L U'
F U' B U' R U' F'
F U' B' U' R U' F'
F U' B2 U' R U' F'
F U2 L R U' D F'
F U2 L R U' D' F'
F U2 L R U' D2 F'
F U2 L R U' F' D
F U2 L R U' F' D'
F U2 L R U' F' D2
F U2 L R D U' F'
F U2 L R D' U' F'
F U2 L R D2 U' F'
F U2 L' R U' D F'
F U2 L' R U' D' F'
F U2 L' R U' D2 F'
F U2 L' R U' F' D
F U2 L' R U' F' D'
F U2 L' R U' F' D2
F U2 L' R D U' F'
F U2 L' R D' U' F'
F U2 L' R D2 U' F'
R D2 F U2 R U' F2
F U2 L2 R U' D F'
F U2 L2 R U' D' F'
F U2 L2 R U' D2 F'
F U2 L2 R U' F' D
F U2 L2 R U' F' D'
F U2 L2 R U' F' D2
F U2 L2 R D U' F'
F U2 L2 R D' U' F'
F U2 L2 R D2 U' F'
R D2 F' L' F2 U F2
F U2 R L U' D F'
F U2 R L U' D' F'
F U2 R L U' D2 F'
F U2 R L U' F' D
F U2 R L U' F' D'
F U2 R L U' F' D2
F U2 R L D U' F'
F U2 R L D' U' F'
F U2 R L D2 U' F'
F U2 R L' U' D F'
F U2 R L' U' D' F'
F U2 R L' U' D2 F'
F U2 R L' U' F' D
F U2 R L' U' F' D'
F U2 R L' U' F' D2
F U2 R L' D U' F'
F U2 R L' D' U' F'
F U2 R L' D2 U' F'
F U2 R L2 U' D F'
F U2 R L2 U' D' F'
F U2 R L2 U' D2 F'
F U2 R L2 U' F' D
F U2 R L2 U' F' D'
F U2 R L2 U' F' D2
F U2 R L2 D U' F'
F U2 R L2 D' U' F'
F U2 R L2 D2 U' F'
F U2 R U B U2 F'
F U2 R U B' U2 F'
F U2 R U B2 U2 F'
F U2 R U' L' F' L
F U2 R U' L2 F' L2
F U2 R U' D F' D
F U2 R U' D F' D'
F U2 R U' D F' D2
F U2 R U' D' F' D
F U2 R U' D' F' D'
F U2 R U' D' F' D2
F U2 R U' D2 F' D
F U2 R U' D2 F' D'
F U2 R U' D2 F' D2
F U2 R U' F2 D F
F U2 R U' F2 D' F
F U2 R U' F2 D2 F
F U2 R D L U' F'
F U2 R D L' U' F'
F U2 R D L2 U' F'
F U2 R D U' F' D
F U2 R D U' F' D'
F U2 R D U' F' D2
F U2 R D' L U' F'
F U2 R D' L' U' F'
F U2 R D' L2 U' F'
F U2 R D' U' F' D
F U2 R D' U' F' D'
