D2 L' F' U L' R2
D2 L' F' U R2 L'
D' L' F' B2 U L'
D' L' B2 F' U L'
L2 U L F U F'
F U' L2 R U2 B
F U' R L2 U2 B
D' B2 L' F' U L'
L2 R U L R' F U
L2 R U L F R' U
L2 R U R' L F U
F L U' L R U2 B
F L U' R L U2 B
D2 L F' L2 U L R2
D2 L F' L2 U R2 L
D' L F' B2 L2 U L
L2 R' U L R F U
L2 R' U R L F U
D' L B2 L2 F' U L'
D' L B2 F' L2 U L
F L' U' L' R U2 B
F L' U' R L' U2 B
D2 L' U2 B U' L R2
D2 L' U2 B U' R2 L
D L' U2 F2 B U' L
D L' U2 B F2 U' L
D2 L' D F' B2 U L'
D L' D F' U L' R2
D L' D F' U R2 L'
D2 L' D B2 F' U L'
D' L' D' F' U L' R2
D' L' D' F' U R2 L'
D L' D2 F' B2 U L'
D L' D2 B2 F' U L'
D2 L' F U' R U2 R
R' L2 U L R F U
D' L' F B2 U' R U2
R' L2 U R L F U
R2 L2 U L R2 F U
L2 R2 U L R2 F U
R2 L2 U L F R2 U
L2 R2 U L F R2 U
R L2 U L R' F U
D2 L' F' U L' R2 D
D2 L' F' U L' R2 D'
D2 L' F' U L' R2 D2
D' L' F' U L' D' R2
R L2 U L F R' U
D2 L' F' U R2 L' D
D2 L' F' U R2 L' D'
D2 L' F' U R2 L' D2
D2 L' F' U R2 D L'
D2 L' F' U R2 D' L'
D2 L' F' U R2 D2 L'
D' L' F' U D' L' R2
D' L' F' U D' R2 L'
L2 R2 U R2 L F U
R2 L2 U R2 L F U
R L2 U R' L F U
D2 L' F' D B2 U L'
D' L' F' D' U L' R2
D' L' F' D' U R2 L'
D2 L' F' B U L' R2
D2 L' F' B U R2 L'
D2 L' F' B' U L' R2
D2 L' F' B' U R2 L'
D' L' F' B2 U L' D
D' L' F' B2 U L' D'
D' L' F' B2 U L' D2
D' L' F' B2 U D L'
D' L' F' B2 U D' L'
D' L' F' B2 U D2 L'
D2 L' F' B2 U L' R2
D2 L' F' B2 U R2 L'
D' L' F' B2 D U L'
D' L' F' B2 D' U L'
D' L' F' B2 D2 U L'
D2 L' B F' U L' R2
D2 L' B F' U R2 L'
D2 L' B' F' U L' R2
D2 L' B' F' U R2 L'
D' L' B2 U2 B U' L
D' L' B2 D F' U L'
D' L' B2 D' F' U L'
D' L' B2 D2 F' U L'
D' L' B2 F U' R U2
D2 L' B2 F' U L' R2
D2 L' B2 F' U R2 L'
D' L' B2 F' U L' D
D' L' B2 F' U L' D'
D' L' B2 F' U L' D2
D' L' B2 F' U D L'
D' L' B2 F' U D' L'
D' L' B2 F' U D2 L'
D' L' B2 F' D U L'
D' L' B2 F' D' U L'
D' L' B2 F' D2 U L'
U' L2 R' U L F' U
U' L2 R' U F' L U
B' L2 U L F U F'
U' L2 U L F' U L'
B2 L2 U L F U F'
B L2 U L F U F'
U' L2 U F' L U L2
L2 U L R F U F'
L2 U L R' F U F'
L2 U L R2 F U F'
L2 U L D F U F'
L2 U L D' F U F'
L2 U L D2 F U F'
L2 U L F U D F'
L2 U L F U D' F'
L2 U L F U D2 F'
L2 U L F U F' D
L2 U L F U F' D'
L2 U L F U F' D2
L2 U L F D U F'
L2 U L F D' U F'
L2 U L F D2 U F'
D2 L2 F' L U L2 R2
D2 L2 F' L U R2 L2
D' L2 F' L B2 U L2
L2 U R L F U F'
L2 U R' L F U F'
L2 U R2 L F U F'
L2 U D L F U F'
L2 U D' L F U F'
L2 U D2 L F U F'
L2 U F L F U F2
L2 U F2 L F U F
L' U' L' R U' B U'
L' U' L' R' U F' U
L' U' L' U F' U L'
L' U' L' U' B U' L
L' U' R L' U' B U'
L' U' R' L' U F' U
U' R' L2 U L F' U
U' R' L2 U F' L U
L' U2 F2 B U' L R
L' U2 F2 B U' R L
L' U2 B U L' U2 L2
L' U2 B U' L D2 R2
L' U2 B F2 U' L R
L' U2 B F2 U' R L
L' U2 B' U L' R' U2
L' U2 B' U R' L' U2
L2 D U L F U F'
U2 D F2 R B U' L
U2 D F2 B R U' L
U2 D B F2 R U' L
F U F2 L' F2 R B'
F U F2 L' F2 B' R
F U F2 L' B' F2 R
L2 D' U L F U F'
F' U' L2 U2 D' L B'
F' U' L2 D' U2 L B'
F U' L2 R U2 D B
F U' L2 R U2 D' B
F U' L2 R U2 D2 B
F U' L2 R U2 B D
F U' L2 R U2 B D'
F U' L2 R U2 B D2
F U' L2 R D U2 B
F U' L2 R D' U2 B
F U' L2 R D2 U2 B
F U' L2 R F U2 B
F U' L2 R F' U2 B
F U' L2 R F2 U2 B
F U' L2 R' F' R2 U2
F U' L2 D R U2 B
F U' L2 D' R U2 B
L D' F' U B2 L' R'
L D' F' U B2 R' L'
F U' L2 D2 R U2 B
F U' L2 F2 U2 L' B'
F U' R L2 U2 D B
F U' R L2 U2 D' B
F U' R L2 U2 D2 B
F U' R L2 U2 B D
F U' R L2 U2 B D'
F U' R L2 U2 B D2
F U' R L2 D U2 B
F U' R L2 D' U2 B
F U' R L2 D2 U2 B
F U' R L2 F U2 B
F U' R L2 F' U2 B
F U' R L2 F2 U2 B
F U' R U2 D2 B R2
F U' R U2 B D2 R2
F U' R D2 U2 B R2
F U' R F L2 U2 B
F U' R F' L2 U2 B
F U' R F2 L2 U2 B
F U' R' L2 F' R2 U2
F U' R' F' L2 R2 U2
F U' R' F' R2 L2 U2
F U' D2 R U2 B R
L2 D2 U L F U F'
D U2 F2 R B U' L
D U2 F2 B R U' L
D U2 B F2 R U' L
L2 F L U' L' R U2
L2 F L U' R L' U2
F U2 D F2 U' L' B'
L2 F L F2 U L' R
L2 F L F2 U R L'
L2 F R U L R' U
L2 F R U R' L U
L F L2 U' L' R U2
L F L2 U' R L' U2
L F L2 F2 U L' R
L F L2 F2 U R L'
D2 F U' R U2 B R
L' F U' R U B U
D' F B2 U' R U2 B
L2 F' L U' L' U2 L'
L2 F' L D F2 U R
L2 F' L F2 U L2 R
L2 F' L F2 U R L2
F D U2 F2 U' L' B'
L F' L2 U L D2 R2
L F' L2 U' L' U2 L2
L F' L2 F2 U L R
L F' L2 F2 U R L
L' F' U L' F' R F
L' F' U F' R F L'
L F' U D' B2 L' R'
L F' U D' B2 R' L'
F' D' L B2 U L2 B
F' D' L B2 U B L2
B' D' L' F' B2 U L'
B' D' L' B2 F' U L'
B2 D' L' F' B2 U L'
B2 D' L' B2 F' U L'
B D' L' F' B2 U L'
B D' L' B2 F' U L'
L' F' D2 B U L' R'
L' F' D2 B U R' L'
L F' D' U B2 L' R'
L F' D' U B2 R' L'
L F' B2 L2 U L R'
L F' B2 L2 U R' L
F2 D' F2 L' F B2 U
F2 D' F2 L' B2 F U
F2 D' F2 B2 L' F U
L' F2 U R F L' F'
B' D' B2 L' F' U L'
F' D' B2 L U B' L2
L' F2 U F L' F' R
B2 D' B2 L' F' U L'
F' D' B2 U L B' L2
B D' B2 L' F' U L'
F2 D' B2 F2 L' F U
F D' B2 U' R U2 B
B' D2 L' F' U L' R2
B' D2 L' F' U R2 L'
B2 D2 L' F' U L' R2
B2 D2 L' F' U R2 L'
B D2 L' F' U L' R2
B D2 L' F' U R2 L'
L' F2 D2 B' U L R
L' F2 D2 B' U R L
D2 B L' F' U L' R2
D2 B L' F' U R2 L'
D' B L' F' B U L'
D' B L' B F' U L'
F D2 U' R U2 B R
F' D2 B' L U L2 R2
F' D2 B' L U R2 L2
U2 B U' L D' B2 R'
U2 B D F2 R U' L
B' F U' L2 R U2 B
B' F U' R L2 U2 B
B2 F U' L2 R U2 B
B2 F U' R L2 U2 B
B F U' L2 R U2 B
B F U' R L2 U2 B
D2 B' L' F' U L' R2
D2 B' L' F' U R2 L'
F B U' L2 R U2 B
F B U' R L2 U2 B
F B' U' L2 R U2 B
F B' U' R L2 U2 B
D' B2 L F' L2 U L
D' B2 L' U2 B U' L
D' B2 L' D F' U L'
D' B2 L' D' F' U L'
D2 B2 L' F' U L' R2
D2 B2 L' F' U R2 L'
D' B2 L' D2 F' U L'
D' B2 L' F U' R U2
D' B2 L' F' U L' D
D' B2 L' F' U L' D'
D' B2 L' F' U L' D2
D' B2 L' F' U D L'
D' B2 L' F' U D' L'
D' B2 L' F' U D2 L'
D' B2 L' F' D U L'
D' B2 L' F' D' U L'
D' B2 L' F' D2 U L'
D' B2 L2 F' L U L2
L B2 L2 F' U L' R'
L B2 L2 F' U R' L'
D' B2 D L' F' U L'
D' B2 D' L' F' U L'
D' B2 D2 L' F' U L'
F B2 U' L2 R U2 B
F B2 U' R L2 U2 B
D' B2 F U' R U2 B
L B2 F' L2 U L R'
L B2 F' L2 U R' L
