D L D' F2 B' L
D L D' B' L F2
D L D' B' F2 L
F2 U R2 B R' U'
F2 B' U' L F' U
F2 B' U' F' L U
B' F2 U' L F' U
B' F2 U' F' L U
F2 L U R2 B R' U'
D L D B' L2 F L'
D L D' F' B' L F'
D L D' F2 B' L D
D L D' F2 B' L D'
D L D' F2 B' L D2
D L D' F2 B' D L
D L D' F2 B' D' L
D L D' F2 B' D2 L
D L D' B' L F2 D
D L D' B' L F2 D'
D L D' B' L F2 D2
D L D' B' L' F2 L2
D L D' B' F' L F'
D L D' B' F2 L D
D L D' B' F2 L D'
D L D' B' F2 L D2
D L D' B' F2 D L
D L D' B' F2 D' L
D L D' B' F2 D2 L
D L F D' F2 B' L
D L F D' B' L F2
D L F D' B' F2 L
D L F' D' F2 B' L
D L F' D' B' L F2
D L F' D' B' F2 L
D L F2 D' F2 B' L
D L F2 D' B' L F2
D L F2 D' B' F2 L
F2 L B' U' L F' U
F2 L B' U' F' L U
F2 L' U R2 B R' U'
F2 L' B' U' L F' U
F2 L' B' U' F' L U
D' L2 R' B' U' R B2
D' L2 R' B' U' B2 R
B L2 R' B' U' R F2
F2 L2 U R2 B R' U'
B L2 U R' B' U' F2
B' L2 F2 U R B' U'
B' L2 F2 U B' R U'
B L2 F2 U R' B' U'
U L2 B R' B2 U' F2
D' L2 B' R' U' B R
B2 L2 B' R' U' R F2
F2 L2 B' U' L F' U
F2 L2 B' U' F' L U
U L2 B' U2 L U F2
F R U D' R' F B
F R U D' R' B F
F R U D' F R' B
F R U F D' R' B
L' U B R' U' L F2
L' U B R' U' F2 L
L2 U B R' B2 U' F2
L2 U B' U2 L U F2
F' R D' L2 R' F' B
F' R D' L2 R' B F'
F' R D' R' L2 F' B
F' R D' R' L2 B F'
F' R D' R' F' L2 B
F' R D' R' F' B L2
F' R D' R' B L2 F'
F' R D' R' B F' L2
F R D' U R' F B
F R D' U R' B F
F R D' U F R' B
D' R' L2 B' U' R B2
D' R' L2 B' U' B2 R
B R' L2 B' U' R F2
F2 R' D L R B' L
F2 R' D L B' L R
F2 R' D L B' R L
F2 R' D R L B' L
F2 R' D R B' L B'
F2 R' D B' L R B'
F2 R' D B' L B' R
F2 R' D B' R L B'
B R' D' L2 B' U' R
F R' B2 U R F B
F R' B2 U R B F
F2 R2 U B R' U' R'
D R2 D F L' B2 U
D R2 D F B2 L' U
D R2 D B2 F L' U
D R2 F L U R2 B'
D R2 F L U B' R2
D' U L2 R' B' U' B2
D' U L2 B' R' U' B
B U L2 R' B' U' F2
D' U R' L2 B' U' B2
B U R' L2 B' U' F2
F2 U R' B R' B U'
B U R' U2 F U F
B U R' D' L2 B' U'
U' D R2 D F L' U
U' D R2 F L U B'
U' D F L R2 U B'
F2 U R2 B R' U' D
F2 U R2 B R' U' D'
F2 U R2 B R' U' D2
F2 U R2 B R' D U'
F2 U R2 B R' D' U'
F2 U R2 B R' D2 U'
F2 U R2 B D R' U'
F2 U R2 B D' R' U'
F2 U R2 B D2 R' U'
U' D F R2 L U B'
B U D' L2 R' B' U'
B U D' R' L2 B' U'
F2 U B R2 B R U'
F2 U B' U2 L F' U
F2 U B' U2 F' L U
F2 U B2 U2 F' L' U
U D' L2 R' B' U' B2
U D' L2 B' R' U' B
U D' R' L2 B' U' B2
D2 U' F L' U D2 F2
D2 U' F L' U' B2 U2
D2 U' F L' D' R2 U
D2 U' F L' D2 U F2
D U' R2 D F L' U
D U' R2 F L U B'
D2 U' F D' L' R2 U
D2 U' F D' R2 L' U
D2 U' F D2 L' U F2
D U' F L R2 U B'
D U' F R2 L U B'
B' U' D R2 F L U
B' U' D F L R2 U
F2 U' D L F' U B'
B' U' D F R2 L U
F2 U' D F' L U B'
F2 U' D2 F L' F2 U
F2 U' D2 F' U2 R U'
B' U' F' L F2 U F
B U' F U2 R' U' F
F2 U' F' D L U B'
B' U' F2 L F' U F
F2 U' F' B' L B U
F2 U' F2 D2 F L' U
F2 U' B' L F' B U
F2 U' B' L B F' U
F2 U' B' F' L B U
U' D2 F L' U D2 F2
U' D2 F L' U' B2 U2
U' D2 F L' D' R2 U
U' D2 F L' D2 U F2
U' D2 F D' L' R2 U
U' D2 F D' R2 L' U
U' D2 F D2 L' U F2
F2 U2 R2 U' B R' U'
D2 U2 B2 U F L' U
U2 D2 B2 U F L' U
D F L R2 U R2 B'
D F L R2 U B' R2
D2 F L' D' R2 U R2
D F R2 L U R2 B'
D F R2 L U B' R2
F2 D L U' F' U B'
F' D L D2 F' B' L2
F' D L D2 B' L2 F'
F' D L D2 B' F' L2
F' D L F' D2 B' L2
F' D L F' B' D2 L2
R F U D' R' F B
R F U D' R' B F
R F U D' F R' B
F' D L B' D2 L2 F'
F' D L B' D2 F' L2
F' D L B' F' D2 L2
R F U F D' R' B
F2 D L B' U' F' U
F' D L' D2 L2 F' B'
F' D L' D2 L2 B' F'
F' D L' F' D2 L2 B2
F' D L' F' D2 B2 L2
D2 F D' L' R2 U R2
U' F D' R' U F B
U' F D' R' U B F
F2 D L2 U' F' L' U
D2 F D' R2 L' U R2
L F D F L B' L2
R F D' U R' F B
R F D' U R' B F
R F D' U F R' B
B' D R2 F L U R2
B' D U' R2 F L U
B' D U' F L R2 U
B' D U' F R2 L U
F2 D U' L F' U B'
F2 D U' F' L U B'
B' D F L R2 U R2
B' D F R2 L U R2
D F' L D' F2 B' L2
D F' L D' B' L2 F2
D F' L D' B' F2 L2
D F' L B' D' L2 F2
D F' L B' D' F2 L2
F' D F' L D2 B' L2
F' D F' L B' D2 L2
F' D F' L' D2 L2 B'
D F' L' D' L2 F2 B'
D F' L' D' L2 B' F2
F' D' L D2 L F' B'
F' D' L D2 L B' F'
F' D' L D2 F' L B'
F' D' L F' D2 L B'
F' D' L2 R' B R F'
F' D' L2 F' R' B R
B2 D' L2 B' R' U' R
B D' L2 R' B' U' R
F' D' R' L2 B R F'
R F' D' L2 F' R' B
F' D' R' B L2 R F'
F' D' R' B R L2 F'
F' D' R' B R F' L2
R F' D' F' L2 R' B
R F' D' F' R' L2 B
R F' D' F' R' B L2
B D' R' L2 B' U' R
F D' R' U B R F
B D' U L2 R' B' U'
B D' U R' L2 B' U'
F' D' F' L D2 L B'
F' D' F' L2 R' B R
F' D' F' R' L2 B R
F' D' F' R' B L2 R
F' D' F' R' B R L2
R2 F2 R2 U B R' U'
R F2 R' D L B' L
R F2 R' D B' L B'
L' F2 U B R' U' L
L2 F2 U B R' B2 U'
L2 F2 U B' U2 L U
L F2 D L D2 B' L
L F2 D' B' D2 L B'
L2 F2 B U R' B2 U'
L2 F2 B' U' L U L'
F2 D2 U' F L' F2 U
F2 D2 U' F' U2 R U'
D B L D' F2 B' L
D B L D' B' L F2
D B L D' B' F2 L
F' D2 F' U R B2 U'
F' D2 F' U B2 R U'
F D2 F U' L' F' U
U B L2 R' B' U' F2
L2 B R' B2 U' R F2
U B R' L2 B' U' F2
U B R' U2 F U F
U B R' D' L2 B' U'
L2 B U R' B2 U' F2
B2 F R' U R F B
B2 F R' U R B F
U B D' L2 R' B' U'
U B D' R' L2 B' U'
F2 B U R2 B R U'
L2 B F2 U R' B2 U'
F2 B U' F' U2 R' U'
D B' L D' F2 B' L
D B' L D' B' L F2
D B' L D' B' F2 L
B' F' L' D' L2 F' B2
B' F' L' D' L2 B2 F'
B' F' L' D' F' L2 B2
B' F' L' D' F' B2 L2
B' F' L' D' B2 L2 F'
B' F' L' D' B2 F' L2
F' B' L' D' L2 F' B2
F' B' L' D' L2 B2 F'
F' B' L' D' F' L2 B2
F' B' L' D' F' B2 L2
F' B' L' D' B2 L2 F'
F' B' L' D' B2 F' L2
F2 B' L' U' L2 F' U
F2 B' L' U' F' L2 U
L2 B' U' L U L' F2
F2 B' L2 U' L' F' U
L2 B' U2 L U F2 R
B' F' U' L F2 U F
F' B' U' L F2 U F
F2 B' U' L D F' U
F2 B' U' L D' F' U
F2 B' U' L D2 F' U
F2 B' U' L F' U D
F2 B' U' L F' U D'
F2 B' U' L F' U D2
F2 B' U' L F' D U
F2 B' U' L F' D' U
F2 B' U' L F' D2 U
F2 B' U' L' F' L2 U
F2 B' U' D L F' U
F2 B' U' D F' L U
F2 B' U' D' L F' U
F2 B' U' D' F' L U
F2 B' U' D2 L F' U
F2 B' U' D2 F' L U
F2 B' U' F L F2 U
F2 B' U' F' L U D
F2 B' U' F' L U D'
F2 B' U' F' L U D2
F2 B' U' F' L D U
F2 B' U' F' L D' U
F2 B' U' F' L D2 U
F2 B' U' F' D L U
F2 B' U' F' D' L U
F2 B' U' F' D2 L U
L2 B' F2 U' L U L'
F2 B' D U' L F' U
F2 B' D U' F' L U
F2 B' D' U' L F' U
F2 B' D' U' F' L U
D B2 L D' F2 B' L
D B2 L D' B' L F2
D B2 L D' B' F2 L
F2 B' D2 U' L F' U
F2 B' D2 U' F' L U
B' F2 L' U' L2 F' U
B' F2 L' U' F' L2 U
B' F2 L2 U' L' F' U
U B2 L2 B' R' U' F2
F B2 R' U R F B
F B2 R' U R B F
B2 F2 U R U' B L
B' F2 U' L D F' U
B' F2 U' L D' F' U
B' F2 U' L D2 F' U
B' F2 U' L F' U D
B' F2 U' L F' U D'
B' F2 U' L F' U D2
B' F2 U' L F' D U
B' F2 U' L F' D' U
B' F2 U' L F' D2 U
F2 B2 U R U' B L
B' F2 U' L' F' L2 U
B' F2 U' D L F' U
B' F2 U' D F' L U
B' F2 U' D' L F' U
B' F2 U' D' F' L U
B' F2 U' D2 L F' U
B' F2 U' D2 F' L U
B' F2 U' F L F2 U
B' F2 U' F' L U D
B' F2 U' F' L U D'
B' F2 U' F' L U D2
B' F2 U' F' L D U
B' F2 U' F' L D' U
B' F2 U' F' L D2 U
B' F2 U' F' D L U
B' F2 U' F' D' L U
B' F2 U' F' D2 L U
B2 F2 U' L' F' U B'
F2 B2 U' L' F' U B'
B F2 U R2 B R U'
B2 F2 U' F' L' U B'
F2 B2 U' F' L' U B'
B F2 U' F' U2 R' U'
B' F2 D U' L F' U
B' F2 D U' F' L U
U B2 D' L2 B' R' U'
B' F2 D' U' L F' U
B' F2 D' U' F' L U
B' F2 D2 U' L F' U
B' F2 D2 U' F' L U
