F L2 F U' F' L'
U2 D B' U F L'
L D' B' L F U'
U2 D' B' U F L
D' U2 B' U F L
D U2 B' U F L'
L2 F U B' R' U2
U2 B' U D F L'
U2 B' D U F L'
D L U' L' F L' R
D L U' L' F R L'
D L U' F L' R F
D L U' F R L' F
B L D' B' L U' R2
D L F U' L' F R
F' L F B' U' F R
F L F' B' U' F R
F2 L F2 B' U' F R
F' L B' L F U' F
F2 L B' L F U' F2
F L B' L F U' F'
F' L B' U' F R F
F2 L B' U' F R F2
F' L B' F U' F R
F2 L B' F2 U' F R
F L B' F' U' F R
U2 L' F L B' U F
B' L2 U B' R' U2 R
F2 L2 U' F' L' D R2
F2 L2 U' F' D L' R2
F2 L2 U' F' D R2 L'
B' L2 U' B' U2 B L
F L2 D F U' F' L'
F L2 D' F U' F' L'
F L2 D2 F U' F' L'
F2 L2 F L' B' U' F2
D' L2 F U B' U2 L
D L2 F L2 U' F L
F' L2 F U' F' L' F2
F L2 F L' B' U' F'
F2 L2 F U' F' L' F'
D L2 F U B' U2 L'
D L2 F U' L2 F L
F L2 F U' L F' L'
F L2 F U' L' F' L'
F L2 F U' L2 F' L'
F L2 F U' D F' L'
F L2 F U' D' F' L'
F L2 F U' D2 F' L'
F L2 F U' F' L' D
F L2 F U' F' L' D'
F L2 F U' F' L' D2
F L2 F U' F' D L'
F L2 F U' F' D' L'
F L2 F U' F' D2 L'
F L2 F D U' F' L'
F L2 F D' U' F' L'
F L2 F D2 U' F' L'
F L2 F B U' F' L'
F L2 F B' U' F' L'
F L2 F B2 U' F' L'
F L2 B F U' F' L'
F L2 B' F U' F' L'
F L2 B2 F U' F' L'
L2 U B' R' U' F U'
U2 R D B' U F L'
U2 R D' B' U F L
L U' L' D F L' R
L U' L' D F R L'
U2 R B' U D F L'
U2 R B' D U F L'
U2 R' D B' U F L'
U2 R' D' B' U F L
B' R' F2 L' F U F2
U2 R' B' U D F L'
U2 R' B' D U F L'
B' R2 U D F L' B2
B' R2 U D F B2 L'
B' R2 U D B2 F L'
B' R2 D U F L' B2
B' R2 D U F B2 L'
B' R2 D U B2 F L'
U2 R2 D B' U F L'
U2 R2 D' B' U F L
L D L F L' B' U'
U2 R2 B' U D F L'
U2 R2 B' D U F L'
L2 D F U B' R' U2
U2 D R B' U F L'
U2 D R' B' U F L'
R2 D B' U F B' L'
R2 D B' U B' F L'
U2 D R2 B' U F L'
L D B' L F L' U'
U' D F U' B' U L'
U2 D F' B' U F2 L'
U' D B' U F L' B
U' D B' U F B L'
U' D B' U B F L'
U2 D B' R U F L'
U2 D B' R' U F L'
U2 D B' R2 U F L'
U2 D B' U F L' D
U2 D B' U F L' D'
