B U L U R2 F
B U L U F R2
F U R U B R
F' U' L' U' R2 B'
F' U' L' U' B' R2
B' U' R' U' F' R'
U L R U B R F
F L U R U B R
B' L U' R' U' F' R'
U' L' R' U' F' R' B'
F L' U R U B R
B' L' U' R' U' F' R'
F L2 U R U B R
B' L2 U' R' U' F' R'
D2 L2 F U R U B
D2 L2 F' U' L' U' B'
D2 L2 B U L U F
D2 L2 B' U' R' U' F'
U R L U B R F
F R U R D2 L2 B
F R U R D2 B L2
F R U R B D2 L2
F R U B R B L
F R U B2 L R B
F R U B2 R L B
R U B R B L F
R U B2 L R F B
R U B2 L R B F
R U B2 R L F B
R U B2 R L B F
U' R' L' U' F' R' B'
R' U' F' R' F' L' B'
R' U' F2 L' R' F' B'
R' U' F2 L' R' B' F'
R' U' F2 R' L' F' B'
R' U' F2 R' L' B' F'
B' R' U' R' D2 L2 F'
B' R' U' R' D2 F' L2
B' R' U' R' F' D2 L2
B' R' U' F' R' F' L'
B' R' U' F2 L' R' F'
B' R' U' F2 R' L' F'
B U L R U R F
B U L R' U R' F
B U L R' U F R'
B U L U R' F R'
B U L U R2 D F
B U L U R2 D' F
B U L U R2 D2 F
B U L U R2 F D
B U L U R2 F D'
B U L U R2 F D2
B U L U F R2 D
B U L U F R2 D'
B U L U F R2 D2
B U L U F' R2 F2
F U L R U B R
B U L D B2 U F
B U L B U R2 F
B U L B U F R2
B U L B' U R2 F
B U L B' U F R2
B U L B2 U R2 F
B U L B2 U F R2
F U L' R U B R
F U L2 R U B R
B U R L U R F
F U R L U B R
F U R L' U B R
F U R L2 U B R
F U R U D B R
F U R U D' B R
F U R U D2 B R
F U R U B R D
F U R U B R D'
F U R U B R D2
F U R U B D R
F U R U B D' R
F U R U B D2 R
F U R U B' R B2
F U R U B2 R B'
F U R D U B R
F U R D' U B R
F U R D2 U B R
B U R' L U R' F
B U R' L U F R'
F U R B' U R B2
F U R B' U B2 R
F U R B2 U R B'
F U R B2 U B' R
B' U D B2 L U F
B U D L B2 U F
F U D R B2 U B'
F U D B2 R U B
B2 U B' L U R2 F
B2 U B' L U F R2
F U B R U B R
B' U B2 L U R2 F
B' U B2 L U F R2
F U B' R U B R
B' U' L R' U' F' R'
F U B2 R U B R
B' U' L' R' U' F' R'
F' U' L' R U' R B'
F' U' L' R U' B' R
F' U' L' R' U' R' B'
F' U' L' U' R B' R
F' U' L' U' R2 D B'
F' U' L' U' R2 D' B'
F' U' L' U' R2 D2 B'
F' U' L' U' R2 B' D
F' U' L' U' R2 B' D'
F' U' L' U' R2 B' D2
F' U' L' U' B R2 B2
F' U' L' U' B' R2 D
F' U' L' U' B' R2 D'
F' U' L' U' B' R2 D2
F' U' L' D' F2 U' B'
F' U' L' F U' R2 B'
F' U' L' F U' B' R2
F' U' L' F' U' R2 B'
F' U' L' F' U' B' R2
F' U' L' F2 U' R2 B'
F' U' L' F2 U' B' R2
B' U' L2 R' U' F' R'
F' U' R L' U' R B'
F' U' R L' U' B' R
B' U' R' L U' F' R'
B' U' R' L' U' F' R'
B' U' R' L2 U' F' R'
F' U' R' L' U' R' B'
B' U' R' U' D F' R'
B' U' R' U' D' F' R'
B' U' R' U' D2 F' R'
B' U' R' U' F R' F2
B' U' R' U' F' R' D
B' U' R' U' F' R' D'
B' U' R' U' F' R' D2
B' U' R' U' F' D R'
B' U' R' U' F' D' R'
B' U' R' U' F' D2 R'
B' U' R' U' F2 R' F
B' U' R' D U' F' R'
B' U' R' D' U' F' R'
B' U' R' D2 U' F' R'
B' U' R' F U' R' F2
B' U' R' F U' F2 R'
B' U' R' F2 U' R' F
B' U' R' F2 U' F R'
F' U' D' L' F2 U' B'
B' U' D' R' F2 U' F
B' U' D' F2 R' U' F'
B' U' F R' U' F' R'
F U' D' F2 L' U' B'
F2 U' F L' U' R2 B'
F2 U' F L' U' B' R2
B' U' F' R' U' F' R'
B' U' F2 R' U' F' R'
F U' F2 L' U' R2 B'
F U' F2 L' U' B' R2
F' U2 R2 U L' U' B'
B U2 R2 U' L U F
D2 F L2 U R U B
U2 F R2 U R' U' F'
L' F U R U B R
L2 F U R U B R
D F U R B2 U B'
L F U R U B R
D F U B2 R U B
B' D U B2 L U F
B D U L B2 U F
F D U R B2 U B'
F D U B2 R U B
D' F' U' L' F' U' B'
L' F' U' L' U' R2 B'
L' F' U' L' U' B' R2
L2 F' U' L' U' R2 B'
L2 F' U' L' U' B' R2
L F' U' L' U' R2 B'
L F' U' L' U' B' R2
B' D' U' R' F2 U' F
F' D' U' L' F2 U' B'
B' D' U' F2 R' U' F'
F D' U' F2 L' U' B'
B' D2 L2 U' R' U' F'
F D2 L2 U R U B
L' B U L U R2 F
L' B U L U F R2
L2 B U L U R2 F
L2 B U L U F R2
D B U L B U F
L B U L U R2 F
L B U L U F R2
B F U L R U R
B F U R L U R
F B U L R U R
F B U R L U R
D2 B' L2 U' R' U' F'
U2 B' R2 U' R U B
D' B' U' R' F2 U' F
L' B' U' R' U' F' R'
D' B' U' F2 R' U' F'
L2 B' U' R' U' F' R'
L B' U' R' U' F' R'
B' F' U' L' R' U' R'
B' F' U' R' L' U' R'
F' B' U' L' R' U' R'
F' B' U' R' L' U' R'
