F L U' B' L F U2
F L' U R F B R'
F L' U R B R' F
F L' U R B F R'
F L' U F R B R'
D L' F L' B' R' U'
L' U R F B L R'
L' U R F B R' L
L' U R B R' F L
L' U R B F L R'
L' U R B F R' L
F L2 B L U R' F
F L2 B L U F R'
L' U F R B L R'
L' U F R B R' L
D2 R F U F2 R B
D' R' F B L R' U
D' R' F B R' L U
D' R' B R' F L U
D' R' B F L R' U
D' R' B F R' L U
F U D2 R F' B R
F U D2 R B F' R
F U D2 F' R F' B
F U D2 F' R B F'
F U' L F B' L U2
F U' L B' F L U2
F U' B' L F B' U2
F U' B' L B' F U2
D' F R' B L R' U
D' F R' B R' L U
D2 F U F2 R F' B
D2 F U F2 R B F'
D F U2 L' F R U'
D' F B L R' B U
D' F B R' L B U
F D' R' B L R' U
F D' R' B R' L U
F D' B L R' B U
F D' B R' L B U
F D2 R U F' R B
F D2 U R F' B R
F D2 U R B F' R
F D2 U F' R F' B
F D2 U F' R B F'
F2 D2 F' U R F' B
F2 D2 F' U R B F'
D' B R' F L B U
D' B F L R' B U
D' B F R' L B U
L B' L U' R' B' U'
